Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Sonho do Hexa: Slots,100000,0.0,0.0%
Stick vs Zombies: Platformer,100000,42857.14285714287,75.00000000000003%
SunnyReels,100000,0.0,0.0%
Thread Jam - Untangle 3D Ropes,100000,-14285.71428571429,-12.500000000000002%
Taxi Sim: Pick Me Up,100000,0.0,0.0%
Tile Moment,100000,14285.71428571429,16.66666666666667%
Water Sort：Color Pour,100000,14285.714285714304,16.66666666666669%
Word Garden : Crosswords,100000,14285.71428571429,16.66666666666667%
mydramalist.com,100000,71428.57142857145,250.00000000000006%
Tap Snake Jam,100000,42857.14285714287,75.00000000000003%
ASMR Makeup: Beauty Salon,100000,-57142.857142857145,-36.36363636363636%
Block Puzzle Gem: Jewel Blast,100000,-14285.714285714275,-12.49999999999999%
Blossom Blast Saga,100000,-128571.4285714286,-56.25000000000001%
Bottle Jump 3D,100000,-71428.57142857143,-41.666666666666664%
Bubble Tea Simulator,100000,14285.71428571429,16.66666666666667%
Cat Simulator: My Pets,100000,-85714.[phone],-46.15384615384615%
CleanMax - Phone Cleaner,100000,-128571.[phone],-56.25000000000001%
Color Block Blast:Combo Puzzle,100000,42857.14285714287,75.00000000000003%
Conquer Countries,100000,42857.14285714287,75.00000000000003%
Craft World - Building Craft,100000,-28571.428571428565,-22.222222222222214%
Da Fit,100000,-14285.71428571429,-12.500000000000002%
Daily Wishes and Blessings Gif,100000,14285.714285714304,16.66666666666669%
Dash Master-Rush & Switch,100000,42857.14285714287,75.00000000000003%
Drama Fun: Win Coins,100000,-28571.42857142858,-22.222222222222225%
DramaFree,100000,42857.14285714287,75.00000000000003%
Draw One Puzzle: Brain Games,100000,-14285.714285714275,-12.49999999999999%
Eye Color Mix,100000,-42857.142857142855,-29.999999999999996%
Find Fun Difference: Spot it!,100000,0.0,0.0%
Find It® - Hidden Object Games,100000,14285.71428571429,16.66666666666667%
FlickMood,100000,42857.14285714287,75.00000000000003%
Gold Drama,100000,57142.85714285716,133.3333333333334%
Hexa Blast: Color Sort Puzzle,100000,42857.14285714287,75.00000000000003%
I Am Monkey,100000,-128571.42857142857,-56.24999999999999%
Idle Lumber Chopper Empire Inc,100000,-42857.142857142855,-29.999999999999996%
Idol Draw: Coloring Master,100000,-14285.714285714275,-12.49999999999999%
Lamb Escape: Jam Animal Farm,100000,28571.428571428594,40.00000000000004%
MOOQ - Dating & Flirt and Chat,100000,-14285.71428571429,-12.500000000000002%
Mahjong Slide: Zen,100000,14285.71428571429,16.66666666666667%
Mahjong Solitaire Classic Game,100000,14285.71428571429,16.66666666666667%
Makeup Stylist: Makeup Game,100000,-14285.71428571429,-12.500000000000002%
Match Triple 3D: Matching tile,100000,-57142.857142857145,-36.36363636363636%
Meme Monster Creator,100000,57142.85714285716,133.3333333333334%
MoboReels: Good Reel Short TV,100000,71428.57142857145,250.00000000000006%
Monkey Student: School Prank,100000,42857.14285714287,75.00000000000003%
Monsters Gang 3D: beast fights,100000,0.0,0.0%
Motorcycle Real Simulator,100000,-42857.142857142855,-29.999999999999996%
Muscle Rush - Smash Running,100000,14285.714285714304,16.66666666666669%
Music Piano 7: Rush Song Games,100000,-128571.4285714286,-56.25000000000001%
Nextbots In Backrooms: Shooter,100000,71428.57142857145,250.00000000000006%
No Wifi Offline Games,100000,-71428.57142857143,-41.666666666666664%
Nuts And Bolts Sort,100000,0.0,0.0%
Piano Rush: Magic Rhythm,100000,-14285.71428571429,-12.500000000000002%
Pixel Blast: Robot Shooter,100000,-71428.57142857143,-41.666666666666664%
Pixel Craft City,100000,0.0,0.0%
Pou,100000,42857.14285714287,75.00000000000003%
RBX Earny: Coins & Rewards,100000,42857.14285714287,75.00000000000003%
Remote for Smart Samsung TV,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Rope Fighter Action Game,100000,-14285.71428571429,-12.500000000000002%
Satisfying Car Wash & Repair,100000,-57142.857142857145,-36.36363636363636%
Saylo: Your AI Creative World,100000,-14285.71428571429,-12.500000000000002%
Sheep Jam: Animal Farm,100000,14285.71428571429,16.66666666666667%
Sniper Agent: Offline Shooter,100000,0.0,0.0%
Solitaire Classic,100000,28571.42857142858,40.000000000000014%
Sorting Master - Goods order,100000,-42857.142857142855,-29.999999999999996%
Space Rolling Balls Race,100000,71428.57142857145,250.00000000000006%
Spider Solitaire - Retro Card,100000,-14285.714285714275,-12.49999999999999%
Stack Ball - Crash Platforms,100000,0.0,0.0%
Sticker Maker - Sticker Vibe,100000,-28571.428571428565,-22.222222222222214%
Stuff Sort - Sorting Master,100000,14285.71428571429,16.66666666666667%
Super Fun Mini Games,100000,14285.71428571429,16.66666666666667%
Suzy's Food Restaurant Game,100000,57142.85714285716,133.3333333333334%
Swamp Attack,100000,0.0,0.0%
Teacher Simulator: Exam Time,100000,14285.71428571429,16.66666666666667%
Tranca,100000,-28571.42857142858,-22.222222222222225%
Triple Find - Match Triple 3D,100000,28571.42857142858,40.000000000000014%
War Robots Multiplayer Battles,100000,-14285.714285714275,-12.49999999999999%
Water Sort: Color Sort Master,100000,0.0,0.0%
Weather & Rain Radar Forecast,100000,0.0,0.0%
Wild West Color by Number Book,100000,-28571.428571428565,-22.222222222222214%
Yatzy - Fun Classic Dice Game,100000,28571.42857142858,40.000000000000014%
Zombie Apocalypse: Doomsday-Z,100000,28571.42857142858,40.000000000000014%
amomeupet.org,100000,28571.42857142858,40.000000000000014%
Obby World: Parkour Games,100000,85714.28571428572,600.0000000000001%
sampi.net.br,100000,42857.14285714287,75.00000000000003%
vsco.co,100000,100000.00000000001,NA
apkpure1,100000,-42857.142857142855,-29.999999999999996%
correiobraziliense.com.br,100000,85714.28571428572,600.0000000000001%
Arrow Fever: Tap Out Puzzle,100000,14285.71428571429,16.66666666666667%
Arrow Shift Journey,100000,-42857.142857142855,-29.999999999999996%
911 Dispatcher Simulator,100000,100000.00000000001,NA
AppLock,100000,-128571.4285714286,-56.25000000000001%
Arrow Defense: Puzzle Escape,100000,14285.71428571429,16.66666666666667%
Blockman Go,100000,42857.142857142855,74.99999999999999%
Bike Stunt Game: Tricks Master,100000,28571.428571428565,39.999999999999986%
Boxing Interval Timer,100000,57142.857142857145,133.33333333333334%
Bubble Witch 2 Saga,100000,-14285.71428571429,-12.500000000000004%
Classic Mahjong–Match & Clear,100000,28571.428571428565,39.999999999999986%
Dual Space Pro -Multi Accounts,100000,14285.714285714275,16.66666666666665%
House Makeover: ASMR Cleaning,100000,-42857.14285714287,-30.000000000000007%
Oremus - Catholic Bible&Prayer,100000,-128571.42857142861,-56.25000000000001%
Turbo VPN Lite: Fast VPN Proxy,100000,57142.857142857145,133.33333333333334%
Word Match: Card Solitaire,100000,28571.428571428565,39.999999999999986%
CineMe：Trace Memory Trails,100000,-28571.428571428594,-22.222222222222236%
Angry Birds Friends,100000,-57142.85714285716,-36.363636363636374%
Ball Sort - Color Puzzle Game,100000,-100000.00000000003,-50.000000000000014%
Bubble Shooter Legend,100000,85714.28571428571,599.9999999999999%
Cashing - Earn Money,100000,85714.28571428571,599.9999999999999%
Challenges Alarm Clock,100000,71428.57142857142,249.99999999999994%
Drop The Number® : Merge Game,100000,42857.142857142855,74.99999999999999%
Foodie Sizzle,100000,28571.428571428565,39.999999999999986%
Get Color Pack: Sort Puzzle,100000,14285.71428571429,16.666666666666675%
Hexa Diamonds,100000,-57142.85714285716,-36.363636363636374%
Impulse - Brain Training Games,100000,14285.714285714275,16.66666666666665%
Live Launcher,100000,71428.57142857142,249.99999999999994%
Period Calendar Period Tracker,100000,57142.857142857145,133.33333333333334%
Simple Sandbox 3: Pixel Craft,100000,71428.57142857142,249.99999999999994%
Space shooter - Galaxy attack,100000,-85714.28571428574,-46.15384615384617%
TLS Tunnel: Fast Secure VPN,100000,28571.428571428565,39.999999999999986%
Wood Screw Puzzle - Bolts Sort,100000,-57142.85714285716,-36.363636363636374%
Worm Hole: Color Puzzle,100000,71428.57142857142,249.99999999999994%
X Icon Changer - Change Icons,100000,85714.28571428571,599.9999999999999%
climatempo.com.br,100000,0.0,0.0%
Amolivro,100000,100000.0,NA
Super Antivirus - Clean Virus,100000,0.0,0.0%
g1.globo.com,100000,71428.57142857142,249.99999999999994%
Chess Universe: Play Online,100000,-71428.57142857145,-41.66666666666667%
Arrow Go - Puzzle Game,100000,57142.857142857145,133.33333333333334%
Checkers: Classic Board Game,100000,42857.142857142855,74.99999999999999%
Arrow Melody Flow,85714,28571.42857142858,50.000000000000014%
Arrow Puzzle Master,85714,-71428.57142857143,-45.45454545454545%
Count Masters: Stickman Games,85714,-114285.71428571428,-57.14285714285714%
Jigsawpics Puzzle Gallery,85714,14285.71428571429,20.000000000000007%
Royal Pool Cash,85714,0.0,0.0%
Animes Brasil - Oficial,85714,14285.71428571429,20.000000000000007%
Armored Robots: Mech Wars PvP,85714,14285.71428571429,20.000000000000007%
Arrow Puzzle 3D - Arrows Out,85714,0.0,0.0%
Asphalt 8 - Car Racing Game,85714,14285.71428571429,20.000000000000007%
Arrow Tap Cash,85714,14285.71428571429,20.000000000000007%
Avakin Life - 3D Virtual World,85714,0.0,0.0%
Block Flower: Wood Puzzle,85714,14285.71428571429,20.000000000000007%
"Bom dia, Boa tarde, Boa Noite",85714,14285.71428571429,20.000000000000007%
Calculator Plus with History,85714,-100000.00000000001,-53.84615384615385%
Bricks Breaker Quest,85714,-28571.42857142858,-25.000000000000004%
Capybara Go!,85714,57142.85714285715,200.00000000000003%
"CleanSecurity - Safe, Protect",85714,42857.14285714287,100.00000000000004%
Color Power Pop,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Cubes Control,85714,0.0,0.0%
Colorscapes® - Color by Number,85714,14285.71428571429,20.000000000000007%
Daily Spider Solitaire Classic,85714,14285.71428571429,20.000000000000007%
Falcon Squad: Action Shooter,85714,14285.71428571429,20.000000000000007%
Farmington – Farm game,85714,-57142.857142857145,-40.0%
Fruit Diary - Merge & Match 3,85714,-14285.71428571429,-14.285714285714288%
FreeCell Solitaire - Card Game,85714,-14285.71428571429,-14.285714285714288%
Gold Bull Slots,85714,85714.28571428572,NA
Hole Stars: Puzzle Game,85714,-28571.42857142858,-25.000000000000004%
Idle Business Empire Tycoon!,85714,-42857.14285714287,-33.33333333333334%
Knit Out,85714,0.0,0.0%
Keyboard Escape: Speed Parkour,85714,14285.714285714304,20.00000000000003%
Leo's Adventure: Jungle Escape,85714,57142.85714285715,200.00000000000003%
MiraClean - File Manager,85714,14285.71428571429,20.000000000000007%
Multiple Accounts: Dual Space,85714,42857.14285714287,100.00000000000004%
Paper Doll Makeover & Dress Up,85714,57142.85714285715,200.00000000000003%
OX Game - XOXO · Tic Tac Toe,85714,-157142.85714285716,-64.70588235294117%
Path of Kings,85714,85714.28571428572,NA
Princess Rescue: Save Girl,85714,28571.42857142858,50.000000000000014%
Prison Parkour: Worm Race,85714,28571.42857142858,50.000000000000014%
Screw Tap Jam™: Screw Sort 3D,85714,42857.14285714287,100.00000000000004%
Serializd,85714,28571.42857142858,50.000000000000014%
Smash Fest,85714,71428.57142857143,500.00000000000006%
Sprunki: Funky Remix Beats,85714,-71428.57142857143,-45.45454545454545%
Tangle Color by Number Book,85714,28571.42857142858,50.000000000000014%
Super Mahjong Match 3,85714,-42857.14285714287,-33.33333333333334%
The Sims™ FreePlay,85714,71428.57142857143,500.00000000000006%
Truecaller: Spam Call Blocker,85714,85714.28571428572,NA
Universal TV Remote for All TV,85714,-42857.142857142855,-33.33333333333333%
"YoYa Time: Build, Share & Play",85714,-42857.142857142855,-33.33333333333333%
aquapark.io,85714,-14285.71428571429,-14.285714285714288%
Rope Action City Fighting Game,85714,57142.85714285715,200.00000000000003%
68bb3d61de19c523476493ea,85714,57142.85714285715,200.00000000000003%
All Documents Reader:PDF/Word,85714,28571.42857142858,50.000000000000014%
Aquapark Tycoon,85714,0.0,0.0%
Arrow Trails,85714,28571.42857142858,50.000000000000014%
BeFriend: make friends nearby,85714,-14285.71428571429,-14.285714285714288%
Beat Tiles 2: Piano Master,85714,-14285.714285714275,-14.285714285714274%
Best Fiends - Match 3 Puzzles,85714,42857.14285714287,100.00000000000004%
Bike Race: Racing Games,85714,-14285.714285714275,-14.285714285714274%
Block Puzzle Wood Blast,85714,14285.71428571429,20.000000000000007%
Blocks of Bitcoin: Puzzle Game,85714,-85714.28571428572,-50.0%
Bounce Dunk - basketball game,85714,71428.57142857143,500.00000000000006%
Brasil Tuning 2,85714,-42857.14285714287,-33.33333333333334%
Brick Saga,85714,28571.42857142858,50.000000000000014%
CALCU Stylish Basic Calculator,85714,71428.57142857143,500.00000000000006%
Cannon Chaos: Silly Shots,85714,14285.71428571429,20.000000000000007%
Cast for Chromecast & TV Cast,85714,28571.42857142858,50.000000000000014%
Cat Life Simulator: Devil Cat,85714,0.0,0.0%
Chain Cube 2048: Number Merge,85714,42857.14285714287,100.00000000000004%
Citrus 1 Tap Photo Enhancer AI,85714,57142.85714285715,200.00000000000003%
Color Block Buster,85714,42857.14285714287,100.00000000000004%
Color Block Run - Puzzle Game,85714,14285.71428571429,20.000000000000007%
Color Skip Sort,85714,42857.14285714287,100.00000000000004%
Color by Number,85714,57142.85714285715,200.00000000000003%
Coloring Book: Tap & Paint,85714,-114285.7142857143,-57.142857142857146%
DEEEER Simulator: Modern World,85714,42857.14285714287,100.00000000000004%
Dating and Chat — Pheromance,85714,-14285.71428571429,-14.285714285714288%
Dominoes Battle: Domino Online,85714,-57142.857142857145,-40.0%
Dragon Arrow Escape,85714,14285.71428571429,20.000000000000007%
Easy Parkour: Escape Run Obby,85714,-100000.00000000001,-53.84615384615385%
Farkle Dice Roll,85714,28571.42857142858,50.000000000000014%
Farm Heroes Super Saga,85714,-85714.28571428572,-50.0%
Fashion Mermaid Princess Life,85714,14285.71428571429,20.000000000000007%
Fight For America: Country War,85714,14285.71428571429,20.000000000000007%
Flower Match Queen,85714,-28571.42857142858,-25.000000000000004%
Frost Valley™: Merge & Story,85714,28571.42857142858,50.000000000000014%
Fruits Match & Sort,85714,42857.14285714287,100.00000000000004%
Golden Dragon Blessing,85714,-28571.428571428565,-24.999999999999993%
Grass Master – Cutting Game,85714,-114285.7142857143,-57.142857142857146%
Gun up Weapon Ball Shooter,85714,28571.42857142858,50.000000000000014%
HellCopter,85714,-71428.57142857143,-45.45454545454545%
HookUp & Casual Dating App CSL,85714,14285.71428571429,20.000000000000007%
Hungry Worm: Eat Master,85714,-142857.1428571429,-62.50000000000001%
Idle Miner Tycoon: Gold Games,85714,42857.14285714287,100.00000000000004%
Jaguar Pace: Earn Cash,85714,-57142.857142857145,-40.0%
Jewels Legend - Gem Blast,85714,28571.42857142858,50.000000000000014%
Kitchen Ninja — Knife Thrower,85714,57142.85714285715,200.00000000000003%
Letterboxd,85714,-71428.57142857143,-45.45454545454545%
Mahjong Match,85714,42857.14285714287,100.00000000000004%
Mahjong Triple 3D - Tile Match,85714,-142857.14285714284,-62.499999999999986%
Mini Soccer: Football Cup 2026,85714,42857.14285714287,100.00000000000004%
Mother Life Simulator: Prank,85714,-57142.857142857145,-40.0%
Motocross Bike Racing Game,85714,-14285.71428571429,-14.285714285714288%
My Cooking: Restaurant Game,85714,57142.85714285715,200.00000000000003%
Mystical Mixing,85714,0.0,0.0%
NovelaCurta:Reels&Drama Shorts,85714,-28571.42857142858,-25.000000000000004%
Onet 3D - Tile Matching Game,85714,42857.14285714287,100.00000000000004%
Parkour Escape: Obby Master,85714,14285.71428571429,20.000000000000007%
PhotoRestore Plus-File Recover,85714,-157142.85714285716,-64.70588235294117%
Picture Builder - Puzzle Game,85714,-114285.7142857143,-57.142857142857146%
Pooking Star -8 ball&Billiards,85714,42857.14285714287,100.00000000000004%
Pool Merge Master,85714,14285.714285714304,20.00000000000003%
Prison Escape: Hungry Worm,85714,71428.57142857143,500.00000000000006%
Prison Life: Idle Game,85714,-114285.7142857143,-57.142857142857146%
Pyramid Mahjong,85714,14285.71428571429,20.000000000000007%
QBlock Android,85714,57142.85714285715,200.00000000000003%
Racing in Car 2021,85714,0.0,0.0%
Screwzle 3D: Screw Puzzle,85714,-42857.142857142855,-33.33333333333333%
Shining Me: Glow Idol Dress Up,85714,57142.85714285715,200.00000000000003%
Sniper Master 98K,85714,42857.14285714287,100.00000000000004%
SoPure Mahjong: Tile Match,85714,0.0,0.0%
State.io — Conquer the World,85714,-71428.57142857143,-45.45454545454545%
Stickman Warriors,85714,-85714.28571428572,-50.0%
Sudoku Blast!,85714,-28571.428571428565,-24.999999999999993%
Sweatcoin・Walking Step Counter,85714,28571.42857142858,50.000000000000014%
That's My Seat - Logic Puzzle,85714,28571.42857142858,50.000000000000014%
Throw Blocks,85714,-28571.42857142858,-25.000000000000004%
Timeline Up,85714,71428.57142857143,500.00000000000006%
Truck Simulator : Ultimate,85714,71428.57142857143,500.00000000000006%
Truck Star,85714,28571.42857142858,50.000000000000014%
Twerk Race 3d — Fun run game!,85714,-14285.71428571429,-14.285714285714288%
Two Player Game: 1v1 Challenge,85714,42857.14285714287,100.00000000000004%
