Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Spider Mafia Rope Hero Game 3D,NA,-14285.714285714286,-100.0%
Spider Solitaire Card Game,NA,-14285.714285714286,-100.0%
Spinner Fighter Arena,NA,-14285.714285714286,-100.0%
Spiral Drop,NA,-28571.428571428572,-100.0%
Spirit Animal Coloring Book,NA,-14285.714285714286,-100.0%
Sprunki Beat 2,NA,-28571.428571428572,-100.0%
Squig Loop,NA,-14285.714285714286,-100.0%
Squishy Pet Merge,NA,-14285.714285714286,-100.0%
Stick Robber Stealing Games,NA,-14285.714285714286,-100.0%
Stickman Defense: Survival TD,NA,-14285.714285714286,-100.0%
Stickman Legends Go - Fight,NA,-14285.714285714286,-100.0%
Stickman Party 234 MiniGames,NA,-28571.428571428572,-100.0%
Stuff Sort - Sorting Master,NA,-14285.714285714286,-100.0%
Sudoku - Math Puzzle Master,NA,-28571.428571428572,-100.0%
Sudoku Genius,NA,-14285.714285714286,-100.0%
Super Bear Adventure,NA,-14285.714285714286,-100.0%
Super Fun Mini Games,NA,-14285.714285714286,-100.0%
Super Magnet Hero,NA,-28571.428571428572,-100.0%
Super Stickman Dragon Warriors,NA,-14285.714285714286,-100.0%
Super Toy 3D,NA,-57142.857142857145,-100.0%
Survival Night: Room Escape,NA,-14285.714285714286,-100.0%
Sweet Candy Puzzle: Match Game,NA,-14285.714285714286,-100.0%
Sweetheart Arrow:Secret Puzzle,NA,-14285.714285714286,-100.0%
Swirl and Shoot,NA,-28571.428571428572,-100.0%
TNNS: Tennis Live Scores,NA,-14285.714285714286,-100.0%
TV Remote control for All TV,NA,-14285.714285714286,-100.0%
Talking Tom & Friends: World,NA,-14285.714285714286,-100.0%
Tanghulu Master - Mukbang ASMR,NA,-42857.142857142855,-100.0%
Tank 1990 - Battle Legend,NA,-14285.714285714286,-100.0%
Teen Life 3D,NA,-14285.714285714286,-100.0%
TejTips - Sports Betting Tips,NA,-14285.714285714286,-100.0%
Ten Crush,NA,-28571.428571428572,-100.0%
TextSticker for WAStickerApps,NA,-14285.714285714286,-100.0%
That's My Seat - Logic Puzzle,NA,-14285.714285714286,-100.0%
Themes: Wallpaper & Widgets,NA,-14285.714285714286,-100.0%
Thief Puzzle: to pass a level,NA,-14285.714285714286,-100.0%
Think Outside: Prank Puzzle,NA,-14285.714285714286,-100.0%
Tie Dye,NA,-14285.714285714286,-100.0%
Tile Candy: Sweet Blast,NA,-14285.714285714286,-100.0%
Tile Connect - Matching Games,NA,-14285.714285714286,-100.0%
Tile Traveler,NA,-42857.142857142855,-100.0%
Tiles Hop Music & Ball Game,NA,-28571.428571428572,-100.0%
Timeline Up,NA,-28571.428571428572,-100.0%
Toilet Laboratory,NA,-14285.714285714286,-100.0%
Tool01-100015-VTRXMiner,NA,-14285.714285714286,-100.0%
Torrent Search Revolution,NA,-14285.714285714286,-100.0%
Tower Craft: Build Skyscraper,NA,-14285.714285714286,-100.0%
Towing Race,NA,-28571.428571428572,-100.0%
Traffic Racer Russian Village,NA,-14285.714285714286,-100.0%
Train Station 2: Rail Tycoon,NA,-14285.714285714286,-100.0%
Trash Tycoon Idle business,NA,-14285.714285714286,-100.0%
Triple Tile - Tile Match,NA,-14285.714285714286,-100.0%
Truck Driving Simulator Game,NA,-14285.714285714286,-100.0%
Truck Games 3D Truck Simulator,NA,-14285.714285714286,-100.0%
Tube Video Downloader,NA,-14285.714285714286,-100.0%
TubeMate YouTube Downloader,NA,-14285.714285714286,-100.0%
Turbo Stars - Rival Racing,NA,-14285.714285714286,-100.0%
UL_Android_SolitaireVillage,NA,-14285.714285714286,-100.0%
US Police Car Chase Crime Game,NA,-14285.714285714286,-100.0%
UTA - Calculator (Mensi),NA,-14285.714285714286,-100.0%
Unscrew Bolt 3D: Puzzle Game,NA,-14285.714285714286,-100.0%
Unscrew Family:Bolt Puzzle,NA,-28571.428571428572,-100.0%
VPN Drop - Safe & Powerful VPN,NA,-14285.714285714286,-100.0%
Vector,NA,-14285.714285714286,-100.0%
Vegas Crime Simulator,NA,-14285.714285714286,-100.0%
VidGain:Watch&Earn,NA,-14285.714285714286,-100.0%
Video Downloader - Story Saver,NA,-42857.142857142855,-100.0%
Video Downloader - Video Save,NA,-14285.714285714286,-100.0%
Video Player: All HD Video MP4,NA,-14285.714285714286,-100.0%
VikTV-Short Drama Theater,NA,-42857.142857142855,-100.0%
Viking Raid: Valhalla War,NA,-14285.714285714286,-100.0%
Vivid Color Paint By Number,NA,-14285.714285714286,-100.0%
Vlogger Go Viral: Tuber Life,NA,-14285.714285714286,-100.0%
WGT Golf: Realistic Golf Game,NA,-14285.714285714286,-100.0%
Wallpapers HD - Backgrounds 4K,NA,-14285.714285714286,-100.0%
WarStrike,NA,-14285.714285714286,-100.0%
Water Puzzle: Sort Color Jam,NA,-14285.714285714286,-100.0%
Water Sort : Puzzle game,NA,-14285.714285714286,-100.0%
Water Sort Puzzle,NA,-14285.714285714286,-100.0%
Wave Player-music Player dd,NA,-14285.714285714286,-100.0%
We Are Illuminati: Conspiracy,NA,-14285.714285714286,-100.0%
WeRead - Web Novels & Books,NA,-14285.714285714286,-100.0%
Wedding Race - Wedding Games,NA,-28571.428571428572,-100.0%
Weezer-and,NA,-28571.428571428572,-100.0%
Wheelie Master: Moto Ride 3D,NA,-14285.714285714286,-100.0%
WiFi Joy,NA,-14285.714285714286,-100.0%
WiFi Link: Network Tool,NA,-42857.142857142855,-100.0%
Will it Crush? Grinding games,NA,-14285.714285714286,-100.0%
Wizards Bag,NA,-14285.714285714286,-100.0%
Wood Block Challenge,NA,-14285.714285714286,-100.0%
Wool Blast: Yarn Color Rescue,NA,-14285.714285714286,-100.0%
Word Aloha,NA,-28571.428571428572,-100.0%
Word Bliss,NA,-14285.714285714286,-100.0%
Word Search - Find Word Puzzle,NA,-14285.714285714286,-100.0%
Word Spells: Game for Adults,NA,-14285.714285714286,-100.0%
Wordly: Daily Word Puzzle,NA,-14285.714285714286,-100.0%
Words Klondike : Associations,NA,-14285.714285714286,-100.0%
World Soccer Champs,NA,-14285.714285714286,-100.0%
Worldsurvival2,NA,-14285.714285714286,-100.0%
Wrestling Games 2023,NA,-28571.428571428572,-100.0%
XCX All Video Downloader HD,NA,-14285.714285714286,-100.0%
Yahtzee® With Buddies Dice Fun,NA,-14285.714285714286,-100.0%
Yarn Sort 3D: Jam Puzzle,NA,-14285.714285714286,-100.0%
Yoga for Kids & Family fitness,NA,-14285.714285714286,-100.0%
YouCut - Video Editor & Maker,NA,-14285.714285714286,-100.0%
Zen Shards - Idle Merge Game,NA,-14285.714285714286,-100.0%
Zombie Hunter: Offline Games,NA,-14285.714285714286,-100.0%
Zombie Warriors: Base Defense,NA,-14285.714285714286,-100.0%
africa.businessinsider.com,NA,-14285.714285714286,-100.0%
app.telegraph.co.uk,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-14285.714285714286,-100.0%
cbr.com,NA,-14285.714285714286,-100.0%
chess.com,NA,-14285.714285714286,-100.0%
christinebritton.com,NA,-28571.428571428572,-100.0%
cookist.com,NA,-14285.714285714286,-100.0%
cricclubs.com,NA,-14285.714285714286,-100.0%
ddynewjack,NA,-14285.714285714286,-100.0%
eatingwell.com,NA,-14285.714285714286,-100.0%
ekathimerini.com,NA,-14285.714285714286,-100.0%
filmcompanion.in,NA,-14285.714285714286,-100.0%
flashscore.com,NA,-14285.714285714286,-100.0%
food52.com,NA,-14285.714285714286,-100.0%
gbnews.com,NA,-14285.714285714286,-100.0%
hellopeter.com,NA,-14285.714285714286,-100.0%
hollywoodreporter.com,NA,-42857.142857142855,-100.0%
klipy.com,NA,-14285.714285714286,-100.0%
ladbible.com,NA,-14285.714285714286,-100.0%
m.bild.de,NA,-14285.714285714286,-100.0%
maxroll.gg,NA,-14285.714285714286,-100.0%
mensjournal.com,NA,-14285.714285714286,-100.0%
paininthearsenal.com,NA,-14285.714285714286,-100.0%
prepostseo.com,NA,-14285.714285714286,-100.0%
punters.com.au,NA,-28571.428571428572,-100.0%
redcarpet-fashionawards.com,NA,-14285.714285714286,-100.0%
sapeople.com,NA,-14285.714285714286,-100.0%
self.com,NA,-14285.714285714286,-100.0%
telegraph.co.uk,NA,-28571.428571428572,-100.0%
thenorthwestern.com,NA,-14285.714285714286,-100.0%
tmz.com,NA,-14285.714285714286,-100.0%
tomsguide.com,NA,-28571.428571428572,-100.0%
videous lite,NA,-14285.714285714286,-100.0%
whats-on-netflix.com,NA,-14285.714285714286,-100.0%
wordcookies,NA,-28571.428571428572,-100.0%
屍潮戰車屍潮來襲-向喪屍開炮,NA,-14285.714285714286,-100.0%
319_Speed Keyboard: Parkour Escape Android,NA,-28571.428571428572,-100.0%
72save,NA,-14285.714285714286,-100.0%
@Voice: Text to Speech Reader,NA,-14285.714285714286,-100.0%
AO3 FanFic Reader - unofficial,NA,-14285.714285714286,-100.0%
ASMR Satisgame 2,NA,-28571.428571428572,-100.0%
Ad It Up—Save on Your Bills,NA,-14285.714285714286,-100.0%
After Dark,NA,-14285.714285714286,-100.0%
Ai Voice Lock Screen - VoiceOS,NA,-14285.714285714286,-100.0%
Alarm Clock - Smart Alarm,NA,-14285.714285714286,-100.0%
All File Recovery,NA,-14285.714285714286,-100.0%
All Video Downloader & Browser,NA,-14285.714285714286,-100.0%
American Marksman,NA,-14285.714285714286,-100.0%
Animal Safari - Sound Battle,NA,-14285.714285714286,-100.0%
Anna's Merge Adventure-Offline,NA,-14285.714285714286,-100.0%
Antistress Relaxing Mini Games,NA,-14285.714285714286,-100.0%
Appm110700,NA,-14285.714285714286,-100.0%
Arrow Breakout​,NA,-14285.714285714286,-100.0%
Arrow Go Away,NA,-14285.714285714286,-100.0%
Arrows Frenzy Flow,NA,-14285.714285714286,-100.0%
Art Master: Art Puzzle,NA,-28571.428571428572,-100.0%
Aura Affirmations: Manifest,NA,-114285.71428571429,-100.0%
Bad Boy Runaway: Escape House,NA,-14285.714285714286,-100.0%
Ball Brawl 3D - Soccer Cup,NA,-14285.714285714286,-100.0%
Barber Chop 2,NA,-14285.714285714286,-100.0%
Battery Low,NA,-14285.714285714286,-100.0%
Beat Fire - Edm Gun Music Game,NA,-14285.714285714286,-100.0%
Bible Coloring Paint By Number,NA,-14285.714285714286,-100.0%
Big Hunter,NA,-14285.714285714286,-100.0%
Billiards Clash,NA,-14285.714285714286,-100.0%
"Birthday Wishes, Love Messages",NA,-14285.714285714286,-100.0%
Block Craft 3D: Castle Build,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Block Game,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel,NA,-57142.857142857145,-100.0%
Block Rush - Block Puzzle Game,NA,-14285.714285714286,-100.0%
Blossom Match - Puzzle Game,NA,-42857.142857142855,-100.0%
Bouncy Motors: Jelly Racing,NA,-14285.714285714286,-100.0%
Box Simulator for Brawl Stars,NA,-14285.714285714286,-100.0%
Brain Master: Tricky Puzzles,NA,-14285.714285714286,-100.0%
Brain Trick: Prank Master,NA,-14285.714285714286,-100.0%
Brasil Tuning 2,NA,-85714.28571428572,-100.0%
Bricks Master,NA,-14285.714285714286,-100.0%
Bubble Breaker,NA,-28571.428571428572,-100.0%
Bubble Pop Mania,NA,-42857.142857142855,-100.0%
Bubble Shooter - With Friends,NA,-14285.714285714286,-100.0%
Buenovela - Webnovel & Stories,NA,-14285.714285714286,-100.0%
Bus Jam: Car Parking Games,NA,-14285.714285714286,-100.0%
Cake Maker & Cake Baking Games,NA,-14285.714285714286,-100.0%
Calculator – Fast & Simple,NA,-14285.714285714286,-100.0%
Caller Name Announcer,NA,-28571.428571428572,-100.0%
Car Crash Simulator FlexicX,NA,-28571.428571428572,-100.0%
Car Driving Academy-DriveVerse,NA,-42857.142857142855,-100.0%
Car Driving School Simulator,NA,-14285.714285714286,-100.0%
Car Racing Master 3D,NA,-14285.714285714286,-100.0%
Car Wash Makeover Fixing Games,NA,-14285.[phone],-100.0%
Cards - Mobile Wallet,NA,-14285.[phone],-100.0%
Cat Blast Blocks,NA,-14285.714285714286,-100.0%
Cat Simulator Online,NA,-14285.714285714286,-100.0%
Chai: Chat AI Platform,NA,-14285.714285714286,-100.0%
Classic Slots™ - Casino Games,NA,-14285.714285714286,-100.0%
CleverGoat: Daily Word Games,NA,-14285.714285714286,-100.0%
"Clock Vault-Hide Photos,Videos",NA,-14285.714285714286,-100.0%
Coin Fantasy,NA,-14285.714285714286,-100.0%
Colliz - DIY Wallpaper Craft,NA,-14285.714285714286,-100.0%
Color Block Builder,NA,-14285.714285714286,-100.0%
Color Pop - Fun Coloring Games,NA,-14285.714285714286,-100.0%
ColorPlanet® Oil Painting game,NA,-14285.[phone],-100.0%
Combat Master Mobile FPS,NA,-14285.[phone],-100.0%
Control Widget: Theme & Panels,NA,-14285.714285714286,-100.0%
CoreSweep,NA,-14285.714285714286,-100.0%
Cozy Lines: Knit Art,NA,-14285.714285714286,-100.0%
Crazy Candy Bomb-Sweet match 3,NA,-14285.714285714286,-100.0%
Critical Strike CS: Online FPS,NA,-14285.714285714286,-100.0%
Crossy Road Amazon,NA,-14285.714285714286,-100.0%
Cube Tap Sort,NA,-42857.142857142855,-100.0%
Custom Club: Online Racing 3D,NA,-14285.714285714286,-100.0%
DH Texas Poker - Texas Hold'em,NA,-14285.714285714286,-100.0%
Daily Devotional & Prayer,NA,-14285.714285714286,-100.0%
Dash Runner 3D,NA,-14285.714285714286,-100.0%
Deck Sort - Card Games,NA,-14285.714285714286,-100.0%
Diamond Art Master: Color&Sort,NA,-42857.142857142855,-100.0%
Dinosaur Universe,NA,-14285.714285714286,-100.0%
Docx Reader - Office Viewer,NA,-14285.714285714286,-100.0%
Double Number Merging,NA,-28571.428571428572,-100.0%
Download Music Mp3,NA,-14285.714285714286,-100.0%
Downloader for TikTok,NA,-28571.428571428572,-100.0%
Draw & Ride!,NA,-14285.714285714286,-100.0%
Draw To Smash - Draw Puzzle,NA,-14285.714285714286,-100.0%
Drill & Collect: idle mine dig,NA,-14285.714285714286,-100.0%
Drop Fit: World Flag Puzzle,NA,-14285.714285714286,-100.0%
Dubai Van Simulator Car Games,NA,-14285.714285714286,-100.0%
Ear Clinic Master,NA,-14285.714285714286,-100.0%
Emoji Makeup Game,NA,-14285.714285714286,-100.0%
Equalizer- Bass Booster&Volume,NA,-14285.714285714286,-100.0%
Faily Brakes 2: Car Crash Game,NA,-14285.714285714286,-100.0%
Famous Blox Show: Fashion Star,NA,-28571.428571428572,-100.0%
Fantasy Makeover: Makeup Salon,NA,-14285.714285714286,-100.0%
Fashion Stylist Dress Up Show,NA,-14285.714285714286,-100.0%
FeaturePoints: Make Money,NA,-14285.714285714286,-100.0%
File Miner,NA,-14285.714285714286,-100.0%
Fire Line2: Devils invasion,NA,-14285.714285714286,-100.0%
Fish Eater.io,NA,-14285.714285714286,-100.0%
Fit Block 3D: Color Blast Jam,NA,-14285.714285714286,-100.0%
Floor Plan Creator,NA,-14285.714285714286,-100.0%
Flower Match Sort,NA,-14285.714285714286,-100.0%
Flying Warrior: City Legends,NA,-14285.714285714286,-100.0%
Footballer Career,NA,-14285.714285714286,-100.0%
Freewave: Romance Audiobooks,NA,-14285.714285714286,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
Fun Drama - Watch Short Dramas,NA,-28571.428571428572,-100.0%
Funny Prank: Monster Sound,NA,-14285.[phone],-100.0%
GPS Location & Phone Tracker,NA,-14285.[phone],-100.0%
Gangster Games Crime City Game,NA,-14285.714285714286,-100.0%
Garage Mania: Triple Match 3D,NA,-14285.714285714286,-100.0%
Gentle Wakeup: Sun Alarm Clock,NA,-14285.714285714286,-100.0%
Go Boom! Sparky’s Revenge,NA,-14285.714285714286,-100.0%
Goal Party - Soccer Freekick,NA,-14285.714285714286,-100.0%
Going Up Cat Runner 3D,NA,-14285.714285714286,-100.0%
Goods Sorting: 3D Match Master,NA,-42857.142857142855,-100.0%
Grade 12 Geography,NA,-14285.714285714286,-100.0%
GridSwan (Nonogram Puzzles),NA,-14285.714285714286,-100.0%
Guitar Tuner Pro: Music Tuning,NA,-14285.714285714286,-100.0%
HA Tunnel Plus,NA,-14285.714285714286,-100.0%
Habits Now,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-28571.428571428572,-100.0%
Happy Merge Home: ASMR,NA,-28571.428571428572,-100.0%
Help Girl Match,NA,-14285.714285714286,-100.0%
Hidden Clue Saga,NA,-14285.714285714286,-100.0%
Hidden Objects: Find It!,NA,-14285.714285714286,-100.0%
Hide in The Backrooms: Horror,NA,-14285.714285714286,-100.0%
"Holy Bible, KJV Bible + Audio",NA,-14285.714285714286,-100.0%
HorrorCraft: Dark Realms,NA,-28571.428571428572,-100.0%
Human Fortune,NA,-14285.714285714286,-100.0%
IQ & brain test: Triviascapes,NA,-14285.714285714286,-100.0%
Idle Eleven - Soccer tycoon,NA,-14285.714285714286,-100.0%
Idle Merge Fun,NA,-14285.714285714286,-100.0%
Idol Makeover: Dress Up ASMR,NA,-14285.714285714286,-100.0%
Indian Theft Aura Simulator,NA,-14285.714285714286,-100.0%
Injustice 2,NA,-14285.714285714286,-100.0%
Jelly Hole: Roll & Eat Pals,NA,-42857.142857142855,-100.0%
Jewel Blast Time - Match 3,NA,-14285.714285714286,-100.0%
Jigsaw Gallery: Zen Solitaire,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Fancy Jigsaw,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Jump Buddy,NA,-57142.857142857145,-100.0%
Jurassic Front: Survival,NA,-14285.714285714286,-100.0%
"KZN Grade 10, 11 and 12",NA,-14285.714285714286,-100.0%
Kitten Up! Jump & Claw Games,NA,-14285.714285714286,-100.0%
LINEマンガ,NA,-14285.714285714286,-100.0%
Lark Video Player,NA,-14285.714285714286,-100.0%
Life Dream: Build Dream Home,NA,-14285.714285714286,-100.0%
Line Drawing: No Lift Puzzle,NA,-14285.714285714286,-100.0%
Lite Player,NA,-14285.714285714286,-100.0%
Load Shedding Notifier,NA,-14285.714285714286,-100.0%
Logo Quiz - World Trivia Game,NA,-28571.428571428572,-100.0%
Love Makeover: Dress Up,NA,-28571.428571428572,-100.0%
LuckyDramas – Watch & Earn,NA,-28571.428571428572,-100.0%
Lunch and Tea Lotto Results.,NA,-14285.714285714286,-100.0%
MCPEDL for Minecraft,NA,-14285.714285714286,-100.0%
Magic Friends – Color Hands,NA,-14285.714285714286,-100.0%
Mahjong 3,NA,-14285.714285714286,-100.0%
Mahjong Match-Relaxing & Fun,NA,-14285.714285714286,-100.0%
Mahjong Triple Match - 3D Tile,NA,-14285.714285714286,-100.0%
Make Girlfriend,NA,-14285.714285714286,-100.0%
MapyCam - GPS Map Camera,NA,-14285.714285714286,-100.0%
Math Grid - Number Puzzle Game,NA,-14285.714285714286,-100.0%
Meeting - Video Meeting,NA,-14285.714285714286,-100.0%
Meme Diff: Find Puzzle,NA,-14285.714285714286,-100.0%
Merge Home Master,NA,-14285.714285714286,-100.0%
Mergest Kingdom: Merge game,NA,-14285.714285714286,-100.0%
Metal Ranger. 2D Shooter,NA,-14285.714285714286,-100.0%
MineFlow Cloud: Crypto Miner,NA,-14285.714285714286,-100.0%
Mini Fidget Antistress Games,NA,-57142.857142857145,-100.0%
Miraculous Ladybug & Cat Noir,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
Monster Rush: Maze Adventure,NA,-14285.714285714286,-100.0%
Mother Family Life Simulator,NA,-14285.714285714286,-100.0%
Motocross Bike Racing Game,NA,-28571.428571428572,-100.0%
MovieX: Discover Movie & Shows,NA,-14285.714285714286,-100.0%
Mp3Juices Mp3 Juice Downloader,NA,-28571.428571428572,-100.0%
Music & Video Downloader HD,NA,-28571.428571428572,-100.0%
Music Night Battle - Full Mods,NA,-14285.714285714286,-100.0%
Music Player - MP3 Music,NA,-14285.714285714286,-100.0%
Music player,NA,-14285.714285714286,-100.0%
My Favorite Car: Mechanic,NA,-28571.428571428572,-100.0%
My Monster Babe,NA,-14285.714285714286,-100.0%
NGL: ask me anything,NA,-28571.428571428572,-100.0%
Nail Salon ASMR: Art & Polish,NA,-14285.714285714286,-100.0%
No Wifi Offline Games,NA,-14285.714285714286,-100.0%
Notisave - Notification Log,NA,-14285.714285714286,-100.0%
Novelverse - Novels & Stories,NA,-14285.714285714286,-100.0%
Nuts Puzzle Girls,NA,-14285.714285714286,-100.0%
OSM 25/26 Soccer Manager Game,NA,-14285.714285714286,-100.0%
Obby Parkour Escape Games,NA,-14285.714285714286,-100.0%
Oddball Arena Battle,NA,-28571.428571428572,-100.0%
Offroad Pickup Cargo Truck 3D,NA,-14285.[phone],-100.0%
Old Telephone Ringtones,NA,-14285.[phone],-100.0%
Otium Word - Relax Puzzle Game,NA,-28571.428571428572,-100.0%
PDF Reader - PDF Launcher,NA,-14285.714285714286,-100.0%
PTS - Coach,NA,-28571.428571428572,-100.0%
Parallel App - Dual App Cloner,NA,-14285.714285714286,-100.0%
Parkour Race - FreeRun Game,NA,-14285.714285714286,-100.0%
Patrol Officer Police Game 3D,NA,-14285.[phone],-100.0%
Phone Clean Pro,NA,-14285.[phone],-100.0%
Phone Manager,NA,-14285.[phone],-100.0%
Photo Editor - Polish,NA,-14285.714285714286,-100.0%
"Photo Recovery, Data Recovery",NA,-14285.714285714286,-100.0%
Photo Video Maker with Music,NA,-14285.714285714286,-100.0%
Piano Fire: Edm Music & Piano,NA,-14285.714285714286,-100.0%
Pirates of the Caribbean: ToW,NA,-14285.714285714286,-100.0%
Pixel Craft Legends,NA,-28571.428571428572,-100.0%
Plants vs Zombies™ 2,NA,-28571.428571428572,-100.0%
Pour Color Crew,NA,-14285.714285714286,-100.0%
Pray Daily - KJV Bible & Verse,NA,-14285.714285714286,-100.0%
Premium Tuber - Music & Video,NA,-14285.714285714286,-100.0%
Puppetman Off-Road,NA,-28571.428571428572,-100.0%
Puzzle Dog,NA,-14285.714285714286,-100.0%
Quick Photo & File Recovery,NA,-14285.714285714286,-100.0%
Race Max Pro - Car Racing Game,NA,-14285.714285714286,-100.0%
Ragdoll Bike,NA,-14285.714285714286,-100.0%
Ragdoll Shooting,NA,-14285.714285714286,-100.0%
RapidTV - Short Dramas,NA,-28571.428571428572,-100.0%
Real Car: Drift Racer 3D,NA,-14285.714285714286,-100.0%
Real Cricket™ Swipe,NA,-14285.714285714286,-100.0%
Recovery Photo Ultra,NA,-14285.714285714286,-100.0%
Remote Control for TV - All TV,NA,-14285.714285714286,-100.0%
Renovation Day: House Makeover,NA,-14285.714285714286,-100.0%
Ride Master: Car Builder Game,NA,-28571.428571428572,-100.0%
"Road Hustle:Tap, Solve, Escape",NA,-14285.714285714286,-100.0%
