Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[France]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Sniper Master 98K,28571,-28571.428571428572,-50.0%
Solitaire Collection Fun,28571,0.0,0.0%
Solitaire Infinite,28571,0.0,0.0%
Solitaire Klondike classic.,28571,28571.428571428572,NA
Solitaire Seduction: Card Game,28571,28571.428571428572,NA
Sorting Master - Goods order,28571,-14285.714285714283,-33.33333333333333%
Sparkle City:Super Idols Life,28571,14285.714285714286,100.0%
Status Saver: Video Saver,28571,-28571.428571428572,-50.0%
Steal & Chill Home Screen,28571,28571.428571428572,NA
Stickman Battle Fight,28571,14285.714285714286,100.0%
Stuff Sort - Sorting Master,28571,0.0,0.0%
Subway Princess Runner,28571,-57142.85714285715,-66.66666666666667%
Sunrise Village: Farm Game,28571,-28571.428571428572,-50.0%
Super Car Jumping,28571,0.0,0.0%
Super City: Building Master,28571,-14285.714285714283,-33.33333333333333%
TWH0011a - SuperStore,28571,28571.428571428572,NA
Tangled Rope: Twisted Puzzle,28571,-71428.57142857145,-71.42857142857143%
Tangled Snakes,28571,28571.428571428572,NA
The Legend of Fireball,28571,28571.428571428572,NA
The Real Juggle: Soccer 2026,28571,-28571.428571428572,-50.0%
Tidy Match,28571,14285.714285714286,100.0%
Tik Tap Challenge,28571,-100000.00000000003,-77.7777777777778%
Tikget - Video Downloader,28571,28571.428571428572,NA
Tile Kingdom Master: Match Fun,28571,-14285.714285714283,-33.33333333333333%
Tile Story: Match Puzzle Game,28571,14285.714285714286,100.0%
Tongits,28571,-28571.428571428572,-50.0%
Town Building Life Simulator,28571,0.0,0.0%
Transport Tycoon Empire: City,28571,28571.428571428572,NA
Trap Master - Squish Enemies,28571,14285.714285714286,100.0%
Tricky Story,28571,-28571.428571428572,-50.0%
Triple Harvest™: 3D Match Game,28571,28571.428571428572,NA
Tuscany Garden-Farm&Adventure,28571,-14285.714285714283,-33.33333333333333%
Unravel Master: Tangle Puzzle,28571,-14285.714285714283,-33.33333333333333%
Unravel Yarn 3D: Screw Puzzle,28571,14285.714285714286,100.0%
VPN secure fast proxy by GOVPN,28571,0.0,0.0%
Video Downloader & Video Saver,28571,-85714.28571428574,-75.00000000000001%
Video Poker by Pokerist,28571,-14285.714285714283,-33.33333333333333%
Walkie Talkie - All Talk App,28571,28571.428571428572,NA
Water Sort Relax,28571,28571.428571428572,NA
Water Sort- Puzzle Game,28571,0.0,0.0%
Wheelie Master: Moto Ride 3D,28571,0.0,0.0%
Windfinder: Wind & Weather map,28571,-14285.714285714283,-33.33333333333333%
Wood Block -Sudoku Puzzle Game,28571,0.0,0.0%
Wood Block Jam,28571,-85714.28571428574,-75.00000000000001%
Word City: Connect Word Game,28571,-57142.85714285715,-66.66666666666667%
"Word Document: DOCX, PDF, XLSX",28571,14285.714285714286,100.0%
Word Life - Crossword puzzle,28571,-14285.714285714283,-33.33333333333333%
Wordle!,28571,14285.714285714286,100.0%
YOYO Decor: Dress Up Games,28571,-28571.428571428572,-50.0%
YY-922-DreamyRomance,28571,0.0,0.0%
Zen Arrow Flow,28571,14285.714285714286,100.0%
Zen Tile Slide,28571,14285.714285714286,100.0%
Zombie Fire 3D: Offline Game,28571,-14285.714285714283,-33.33333333333333%
actu17.fr,28571,14285.714285714286,100.0%
actualitesdujour.ouest-france.fr,28571,14285.714285714286,100.0%
centrepresseaveyron.fr,28571,0.0,0.0%
cults3d.com,28571,28571.428571428572,NA
dansnoscoeurs.fr,28571,-28571.428571428572,-50.0%
eFHUB™ 26,28571,14285.714285714286,100.0%
entreparticuliers.com,28571,14285.714285714286,100.0%
feuxdeforet.fr,28571,-271428.5714285714,-90.47619047619047%
iScanner - PDF Scanner App,28571,0.0,0.0%
iZurvive - Map for DayZ & Arma,28571,-114285.71428571429,-80.0%
lachainemeteo.com,28571,14285.714285714286,100.0%
larep.fr,28571,28571.428571428572,NA
larepubliquedespyrenees.fr,28571,28571.428571428572,NA
m.jeuxvideo.com,28571,0.0,0.0%
macg.co,28571,28571.428571428572,NA
maison.20minutes.fr,28571,-14285.714285714283,-33.33333333333333%
olives.top,28571,28571.428571428572,NA
papillesetpupilles.fr,28571,14285.714285714286,100.0%
people.com,28571,28571.428571428572,NA
programmetv.ouest-france.fr,28571,14285.714285714286,100.0%
radiofrance.fr,28571,-14285.714285714283,-33.33333333333333%
rugby-addict.com,28571,14285.714285714286,100.0%
sozcu.com.tr,28571,0.0,0.0%
sport.fr,28571,14285.714285714286,100.0%
thinkbettertoday.com,28571,28571.428571428572,NA
topbunt.com,28571,-28571.428571428572,-50.0%
tradingblvd.com,28571,-28571.428571428572,-50.0%
welovetennis.fr,28571,14285.714285714286,100.0%
wp.pl,28571,14285.714285714286,100.0%
zFont 3 - Emoji & Font Changer,28571,0.0,0.0%
Watermelon Maker 2048,28571,14285.714285714286,100.0%
2048,28571,28571.428571428572,NA
2955-Quick Clean Master,28571,28571.428571428572,NA
2248 Blast: Merge Puzzle,28571,-14285.714285714283,-33.33333333333333%
2Accounts - Dual Apps Space,28571,-142857.14285714287,-83.33333333333333%
50 Tiny Room Escape,28571,28571.428571428572,NA
AO3 FanFic Reader - unofficial,28571,0.0,0.0%
Agent Sniper: Stealth Spy Game,28571,28571.428571428572,NA
Advanced Download Manager,28571,0.0,0.0%
Akinator,28571,14285.714285714286,100.0%
Allure Screw Match,28571,0.0,0.0%
Antistress - Fidget Games,28571,28571.428571428572,NA
Arrow Carnival,28571,-42857.14285714286,-60.00000000000001%
Arm Wrestling Master,28571,28571.428571428572,NA
Arrow Defense: Puzzle Escape,28571,-42857.14285714286,-60.00000000000001%
Arrow Way Out,28571,14285.714285714286,100.0%
Asphalt 8 - Car Racing Game,28571,0.0,0.0%
BJZX02-789-ColorfulScrew,28571,0.0,0.0%
Azulejo Tile Match Puzzle,28571,28571.428571428572,NA
Backspin Games: Earn Money,28571,28571.428571428572,NA
Balls Bricks Breaker,28571,28571.428571428572,NA
Barn Color: Relaxing Farm Art,28571,28571.428571428572,NA
"BeautyPlus - Retouch, Filters",28571,0.0,0.0%
Beautix - AI Hair Changer,28571,14285.714285714286,100.0%
Bee Network,28571,28571.428571428572,NA
Big Card Solitaire,28571,14285.714285714286,100.0%
Blast it!,28571,14285.714285714286,100.0%
Block Puzzle Gem Blast,28571,0.0,0.0%
Block Escape Color Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle Wood Blast,28571,0.0,0.0%
Board Kings: Board Dice Games,28571,-14285.714285714283,-33.33333333333333%
Bolt VPN: Fast & Secure VPN,28571,28571.428571428572,NA
Brain Wash - Thinking Game,28571,-14285.714285714283,-33.33333333333333%
Box Simulator for Brawl Stars,28571,28571.428571428572,NA
Brainrot Jump: Infinite Wave,28571,28571.428571428572,NA
Bubble Crush Puzzle Game,28571,0.0,0.0%
Bubble Pop Mania,28571,14285.714285714286,100.0%
Bubble Shooter: Fun Pop Game,28571,-28571.428571428572,-50.0%
Bubble Shooter Star-Pop Puzzle,28571,-71428.57142857145,-71.42857142857143%
Buraco Jogatina: Jogo Canastra,28571,0.0,0.0%
Calendar 2026,28571,28571.428571428572,NA
Candyville:Avatar City,28571,14285.714285714286,100.0%
Car Parking Driving School,28571,28571.428571428572,NA
Car Driving School Simulator,28571,14285.714285714286,100.0%
Carnival Tycoon: Coin Games,28571,-42857.14285714286,-60.00000000000001%
Cell to Singularity: Evolution,28571,-57142.85714285715,-66.66666666666667%
Chat Game: Truth or Lie,28571,0.0,0.0%
Clappy – Find Your Phone,28571,28571.[phone],NA
Chess: Ajedrez & Chess online,28571,0.0,0.0%
Classic Fantasy Jigsaw Puzzles,28571,14285.714285714286,100.0%
Coffee Color Stack,28571,28571.428571428572,NA
Colony Flow,28571,28571.428571428572,NA
Color Hexa Sort Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Color Fan: Color By Number,28571,28571.428571428572,NA
Color Link - Connect the Dots,28571,-42857.14285714286,-60.00000000000001%
Connect Balls - Line Puzzle -,28571,0.0,0.0%
Cooking World® Restaurant Game,28571,-14285.714285714283,-33.33333333333333%
Craft World - Building Craft,28571,14285.714285714286,100.0%
Craft Commander – Mine & Build,28571,28571.428571428572,NA
Crazy Challenge: Mini Games 3D,28571,28571.428571428572,NA
Crossword Puzzle Explorer,28571,28571.428571428572,NA
Crush the Monsters: Fun Puzzle,28571,0.0,0.0%
Desire Girls: Mahjong Match,28571,14285.714285714286,100.0%
Dark Jigsaw-JigsawPuzzles,28571,0.0,0.0%
DIY Wallpaper Maker Collage,28571,28571.428571428572,NA
Diamond Flow: Color Puzzle,28571,14285.714285714286,100.0%
Dig Deep,28571,0.0,0.0%
Dino King: Survival Idle,28571,28571.428571428572,NA
Draw Arena: Battle Tactics,28571,0.0,0.0%
Downhill Racer,28571,28571.428571428572,NA
Draw wire puzzle,28571,-71428.57142857142,-71.42857142857142%
Dude Theft Wars FPS Open world,28571,0.0,0.0%
Enter & Catch Brainzot Heads,28571,28571.428571428572,NA
Escape Time Logic Puzzle Games,28571,28571.428571428572,NA
Erasure Master: Fun Puzzle,28571,-14285.714285714283,-33.33333333333333%
FUT.GG - FC 26 Evos & Prices,28571,14285.714285714286,100.0%
Farm Bubbles - Bubble Shooter,28571,14285.714285714286,100.0%
Fashion Tailor: Fashion Design,28571,14285.714285714286,100.0%
Find Out®:Find Hidden Objects!,28571,28571.428571428572,NA
Finance Clicker: Trade Tycoon,28571,14285.714285714286,100.0%
Find the Alien - Alien Game,28571,-85714.28571428571,-74.99999999999999%
Flippy Race,28571,28571.428571428572,NA
Flower Match: Blossom Tile,28571,-28571.428571428572,-50.0%
French Live Radios FM & Online,28571,28571.428571428572,NA
Fortress Merge: Puzzle Defense,28571,14285.714285714286,100.0%
Fruit Diary - Merge & Match 3,28571,-71428.57142857145,-71.42857142857143%
Fx Tunnel vpn - Super Fast Net,28571,-242857.1428571429,-89.47368421052632%
Galaxy Defense: Fortress TD,28571,-14285.714285714283,-33.33333333333333%
Glam Nut Sorter,28571,28571.428571428572,NA
Gear Luck Plinko: Earn Money,28571,28571.428571428572,NA
Go! Dolliz: Doll Dress-Up Game,28571,0.0,0.0%
"Good Coffee, Great Coffee",28571,28571.428571428572,NA
Goods Blast: Sorting Mania,28571,28571.428571428572,NA
Goods Story: Sort Puzzle,28571,14285.714285714286,100.0%
Goods Puzzle: Match 3&Rewards,28571,-28571.428571428572,-50.0%
Grapple Hook Hero : Zip Action,28571,0.0,0.0%
Harmony Color: Color by number,28571,28571.428571428572,NA
Heart Rate Monitor - Pulse App,28571,14285.714285714286,100.0%
Hexa Run - Block Puzzle,28571,28571.428571428572,NA
Hexa Blast: Color Sort Puzzle,28571,-14285.714285714283,-33.33333333333333%
Hi Color_GP_Vest,28571,-14285.714285714283,-33.33333333333333%
Home Design Makeover,28571,-42857.14285714286,-60.00000000000001%
Home Pin: Pull The Pin Puzzle,28571,14285.714285714286,100.0%
"I, The One — Fun Fighting Game",28571,-28571.428571428572,-50.0%
Hotel Manager: Idle Tycoon,28571,0.0,0.0%
Idle 9 Months,28571,0.0,0.0%
Idle Outpost: Upgrade Games,28571,-14285.714285714283,-33.33333333333333%
Infinity 8 Ball® Pool King,28571,0.0,0.0%
Jackpot World™ - Slots Casino,28571,-42857.14285714286,-60.00000000000001%
Jackpot Friends™ Slots Casino,28571,28571.428571428572,NA
"Jawaker Hand, Tarneeb & Trix",28571,0.0,0.0%
Jewel Hunter - Match 3 Games,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Puzzles Game HD,28571,28571.428571428572,NA
Jigtile: Jigsaw Solitaire,28571,14285.714285714286,100.0%
Jigsolitaire Master Puzzle,28571,-57142.85714285715,-66.66666666666667%
Join Blob Clash 3D: Mob Runner,28571,-14285.714285714283,-33.33333333333333%
King or Fail - Castle Takeover,28571,28571.428571428572,NA
Kitty Pick,28571,-71428.57142857145,-71.42857142857143%
Laser Bounce Puzzle,28571,-28571.428571428572,-50.0%
LMR - Copyleft Music,28571,-57142.85714285715,-66.66666666666667%
Lawn Care ASMR Cleaning,28571,28571.428571428572,NA
Live Weather,28571,-14285.714285714283,-33.33333333333333%
Logo Quiz - World Trivia Game,28571,-14285.714285714283,-33.33333333333333%
Lumberjack Driver,28571,-28571.428571428572,-50.0%
Lucky Mahjong Master,28571,0.0,0.0%
MYTVOnline+ IPTV Player,28571,-14285.714285714283,-33.33333333333333%
Magic War Legends: Tactics RPG,28571,0.0,0.0%
Mahjong Triple Zen,28571,28571.428571428572,NA
Marktplaats,28571,28571.428571428572,NA
Matching Pine,28571,-14285.714285714283,-33.33333333333333%
Meow Drop: Color Puzzle,28571,28571.428571428572,NA
Merge Bistro™ Cook & Decor,28571,-28571.428571428572,-50.0%
Miami Mafia 3D Gangster Game,28571,28571.428571428572,NA
Mini Golf Club－PvP Multiplayer,28571,-42857.14285714286,-60.00000000000001%
Mix Blox,28571,-14285.714285714283,-33.33333333333333%
Multi Timer: Timer + Stopwatch,28571,-85714.28571428574,-75.00000000000001%
Music Player - MP3 Player,28571,14285.714285714286,100.0%
My Passion: Read Novel & Books,28571,0.0,0.0%
No Wifi Games - Offline Games,28571,14285.714285714286,100.0%
Numberzilla: Number Match Game,28571,0.0,0.0%
Obby Escape: Fun Minigames,28571,-71428.57142857145,-71.42857142857143%
Ocean Block Shoot - Apps on Google Play,28571,14285.714285714286,100.0%
"PDF Reader, PDF Viewer",28571,14285.714285714286,100.0%
Period Calendar Period Tracker,28571,14285.[phone],100.0%
Phone Ringtones,28571,0.0,0.0%
Pinball Cannon: Wacky Blast,28571,28571.428571428572,NA
Pocket Magnifier,28571,-14285.714285714283,-33.33333333333333%
Pop Color - Paint by number,28571,-28571.428571428572,-50.0%
Prank House Escape,28571,-14285.714285714283,-33.33333333333333%
Pure Tuber: Video & MP3 Player,28571,28571.428571428572,NA
QR Code:Scanner Barcode,28571,-28571.428571428572,-50.0%
Radio Uganda AM/FM,28571,0.0,0.0%
Red Command - War Alert RTS,28571,0.0,0.0%
Rodeo Stampede: Sky Zoo Safari,28571,-14285.714285714283,-33.33333333333333%
Room Decor: Lovely Home,28571,-42857.14285714286,-60.00000000000001%
Satisfying Toys : Calm Games,28571,-42857.14285714286,-60.00000000000001%
Screw Art: Pixel Art Games,28571,-42857.14285714286,-60.00000000000001%
Screw Out Factory Puzzle 3D,28571,14285.714285714286,100.0%
Seekee - Ai Search & Assistant,28571,0.0,0.0%
Shop Sorting : Goods puzzle,28571,-14285.714285714283,-33.33333333333333%
Simple Calculator,28571,28571.428571428572,NA
SmartNews: Live News & Rewards,28571,14285.714285714286,100.0%
Snap Master VPN: Super Vpn App,28571,-42857.14285714286,-60.00000000000001%
Sniper Siege: Defend & Destroy,28571,14285.714285714286,100.0%
Solitaire Mystery: Ava's Manor,28571,14285.714285714286,100.0%
Solitaire Tripeaks - Farm Trip,28571,-14285.714285714283,-33.33333333333333%
Speed Stars: Running Game,28571,0.0,0.0%
Steal Master Obby,28571,28571.428571428572,NA
Stone Grass: Mowing Simulator,28571,-14285.714285714283,-33.33333333333333%
Subway Train Simulator,28571,-42857.14285714286,-60.00000000000001%
Super Sort ® - Goods Puzzle,28571,-28571.428571428572,-50.0%
Talking Alarm Clock Beyond,28571,14285.714285714286,100.0%
Tap Arrow Away,28571,14285.714285714286,100.0%
The Vault: Logic Puzzle Box,28571,-71428.57142857145,-71.42857142857143%
Tidy Tales Android,28571,-28571.428571428572,-50.0%
Tile Away - Art Gallery,28571,-28571.428571428572,-50.0%
Top 10 Trivia Quiz,28571,28571.428571428572,NA
Township,28571,28571.428571428572,NA
Travel Card,28571,14285.714285714286,100.0%
Trivia Crack: Brain Quiz Games,28571,-28571.428571428572,-50.0%
UTA - Calculator (Mensi),28571,28571.428571428572,NA
Unscrew 3D - Pin Jam Puzzle,28571,28571.428571428572,NA
Virtual Regatta,28571,28571.428571428572,NA
War Sniper: FPS Shooting Game,28571,14285.714285714286,100.0%
Water Sort: Color Match,28571,0.0,0.0%
Wizard of Bingo,28571,14285.714285714286,100.0%
Woodle - Wood Screw Puzzle,28571,14285.714285714286,100.0%
Word Riddle: Offline Word Game,28571,0.0,0.0%
Words of Paradise,28571,-85714.28571428574,-75.00000000000001%
Yatzy - Classic Dice Game,28571,-14285.714285714283,-33.33333333333333%
Zero City: Bunker and Shelter,28571,0.0,0.0%
Zoo - Happy Animals,28571,-42857.14285714286,-60.00000000000001%
apps.n-tv.de,28571,28571.428571428572,NA
dictionary.cambridge.org,28571,14285.714285714286,100.0%
eSound: MP3 Music Player App,28571,14285.714285714286,100.0%
forum.chartsinfrance.net,28571,28571.428571428572,NA
independent.co.uk,28571,14285.714285714286,100.0%
lalibre.be,28571,14285.714285714286,100.0%
leberry.fr,28571,0.0,0.0%
multispace,28571,28571.428571428572,NA
onzemondial.com,28571,14285.714285714286,100.0%
perchance.org,28571,28571.428571428572,NA
rankupwards.com,28571,0.0,0.0%
rugbyrama.fr,28571,-42857.14285714286,-60.00000000000001%
starsaremade.com,28571,14285.714285714286,100.0%
turbo.fr,28571,28571.428571428572,NA
wiadomosci.wp.pl,28571,28571.428571428572,NA
zeit.de,28571,0.0,0.0%
튜브메이트 3 TubeMate 3,28571,28571.428571428572,NA
01-edito-atf-laplacemedia-1.fr,28571,-28571.428571428572,-50.0%
2248 - Merge Tile Number Game,28571,14285.714285714286,100.0%
2989-Tile Challenge - Match 3 Game,28571,-42857.14285714286,-60.00000000000001%
3D Nuts Sort,28571,-28571.428571428572,-50.0%
4u Tunnel Lite,28571,0.0,0.0%
AI Video Generator: Collart AI,28571,14285.714285714286,100.0%
AMAZE!,28571,-57142.85714285715,-66.66666666666667%
AceToon: Comics & Manga,28571,14285.714285714286,100.0%
AdVenture Communist,28571,-42857.14285714286,-60.00000000000001%
Adult Sexy Coloring Games,28571,-71428.57142857145,-71.42857142857143%
Aged Solitaire Collection,28571,0.0,0.0%
Airport Security,28571,-114285.71428571429,-80.0%
Al QURAN - القرآن الكريم,28571,14285.714285714286,100.0%
Alarm Clock Xtreme & Timer,28571,28571.428571428572,NA
Alarm Clock: Alarm App & Sleep,28571,0.0,0.0%
All Video Downloader,28571,-14285.714285714283,-33.33333333333333%
Angry Birds POP Bubble Shooter,28571,0.0,0.0%
Annoying Uncle Punch Game,28571,-42857.14285714286,-60.00000000000001%
Antistress relaxing toy game,28571,-57142.85714285715,-66.66666666666667%
App Lock - Fingerprint Lock,28571,-28571.428571428572,-50.0%
"App Lock - Lock Apps, Password",28571,-14285.714285714283,-33.33333333333333%
Arrow Blitz: Reward Puzzle,28571,-14285.714285714283,-33.33333333333333%
Arrow Explorer: Escape Puzzle,28571,-28571.428571428572,-50.0%
Arrow Game: Color Escape,28571,0.0,0.0%
Arrow Maze: Puzzle Escape Game,28571,28571.428571428572,NA
Arrow Puzzle 3D - Arrows Out,28571,0.0,0.0%
Arrows - Mania Game,28571,14285.714285714286,100.0%
Arrows World,28571,-14285.714285714283,-33.33333333333333%
Association Master: Word Game,28571,-14285.714285714283,-33.33333333333333%
Athletics Championship,28571,28571.428571428572,NA
Ayla World :Avatar City,28571,14285.714285714286,100.0%
B612 AI Photo&Video Editor,28571,28571.428571428572,NA
Backgammon Plus - Board Game,28571,28571.428571428572,NA
Bakery Stack: Cooking Games,28571,14285.714285714286,100.0%
Ball Cleaner X,28571,0.0,0.0%
Ball Sort Master - Classic,28571,28571.428571428572,NA
Ball Sort Puzzle: Color Master,28571,0.0,0.0%
Balls and Ropes: Cut 'n Bounce,28571,14285.714285714286,100.0%
Bamboo Space: Zen Launcher,28571,-100000.0,-77.77777777777777%
Basic Solitaire Classic Game,28571,14285.714285714286,100.0%
Basketball Stars: Multiplayer,28571,-14285.714285714283,-33.33333333333333%
"Batak - Tekli, Eşli, Koz Maça",28571,0.0,0.0%
Become an Office Queen,28571,0.0,0.0%
Battle Strategy: Tower Defense,28571,-100000.0,-77.77777777777777%
Belt It: Tangled Rope Puzzle,28571,0.0,0.0%
BestReels,28571,14285.714285714286,100.0%
Bible Coloring Paint By Number,28571,28571.428571428572,NA
Bingo Story – Bingo Games,28571,14285.714285714286,100.0%
