Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Nuts Sort! Story Puzzle Game,14286,14285.714285714286,NA
OKEY - Offline,14286,14285.714285714286,NA
Obsidian Knight — RPG Games,14286,14285.714285714286,NA
Offline Music Mp3 Player- Muso,14286,-14285.714285714286,-50.0%
Okey,14286,14285.714285714286,NA
PBN Android,14286,0.0,0.0%
PDF Reader – Reader & Editor,14286,14285.714285714286,NA
PS Remote Game Controller,14286,14285.714285714286,NA
Paper Boy Race: Running game,14286,14285.714285714286,NA
Paradise Jewel: Match 3 Puzzle,14286,14285.714285714286,NA
Parkour Race - FreeRun Game,14286,14285.714285714286,NA
Paycheck calculator work hours,14286,14285.714285714286,NA
Perfect Video Cutter,14286,14285.[phone],NA
Phone Clap Finder,14286,14285.[phone],NA
Picture & Video Recovery,14286,14285.714285714286,NA
Pines Peak: Merge Travel Games,14286,14285.714285714286,NA
Pixel Craft City,14286,14285.714285714286,NA
Play Tube,14286,14285.714285714286,NA
Podcast Player,14286,-14285.714285714286,-50.0%
Pop Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
Prison Escape: Obby 3D Parkour,14286,0.0,0.0%
Property Brothers Home Design,14286,0.0,0.0%
Pure Sniper: Gun Shooter Games,14286,-71428.57142857143,-83.33333333333333%
Queenzle - Queen Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
RPG Companion App,14286,14285.714285714286,NA
Radio Romania FM Live,14286,14285.714285714286,NA
Ragdoll Pixel Crash,14286,14285.[phone],NA
Rainbow Six Mobile,14286,0.0,0.0%
Real Target Gun Shooter Games,14286,14285.714285714286,NA
Replaio Radio,14286,0.0,0.0%
Risk of war - Wartime Glory,14286,-57142.857142857145,-80.0%
Rope And Balls,14286,14285.714285714286,NA
Royal Cooking - Cooking Game,14286,-28571.42857142857,-66.66666666666666%
Royal Solitaire,14286,0.0,0.0%
SNOW - AI Profile,14286,14285.714285714286,NA
Saint Seiya: Legend of Justice,14286,14285.714285714286,NA
Sand Out: Color Puzzle,14286,14285.714285714286,NA
Satisroom: Perfectly Organize,14286,14285.714285714286,NA
Screenshot & Screen Recorder,14286,14285.714285714286,NA
Screw Buster 3D,14286,14285.714285714286,NA
Screw Sort Jam™ - Screw 3d,14286,14285.714285714286,NA
Seat Escape,14286,14285.714285714286,NA
Shadow Fight 2,14286,14285.714285714286,NA
Shooter Agent: Sniper Hunt,14286,14285.714285714286,NA
Simple Calendar,14286,-14285.714285714286,-50.0%
Skincare ASMR: Relaxing Games,14286,14285.714285714286,NA
Slither In,14286,0.0,0.0%
Slots: 77777 Lucky Slots,14286,14285.714285714286,NA
SmartNews: Live News & Rewards,14286,14285.714285714286,NA
Snooker Blitz,14286,14285.714285714286,NA
Soccer Live Scores & News,14286,14285.714285714286,NA
Solipics,14286,0.0,0.0%
Solitaire Cruise: Card Games,14286,0.0,0.0%
Solitaire Master!,14286,0.0,0.0%
Solitaire Royalty: Card Games,14286,14285.714285714286,NA
Sort Puzzle - stickman games,14286,14285.714285714286,NA
Space shooter - Galaxy attack,14286,0.0,0.0%
Speedtest by Ookla,14286,0.0,0.0%
Sprunki Transformer Monster,14286,0.0,0.0%
Stack Sort: Color Puzzle,14286,14285.714285714286,NA
Step Tracker - Pedometer,14286,14285.714285714286,NA
Stone Grass: Mowing Simulator,14286,0.0,0.0%
Stunt Motorcycle Racing Game,14286,14285.714285714286,NA
Sudoku,14286,0.0,0.0%
Sudoku: Themed Puzzle Game,14286,14285.714285714286,NA
Super Car Merge,14286,14285.714285714286,NA
Super Slime Simulator: DIY Art,14286,-14285.714285714286,-50.0%
Suрer Toss The Turtle,14286,14285.714285714286,NA
TGCOM24,14286,14285.714285714286,NA
TV Remote Control for TV,14286,14285.714285714286,NA
Tappytoon Manhwa & Novels,14286,14285.714285714286,NA
Text Repeater: Repeat Text 10K,14286,14285.714285714286,NA
The Pirate: Caribbean Hunt,14286,14285.714285714286,NA
"Themix: Theme, Widget, Control",14286,14285.714285714286,NA
Tic Tac Toe 2 Player: XO Game,14286,-28571.42857142857,-66.66666666666666%
Tile Candy: Sweet Blast,14286,14285.714285714286,NA
Tile Hole Master,14286,0.0,0.0%
Tile Talent: Match Puzzle Game,14286,14285.714285714286,NA
Town Building Life Simulator,14286,-14285.714285714286,-50.0%
Traffic Racer,14286,0.0,0.0%
Train Taxi,14286,14285.714285714286,NA
Tuscany Garden-Farm&Adventure,14286,14285.714285714286,NA
Ultimate Football Manager,14286,14285.714285714286,NA
Unpin Master 3D,14286,-14285.714285714286,-50.0%
Vehicle Master: 3D Driving Sim,14286,0.0,0.0%
Video Downloader - Downloader,14286,14285.714285714286,NA
Video Poker!,14286,0.0,0.0%
Voce GialloRossa,14286,-28571.42857142857,-66.66666666666666%
"WPS Office-PDF, Word, Sheet",14286,14285.714285714286,NA
War Robots Multiplayer Battles,14286,-57142.857142857145,-80.0%
Water Sorter,14286,0.0,0.0%
Weather Forecast - Local Radar,14286,14285.714285714286,NA
Weekday Merge: Mansion Mystery,14286,14285.714285714286,NA
Wild West Miner - Gold Rush,14286,14285.714285714286,NA
Wood Blast,14286,14285.714285714286,NA
Wooden Screw: Nuts and Bolts,14286,14285.714285714286,NA
Word Associations Now!,14286,14285.714285714286,NA
Word Domination,14286,-71428.57142857143,-83.33333333333333%
Word Lanes: Relaxing Puzzles,14286,0.0,0.0%
Word Yoga - Word Game,14286,0.0,0.0%
Words of Paradise,14286,14285.714285714286,NA
World Cricket Championship 2,14286,14285.714285714286,NA
Yahoo Sports: Scores and News,14286,14285.714285714286,NA
Yarnzle Stitch,14286,0.0,0.0%
Yoga Workout,14286,14285.714285714286,NA
Zombattle Tank,14286,14285.714285714286,NA
Zombie Survivor Fire,14286,14285.714285714286,NA
adgo.top,14286,14285.714285714286,NA
app2.ksta.de,14286,14285.714285714286,NA
areanapoli.it,14286,14285.714285714286,NA
auguri.it,14286,14285.714285714286,NA
bunte.de,14286,14285.714285714286,NA
carlogaiano.net,14286,14285.714285714286,NA
cataniatoday.it,14286,0.0,0.0%
com.comica.fastmail,14286,14285.714285714286,NA
cronista.com,14286,14285.714285714286,NA
cyclingpro.net,14286,0.0,0.0%
dragonballfighterz.fandom.com,14286,14285.714285714286,NA
eldebate.com,14286,14285.714285714286,NA
fcinternews.it,14286,14285.714285714286,NA
focus.de,14286,14285.714285714286,NA
footmercato.net,14286,14285.714285714286,NA
forlitoday.it,14286,0.0,0.0%
frasicelebri.it,14286,0.0,0.0%
friggiadaria.it,14286,0.0,0.0%
goal.com,14286,0.0,0.0%
grazia.it,14286,14285.714285714286,NA
greenme.it,14286,-14285.714285714286,-50.0%
h1.hazbinhotelfans.com,14286,14285.714285714286,NA
homm.fandom.com,14286,14285.714285714286,NA
horoscopes.astro-seek.com,14286,14285.714285714286,NA
hwcopage.com,14286,14285.714285714286,NA
iPhone Ringtone Original 2025,14286,14285.714285714286,NA
ign.com,14286,14285.714285714286,NA
ilcittadino.it,14286,14285.714285714286,NA
ilgiorno.it,14286,14285.714285714286,NA
ilnapolista.it,14286,0.0,0.0%
iltirreno.it,14286,14285.714285714286,NA
initalia.virgilio.it,14286,14285.714285714286,NA
insindacabili.it,14286,14285.714285714286,NA
internapoli.it,14286,14285.714285714286,NA
ip.ontivi.net,14286,14285.714285714286,NA
islamicfinder.org,14286,14285.714285714286,NA
it.motorsport.com,14286,14285.714285714286,NA
it.wallapop.com,14286,14285.714285714286,NA
italiavola.com,14286,14285.714285714286,NA
kinokong.li,14286,-14285.714285714286,-50.0%
kooora.com,14286,14285.714285714286,NA
labaroviola.com,14286,14285.714285714286,NA
lalucedimaria.it,14286,14285.714285714286,NA
lastampa.it,14286,-14285.714285714286,-50.0%
latinatoday.it,14286,0.0,0.0%
lavocediimperia.it,14286,14285.714285714286,NA
linkoristano.it,14286,14285.714285714286,NA
livornotoday.it,14286,0.0,0.0%
lol.fandom.com,14286,14285.714285714286,NA
lordfilms.day,14286,14285.714285714286,NA
m.fcinternews.it,14286,-14285.714285714286,-50.0%
m.seried24.com,14286,14285.714285714286,NA
m.tuttobari.com,14286,14285.714285714286,NA
m.tuttomercatoweb.com,14286,14285.714285714286,NA
m.zoznam.sk,14286,14285.714285714286,NA
manfredonianews.it,14286,14285.714285714286,NA
maxroll.gg,14286,14285.714285714286,NA
melablog.it,14286,-14285.714285714286,-50.0%
milano.repubblica.it,14286,0.0,0.0%
miniskit,14286,14285.[phone],NA
mobile.ghanaweb.com,14286,14285.[phone],NA
modenatoday.it,14286,0.0,0.0%
mondo-motori.it,14286,14285.714285714286,NA
mroferta.it,14286,14285.714285714286,NA
myTuner FM Radio App,14286,-14285.714285714286,-50.0%
mydramalist.com,14286,14285.714285714286,NA
n1info.si,14286,14285.714285714286,NA
noi.md,14286,14285.714285714286,NA
nue-no-onmyouji.fandom.com,14286,14285.714285714286,NA
offcampus.fandom.com,14286,14285.714285714286,NA
oggitreviso.it,14286,0.0,0.0%
ole.com.ar,14286,14285.714285714286,NA
orizzontescuolaforum.net,14286,14285.714285714286,NA
parcelsapp.com,14286,14285.714285714286,NA
pesmaster.com,14286,14285.714285714286,NA
pixiv,14286,0.0,0.0%
planetf1.com,14286,14285.714285714286,NA
playfootball.games,14286,14285.714285714286,NA
pozzuolinews24.it,14286,14285.714285714286,NA
purp - Make new friends,14286,0.0,0.0%
radio.net - AM FM Radio Tuner,14286,14285.714285714286,NA
radiobruno.it,14286,14285.714285714286,NA
radiogold.it,14286,14285.714285714286,NA
ricettafacile.com,14286,14285.714285714286,NA
roma.repubblica.it,14286,0.0,0.0%
royaleapi.com,14286,14285.714285714286,NA
salernitananews.it,14286,14285.714285714286,NA
salernotoday.it,14286,14285.714285714286,NA
seattletimes.com,14286,14285.714285714286,NA
skylinewebcams.com,14286,0.0,0.0%
soldionline.it,14286,0.0,0.0%
sondriotoday.it,14286,14285.714285714286,NA
soul.visaguidenow.com,14286,14285.714285714286,NA
sport.interia.pl,14286,14285.714285714286,NA
sport.sky.it,14286,-42857.142857142855,-74.99999999999999%
sport1.de,14286,14285.714285714286,NA
stadionews.it,14286,14285.714285714286,NA
sudoku.com,14286,-14285.714285714286,-50.0%
t-online.de,14286,14285.714285714286,NA
tavolartegusto.it,14286,14285.714285714286,NA
tecnicadellascuola.it,14286,14285.714285714286,NA
tellows.it,14286,14285.714285714286,NA
tennisworlditalia.com,14286,14285.714285714286,NA
tensura.fandom.com,14286,14285.714285714286,NA
termolionline.it,14286,14285.714285714286,NA
today.it,14286,14285.714285714286,NA
tradingblvd.com,14286,-42857.142857142855,-74.99999999999999%
triesteprima.it,14286,14285.714285714286,NA
turistipercaso.it,14286,0.0,0.0%
tuttoggi.info,14286,14285.714285714286,NA
tvheute.at,14286,14285.714285714286,NA
ubitennis.com,14286,14285.714285714286,NA
vedetta.org,14286,14285.714285714286,NA
virginradio.it,14286,0.0,0.0%
vistanet.it,14286,14285.714285714286,NA
vogue.it,14286,0.0,0.0%
wantskicks.com,14286,0.0,0.0%
windguru.cz,14286,14285.714285714286,NA
wordly.org,14286,14285.714285714286,NA
wp.pl,14286,14285.714285714286,NA
wtr-lab.com,14286,14285.714285714286,NA
xploit1997_appgallery_C103695363,14286,14285.714285714286,NA
ynet.co.il,14286,14285.714285714286,NA
yourchamilia.com,14286,14285.714285714286,NA
yugiohmeta.com,14286,14285.714285714286,NA
Голосовой чат рулетка Некто Ми,14286,14285.714285714286,NA
Книга Фанфиков,14286,14285.714285714286,NA
Радіо Україна - Radio Ukraine,14286,14285.714285714286,NA
كرتون عربي,14286,14285.714285714286,NA
Billiard Games,14286,14285.714285714286,NA
Billiard Hero™️: Rescue Shot,14286,-28571.42857142857,-66.66666666666666%
Bingo,14286,14285.714285714286,NA
Arrow Escape- Tap Logic Puzzle,14286,14285.714285714286,NA
Bingo Frenzy™-Live Bingo Games,14286,-28571.42857142857,-66.66666666666666%
(S6) 777 Slot Machine Casino,14286,14285.714285714286,NA
Bingo Pop: Play Live Online,14286,14285.714285714286,NA
Bingo Story – Bingo Games,14286,14285.714285714286,NA
BitBible ENG -Lockscreen+Alarm,14286,14285.714285714286,NA
Bird Sort 2: Color Puzzle,14286,-85714.28571428572,-85.71428571428571%
BitCoiner,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,0.0,0.0%
Black Hole Master,14286,-28571.42857142857,-66.66666666666666%
Blaze Shooter,14286,0.0,0.0%
Block Away: Slide Color Master,14286,0.0,0.0%
Block Craft 3D: Realm Builder,14286,14285.714285714286,NA
Block Crush - Puzzle Game,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,14285.714285714286,NA
Block Jam: Cookie Master,14286,14285.714285714286,NA
Block Master: Wood Blast,14286,-14285.714285714286,-50.0%
Block Ocean Puzzle 1010 : GOAT,14286,0.0,0.0%
Block Out Master: Color Jam 3D,14286,14285.714285714286,NA
Block Puzzle - 2026,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle - Gem Block,14286,0.0,0.0%
Block Puzzle 100 - Fill lines ,14286,14285.714285714286,NA
Block Puzzle Brick Blast,14286,14285.714285714286,NA
Block Puzzle Legend,14286,0.0,0.0%
Block Puzzle Legend:Jewel Game,14286,-14285.714285714286,-50.0%
Block Puzzle Mania,14286,0.0,0.0%
Block Sudoku Puzzle,14286,0.0,0.0%
Bloom: Dating App for Singles,14286,-14285.714285714286,-50.0%
Blossom Color: Floral Serenity,14286,14285.714285714286,NA
Blossom Sort-HUAWEI,14286,14285.714285714286,NA
Boba DIY: Drink Boba Tea,14286,14285.714285714286,NA
BonusTV Pro,14286,14285.714285714286,NA
Boom Beach: War Strategy Game,14286,14285.714285714286,NA
Bored Ape Creator - NFT Art,14286,14285.714285714286,NA
Boss Fight,14286,14285.714285714286,NA
Bowling Club: Realistic 3D PvP,14286,14285.714285714286,NA
Boxing Money Smash: Earn Cash,14286,14285.714285714286,NA
Brain Monster Emo Arrow,14286,14285.714285714286,NA
Brain Puzzle 3: Crazy Mind,14286,-42857.142857142855,-74.99999999999999%
Brain Puzzle: Tricky Test,14286,-14285.714285714286,-50.0%
Brain Test 2: Tricky Stories,14286,14285.714285714286,NA
Brain Test All-Star: IQ Boost,14286,-71428.57142857143,-83.33333333333333%
Brain Who? Tricky Riddle Tests,14286,0.0,0.0%
Brainy Escape Quest,14286,14285.714285714286,NA
Brick Breaker : Space Outlaw,14286,14285.714285714286,NA
Brick Breaker: Legend Balls,14286,14285.714285714286,NA
Brick Factory!,14286,-14285.714285714286,-50.0%
Bubble Bus: Parking Jam Puzzle,14286,0.0,0.0%
Bubble Elf 2 - Pop Shooter!,14286,0.0,0.0%
Bubble Link - Connect & Match,14286,14285.714285714286,NA
Bubble Pop: Wild Rescue,14286,-71428.57142857143,-83.33333333333333%
Bubble Shooter Family,14286,-14285.714285714286,-50.0%
Bubble Shooter Legend,14286,-57142.857142857145,-80.0%
Bubble Shooter Pop - Blast Fun,14286,-42857.142857142855,-74.99999999999999%
Bubble Word Jam,14286,0.0,0.0%
"Buca! Fun, Satisfying Game",14286,0.0,0.0%
Build Fight,14286,14285.714285714286,NA
Builds for TFT - LoLChess,14286,14285.714285714286,NA
Bullet Smile: Ragdoll Sandbox,14286,0.0,0.0%
Burraco Friends,14286,-128571.42857142858,-90.0%
Bus Away: Traffic Jam,14286,-28571.42857142857,-66.66666666666666%
Bus Chaos: Match & Parking Jam,14286,14285.714285714286,NA
Bus Craze - Traffic Jam Puzzle,14286,-14285.714285714286,-50.0%
Bus Fever-Car Jam Escape,14286,14285.714285714286,NA
Bus GO! Car Sorting Puzzle,14286,0.0,0.0%
Bus Loop: Car jam,14286,14285.714285714286,NA
Bus Loop: Traffic Jam Master,14286,14285.714285714286,NA
Bus Loop:Jam Master,14286,14285.714285714286,NA
Bus Simulator : EVO,14286,-14285.[phone],-50.0%
CCleaner – Phone Cleaner,14286,-14285.[phone],-50.0%
CREX - Just Cricket,14286,14285.714285714286,NA
Cafe Life: Restaurant Game,14286,0.0,0.0%
Cake Maker & Cake Baking Games,14286,14285.714285714286,NA
Calculator - photo vault,14286,14285.714285714286,NA
Callbreak: Classic Card Games,14286,14285.714285714286,NA
Candy Blast: Sugar Splash,14286,0.0,0.0%
Candy Crush Friends Saga,14286,-42857.142857142855,-74.99999999999999%
Candy Crush Jelly Saga,14286,-114285.71428571429,-88.88888888888889%
Candy Pop Story : Match 3,14286,14285.714285714286,NA
Cannon Blast Colors Puzzle,14286,-14285.714285714286,-50.0%
Car Driving 2025 : School Game,14286,14285.714285714286,NA
Car Evolve,14286,14285.714285714286,NA
Car Mechanic Simulator 21,14286,14285.714285714286,NA
Car Parking Jam 3D: Drive Out,14286,14285.714285714286,NA
Car Race,14286,0.0,0.0%
Car Sort!,14286,14285.714285714286,NA
Card Game 29,14286,14285.714285714286,NA
Card Masters,14286,14285.714285714286,NA
Cargo Transport Simulator,14286,14285.714285714286,NA
Cash Storm Slots Games,14286,14285.714285714286,NA
Carnival Tycoon: Coin Games,14286,0.0,0.0%
Castle Duels: PvP Arena Battle,14286,14285.714285714286,NA
Castle Solitaire: Card Game,14286,0.0,0.0%
Cat Runner: Decorate Home,14286,14285.714285714286,NA
Cat Simulator: My Pets,14286,-14285.714285714286,-50.0%
Catdom: Color Hole,14286,-71428.57142857143,-83.33333333333333%
Cell Survivor,14286,-14285.714285714286,-50.0%
Chapters: Interactive Stories,14286,0.0,0.0%
Checkers: Classic Board Game,14286,0.0,0.0%
Chess Stars Multiplayer Online,14286,14285.714285714286,NA
Chill Color - Paint by Number,14286,14285.714285714286,NA
Cigarette Counter and Tracker,14286,14285.714285714286,NA
City Island 5 - Building Sim,14286,14285.714285714286,NA
Citymapper,14286,0.0,0.0%
Clappy – Find Your Phone,14286,14285.[phone],NA
Classic Fantasy Jigsaw Puzzles,14286,14285.714285714286,NA
Classic Scopa - Card Game,14286,14285.714285714286,NA
Classic Solitaire Collection,14286,14285.714285714286,NA
Classic Solitaire Master,14286,0.0,0.0%
CleanHub - Cleaner & Tools,14286,-14285.714285714286,-50.0%
Click to Life,14286,0.0,0.0%
CloudMineX-Mining App,14286,14285.714285714286,NA
Clumsy Arrow,14286,14285.714285714286,NA
Coffee Match: Block Puzzle,14286,14285.714285714286,NA
Coin Tales,14286,-28571.42857142857,-66.66666666666666%
Collect Em All! Clear the Dots,14286,-14285.714285714286,-50.0%
Color Adventure: Draw the Path,14286,0.0,0.0%
Color Blast Shooter,14286,-28571.42857142857,-66.66666666666666%
Color Block Builder,14286,0.0,0.0%
Color Dots,14286,0.0,0.0%
Color Juice ASMR,14286,14285.714285714286,NA
Color Monster: Paint the Beat,14286,14285.714285714286,NA
Color Slide Jam,14286,14285.714285714286,NA
Color Sort,14286,14285.714285714286,NA
Color Sort: Water Pouring,14286,14285.714285714286,NA
Color by Number for Adults,14286,-14285.714285714286,-50.0%
Color my BIble-Android,14286,14285.714285714286,NA
Colorare Per Numeri,14286,14285.714285714286,NA
Coloring Go!,14286,14285.714285714286,NA
Complete Puzzle: Draw One Part,14286,14285.714285714286,NA
Cookies Must Die,14286,14285.714285714286,NA
Countdown Widget・Countdown app,14286,14285.714285714286,NA
Covet Fashion: Dress Up Game,14286,-42857.142857142855,-74.99999999999999%
Cozy Knitting: Sorting games,14286,14285.714285714286,NA
Cradle of Empires: 3 in a Row,14286,-28571.42857142857,-66.66666666666666%
Craft Land: Sandbox World,14286,14285.714285714286,NA
Craft Valley - Building Game,14286,0.0,0.0%
Craft World Block Crazy 3D,14286,14285.[phone],NA
Crash X: Car Games Mobile,14286,14285.[phone],NA
Crash test AvtoVAZ Lada,14286,14285.714285714286,NA
"Credit Debit-ledger, debt book",14286,14285.714285714286,NA
Crime Scene ASMR Cleaning,14286,14285.714285714286,NA
Critical Ops: Multiplayer FPS,14286,14285.714285714286,NA
Croc Rush,14286,14285.714285714286,NA
Crossword Go!,14286,-14285.714285714286,-50.0%
Crossword Puzzle Explorer,14286,14285.714285714286,NA
Crowd & Buses,14286,0.0,0.0%
Crowd Escape: Bus Puzzle,14286,-28571.42857142857,-66.66666666666666%
CryptoRush: Crypto Simulator,14286,14285.714285714286,NA
Cryptogram: Word Logic Puzzles,14286,-14285.714285714286,-50.0%
Crystal Flow Sort,14286,14285.714285714286,NA
Cubes 2048,14286,14285.714285714286,NA
Currency Converter Plus Rates,14286,-14285.714285714286,-50.0%
DODO - Live Video Chat,14286,14285.714285714286,NA
DOP 3: Displace One Part,14286,14285.714285714286,NA
DOP: Draw One Part,14286,14285.714285714286,NA
Daily Weather,14286,14285.714285714286,NA
Dan the Man: Action Platformer,14286,-14285.714285714286,-50.0%
Dancing Cats - Cute Music Game,14286,14285.714285714286,NA
Dating and Chat - iHappy,14286,0.0,0.0%
