Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dating and Chat - SweetMeet,128571,-57142.85714285716,-30.769230769230777%
Craft Block 3D: Battle World,128571,71428.57142857143,125.00000000000001%
Dreameow Tiles: Rhythm Cat,128571,42857.14285714287,50.00000000000002%
Jigblock: Flip Match,128571,57142.857142857145,80.0%
Makeup Stylist:Antistress ASMR,128571,28571.428571428565,28.57142857142856%
Radio FM,128571,57142.857142857145,80.0%
Poke Genie -Remote Raid IV PvP,128571,-28571.42857142858,-18.181818181818187%
SHAREit Lite - Fast File Share,128571,71428.57142857143,125.00000000000001%
We Are Warriors!,128571,85714.28571428572,200.00000000000003%
adn40.mx,128571,100000.0,350.0%
Bubble Pop! Cannon Shooter,128571,85714.28571428572,200.00000000000003%
Cube Master 3D®:Matching Game,128571,-14285.71428571429,-10.000000000000004%
FreeCell Solitaire: Card Games,128571,85714.28571428572,200.00000000000003%
Grill Drop Master: Food Shelf,128571,42857.142857142855,49.99999999999999%
Hunting Sniper,128571,28571.428571428565,28.57142857142856%
Jewel Loop - Coloring Sort,128571,114285.71428571429,800.0%
Jigsaw Master - Jigsaw Puzzles,128571,57142.857142857145,80.0%
Live TV,128571,100000.0,350.0%
Multi Maze 3D,128571,14285.714285714275,12.499999999999988%
MyShort - Short drama & TV,128571,-200000.0,-60.869565217391305%
Ninja Hands,128571,71428.57142857143,125.00000000000001%
Puzzle Pop Blaster,128571,57142.857142857145,80.0%
Room Sort - Floor Plan Game,128571,42857.142857142855,49.99999999999999%
"Skout - Meet, Chat, Go Live",128571,28571.428571428565,28.57142857142856%
Solitaire Family : Math & Word,128571,-28571.42857142858,-18.181818181818187%
Solitaire Grand Harvest,128571,42857.142857142855,49.99999999999999%
Sticker Book: Color By Number,128571,28571.42857142858,28.571428571428584%
Whatlisten: Player de música,128571,100000.0,350.0%
"Word Document: DOCX, PDF, XLSX",128571,28571.428571428565,28.57142857142856%
imei.info,128571,71428.57142857143,125.00000000000001%
losarcanos.com,128571,85714.28571428572,200.00000000000003%
picrew.me,128571,71428.57142857143,125.00000000000001%
BloodBox,128571,-14285.71428571429,-10.000000000000004%
sofascore.com,128571,57142.85714285716,80.00000000000004%
CSR 2 Realistic Drag Racing,128571,28571.428571428565,28.57142857142856%
razon.com.mx,128571,85714.28571428572,200.00000000000003%
Ball Sort Puz - Color Game,128571,-114285.71428571432,-47.058823529411775%
recetafacill.com,128571,-85714.28571428575,-40.00000000000001%
Asphalt 8 - Car Racing Game,114286,42857.14285714287,60.000000000000014%
Hidden Quest: Seek & Discover,114286,-85714.28571428572,-42.857142857142854%
Agar.io,114286,-85714.28571428572,-42.857142857142854%
Associate Words: Solitaire,114286,-14285.71428571429,-11.111111111111112%
Ants Flow: Pixel Color Puzzle!,114286,-57142.857142857145,-33.33333333333333%
Beauty Tiles: Story & Makeover,114286,57142.85714285716,100.00000000000003%
"BeautyPlus - Retouch, Filters",114286,-71428.57142857143,-38.46153846153846%
Classic Jigsaw,114286,28571.42857142858,33.33333333333334%
Cake Maker DIY: Baking Games,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Color & Draw : Satisfying Game,114286,14285.71428571429,14.285714285714288%
Crossword Go!,114286,-57142.857142857145,-33.33333333333333%
Escape from Mental Hospital,114286,28571.42857142858,33.33333333333334%
Hollywood Story®: Fashion Star,114286,57142.85714285716,100.00000000000003%
Hidden Tales - Find Objects!,114286,28571.42857142858,33.33333333333334%
Idol Draw: Coloring Master,114286,71428.57142857145,166.6666666666667%
Little Princess: Fashion Game,114286,14285.714285714304,14.285714285714304%
Nextbots Backroom: Meme Hunter,114286,-57142.857142857145,-33.33333333333333%
Puzzle Challenge games,114286,42857.[phone],60.[phone]%
Phone Cleaner for android,114286,57142.[phone],100.[phone]%
Screw Sort: Nuts Bolts Puzzle,114286,28571.42857142858,33.33333333333334%
Slide & Roll,114286,85714.28571428574,300.0000000000001%
Solitaire for Seniors Game,114286,14285.71428571429,14.285714285714288%
Two Dots: Brain Puzzle Games,114286,57142.85714285716,100.00000000000003%
WiFi Manager,114286,100000.00000000001,700.0000000000001%
YouCut - Video Editor & Maker,114286,28571.42857142858,33.33333333333334%
debate.com.mx,114286,-57142.857142857145,-33.33333333333333%
TwiNote,114286,114285.7142857143,NA
Temple Rolling Balls,114286,71428.57142857145,166.6666666666667%
Acrylic Nails!,114286,28571.428571428594,33.333333333333364%
Airport Security Cop,114286,28571.42857142858,33.33333333333334%
Audio Editor & Music Editor,114286,42857.14285714287,60.000000000000014%
Blossom Blast Saga,114286,-71428.57142857143,-38.46153846153846%
Bra Maker,114286,-42857.142857142855,-27.27272727272727%
Brain Test 3: Tricky Quests,114286,57142.85714285716,100.00000000000003%
Chess: Ajedrez & Chess online,114286,-28571.428571428565,-19.999999999999993%
Coffee Mania - Sorting Jam,114286,-14285.71428571429,-11.111111111111112%
Color Blaze Shooter,114286,0.0,0.0%
Color Clash,114286,42857.14285714287,60.000000000000014%
Color Sort: Stack Sorting Game,114286,-57142.857142857145,-33.33333333333333%
Color block crush,114286,42857.14285714287,60.000000000000014%
Cyber Music Rush: EDM Music,114286,42857.14285714287,60.000000000000014%
Differences - find & spot them,114286,28571.42857142858,33.33333333333334%
Extreme Motorcycle Simulator,114286,85714.28571428574,300.0000000000001%
"HITV - Drama, Movie, Series",114286,57142.85714285716,100.00000000000003%
Happy Mahjong Match,114286,14285.71428571429,14.285714285714288%
Hole it!,114286,14285.714285714304,14.285714285714304%
Jackpot Master™ Slots - Casino,114286,71428.57142857145,166.6666666666667%
Jewelscape: Block Puzzle Smash,114286,57142.85714285716,100.00000000000003%
Join Blob Clash 3D: Mob Runner,114286,14285.71428571429,14.285714285714288%
Kingdom Match: Royal Adventure,114286,14285.71428571429,14.285714285714288%
Loop Sort,114286,28571.42857142858,33.33333333333334%
Magical Girls: Dress Up Game,114286,85714.28571428574,300.0000000000001%
Nuts and Bolts Woody Puzzle,114286,71428.57142857145,166.6666666666667%
Offline Games No WiFi internet,114286,-142857.1428571429,-55.55555555555556%
Opera: Private Web Browser,114286,0.0,0.0%
Puff Up - Balloon puzzle game,114286,14285.71428571429,14.285714285714288%
Screw Logic 3D - Nut Puzzle,114286,14285.714285714304,14.285714285714304%
Sculpt People,114286,0.0,0.0%
Seat Away,114286,28571.42857142858,33.33333333333334%
ShortActs,114286,14285.71428571429,14.285714285714288%
Simple Calculator & Quick Math,114286,-185714.28571428568,-61.90476190476189%
Soccer Manager 2026 - Football,114286,42857.14285714287,60.000000000000014%
Solitaire Classic,114286,28571.42857142858,33.33333333333334%
Spinner Merge: Masters,114286,71428.57142857145,166.6666666666667%
Street Racing 3D,114286,-100000.00000000001,-46.66666666666667%
Super Dispatcher:Traffic Jam,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Type to Win,114286,-42857.142857142855,-27.27272727272727%
Yi Home,114286,57142.85714285716,100.00000000000003%
Zen Mahjong Daily,114286,-257142.85714285704,-69.23076923076921%
aztecachihuahua.com,114286,28571.42857142858,33.33333333333334%
motorola.com,114286,85714.28571428574,300.0000000000001%
mundodeportivo.com,114286,71428.57142857145,166.6666666666667%
okdiario.com,114286,-42857.142857142855,-27.27272727272727%
ASMR Makeup: Beauty Salon,114286,42857.14285714287,60.000000000000014%
royaleapi.com,114286,71428.57142857145,166.6666666666667%
Truck Simulator EVO: Drive USA,114286,28571.42857142858,33.33333333333334%
Tennis Clash: Multiplayer Game,114286,71428.57142857145,166.6666666666667%
Tricky Line: Draw the Part,114286,-142857.1428571429,-55.55555555555556%
Bus Loop:Jam Master,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Jelly Shift - Obstacle Course,114286,-42857.14285714287,-27.27272727272728%
Brain Test X: Hard Challenge,114286,-28571.42857142858,-20.000000000000007%
Cash Tornado™ Slots - Casino,114286,28571.428571428565,33.33333333333332%
Cubes Control,114286,71428.57142857143,166.66666666666669%
Doll Dress Up: Sweet Girl,114286,57142.857142857145,100.0%
Mahjong Triple 3D - Tile Match,114286,57142.857142857145,100.0%
Kick the Buddy－Fun Action Game,114286,42857.142857142855,59.99999999999999%
Muse Short-Drama Reel Launcher,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Pixel Blast: Robot Shooter,114286,-57142.85714285716,-33.33333333333334%
Puzzle Time: Brainy Challenge,114286,-42857.14285714287,-27.27272727272728%
Stacky Bird: Fun Offline Game,114286,57142.857142857145,100.0%
Solitaire Classic Card,114286,-57142.85714285716,-33.33333333333334%
Tile Connect - Matching Games,114286,-114285.71428571432,-50.00000000000001%
aztecabajio.com,114286,100000.0,700.0%
firstly.mobileposse.com,114286,-42857.14285714287,-27.27272727272728%
Airbrush: Face & Photo Editor,114286,14285.714285714275,14.285714285714272%
Cube Arena 2048: Merge Numbers,114286,71428.57142857143,166.66666666666669%
DIY Fashion Queen,114286,71428.57142857143,166.66666666666669%
Daily Jigsaw Puzzles,114286,-14285.71428571429,-11.111111111111114%
Elastic Playground:Ragdoll Fun,114286,-71428.57142857145,-38.46153846153847%
Gecko Go,114286,28571.428571428565,33.33333333333332%
Home Flip: Crazy Jump Master,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Magic Dancing Tiles,114286,28571.428571428565,33.33333333333332%
My Dog Town: Animal Sim Games,114286,28571.42857142858,33.33333333333335%
Noob Sandbox 3D: Action World,114286,71428.57142857143,166.66666666666669%
PDF Reader – Reader & Editor,114286,28571.42857142858,33.33333333333335%
Piano Fun: Music Beat Game,114286,-128571.42857142861,-52.94117647058824%
PixelToy Crash: Fast Launch,114286,42857.142857142855,59.99999999999999%
Prison Escape: Obby 3D Parkour,114286,14285.714285714275,14.285714285714272%
Relax Jigsaw Puzzle for Adults,114286,-57142.85714285713,-33.33333333333333%
Romantic Sphere Ball Sorting,114286,-71428.57142857145,-38.46153846153847%
ShortNow - Short&Dramas,114286,-228571.42857142855,-66.66666666666666%
SoundSync- Offline Tune music,114286,-100000.00000000003,-46.66666666666668%
TheDaily,114286,71428.57142857143,166.66666666666669%
Tile Frost-Match Puzzle Game,114286,-71428.57142857145,-38.46153846153847%
Tricky Blocks - Block Puzzle,114286,-71428.57142857145,-38.46153846153847%
Truck Transport Simulator,114286,-85714.28571428574,-42.85714285714287%
Wild West Color by Number Book,114286,28571.42857142858,33.33333333333335%
culturacolectiva.com,114286,57142.857142857145,100.0%
espn.com.mx,114286,-185714.28571428577,-61.90476190476192%
kaik.ai,114286,0.0,0.0%
mi.tv,114286,14285.71428571429,14.285714285714292%
snaptube,114286,85714.28571428571,299.99999999999994%
Blox World: All In One,114286,14285.714285714275,14.285714285714272%
Arrow Kinesic Paths,114286,14285.71428571429,14.285714285714292%
Block Hole Clash,114286,57142.857142857145,100.0%
Ball V - Red Boss Challenge,100000,14285.71428571429,16.66666666666667%
Eoolii-Android,100000,-100000.00000000001,-50.0%
Pencil Sort™,100000,-85714.28571428572,-46.15384615384615%
Block Puzzle Brick Blast,100000,100000.00000000001,NA
Ball Sorting Puzzle-HUAWEI,100000,28571.42857142858,40.000000000000014%
Bracelet Maker: DIY ASMR,100000,57142.85714285716,133.3333333333334%
Bubble Pop Dream: Bubble Shoot,100000,42857.14285714287,75.00000000000003%
City Smash 2: Sandbox Game,100000,-28571.428571428565,-22.222222222222214%
Cat Runner: Decorate Home,100000,28571.42857142858,40.000000000000014%
Coin Sort,100000,71428.57142857145,250.00000000000006%
Daily Weather,100000,28571.42857142858,40.000000000000014%
Drive Mad,100000,28571.42857142858,40.000000000000014%
Escape Parkour: Prison Run 3D,100000,28571.42857142858,40.000000000000014%
Equalizer Pro - Bass Booster,100000,85714.28571428572,600.0000000000001%
Fancade: 100+ Mini Games,100000,-57142.857142857145,-36.36363636363636%
Fit Block 3D: Color Blast Jam,100000,-42857.142857142855,-29.999999999999996%
GAMEE Prizes: Real Money Games,100000,0.0,0.0%
Jigsaw Puzzles & Story,100000,-28571.428571428565,-22.222222222222214%
Image to PDF - PDF Maker,100000,-14285.71428571429,-12.500000000000002%
Line Drawing: No Lift Puzzle,100000,14285.71428571429,16.66666666666667%
Masha and the Bear: Farm Games,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Movie! Plus+,100000,14285.[phone],16.66666666666667%
Phone Tracker – Location Share,100000,28571.42857142858,40.000000000000014%
Pony World: Dress Up Magic,100000,57142.85714285716,133.3333333333334%
Remote For Samsung Smart TV,100000,71428.57142857145,250.00000000000006%
Skincare ASMR: Makeover Game,100000,-100000.00000000001,-50.0%
StarMaker Lite: Sing Karaoke,100000,28571.42857142858,40.000000000000014%
Sparkle City:Super Idols Life,100000,71428.57142857145,250.00000000000006%
Stunt Bike Extreme,100000,-85714.28571428572,-46.15384615384615%
Thrill Jigsaw,100000,71428.57142857145,250.00000000000006%
Tile Pyramid: Match Quest,100000,-42857.142857142855,-29.999999999999996%
aztecayucatan.com,100000,-14285.71428571429,-12.500000000000002%
Wood Block Puzzle-SudokuJigsaw,100000,-14285.71428571429,-12.500000000000002%
doblaje.fandom.com,100000,-71428.57142857143,-41.666666666666664%
lineadirectaportal.com,100000,-14285.714285714275,-12.49999999999999%
promodescuentos.com,100000,-28571.428571428565,-22.222222222222214%
tvn.cl,100000,85714.28571428572,600.0000000000001%
Angry Birds Friends,100000,-114285.7142857143,-53.333333333333336%
Antistress Two Player Battle,100000,14285.714285714304,16.66666666666669%
Block Puzzle Wood Blast,100000,71428.57142857145,250.00000000000006%
Bounce Dunk - basketball game,100000,85714.28571428572,600.0000000000001%
Brick Block - Puzzle Game,100000,100000.00000000001,NA
Bricks Legend,100000,85714.28571428572,600.0000000000001%
Bubble Witch 2 Saga,100000,-142857.1428571429,-58.82352941176471%
Bus Fever-Car Jam Escape,100000,28571.42857142858,40.000000000000014%
Car Driving School Simulator,100000,100000.00000000001,NA
Chainsaw Juice King: Idle Shop,100000,-71428.57142857143,-41.666666666666664%
Clusterduck,100000,71428.57142857145,250.00000000000006%
Color Block Blast:Combo Puzzle,100000,85714.28571428572,600.0000000000001%
Cooking Battle: Crazy Kitchen,100000,85714.28571428572,600.0000000000001%
Cube Block - Woody Puzzle Game,100000,85714.28571428572,600.0000000000001%
DEEEER Simulator: Modern World,100000,28571.42857142858,40.000000000000014%
Draw Action: Freestyle Fight,100000,71428.57142857145,250.00000000000006%
Drive Ahead! - Fun Car Battles,100000,-42857.142857142855,-29.999999999999996%
Easy Gold Mining,100000,0.0,0.0%
Eating Simulator: Physics Food,100000,-85714.28571428572,-46.15384615384615%
Eatventure,100000,-14285.71428571429,-12.500000000000002%
Erasure Master: Fun Puzzle,100000,14285.71428571429,16.66666666666667%
Fantasy Room,100000,-14285.71428571429,-12.500000000000002%
Farm Jam: Animal Parking Game,100000,-57142.857142857145,-36.36363636363636%
Find N Seek: Spy Hidden Object,100000,-100000.00000000001,-50.0%
Fish to Feed,100000,14285.71428571429,16.66666666666667%
Flow Color: Pixel Puzzle,100000,42857.14285714287,75.00000000000003%
Fun Mini Games: Play & Relax,100000,-14285.71428571429,-12.500000000000002%
Helix Stack Jump: Smash Ball,100000,71428.57142857145,250.00000000000006%
Hunter Assassin,100000,28571.42857142858,40.000000000000014%
Ice Cream Roll - Cool Launcher,100000,0.0,0.0%
Jigsaw Heartwave Girls,100000,42857.14285714287,75.00000000000003%
Keyboard Tower: ASMR Climb,100000,28571.42857142858,40.000000000000014%
Live Star: Doll Dress Up Games,100000,0.0,0.0%
Love Waits: Tiles & Makeover,100000,-85714.28571428572,-46.15384615384615%
Ludo King®,100000,71428.57142857145,250.00000000000006%
Mahjong Pair: Matching Puzzle,100000,85714.28571428572,600.0000000000001%
Maze Escape: Rolling ball game - Apps on Google Play,100000,0.000000000014551915228366852,1.4551915228366852E-14%
MicroShort - Short drama & TV,100000,14285.71428571429,16.66666666666667%
Music Player - MP3 Player,100000,-42857.142857142855,-29.999999999999996%
Nextbots in Playground: Pixel,100000,-42857.142857142855,-29.999999999999996%
Nut Color Game - Sort Puz 3D,100000,57142.85714285716,133.3333333333334%
Pixel Craft City,100000,28571.42857142858,40.000000000000014%
Pop Piano: Music Games,100000,-42857.142857142855,-29.999999999999996%
Prison Parkour: Worm Race,100000,85714.28571428572,600.0000000000001%
Reckless Getaway 2: Car Chase,100000,71428.57142857145,250.00000000000006%
Remote for Android TV,100000,-14285.714285714275,-12.49999999999999%
Sandy Jam: Sand Puzzle,100000,71428.57142857145,250.00000000000006%
Slotomania™ Slots Casino Games,100000,28571.42857142858,40.000000000000014%
Solo Music,100000,71428.57142857145,250.00000000000006%
Sort Mania,100000,0.0,0.0%
Spider Solitaire - Retro Card,100000,28571.42857142858,40.000000000000014%
Steal A Candy,100000,57142.85714285716,133.3333333333334%
Subway Runner: Parkour Game,100000,14285.71428571429,16.66666666666667%
Survival FPS: The Last Stand,100000,0.0,0.0%
Suzy's Food Restaurant Game,100000,14285.71428571429,16.66666666666667%
Sweety Crush,100000,28571.42857142858,40.000000000000014%
Tic Tac Toe - 2 Player XO,100000,42857.14285714287,75.00000000000003%
