Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Arrow Out Cube,14286,14285.714285714286,NA
Arrow Solver: Maze Escape,14286,0.0,0.0%
Arrows Puzzle: Escape Out!,14286,0.0,0.0%
Associations Word Connections,14286,0.0,0.0%
Astromatik,14286,14285.714285714286,NA
Avatar Life - love & bit gacha,14286,14285.714285714286,NA
Ayla World:Avatar Life,14286,-14285.714285714286,-50.0%
Azizam - Persian Dating App,14286,14285.714285714286,NA
BOKU BOKU,14286,14285.714285714286,NA
BabyTime (Record & Analysis),14286,14285.714285714286,NA
Backgammon - Classic Dice Game,14286,-28571.42857142857,-66.66666666666666%
Ball Master: Ball Run 3D,14286,14285.714285714286,NA
Ball Sort Genius - Puzzle Game,14286,14285.714285714286,NA
Ball Sort Puzzle - Egg Sort,14286,14285.714285714286,NA
Banana Kong,14286,-14285.714285714286,-50.0%
Barber Chop 2,14286,14285.714285714286,NA
Basketball Jam: Colour Match,14286,14285.714285714286,NA
Battle Strategy: Tower Defense,14286,14285.714285714286,NA
Bear Party,14286,14285.714285714286,NA
Beat Racing,14286,0.0,0.0%
Belote & Coinche Multiplayer,14286,14285.714285714286,NA
Belt It,14286,0.0,0.0%
Bible Jigsaw - Calm Puzzles,14286,0.0,0.0%
Bid Wars 2 – Pawn Shop Tycoon,14286,14285.714285714286,NA
Big Big Baller,14286,14285.714285714286,NA
Bingo Tour: Win Real Cash,14286,0.0,0.0%
Bird Sort - Color Puzzle Game,14286,14285.714285714286,NA
Bird Sort Puzzle: Sorting Game,14286,14285.714285714286,NA
BlackSave: All Video Saver,14286,14285.714285714286,NA
Blast Friends: Match 3 Puzzle,14286,0.0,0.0%
BlazeShooter,14286,14285.714285714286,NA
Block Joy,14286,0.0,0.0%
Block King Puzzle,14286,14285.714285714286,NA
Block Puzzle - Classic Brick,14286,14285.714285714286,NA
Block Puzzle - Wood Blast,14286,14285.714285714286,NA
Block Puzzle -Glow Puzzle Game,14286,14285.714285714286,NA
Block Puzzle: Jewel Blast!,14286,14285.714285714286,NA
Block Shaper:Puzzle Game,14286,0.0,0.0%
Block Slide Out: Color Puzzle,14286,14285.714285714286,NA
Blocks of Bitcoin: Puzzle Game,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,14285.714285714286,NA
Boat Match - Color Puzzle,14286,14285.714285714286,NA
Bounce Defense,14286,0.0,0.0%
Boxing Round Timer,14286,14285.714285714286,NA
Brain Tricks: Brain Games,14286,14285.714285714286,NA
Brave Merge - Battle & Defense,14286,-57142.857142857145,-80.0%
Breaker Fun,14286,14285.714285714286,NA
Bricks and Balls : Brick Game,14286,14285.714285714286,NA
"Bridge V+, bridge card game",14286,14285.714285714286,NA
Bright Objects・Find the Hidden,14286,0.0,0.0%
Bubble Heroes Galaxy,14286,14285.714285714286,NA
Bubble POP GO! Fun Puzzle Game,14286,-71428.57142857143,-83.33333333333333%
Bubble Pop - Shoot Bubbles,14286,14285.714285714286,NA
Bubble Shooter: Pop Games,14286,14285.714285714286,NA
Build Your Vehicle,14286,14285.714285714286,NA
Build it Up:Lit Skyscraper,14286,14285.714285714286,NA
BuildNow GG - Building Shooter,14286,-14285.714285714286,-50.0%
Bus GO! Car Sorting Puzzle,14286,14285.714285714286,NA
"Bus Go - Car Jam,Bus Games",14286,-85714.28571428571,-85.71428571428571%
Bus Jam Solver: Traffic Escape,14286,14285.714285714286,NA
Bus Times UK Live checker app,14286,14285.714285714286,NA
Butcher's Ranch: Western Farm,14286,14285.714285714286,NA
CS Contract Sniper: Gun War,14286,14285.714285714286,NA
Calciomercato.com,14286,14285.714285714286,NA
Calcudoku · Sudoku-like Puzzle,14286,14285.714285714286,NA
Canasta - The Card Game,14286,-14285.714285714286,-50.0%
Candy Pop Story : Match 3,14286,-14285.714285714286,-50.0%
Candy Show - Sweet Easter,14286,14285.714285714286,NA
Canvas Run,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,14285.714285714286,NA
Capybara Quiet Garden,14286,14285.714285714286,NA
Car Dealer Idle 3D,14286,14285.714285714286,NA
Car Escape: Police Chase Games,14286,14285.714285714286,NA
Car Makeover: ASMR Games,14286,-28571.42857142857,-66.66666666666666%
Card Match Puzzle,14286,-71428.57142857143,-83.33333333333333%
CardGames.io,14286,0.0,0.0%
Case Tracker for USCIS & NVC,14286,14285.714285714286,NA
Castle Crush-Match 3,14286,-14285.714285714286,-50.0%
Castle Wreck,14286,14285.714285714286,NA
Cats & Soup : Magic Recipe,14286,14285.714285714286,NA
Catscapes - Arrows Puzzle,14286,14285.714285714286,NA
Cell Expansion Wars,14286,0.0,0.0%
Challenge Sort: Mind Relax,14286,14285.714285714286,NA
Checkers ・,14286,14285.714285714286,NA
Cheshmak,14286,14285.714285714286,NA
Choose Your Story - Decisions,14286,14285.714285714286,NA
Christmas Sweeper 4,14286,14285.714285714286,NA
Citrus 1 Tap Photo Enhancer AI,14286,14285.714285714286,NA
Clash of Slimes: IO Game,14286,14285.714285714286,NA
Classic Fantasy Jigsaw Puzzles,14286,0.0,0.0%
Classic Words (solo word game),14286,14285.714285714286,NA
Cleaning Master: Fun ASMR Tidy,14286,14285.714285714286,NA
Clear Age,14286,14285.714285714286,NA
Coffee Break - Cafe Simulation,14286,0.0,0.0%
College: Perfect Match,14286,14285.714285714286,NA
Color Ball Escape: Puzzle,14286,-28571.42857142857,-66.66666666666666%
Color Tangled Rope 3D,14286,-14285.714285714286,-50.0%
ColorSweeper,14286,14285.714285714286,NA
Combat Cruiser,14286,0.0,0.0%
Conifer Jigsaw Solitaire iOS,14286,14285.714285714286,NA
Cookie Jam Blast™ Match 3 Game,14286,-14285.714285714286,-50.0%
Cooking Craze: Restaurant Game,14286,-28571.42857142857,-66.66666666666666%
Cooking Marina - Cooking games,14286,14285.714285714286,NA
Couple Life 3D,14286,0.0,0.0%
Cozy Color:Paint by Number,14286,14285.714285714286,NA
Cozy Life: Decor House,14286,14285.714285714286,NA
Crazy Diggerel Frenzy,14286,14285.714285714286,NA
Crazy Eights,14286,14285.714285714286,NA
Creepy Neighbor: Lie Detector,14286,0.0,0.0%
Croc Word: Crossword Puzzle,14286,14285.714285714286,NA
Cross Logic Puzzle Game,14286,14285.714285714286,NA
Crosswords With Friends,14286,14285.714285714286,NA
Crush the monsters・Brain Games,14286,0.0,0.0%
Crypto Miner Tycoon,14286,14285.714285714286,NA
Cubes Empire Champions,14286,-71428.57142857142,-83.33333333333333%
Currency Foreign Exchange Rate,14286,14285.714285714286,NA
Cymera・Photo Cam Beauty Editor,14286,14285.714285714286,NA
Daily Dominoes - Domino Game,14286,-14285.714285714286,-50.0%
Daily Journal: Diary with Lock,14286,-14285.714285714286,-50.0%
Dancing Drums Slots Casino,14286,14285.714285714286,NA
Days After: Zombie Survival,14286,-28571.42857142857,-66.66666666666666%
Days Bygone: Castle Defense,14286,14285.714285714286,NA
Deep Town: Mining Idle Games,14286,14285.714285714286,NA
Demolish!,14286,14285.714285714286,NA
Detect It Picture Puzzle,14286,14285.714285714286,NA
Diamond Quest: Don't Rush!,14286,14285.714285714286,NA
Differences - Find & Spot Item,14286,14285.714285714286,NA
Differences - Find & Spot Pro,14286,14285.714285714286,NA
Dominoes - Classic Edition,14286,-14285.714285714286,-50.0%
Dominoes Battle: The Best Game,14286,14285.714285714286,NA
Dots Line,14286,14285.714285714286,NA
Dragon Story™,14286,14285.714285714286,NA
DragonVale - Breed Dragons,14286,14285.714285714286,NA
Draw Bridge: Draw Puzzle Games,14286,14285.714285714286,NA
Dream Color: Paint by Number,14286,14285.714285714286,NA
Dream Hotel: Hotel Manager,14286,14285.714285714286,NA
Dreamy Meow Mart,14286,14285.714285714286,NA
Drill&Chill: Idle Miner Tycoon,14286,14285.714285714286,NA
Drive 2 Climb: Offroad 4x4,14286,14285.714285714286,NA
Dungeon Rush,14286,0.0,0.0%
Durak HD,14286,14285.714285714286,NA
"Döviz: Kur, Altın, Borsa, Koin",14286,14285.714285714286,NA
E-Radio - Stream greek music,14286,14285.714285714286,NA
Earn Rewards: Fancy Giveaways,14286,0.0,0.0%
"Egg, Inc.",14286,14285.714285714286,NA
Einfach Backen,14286,-14285.714285714286,-50.0%
Endless Balls 3D,14286,0.0,0.0%
Era of Magic Wars,14286,14285.714285714286,NA
Erase It: Delete One Part,14286,14285.714285714286,NA
Fallout Shelter,14286,0.0,0.0%
Family Bay: Merge & Farm,14286,0.0,0.0%
Fancade: Simple Mini Games,14286,-14285.714285714286,-50.0%
Fantasy Jigsaw - HD Puzzle,14286,14285.714285714286,NA
Fantasy Room: Home Decor,14286,-57142.857142857145,-80.0%
Farmington – Farm game,14286,0.0,0.0%
Fashion Nova: Merge & Stylist,14286,14285.714285714286,NA
Fashion Stylist -Dress Up Game,14286,14285.714285714286,NA
Fill The Board,14286,14285.714285714286,NA
Find Beauty: Fun Hidden Object,14286,14285.714285714286,NA
Find Diamonds!™ Minecraft Ores,14286,14285.714285714286,NA
Fishing Master: Ultimate Catch,14286,14285.714285714286,NA
Fishing Rally: Catch Quest,14286,0.0,0.0%
Flashlight ∎,14286,14285.714285714286,NA
FlickReels: Short Drama Series,14286,-14285.714285714286,-50.0%
Flip Skater,14286,14285.714285714286,NA
Flow Free: Bridges,14286,14285.714285714286,NA
Flower Sort: Bloom Puzzle Game,14286,0.0,0.0%
Flower Swipe,14286,14285.714285714286,NA
Fluid Sort Puzzle,14286,14285.714285714286,NA
Fly Corp: Airline Manager,14286,-28571.42857142857,-66.66666666666666%
Fonts - AI Stickers,14286,-57142.857142857145,-80.0%
Football Head Coach 26 - FHC,14286,14285.714285714286,NA
Football Security Game 2026,14286,-14285.714285714286,-50.0%
Fortress Merge,14286,0.0,0.0%
"France Radio: Online, FM et AM",14286,0.0,0.0%
Freaky Stan Brain Puzzles Game,14286,-71428.57142857143,-83.33333333333333%
FreeCell Solitaire Classic.,14286,-14285.714285714286,-50.0%
FreeCell·,14286,-28571.42857142857,-66.66666666666666%
Freecell Solitaire by Mint,14286,14285.714285714286,NA
Frostborn: Co-op Survival,14286,14285.714285714286,NA
Fruit Diary - Merge & Match 3,14286,-28571.42857142857,-66.66666666666666%
Fruit Diary 2: Match 3 Offline,14286,0.0,0.0%
Gang Battle Party: Playground,14286,14285.714285714286,NA
Gardenscapes,14286,14285.714285714286,NA
Gazeteler TR,14286,14285.714285714286,NA
Geotrivia: Geography Games,14286,14285.714285714286,NA
Germany News & Daily Headlines,14286,0.0,0.0%
Giant Square: Grids & Collages,14286,14285.714285714286,NA
Glow Finger Spinner Art App,14286,14285.714285714286,NA
Go chef: Food & Grill Match,14286,14285.714285714286,NA
Golden Piggy Jackpot,14286,14285.714285714286,NA
Goods Triple -Good Sort Master,14286,14285.714285714286,NA
Goods Triple Match:Sort Master,14286,-28571.42857142857,-66.66666666666666%
GridSwan (Nonogram Puzzles),14286,14285.714285714286,NA
Grill Rush,14286,14285.714285714286,NA
Grow Muscles:Gym Game,14286,-28571.42857142857,-66.66666666666666%
Gunship Battle Total Warfare,14286,14285.714285714286,NA
HMU - Make New Friends,14286,14285.714285714286,NA
Hair Salon: Beauty Salon Game,14286,-57142.857142857145,-80.0%
Harbor Life Idle,14286,0.0,0.0%
Hearts,14286,14285.714285714286,NA
Hearts - Play online & offline,14286,14285.714285714286,NA
Hero Transform: Superhero Game,14286,14285.714285714286,NA
Hero of Archery: Idle Game,14286,14285.714285714286,NA
Hexa Number Puzzle,14286,14285.714285714286,NA
Hexa Tile,14286,0.0,0.0%
Hexa Up!,14286,0.0,0.0%
Hidden Objects: Journey Story,14286,0.0,0.0%
Hidden Photo Vault-Hide App LS,14286,14285.714285714286,NA
Hide Ball: Brain Teaser Games,14286,0.0,0.0%
Highway Overtake - Car Racing,14286,-85714.28571428572,-85.71428571428571%
Hit The Island－Fun Arcade Game,14286,14285.714285714286,NA
Hit it Rich! Casino Slots Game,14286,14285.714285714286,NA
Home Design : Caribbean Life,14286,14285.714285714286,NA
Home Match 3D: Makeover Design,14286,14285.714285714286,NA
HookDrama,14286,14285.714285714286,NA
Horse World -  Show Jumping,14286,0.0,0.0%
Hospital Fever® Doctor Games,14286,-14285.714285714286,-50.0%
How Much Does My Crush Like Me,14286,14285.714285714286,NA
Hugo Troll Race 2: Rail Rush,14286,14285.714285714286,NA
Human Flip 3D,14286,14285.714285714286,NA
Hyper Arrow,14286,0.0,0.0%
I Am Janitor,14286,0.0,0.0%
I Am Taxi Driver,14286,-28571.42857142857,-66.66666666666666%
Idle BitCoin Empire,14286,0.0,0.0%
Idle Frontier: Western Tapper,14286,14285.714285714286,NA
Idle Soap ASMR,14286,-42857.142857142855,-74.99999999999999%
Idle Tic Tac Toe,14286,14285.714285714286,NA
Impossible Date 2: Fun Riddle,14286,14285.714285714286,NA
Imposter & Party Games - BAM!,14286,14285.714285714286,NA
Impostor Challenge: Guess Who,14286,14285.714285714286,NA
Injustice: Gods Among Us,14286,14285.714285714286,NA
Into the Dead,14286,14285.714285714286,NA
Iron Order 1919: Mech Warfare,14286,14285.714285714286,NA
Jelly Shift - Obstacle Course,14286,-42857.142857142855,-74.99999999999999%
Jenny Solitaire - Card Games,14286,-71428.57142857143,-83.33333333333333%
Jewel Secret Castle,14286,14285.714285714286,NA
Jewelscape: Block Puzzle Game,14286,14285.714285714286,NA
JigLive: Video Jigsaw Puzzle,14286,0.0,0.0%
Jigsaw Blocks,14286,14285.714285714286,NA
Jigsaw Puzzle Masters HD,14286,14285.714285714286,NA
Jigsaw Puzzles - Country Life,14286,0.0,0.0%
Jigsaw Sort: Block puzzle,14286,0.0,0.0%
JoyRead-Enjoy Novels & Shorts,14286,-14285.714285714286,-50.0%
Juice Merge!,14286,0.0,0.0%
Just Step: Fashion Empire,14286,-14285.714285714286,-50.0%
K.J.V. Holy Bible,14286,0.0,0.0%
Kelime Gezmece Klasik,14286,14285.714285714286,NA
Kick Lucky Box: Loot Monsters,14286,14285.714285714286,NA
Kick the Buddy,14286,-71428.57142857143,-83.33333333333333%
Kitchen Match - Sort Puzzle,14286,14285.714285714286,NA
Kitty Fly Cat Adventure,14286,14285.714285714286,NA
Klaverjas HD,14286,0.0,0.0%
Kreuzwort Rätsel Lexikon,14286,14285.714285714286,NA
LINEマンガ,14286,14285.714285714286,NA
LOL Movie,14286,14285.714285714286,NA
Lep's World 2 - Running Games,14286,14285.714285714286,NA
Let Them In?,14286,14285.714285714286,NA
Lightning Alarm,14286,14285.714285714286,NA
Line Shift Puzzle,14286,14285.714285714286,NA
Line Up: Draw the Criminal,14286,14285.714285714286,NA
Lollipop 3: Match 3 Puzzles,14286,14285.714285714286,NA
Lord of the Ocean™ Slot,14286,-28571.42857142857,-66.66666666666666%
Lost Dog Puzzle: Draw To Home,14286,0.0,0.0%
Lucky Scoop - DIY Packing,14286,14285.714285714286,NA
Ludo Party : Dice Board Game,14286,0.0,0.0%
Ludo Trouble — Dice Board Race,14286,-85714.28571428571,-85.71428571428571%
Magnifying Glass - Loupe 32x,14286,-14285.714285714286,-50.0%
Mahjong Epic,14286,0.0,0.0%
Mahjong Scapes®,14286,-14285.714285714286,-50.0%
Mahjong Solitaire - Zen Match,14286,0.0,0.0%
Mahjong by Microsoft,14286,14285.714285714286,NA
Mahjongs Secret,14286,14285.714285714286,NA
Makeover Artist-Makeup Games,14286,-14285.714285714286,-50.0%
Makeup Game - Fashion Makeover,14286,14285.714285714286,NA
Manor Cafe: Match 3 Puzzle,14286,14285.714285714286,NA
Mansion Tale: Merge Secrets,14286,14285.714285714286,NA
Match Family: Triple Match 3D,14286,-71428.57142857142,-83.33333333333333%
Match Jong - Zen Tile Puzzle,14286,14285.714285714286,NA
Match Triple Ball,14286,14285.714285714286,NA
Match en Direct - Live Score,14286,0.0,0.0%
Matchcreek Motors: Custom Cars,14286,-42857.142857142855,-74.99999999999999%
Maze Trap: Save the Animal,14286,-71428.57142857143,-83.33333333333333%
MeChat - Interactive Stories,14286,14285.714285714286,NA
MeMiner: Cloud Mining,14286,14285.714285714286,NA
Medieval Merge: Dragon Games,14286,-57142.857142857145,-80.0%
Merge Archers: Arrow Game,14286,0.0,0.0%
Merge Block - Number Puzzle,14286,14285.714285714286,NA
Merge Mecha War-Endless Sprint,14286,14285.714285714286,NA
Merge Planes Idle Tycoon Inc.,14286,14285.714285714286,NA
Mergic: Merge & Magic,14286,14285.714285714286,NA
Metronome Pro - Beat & Tempo,14286,0.0,0.0%
Mia World,14286,14285.714285714286,NA
Milliyet - Son Dakika Haberler,14286,14285.714285714286,NA
Mindblow: Guess the Word!,14286,-28571.42857142857,-66.66666666666666%
MineField Minesweeper,14286,14285.714285714286,NA
Minesweeper ~,14286,14285.714285714286,NA
Mini Monsters: Card Collector,14286,0.0,0.0%
Mining Empire Idle Tycoon,14286,14285.714285714286,NA
Modern Ops: Online Gun FPS,14286,0.0,0.0%
Momlife Simulator,14286,14285.714285714286,NA
Monster Sandbox Playground 3D,14286,14285.714285714286,NA
MoodPlayer - Media Player,14286,14285.714285714286,NA
Mosquito io,14286,14285.714285714286,NA
Motorsport-Total.com,14286,-228571.4285714286,-94.11764705882354%
Movaway Puzzloo,14286,14285.714285714286,NA
Mr Autofire,14286,-28571.42857142857,-66.66666666666666%
Muscle Rush - Destruction Run,14286,14285.714285714286,NA
Music Editor Cut MP3 Converter,14286,14285.714285714286,NA
Music Player - Offline Songs,14286,-28571.42857142857,-66.66666666666666%
My Child New Beginnings,14286,14285.714285714286,NA
My Fish Shop! - Seafood Tycoon,14286,0.0,0.0%
My New Gari Colls,14286,14285.714285714286,NA
My Perfect Home: Design Game,14286,-14285.714285714286,-50.0%
MyRing - Contraceptive Ring,14286,14285.714285714286,NA
MyVoiceZoo Game,14286,14285.714285714286,NA
Mythical Match: Asgard & Wars,14286,14285.714285714286,NA
Nail Salon 3D,14286,0.0,0.0%
Neon Merge 2048,14286,0.0,0.0%
Newsify: RSS Reader,14286,0.0,0.0%
Nonogram - Picture Cross,14286,14285.714285714286,NA
Noodle Master,14286,14285.714285714286,NA
Number Bubble Shooter.,14286,0.0,0.0%
Nut Sort 3D: Color Match,14286,0.0,0.0%
Nut Sort Games - Color Sorting,14286,-14285.714285714286,-50.0%
OVF Editor,14286,14285.714285714286,NA
Office Life!: Tycoon Games,14286,0.0,0.0%
Offroad Outlaws,14286,14285.714285714286,NA
Okey Elit,14286,14285.714285714286,NA
One More Brick,14286,14285.714285714286,NA
OneTube: Music & Video Player,14286,14285.714285714286,NA
Oxide: Survival Island Online,14286,-14285.714285714286,-50.0%
PDF Scanner Plus: Scan & Edit,14286,14285.714285714286,NA
Paintball Attack 3D: Color War,14286,0.0,0.0%
Paper.io,14286,14285.714285714286,NA
Paradise Island 2: Resort Sim,14286,14285.714285714286,NA
Parker & Lane: Twisted Minds,14286,14285.714285714286,NA
Parkour Escape: School Games,14286,14285.714285714286,NA
Pass or Fail - School Games,14286,14285.714285714286,NA
Patrol Officer Police Games 3D,14286,14285.714285714286,NA
PeakNovel-Stories & Books,14286,0.0,0.0%
Pearl’s Peril: Hidden Objects,14286,0.0,0.0%
Perfect Slices,14286,0.0,0.0%
Pet World - My Animal Hotel,14286,14285.714285714286,NA
PhotoGrid: Video Collage Maker,14286,-14285.714285714286,-50.0%
Piano game 7: juegos de musica,14286,0.0,0.0%
Pic Fit: Relaxing Puzzle,14286,0.0,0.0%
Picture Sort Quest - Puzzle Up,14286,14285.714285714286,NA
Pika! Charging show,14286,14285.714285714286,NA
Pilot Life - Flight Game 3D,14286,14285.714285714286,NA
Pinochle Palace,14286,14285.714285714286,NA
Pistol Duel: 3D Gun Battle,14286,-28571.42857142857,-66.66666666666666%
Pixel Color: Paint by Number,14286,14285.714285714286,NA
Plantie - Stay focused,14286,14285.714285714286,NA
Pocket Ants: Colony Simulator,14286,14285.714285714286,NA
Pocket Chess,14286,0.0,0.0%
Pop Antistress Simulator,14286,14285.714285714286,NA
Pop's World - Running game,14286,14285.714285714286,NA
Port City: Ship Simulator,14286,-14285.714285714286,-50.0%
Power Pop Bubble Shooter Mania,14286,-57142.857142857145,-80.0%
Prava UZ — YHQ 2026,14286,14285.714285714286,NA
PreTub - No ads in video,14286,0.0,0.0%
Pull Pull Pull Heroes -TD Game,14286,14285.714285714286,NA
Pumpkin Bingo: Spooky Bash,14286,14285.714285714286,NA
Puzzle  Fusion Tactics,14286,0.0,0.0%
QR Code Reader: Quick Scan,14286,0.0,0.0%
"QR, Barcode Scanner for iPhone",14286,14285.714285714286,NA
RMF MAXX,14286,14285.714285714286,NA
Race Star - Team Manager Game,14286,14285.714285714286,NA
Racing Kingdom,14286,14285.714285714286,NA
Radyo7,14286,14285.714285714286,NA
Ragdoll Shooting,14286,14285.714285714286,NA
Ragdoll Stick Fighter: Bash,14286,14285.714285714286,NA
Real Coaster: Idle Tycoon Game,14286,0.0,0.0%
Real Cricket™,14286,14285.714285714286,NA
Relax Jigsaw Puzzle for Adults,14286,14285.[phone],NA
RenderZ: FC Mobile 25 Database,14286,14285.[phone],NA
Reports Followers+ Tracker,14286,0.0,0.0%
Rise of Ages: War Strategy,14286,14285.714285714286,NA
Road Warriors,14286,14285.714285714286,NA
Road to Valor: Empires,14286,0.0,0.0%
Room Smash: Ragdoll Sandbox,14286,-14285.714285714286,-50.0%
