Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Idle Fitness Gym Tycoon - Game,NA,-14285.714285714286,-100.0%
Idol Mini Games: Finger Rush,NA,-28571.428571428572,-100.0%
Internet Speed Test Speedcheck,NA,-14285.714285714286,-100.0%
Jackpot World™ - Casino Slots,NA,-28571.428571428572,-100.0%
Jenny Solitaire - Card Games,NA,-28571.428571428572,-100.0%
Jigsaw Solitaire Relax Puzzle,NA,-28571.428571428572,-100.0%
Juice Up*,NA,-14285.714285714286,-100.0%
Keyboard Tower: Squishy ASMR,NA,-14285.714285714286,-100.0%
Kitty Sort: Twisted Tails,NA,-42857.142857142855,-100.0%
Knife Hit,NA,-71428.57142857143,-100.0%
Lemmings: Strategy & Puzzle,NA,-14285.714285714286,-100.0%
Lightning Alarm,NA,-14285.714285714286,-100.0%
Love Coloring: Couple Draw Art,NA,-14285.714285714286,-100.0%
Love Paradise - Merge Makeover,NA,-14285.714285714286,-100.0%
Lumoly-VisionaryBox,NA,-14285.714285714286,-100.0%
Macabre Color Paint By Number,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Classic,NA,-28571.428571428572,-100.0%
Makeup Kit - Color Mixing,NA,-14285.714285714286,-100.0%
Match 3D Blast: Matching Game,NA,-14285.714285714286,-100.0%
Match Tile 3D,NA,-28571.428571428572,-100.0%
Merge Archers: Arrow Game,NA,-14285.714285714286,-100.0%
Merge Gardens,NA,-14285.714285714286,-100.0%
Merge Restaurant - Makeover,NA,-14285.714285714286,-100.0%
Mighty Party: Battle Heroes,NA,-14285.714285714286,-100.0%
Million Lords: World Conquest,NA,-14285.714285714286,-100.0%
Moji - Language Exchange Chat,NA,-14285.714285714286,-100.0%
Monster Mukbang,NA,-14285.714285714286,-100.0%
Mushroom Escape Game,NA,-14285.714285714286,-100.0%
"Music Player : Songs, Videos",NA,-14285.714285714286,-100.0%
My Home My World™: Clean ASMR,NA,-14285.714285714286,-100.0%
My Talking Tom Friends,NA,-14285.714285714286,-100.0%
Naughty Baby Prank Daddy Game,NA,-14285.714285714286,-100.0%
Noclip : Backrooms Multiplayer,NA,-14285.714285714286,-100.0%
Number Games - Match Numbers,NA,-14285.714285714286,-100.0%
Nut Sort-Color Puzzle Games,NA,-14285.714285714286,-100.0%
Oil Price Live,NA,-14285.714285714286,-100.0%
Pair Pop: Solitaire Match,NA,-14285.714285714286,-100.0%
Paper Boy Race: Run & Rush 3D,NA,-14285.714285714286,-100.0%
Payback 2,NA,-14285.714285714286,-100.0%
Period Tracker Period Calendar,NA,-71428.57142857143,-100.0%
Photo by Number - Art Coloring,NA,-14285.714285714286,-100.0%
Piano Star - Tap Your Music,NA,-28571.428571428572,-100.0%
Planet - AI Plant Identifier,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™,NA,-14285.714285714286,-100.0%
Powder Factory: Sorting Jam,NA,-14285.714285714286,-100.0%
Princess Protect: Dragon Wars,NA,-14285.714285714286,-100.0%
Pure Color by Number Book,NA,-28571.428571428572,-100.0%
Pyramid Billiard,NA,-14285.714285714286,-100.0%
Quran Majeed – القران الكريم,NA,-14285.714285714286,-100.0%
Radio FM,NA,-14285.714285714286,-100.0%
Real Coaster: Idle Tycoon Game,NA,-14285.714285714286,-100.0%
Remote for Android TV,NA,-14285.714285714286,-100.0%
Restaurant Story,NA,-14285.714285714286,-100.0%
Rope Hero: Cheatground MOD,NA,-14285.714285714286,-100.0%
Royal Cat Puzzle,NA,-42857.142857142855,-100.0%
Satisfying Coloring,NA,-28571.428571428572,-100.0%
SaveTk - Save Videos,NA,-14285.714285714286,-100.0%
Serializd,NA,-14285.714285714286,-100.0%
Set Poker by Pokerist,NA,-14285.714285714286,-100.0%
Shift Work Calendar Planner,NA,-14285.714285714286,-100.0%
SimCity BuildIt,NA,-42857.142857142855,-100.0%
SkyPhone - Voice & Video Calls,NA,-28571.428571428572,-100.0%
Sling Drift,NA,-28571.428571428572,-100.0%
Soccer Games,NA,-14285.714285714286,-100.0%
Soda Match - Water Sort Puzzle,NA,-14285.714285714286,-100.0%
Solitaire Classic: Card 2026,NA,-14285.714285714286,-100.0%
Solitaire Pets Town,NA,-14285.714285714286,-100.0%
Solitaire Truck Deluxe,NA,-14285.714285714286,-100.0%
Spades Solitaire - Card Game,NA,-14285.714285714286,-100.0%
Speed Test & Wifi Analyzer +,NA,-14285.714285714286,-100.0%
Spill It!,NA,-14285.714285714286,-100.0%
Stack Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Street Food Puzzle,NA,-14285.714285714286,-100.0%
Stumps - The Cricket Scorer,NA,-14285.714285714286,-100.0%
Sudoku World - Brainstorming!!,NA,-14285.714285714286,-100.0%
Super Fowlst 2,NA,-14285.714285714286,-100.0%
Sushi Bar Idle,NA,-14285.714285714286,-100.0%
Syllatiles - Word Puzzle Game,NA,-14285.714285714286,-100.0%
Take Away - Tap 3D Blocks Out,NA,-14285.714285714286,-100.0%
Tangled Line 3D: Knot Twisted,NA,-14285.714285714286,-100.0%
Tetris® Block Blast,NA,-14285.714285714286,-100.0%
ThemeKit: Widget & Icon Themes,NA,-14285.714285714286,-100.0%
Tic Tac Toe - No Wifi Games,NA,-14285.714285714286,-100.0%
Tile Pyramid: Match Quest,NA,-28571.428571428572,-100.0%
Top Drives - Car Race Battles,NA,-14285.714285714286,-100.0%
Train Tracks Puzzle,NA,-14285.714285714286,-100.0%
Travel Card-Town Cards&Energy,NA,-14285.714285714286,-100.0%
Triple Goods Sort,NA,-28571.428571428572,-100.0%
Triple Hidden Match World,NA,-14285.714285714286,-100.0%
Turbo Match - Mega Motors,NA,-14285.714285714286,-100.0%
UNICORN 3D: Color by Number,NA,-14285.714285714286,-100.0%
VAR Assistant Referee Game,NA,-14285.714285714286,-100.0%
VPN 360: Fast Total VPN Proxy,NA,-14285.714285714286,-100.0%
Voyage Tile: Triple Puzzle,NA,-28571.428571428572,-100.0%
Warface GO: Combat strike zone,NA,-14285.714285714286,-100.0%
Weather Pro · Radar Alerts,NA,-14285.714285714286,-100.0%
Whimsical House Jigsaw,NA,-71428.57142857143,-100.0%
Wild West Color By Number Book,NA,-14285.714285714286,-100.0%
Wood Nuts & Bolts Puzzle,NA,-28571.428571428572,-100.0%
Woodout!,NA,-28571.428571428572,-100.0%
Word Breaker - Scrabble Cheat,NA,-14285.714285714286,-100.0%
Word Mosaic,NA,-14285.714285714286,-100.0%
Wordscapes In Bloom,NA,-14285.714285714286,-100.0%
Wordscapes Solitaire Word Game,NA,-14285.714285714286,-100.0%
Yahoo Mail: Your Email & Inbox,NA,-14285.714285714286,-100.0%
YouPlay: AdBlock Video Browser,NA,-14285.714285714286,-100.0%
amma: Pregnancy & Baby Tracker,NA,-14285.714285714286,-100.0%
as.com,NA,-14285.714285714286,-100.0%
boxrec.com,NA,-14285.714285714286,-100.0%
corriere.it,NA,-14285.714285714286,-100.0%
dobbelsteen.virtuworld.net,NA,-14285.714285714286,-100.0%
elpais.com,NA,-14285.714285714286,-100.0%
f3 vpn - Unlimited VPN,NA,-14285.714285714286,-100.0%
futwiz.com,NA,-14285.714285714286,-100.0%
glow.thraxionland.com,NA,-14285.714285714286,-100.0%
iSharing: GPS Location Tracker,NA,-42857.142857142855,-100.0%
index.hr,NA,-14285.714285714286,-100.0%
larazon.es,NA,-14285.714285714286,-100.0%
laurasbakery.nl,NA,-14285.714285714286,-100.0%
liverpoolecho.co.uk,NA,-14285.714285714286,-100.0%
mijnknltb.toernooi.nl,NA,-499999.99999999994,-100.0%
nl.motorsport.com,NA,-14285.714285714286,-100.0%
nwtv.nl,NA,-14285.714285714286,-100.0%
pokemongo.gishan.net,NA,-14285.714285714286,-100.0%
progameguides.com,NA,-14285.714285714286,-100.0%
scrabblewoordenboek.nl,NA,-14285.714285714286,-100.0%
sosaviral.com,NA,-14285.714285714286,-100.0%
tamil.oneindia.com,NA,-14285.714285714286,-100.0%
tripadvisor.com,NA,-42857.142857142855,-100.0%
tripadvisor.nl,NA,-128571.4285714286,-100.0%
verhalenvandaag.nl,NA,-14285.714285714286,-100.0%
vnexpress.net,NA,-14285.714285714286,-100.0%
ynet,NA,-14285.714285714286,-100.0%
Клуб Романтики,NA,-14285.714285714286,-100.0%
نبض Nabd - اخبار العالم ، عاجل,NA,-14285.714285714286,-100.0%
古燈文庫 - 掌中閱讀必備利器,NA,-14285.714285714286,-100.0%
99Türkiye - Turkish Singles,NA,-14285.714285714286,-100.0%
9gag.com,NA,-28571.428571428572,-100.0%
Airport Simulator: Plane City,NA,-28571.428571428572,-100.0%
Alias - party game,NA,-14285.714285714286,-100.0%
Alight Motion,NA,-28571.428571428572,-100.0%
Angry Birds Dream Blast,NA,-14285.714285714286,-100.0%
Archery Clash!,NA,-14285.714285714286,-100.0%
Arrow Maze: Escape Game,NA,-14285.714285714286,-100.0%
Arrows Puzzle: Hard Escape Out,NA,-28571.428571428572,-100.0%
Audiobooks King,NA,-14285.714285714286,-100.0%
Ayla World:Avatar Life,NA,-14285.714285714286,-100.0%
Batak Online,NA,-14285.714285714286,-100.0%
Belot.BG: Белот с приятели,NA,-14285.714285714286,-100.0%
Bianconeri Live: For Juve Fans,NA,-14285.714285714286,-100.0%
Bingo Classic - Bingo Games,NA,-14285.714285714286,-100.0%
Bingo Story Live Bingo Games,NA,-14285.714285714286,-100.0%
Bird Sort Puzzle: Sorting Game,NA,-14285.714285714286,-100.0%
Block Bloom Journey,NA,-28571.428571428572,-100.0%
Block Fighter: Boxing Battle,NA,-14285.714285714286,-100.0%
Block Kingdom,NA,-14285.714285714286,-100.0%
Block Puzzle Wood Blast,NA,-14285.714285714286,-100.0%
Block Puzzle ·,NA,-14285.714285714286,-100.0%
Boggle With Friends: Word Game,NA,-28571.428571428572,-100.0%
Bowmasters - Multiplayer Games,NA,-14285.714285714286,-100.0%
Brain Test 4: Tricky Friends,NA,-14285.714285714286,-100.0%
Bricks Breaker Quest,NA,-14285.714285714286,-100.0%
Bubble Shooter Classic Match,NA,-14285.714285714286,-100.0%
Buddies Spicy: Friends Exposed,NA,-14285.714285714286,-100.0%
Burger Please!,NA,-28571.428571428572,-100.0%
Bus Loop: Traffic Jam Master,NA,-14285.714285714286,-100.0%
Bus Madness: Traffic Jam Game,NA,-14285.714285714286,-100.0%
Capriccio - MP3 & FLAC Player,NA,-14285.714285714286,-100.0%
Car Dealer 26 Sales simulator,NA,-14285.714285714286,-100.0%
Car Simulator Multiplayer 2026,NA,-14285.714285714286,-100.0%
Carnival Knockdown,NA,-14285.714285714286,-100.0%
Case Chase Clicker: CSGO Skins,NA,-14285.714285714286,-100.0%
Caucasus Parking: Парковка 3D,NA,-14285.714285714286,-100.0%
Checkers game,NA,-14285.714285714286,-100.0%
CheeseExitCheddarRun,NA,-14285.714285714286,-100.0%
Chicken Gun,NA,-14285.714285714286,-100.0%
Classic Solitaire: Ever Cards,NA,-14285.714285714286,-100.0%
Classic Spider Solitaire．,NA,-14285.714285714286,-100.0%
Color Bus Trip,NA,-14285.714285714286,-100.0%
Color Clash Arena,NA,-14285.714285714286,-100.0%
Color Park Challenge,NA,-28571.428571428572,-100.0%
Colorwood Blocks: Wood Puzzle,NA,-14285.714285714286,-100.0%
Complete Puzzle: Draw One Part,NA,-14285.714285714286,-100.0%
Cooking Fun®: Food Games,NA,-14285.714285714286,-100.0%
Cottage Craze,NA,-14285.714285714286,-100.0%
Countdowns - Event Countdown,NA,-14285.714285714286,-100.0%
Cozy Yarn Puzzle,NA,-14285.714285714286,-100.0%
Cross Stitch Coloring Art,NA,-14285.714285714286,-100.0%
Cross-Stitch: Color by Number,NA,-14285.714285714286,-100.0%
CubeTV-Short dramas and Movies,NA,-14285.714285714286,-100.0%
Daily Schedule Planner - MyDay,NA,-14285.714285714286,-100.0%
De Telegraaf,NA,-14285.714285714286,-100.0%
DesignVille: Merge & Design,NA,-14285.714285714286,-100.0%
DomiNations,NA,-14285.714285714286,-100.0%
Dominoes - Best Dominos Game,NA,-14285.714285714286,-100.0%
Dominoes- Classic Dominos Game,NA,-14285.714285714286,-100.0%
Draw Action: Freestyle Fight,NA,-28571.428571428572,-100.0%
Draw To Smash: Logic puzzle,NA,-28571.428571428572,-100.0%
Dream Road: Online,NA,-14285.714285714286,-100.0%
Dutch Radio – Radios Netherlands Nederland FREE!,NA,-14285.714285714286,-100.0%
"Döviz: Kur, Altın, Borsa, Koin",NA,-28571.428571428572,-100.0%
Emoji Guess Puzzle - Quiz Game,NA,-14285.714285714286,-100.0%
Euchre - Card Game Offline,NA,-14285.714285714286,-100.0%
Evolving Bombs!,NA,-14285.714285714286,-100.0%
Fanatik: Breaking Sport News,NA,-14285.714285714286,-100.0%
FantacyStory,NA,-14285.714285714286,-100.0%
Farkle Dice Roll,NA,-14285.714285714286,-100.0%
Feux de Forêt,NA,-14285.714285714286,-100.0%
Fight For America: Country War,NA,-28571.428571428572,-100.0%
Find Hidden Cats - Spot it!,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-285714.28571428574,-100.0%
Flow Free: Bridges,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-14285.714285714286,-100.0%
Football Strike,NA,-57142.857142857145,-100.0%
Forest Rescue 2 Friends United,NA,-14285.714285714286,-100.0%
Frozen Frenzy Mania,NA,-14285.714285714286,-100.0%
Fruit Clash - Sort & Merge,NA,-14285.714285714286,-100.0%
Fruit Merge-Juicy Melon Puzzle,NA,-14285.714285714286,-100.0%
Galaxiga: Classic Arcade Game,NA,-42857.142857142855,-100.0%
Game World: Life Story,NA,-28571.428571428572,-100.0%
GameTwist Online Casino Slots,NA,-28571.428571428572,-100.0%
Gladihoppers,NA,-28571.428571428572,-100.0%
Global City: Building games,NA,-14285.714285714286,-100.0%
Golf Battle,NA,-14285.714285714286,-100.0%
Golfshot Golf GPS Range Finder,NA,-28571.428571428572,-100.0%
Good Sorting Game: Quick Match,NA,-14285.714285714286,-100.0%
Goods Triple Match:Sort Master,NA,-14285.714285714286,-100.0%
Goodville: Farm Game Adventure,NA,-85714.28571428572,-100.0%
Grass Master – Cutting Game,NA,-42857.142857142855,-100.0%
Gym Sort-Merge&Puzzle,NA,-14285.714285714286,-100.0%
Hamro Patro - Nepali Calendar,NA,-14285.714285714286,-100.0%
Happy Hole Frenzy,NA,-14285.714285714286,-100.0%
Hexa Fall: Color Sort,NA,-14285.714285714286,-100.0%
Hexascapes - Block Puzzle,NA,-14285.714285714286,-100.0%
Hidden Escape Mystery Cases,NA,-14285.714285714286,-100.0%
Hidden Objects - The Journey,NA,-28571.428571428572,-100.0%
Hit VPN - Super впн Fast Cat 1,NA,-14285.714285714286,-100.0%
Hole Rush Classic Game,NA,-14285.714285714286,-100.0%
Hollywood Story®: Fashion Star,NA,-14285.714285714286,-100.0%
Hornet Core,NA,-28571.428571428572,-100.0%
Hospital Fever® Doctor Games,NA,-14285.714285714286,-100.0%
Hotel Legacy: Merge Game,NA,-28571.428571428572,-100.0%
Hungry Hours,NA,-14285.714285714286,-100.0%
Hungry Piranhas,NA,-14285.714285714286,-100.0%
Idiom Solitaire - 成語猜猜,NA,-14285.714285714286,-100.0%
Idle Human,NA,-14285.714285714286,-100.0%
Idle Life - Simulator,NA,-14285.714285714286,-100.0%
InDating - Dating and Chat,NA,-28571.428571428572,-100.0%
Into the Hole!,NA,-14285.714285714286,-100.0%
It's Literally Just Mowing,NA,-14285.714285714286,-100.0%
Jaumo Dating App: Flirt & Chat,NA,-28571.428571428572,-100.0%
Jewels Magic: Mystery Match3,NA,-14285.714285714286,-100.0%
Jigsaw Classic: Magic Game,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire: Tiles Puzzle,NA,-28571.428571428572,-100.0%
Joker Slots: Chaos Reel,NA,-14285.714285714286,-100.0%
"Kaave: Tarot, Angel, Horoscope",NA,-28571.428571428572,-100.0%
Kick Lucky Box: Loot Monsters,NA,-14285.714285714286,-100.0%
Kika Keyboard: Custom Themes,NA,-14285.714285714286,-100.0%
Klondike Adventures: Farm Game,NA,-28571.428571428572,-100.0%
Knock Fever,NA,-28571.428571428572,-100.0%
Knot Busters 3D,NA,-14285.714285714286,-100.0%
Life Dream: Build Cozy Home,NA,-14285.714285714286,-100.0%
Like a Pizza,NA,-14285.714285714286,-100.0%
Little Big Snake: Fun .io Game,NA,-14285.714285714286,-100.0%
Love Text Messages and Quotes,NA,-14285.714285714286,-100.0%
Lucky Scoop - DIY Packing,NA,-14285.[phone],-100.0%
MADFUT 26,NA,-14285.[phone],-100.0%
Madden NFL 26 Mobile Football,NA,-28571.[phone],-100.0%
Magic Tiles 3™: Piano Game,NA,-28571.428571428572,-100.0%
Mahjong Sprint -Tile Match,NA,-14285.714285714286,-100.0%
Mammoth Hunters: Tribe,NA,-14285.714285714286,-100.0%
Mandala Coloring Book Game,NA,-14285.714285714286,-100.0%
Match Blast: Kingdom Puzzle,NA,-14285.714285714286,-100.0%
Match en Direct - Live Score,NA,-14285.714285714286,-100.0%
Math Cross Master,NA,-14285.714285714286,-100.0%
Merge County,NA,-14285.714285714286,-100.0%
Merge Haven: Merge Game,NA,-14285.714285714286,-100.0%
Merge Sticker Playbook 2D,NA,-14285.714285714286,-100.0%
Merge Tile: Match & Merge,NA,-14285.714285714286,-100.0%
Milk Tea iDrink Joke,NA,-14285.714285714286,-100.0%
MingloTalk: AI Character Chat,NA,-14285.714285714286,-100.0%
Minilax: Antistress Games,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
Moto Race: Racing Game,NA,-14285.714285714286,-100.0%
Motor Capital,NA,-14285.714285714286,-100.0%
Music Player: Play MP3 Songs,NA,-42857.142857142855,-100.0%
Musiclax: Offline MP3 Music,NA,-14285.714285714286,-100.0%
My Lightning Tracker & Alerts,NA,-14285.714285714286,-100.0%
MyLOOT - Play to Earn Rewards,NA,-14285.714285714286,-100.0%
MyScreen - Live Wallpapers,NA,-14285.714285714286,-100.0%
Nightmare Story: Tricky Quest,NA,-14285.714285714286,-100.0%
Nonocross,NA,-14285.714285714286,-100.0%
Nonogram - Brain Puzzle Game,NA,-14285.714285714286,-100.0%
Number Master: Run and merge,NA,-28571.428571428572,-100.0%
Nut Sort: Color Sort Master,NA,-28571.428571428572,-100.0%
Nuts And Bolts Sort,NA,-14285.714285714286,-100.0%
Omanager - Video for Files,NA,-57142.857142857145,-100.0%
Only Solitaire - The Card Game,NA,-14285.714285714286,-100.0%
Palace & Puzzles-Dog Rescue,NA,-14285.714285714286,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Paris Metro Map and Routes,NA,-28571.428571428572,-100.0%
Perfect365: Face Makeup Editor,NA,-14285.714285714286,-100.0%
Pet Cat Life Simulator POV,NA,-14285.714285714286,-100.0%
Photo Cleaner ®,NA,-14285.714285714286,-100.0%
PhotoGrid: Video Collage Maker,NA,-14285.714285714286,-100.0%
Piggy GO - Clash of Coin,NA,-28571.428571428572,-100.0%
Piggy Jam - Traffic Escape Out,NA,-42857.142857142855,-100.0%
PlayLoad-Convenient Import,NA,-14285.714285714286,-100.0%
Pocket Styler: Dress Up Game,NA,-14285.714285714286,-100.0%
Power Of Knowledge : Trivia,NA,-28571.428571428572,-100.0%
Princess Rescue: Save Girl,NA,-14285.714285714286,-100.0%
Pro Darts 2026,NA,-14285.714285714286,-100.0%
Pure Sniper: Gun Shooter Games,NA,-14285.714285714286,-100.0%
Pyramid Solitaire - Egypt,NA,-14285.714285714286,-100.0%
Pyramid Solitaire Mummys Curse,NA,-14285.714285714286,-100.0%
RACE THE SUN CHALLENGE EDITION,NA,-14285.714285714286,-100.0%
Radio Javan,NA,-28571.428571428572,-100.0%
Radio Tuner - Live FM Stations,NA,-14285.714285714286,-100.0%
Renovation Master,NA,-14285.714285714286,-100.0%
Revolver Rush,NA,-14285.714285714286,-100.0%
Rhythm Hive,NA,-14285.714285714286,-100.0%
Rope and Demolish,NA,-14285.714285714286,-100.0%
Royal Lands - Save The King,NA,-14285.714285714286,-100.0%
Royaldice: Dice with Everyone,NA,-14285.714285714286,-100.0%
Satiszone: Perfect ASMR Tidy,NA,-28571.428571428572,-100.0%
ScaleMan: large and small,NA,-14285.714285714286,-100.0%
Scary Barbi Mod,NA,-14285.714285714286,-100.0%
Seven Hearts Stories,NA,-42857.142857142855,-100.0%
Shadow Fight 2,NA,-14285.714285714286,-100.0%
Shoot Bubbles - Bubble Pop,NA,-14285.714285714286,-100.0%
Simon's Cat - Pop Time,NA,-57142.857142857145,-100.0%
Simple Calendar: ToDo Planner,NA,-42857.142857142855,-100.0%
Sleep Fan,NA,-14285.714285714286,-100.0%
Slots Vacation,NA,-14285.714285714286,-100.0%
SmashBall Up,NA,-14285.714285714286,-100.0%
Soccer Star 23 Top Leagues,NA,-14285.714285714286,-100.0%
Soda Sort Puzzle,NA,-14285.714285714286,-100.0%
Solar Smash,NA,-14285.714285714286,-100.0%
Solitaire Classic: Play Cards,NA,-14285.714285714286,-100.0%
Solitaire Dragons,NA,-14285.714285714286,-100.0%
Solitaire Royalty: Happy Cards,NA,-14285.714285714286,-100.0%
Solitaire Word Associations,NA,-14285.714285714286,-100.0%
Solitaire．,NA,-28571.428571428572,-100.0%
Spades by ConectaGames,NA,-14285.714285714286,-100.0%
Speedometer»,NA,-28571.428571428572,-100.0%
Spider Solitaire Deluxe® 2,NA,-14285.714285714286,-100.0%
Spiraloid,NA,-14285.714285714286,-100.0%
Standoff 2,NA,-14285.714285714286,-100.0%
Star Twinkle: Pop & Dream,NA,-14285.714285714286,-100.0%
Submarine Jump!,NA,-14285.714285714286,-100.0%
Sudoku & Variants by Logic Wiz,NA,-42857.142857142855,-100.0%
Sunday City: Life Simulator,NA,-14285.714285714286,-100.0%
Super VPN - High Speed 2026,NA,-14285.714285714286,-100.0%
Super VPN Fly 2026,NA,-14285.714285714286,-100.0%
Sweatcoin Walking Step Counter,NA,-14285.714285714286,-100.0%
Sıla Yolu Sevenler,NA,-14285.714285714286,-100.0%
TWH011i_Superstore,NA,-14285.714285714286,-100.0%
Talking Tom Gold Run,NA,-28571.428571428572,-100.0%
Tank Stars,NA,-28571.428571428572,-100.0%
Tap Master™ - Take Blocks Away,NA,-14285.714285714286,-100.0%
That Shopping List,NA,-14285.714285714286,-100.0%
Thief Puzzle: Brain Games,NA,-14285.714285714286,-100.0%
Tidy Puzzle: Perfect Satisfy,NA,-28571.428571428572,-100.0%
Tile Comfort: Triple Match,NA,-14285.714285714286,-100.0%
Tiny Island Survival,NA,-14285.714285714286,-100.0%
Touchgrind BMX 2,NA,-28571.428571428572,-100.0%
Tractor Pull,NA,-14285.714285714286,-100.0%
Transfer Music,NA,-14285.714285714286,-100.0%
Travel Rewards - Reward Links,NA,-14285.714285714286,-100.0%
Trending Music Player,NA,-14285.714285714286,-100.0%
Triple Master 3D: Tidy Goods,NA,-14285.714285714286,-100.0%
Truck Manager - 2026,NA,-28571.428571428572,-100.0%
Twiq - Social Chat,NA,-14285.714285714286,-100.0%
Ultimate Driving Simulator,NA,-14285.714285714286,-100.0%
Ultimate Fire Link™ Slots,NA,-14285.714285714286,-100.0%
VPN - Free VPN Potato ™,NA,-14285.714285714286,-100.0%
VPNIFY - Unlimited VPN,NA,-14285.714285714286,-100.0%
Varaq - Online Hokm,NA,-14285.714285714286,-100.0%
WSOP Poker: Texas Holdem Game,NA,-14285.714285714286,-100.0%
"Warhammer 40,000: Tacticus ™",NA,-14285.714285714286,-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
WeatherBug: Weather Forecast,NA,-14285.714285714286,-100.0%
Weed Inc: Idle Tycoon,NA,-14285.714285714286,-100.0%
Who Dies First?,NA,-14285.714285714286,-100.0%
Wild Wheels: Bike Race,NA,-14285.714285714286,-100.0%
Winning Slots Las Vegas Casino,NA,-14285.714285714286,-100.0%
Wood Stack Sort,NA,-14285.714285714286,-100.0%
Woodturning 3D,NA,-14285.714285714286,-100.0%
Wool Puzzle 3D,NA,-28571.428571428572,-100.0%
Word Connect - Words of Nature,NA,-28571.428571428572,-100.0%
Word Search Sea: Offline Games,NA,-14285.714285714286,-100.0%
Word Seekers,NA,-14285.714285714286,-100.0%
World of Beanstalk: Climbing,NA,-14285.714285714286,-100.0%
World of Brainrot Up,NA,-14285.714285714286,-100.0%
Yarn Flow,NA,-28571.428571428572,-100.0%
Your StoryLand,NA,-14285.714285714286,-100.0%
ZEDGE™ Ringtones & Wallpapers,NA,-14285.714285714286,-100.0%
amomama.com,NA,-14285.714285714286,-100.0%
autoscout24.de,NA,-14285.714285714286,-100.0%
autotrack.nl,NA,-28571.428571428572,-100.0%
clarosports.com,NA,-14285.714285714286,-100.0%
creditfinder.app,NA,-14285.714285714286,-100.0%
crime-nieuws.nl,NA,-14285.714285714286,-100.0%
drimble.nl,NA,-14285.714285714286,-100.0%
emojidb.org,NA,-14285.714285714286,-100.0%
flightaware.com,NA,-14285.714285714286,-100.0%
formulatv.com,NA,-14285.714285714286,-100.0%
genius.com,NA,-71428.57142857143,-100.0%
heatworld.com,NA,-14285.714285714286,-100.0%
hvzeeland.nl,NA,-14285.714285714286,-100.0%
iSound - Offline Music Player,NA,-14285.714285714286,-100.0%
investing.com,NA,-14285.714285714286,-100.0%
irishmirror.ie,NA,-14285.714285714286,-100.0%
leekduck.com,NA,-14285.714285714286,-100.0%
letterboxd.com,NA,-14285.714285714286,-100.0%
mediablad.nl,NA,-14285.714285714286,-100.0%
netmums.com,NA,-14285.714285714286,-100.0%
news.tvbs.com.tw,NA,-14285.714285714286,-100.0%
nuevosemestre.com,NA,-14285.714285714286,-100.0%
nytimes.com,NA,-14285.714285714286,-100.0%
onedio.com,NA,-14285.714285714286,-100.0%
polki.pl,NA,-14285.714285714286,-100.0%
puckpedia.com,NA,-14285.714285714286,-100.0%
radio-nederland.nl,NA,-14285.714285714286,-100.0%
seatmaps.com,NA,-14285.714285714286,-100.0%
shindo-life-rell.fandom.com,NA,-14285.714285714286,-100.0%
starwars.fandom.com,NA,-14285.714285714286,-100.0%
tastingtable.com,NA,-14285.714285714286,-100.0%
timibox-ios,NA,-14285.714285714286,-100.0%
tripadvisor.com.au,NA,-14285.714285714286,-100.0%
tumblr.com,NA,-14285.714285714286,-100.0%
tvazteca.com,NA,-14285.714285714286,-100.0%
vg247.com,NA,-14285.714285714286,-100.0%
vt.co,NA,-14285.714285714286,-100.0%
whoo - Meet Your Friends,NA,-14285.714285714286,-100.0%
ПДД Экзамен 2026 билеты A B M,NA,-14285.714285714286,-100.0%
إدارة الملفات (حمّل),NA,-28571.428571428572,-100.0%
サンデーうぇぶり,NA,-14285.714285714286,-100.0%
ANAポケット-歩数/歩くポイント-歩数をポイント・マイルに,NA,-14285.714285714286,-100.0%
Akinator,NA,-28571.428571428572,-100.0%
All Football - Scores & News,NA,-14285.714285714286,-100.0%
Arrow Rush 3D - Puzzle Game,NA,-28571.428571428572,-100.0%
Arrows: Way Out!,NA,-14285.714285714286,-100.0%
Backgammon Deluxe Go,NA,-14285.714285714286,-100.0%
Battery HD+,NA,-14285.714285714286,-100.0%
Bid Master : Auction Game,NA,-14285.714285714286,-100.0%
BitLife DE - Lebenssimulation,NA,-14285.714285714286,-100.0%
Block Breaker - Puzzle Game,NA,-14285.714285714286,-100.0%
Block Puzzle - Daily,NA,-14285.714285714286,-100.0%
