Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
VPN.lat: Unlimited VPN Proxy,NA,-14285.714285714286,-100.0%
WSOP Poker: Texas Holdem Game,NA,-14285.714285714286,-100.0%
War Drone: 3D Shooting Games,NA,-14285.714285714286,-100.0%
Weather XL PRO,NA,-14285.714285714286,-100.0%
WebNovel,NA,-28571.428571428572,-100.0%
Witch Cry: Horror House,NA,-14285.714285714286,-100.0%
Wood Merge: Number Puzzle,NA,-28571.428571428572,-100.0%
Wool Frenzy: 3D Yarn Games,NA,-14285.714285714286,-100.0%
Word Connect - Word Search,NA,-14285.714285714286,-100.0%
Word Crossy - A crossword game,NA,-14285.714285714286,-100.0%
Word Snack - Picnic with Words,NA,-14285.714285714286,-100.0%
WordBit Английский язык,NA,-14285.714285714286,-100.0%
X Saver:Download Twitter Video,NA,-14285.714285714286,-100.0%
X-plore File Manager,NA,-14285.714285714286,-100.0%
Yarn Sort 3D: Jam Puzzle,NA,-14285.714285714286,-100.0%
"ZEE5: Movies, TV Shows, Series",NA,-14285.714285714286,-100.0%
Zombies in Desert: Survival,NA,-14285.714285714286,-100.0%
apkpure1,NA,-42857.142857142855,-100.0%
boxrec.com,NA,-14285.714285714286,-100.0%
eFHUB™ 26,NA,-14285.714285714286,-100.0%
moviezine.se,NA,-14285.714285714286,-100.0%
playus: Daily Group Challenge,NA,-14285.714285714286,-100.0%
sohu.com,NA,-14285.714285714286,-100.0%
Анонимный чат NektoMe,NA,-14285.714285714286,-100.0%
Золотоискатели - Farm Game,NA,-14285.714285714286,-100.0%
عالم الأفلام والمسلسلات,NA,-14285.714285714286,-100.0%
@Voice: Text to Speech Reader,NA,-28571.428571428572,-100.0%
Addons for Minecraft Mods,NA,-14285.714285714286,-100.0%
Age Of Coins: Master Of Spins,NA,-14285.714285714286,-100.0%
Aged Solitaire Collection,NA,-14285.714285714286,-100.0%
Alpha Cop: Action Shooter,NA,-14285.714285714286,-100.0%
AlphaNovel — Books & Stories,NA,-14285.714285714286,-100.0%
Angry Birds POP Bubble Shooter,NA,-14285.714285714286,-100.0%
Aqua Form,NA,-14285.714285714286,-100.0%
Aqua Romance: Sort Journey,NA,-14285.714285714286,-100.0%
Arrow Craze Out,NA,-14285.714285714286,-100.0%
Arrow Defense: Puzzle Escape,NA,-14285.714285714286,-100.0%
Arrow Ease: Tap Away,NA,-28571.428571428572,-100.0%
Arrow Out - Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrow Tap Cash,NA,-14285.714285714286,-100.0%
Arrow Wave,NA,-14285.714285714286,-100.0%
Audiomack: Music Downloader,NA,-28571.428571428572,-100.0%
BEAST GO,NA,-14285.714285714286,-100.0%
Backpack Brawl — Hero Battles,NA,-14285.714285714286,-100.0%
Ball Sort - Color Puzzle,NA,-28571.428571428572,-100.0%
Ball Sort - Color Sort Puzzle,NA,-28571.428571428572,-100.0%
Basketball Stars: Multiplayer,NA,-14285.714285714286,-100.0%
Battle Climb Racing,NA,-14285.714285714286,-100.0%
Bazooka Boy,NA,-14285.714285714286,-100.0%
Bestgram,NA,-28571.428571428572,-100.0%
Bible Offline-KJV Holy Bible,NA,-14285.714285714286,-100.0%
Bid Wars: Auction Master 3D,NA,-14285.714285714286,-100.0%
Block Blitz: Gems Puzzle,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Jam: Cookie Master,NA,-28571.428571428572,-100.0%
Block Puzzle Legend,NA,-14285.714285714286,-100.0%
Block Rush - Block Puzzle Game,NA,-14285.714285714286,-100.0%
Block Sudoku Puzzle,NA,-14285.714285714286,-100.0%
Boba Tea Bubble DIY,NA,-28571.428571428572,-100.0%
BonusTV Pro,NA,-71428.57142857142,-100.0%
Bored Ape Creator - NFT Art,NA,-14285.714285714286,-100.0%
Bubble Freedom,NA,-14285.714285714286,-100.0%
Bubble Match - Connect Puzzle,NA,-14285.714285714286,-100.0%
Bubble Shooter And Friends,NA,-14285.714285714286,-100.0%
Bullet Echo: PVP Shooter,NA,-14285.714285714286,-100.0%
Burger Master: Cooking Games,NA,-28571.428571428572,-100.0%
Calming Word Tour,NA,-14285.714285714286,-100.0%
Candy Charming - Match 3 Games,NA,-14285.714285714286,-100.0%
Cannon Shot!,NA,-14285.714285714286,-100.0%
Car Jam,NA,-128571.4285714286,-100.0%
Card Pop: Category Sort,NA,-14285.714285714286,-100.0%
Cars Arena: Fast Race 3D,NA,-14285.714285714286,-100.0%
Cat Simulator: My Pets,NA,-14285.714285714286,-100.0%
Category Sort,NA,-14285.714285714286,-100.0%
Chess Master: Board Game,NA,-14285.714285714286,-100.0%
Chrome Valley Customs,NA,-14285.714285714286,-100.0%
Classic Dominoes: Dominos Game,NA,-14285.714285714286,-100.0%
"ClevNote - Notepad, Checklist",NA,-14285.714285714286,-100.0%
Closet Sort Master Sort Match,NA,-14285.714285714286,-100.0%
Coin Collector,NA,-28571.428571428572,-100.0%
Color Blast: Block Shooter,NA,-14285.714285714286,-100.0%
Color Link - Connect the Dots,NA,-14285.714285714286,-100.0%
Color Roll 3D,NA,-14285.714285714286,-100.0%
Conquer the Tower: Takeover,NA,-14285.714285714286,-100.0%
Cookie Cats Pop - Bubble Pop,NA,-14285.714285714286,-100.0%
Cottage Color,NA,-14285.714285714286,-100.0%
Covet Fashion: Dress Up Game,NA,-28571.428571428572,-100.0%
Cradle of Empires: 3 in a Row,NA,-14285.714285714286,-100.0%
Crossword Challenge,NA,-14285.714285714286,-100.0%
Crossword puzzles - My Zaika,NA,-14285.714285714286,-100.0%
Crossword: Arrowword puzzles,NA,-14285.714285714286,-100.0%
Cute Keyboard: Sounds & Emojis,NA,-14285.[phone],-100.0%
DIY Phone Case Color,NA,-14285.[phone],-100.0%
DOP 4: Draw One Part,NA,-71428.57142857143,-100.0%
Decolore,NA,-14285.714285714286,-100.0%
Diamond Painting ASMR Coloring,NA,-14285.714285714286,-100.0%
Differences - Find Difference,NA,-14285.714285714286,-100.0%
Document Reader & PDF Editor,NA,-14285.714285714286,-100.0%
Double Win Slots- Vegas Casino,NA,-14285.[phone],-100.0%
Dragon City: Mobile Adventure,NA,-42857.[phone],-100.0%
DragonVale: Hatch Dragon Eggs,NA,-14285.714285714286,-100.0%
Dream Home Coloring book,NA,-28571.428571428572,-100.0%
Dreamy Sort: Mind Relax,NA,-42857.142857142855,-100.0%
Drink Alarms: Water Tracker,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Dynamic Wallpaper - HD & Live,NA,-14285.714285714286,-100.0%
EVO: Crazy Beasts 3D,NA,-14285.714285714286,-100.0%
Erase Sand - Lucky Balls,NA,-28571.428571428572,-100.0%
Everyday Grids: Logic Puzzles,NA,-42857.142857142855,-100.0%
Fallen Beauty: Merge & Story,NA,-14285.714285714286,-100.0%
Family Go! - Lifetime Sim game,NA,-14285.714285714286,-100.0%
Family Sim: Life Simulator,NA,-14285.714285714286,-100.0%
Fantasy Jigsaw - HD Puzzle,NA,-14285.714285714286,-100.0%
Farm Jigsaw - Jigsaw Puzzles,NA,-28571.428571428572,-100.0%
Farm Rush: Harvest Tycoon,NA,-14285.714285714286,-100.0%
File Manager,NA,-14285.714285714286,-100.0%
Fill The Fridge,NA,-14285.714285714286,-100.0%
Fire Wallpaper Theme Lone Wolf,NA,-14285.714285714286,-100.0%
Flashback: Tricky Fun Riddles,NA,-28571.428571428572,-100.0%
Flat Equalizer - Bass Booster,NA,-14285.714285714286,-100.0%
Flying Car Stunt Game,NA,-14285.714285714286,-100.0%
Foodventure Inc: Idle Tycoon,NA,-14285.714285714286,-100.0%
Football Career - Soccer games,NA,-14285.714285714286,-100.0%
Frostborn: Survival RPG,NA,-14285.714285714286,-100.0%
Galaxy Attack: Shooting Game,NA,-14285.714285714286,-100.0%
Galaxy Defense: Fortress TD,NA,-14285.714285714286,-100.0%
Going Balls,NA,-71428.57142857142,-100.0%
Golden Tee Golf: Online Games,NA,-14285.714285714286,-100.0%
Goods Challenge - Sort Master,NA,-57142.857142857145,-100.0%
Granny,NA,-14285.714285714286,-100.0%
Guitar Band: Rock Battle,NA,-14285.714285714286,-100.0%
Harvest.io – 3D Farming Arcade,NA,-28571.428571428572,-100.0%
Haunted Story: Horror Puzzle,NA,-14285.714285714286,-100.0%
Head Ball 2 - Online Soccer,NA,-42857.142857142855,-100.0%
HexaGo - Sorting Puzzle,NA,-14285.714285714286,-100.0%
Hidden Objects: Find It!,NA,-14285.714285714286,-100.0%
Hidden Quest: Seek & Discover,NA,-42857.142857142855,-100.0%
Hornet - Gay Dating & Chat,NA,-14285.714285714286,-100.0%
Hotpot Go: Food Sort,NA,-42857.142857142855,-100.0%
Hungry Cat Nonogram Color,NA,-14285.714285714286,-100.0%
Hungry Dragon: by Hungry Shark,NA,-14285.714285714286,-100.0%
I Am Monkey,NA,-14285.714285714286,-100.0%
"IP Pro(VR Cam, EseeCloud)",NA,-14285.714285714286,-100.0%
IPTV Player - Smart Live TV,NA,-14285.714285714286,-100.0%
Idle Ball Escape: Smash Rings,NA,-14285.714285714286,-100.0%
Idle Supermarket Tycoon－Shop,NA,-14285.714285714286,-100.0%
Idle Sword Master,NA,-14285.714285714286,-100.0%
Jackpot Friends™ Slots Casino,NA,-14285.714285714286,-100.0%
Jagat - Find Family & Friends,NA,-14285.714285714286,-100.0%
Jewel Sort,NA,-14285.714285714286,-100.0%
JigFlip: Solitaire Sort Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Link Puzzles,NA,-28571.428571428572,-100.0%
Kick & Break The Ragdoll Games,NA,-14285.714285714286,-100.0%
Kissing Now : Just Match!,NA,-14285.714285714286,-100.0%
Kitchen Ninja — Knife Thrower,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-14285.714285714286,-100.0%
Legendale: Adventure Games,NA,-14285.714285714286,-100.0%
Let Them In?,NA,-14285.714285714286,-100.0%
Love & Peace - Goods Sorting,NA,-42857.142857142855,-100.0%
Love Waits: Tiles & Makeover,NA,-42857.142857142855,-100.0%
Ludo Trouble: Family Board Fun,NA,-14285.714285714286,-100.0%
MS-06,NA,-14285.714285714286,-100.0%
Macabre Color Paint By Number,NA,-28571.428571428572,-100.0%
Magic Match: Arcanist,NA,-14285.714285714286,-100.0%
Magica Travel: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Magical Animal Coloring Book,NA,-14285.714285714286,-100.0%
Mahjong Tile,NA,-14285.714285714286,-100.0%
Makeup Kit - Color Mixing,NA,-14285.714285714286,-100.0%
Makeup Organizer 3D,NA,-14285.714285714286,-100.0%
Mars Survivor,NA,-14285.714285714286,-100.0%
Match Hit - Puzzle Fighter,NA,-28571.428571428572,-100.0%
Matchington Mansion,NA,-14285.714285714286,-100.0%
Meetup: Social Events & Groups,NA,-14285.714285714286,-100.0%
MegaNovel: Fictions & Webnovel,NA,-14285.714285714286,-100.0%
Merge Animals 3D - Mutant race,NA,-14285.714285714286,-100.0%
Merge Fashion: Romance Story,NA,-28571.428571428572,-100.0%
Merge Gardens,NA,-42857.142857142855,-100.0%
Merge Tales - Merge 3 Puzzles,NA,-14285.714285714286,-100.0%
"MiChat - Chat, Make Friends",NA,-14285.714285714286,-100.0%
Mico - Widget & Live Wallpaper,NA,-14285.714285714286,-100.0%
Mini relax games-No wifi,NA,-14285.714285714286,-100.0%
Moneywalk Step Counter&Rewards,NA,-14285.714285714286,-100.0%
Monster High™ Beauty Salon,NA,-28571.428571428572,-100.0%
Monsters Gang 3D: beast fights,NA,-14285.714285714286,-100.0%
Mr Bullet - Spy Puzzles,NA,-14285.714285714286,-100.0%
Mubeat for kpop Lovers,NA,-14285.714285714286,-100.0%
Murderhill,NA,-14285.714285714286,-100.0%
My Puppy: Pet Story (and),NA,-14285.714285714286,-100.0%
My Talking Tom,NA,-14285.714285714286,-100.0%
Mystery Town: Merge Games,NA,-14285.714285714286,-100.0%
Njuškalo,NA,-14285.714285714286,-100.0%
No Watermark Video Downloader,NA,-14285.714285714286,-100.0%
Novelory – Addictive Novels,NA,-128571.42857142858,-100.0%
Number Match: 2048 Puzzle,NA,-14285.714285714286,-100.0%
Number Match: Ten Crush Puzzle,NA,-14285.714285714286,-100.0%
Obby Bike Driving City Parkour,NA,-14285.714285714286,-100.0%
Offline Games No WiFi internet,NA,-14285.714285714286,-100.0%
One Line: Mini Drawing Games,NA,-14285.714285714286,-100.0%
Optimos Air Force,NA,-14285.714285714286,-100.0%
PDF Reader – Reader & Editor,NA,-14285.714285714286,-100.0%
PDFReader,NA,-14285.714285714286,-100.0%
Perfect Clean: Tidy ASMR,NA,-14285.714285714286,-100.0%
Perfect Coffee 3D,NA,-14285.714285714286,-100.0%
Pets Harbor: Merge & Restore,NA,-14285.714285714286,-100.0%
Pi Network,NA,-14285.714285714286,-100.0%
Piano - music & songs games,NA,-14285.714285714286,-100.0%
Piper's Pet Cafe - Solitaire,NA,-14285.714285714286,-100.0%
Pixel Art Coloring: Art Games,NA,-28571.428571428572,-100.0%
Pixel Blast: Robot Shooter,NA,-14285.714285714286,-100.0%
PlayOff,NA,-14285.714285714286,-100.0%
Podcast Player App - Podbean,NA,-42857.142857142855,-100.0%
Podkicker - Podcast App Player,NA,-71428.57142857143,-100.0%
Prison Life: Idle Game,NA,-28571.428571428572,-100.0%
Prison Parkour: Worm Race,NA,-14285.714285714286,-100.0%
Puzzle Combat: Match-3 RPG,NA,-14285.714285714286,-100.0%
Queens Master: Sudoku Puzzle,NA,-14285.714285714286,-100.0%
Queenzle - Queen Puzzle Game,NA,-42857.142857142855,-100.0%
Radio Ghana FM - Online Radio,NA,-14285.714285714286,-100.0%
Radio Sweden FM online,NA,-14285.714285714286,-100.0%
Radio Thailand - Radio Online,NA,-14285.714285714286,-100.0%
ReadManga-Manga/Comics/Webtoon,NA,-14285.714285714286,-100.0%
Red Ball 3: Jump for Love! Bou,NA,-14285.714285714286,-100.0%
Refoto : AI Photo Studio,NA,-14285.714285714286,-100.0%
Rope Escape Master,NA,-14285.714285714286,-100.0%
Royal Cat Puzzle,NA,-14285.714285714286,-100.0%
Royal Cooking - Cooking Game,NA,-14285.714285714286,-100.0%
Rummy,NA,-14285.714285714286,-100.0%
Sand Miner: Idle Mining Game,NA,-14285.714285714286,-100.0%
Sand Out Google_CL,NA,-14285.714285714286,-100.0%
Scary Teacher 3D,NA,-14285.714285714286,-100.0%
Screw All Out - Jam Master,NA,-14285.714285714286,-100.0%
Screw Bolts 3D,NA,-28571.428571428572,-100.0%
Screw Pin Jam Puzzle,NA,-14285.714285714286,-100.0%
Screw Project: ASMR Home,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-14285.714285714286,-100.0%
Seek & Find: Cozy Escapes,NA,-14285.714285714286,-100.0%
Serenity's Spa: Beauty Salon,NA,-14285.714285714286,-100.0%
Simple Calendar,NA,-28571.428571428572,-100.0%
Skewer Jam: Food Sort,NA,-42857.142857142855,-100.0%
Skullgirls: Fighting RPG,NA,-14285.714285714286,-100.0%
Smart watch Bt Notifier: sync,NA,-14285.714285714286,-100.0%
Sniper 3D：Gun Shooting Games,NA,-14285.714285714286,-100.0%
Snooker Blitz,NA,-14285.714285714286,-100.0%
Solitaire Collection,NA,-14285.714285714286,-100.0%
Solitaire Farm Adventure,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks Journey,NA,-14285.714285714286,-100.0%
Sortime - Goods Puzzle Sorting,NA,-14285.714285714286,-100.0%
SoundCloud: The Music You Love,NA,-42857.142857142855,-100.0%
Spinner Merge: Masters,NA,-14285.714285714286,-100.0%
Sprunki Transformer Monster,NA,-28571.428571428572,-100.0%
Stack Smash,NA,-28571.428571428572,-100.0%
Sticker Book: Color By Number,NA,-14285.714285714286,-100.0%
Stone Age Survival: Craft game,NA,-14285.714285714286,-100.0%
Story Match,NA,-14285.714285714286,-100.0%
Surreal Jigsaw Puzzles Games,NA,-14285.714285714286,-100.0%
Survival Sandbox: Playground,NA,-14285.714285714286,-100.0%
Talking Angela,NA,-14285.714285714286,-100.0%
Tangram Heaven,NA,-14285.714285714286,-100.0%
Tank 1990 - Battle Legend,NA,-14285.714285714286,-100.0%
Tap master: Tap it 3D,NA,-14285.714285714286,-100.0%
Teacher Sim: Pass or No,NA,-14285.714285714286,-100.0%
Televizo,NA,-14285.714285714286,-100.0%
Tetra Block - Puzzle Game,NA,-14285.714285714286,-100.0%
The Real Juggle: Soccer 2026,NA,-14285.714285714286,-100.0%
The Vault: Logic Puzzle Box,NA,-14285.714285714286,-100.0%
Tic Tac Toe - 2 Player XO,NA,-14285.714285714286,-100.0%
Tie Dye,NA,-14285.714285714286,-100.0%
Tile Master® - Matching Game,NA,-14285.714285714286,-100.0%
Tile Tango Pop,NA,-28571.428571428572,-100.0%
Traffic Time Rescue: Car Jam,NA,-14285.714285714286,-100.0%
Trap Master - Squish Enemies,NA,-14285.714285714286,-100.0%
Treasure Master,NA,-28571.428571428572,-100.0%
Tricky Relax Challenge Games,NA,-14285.714285714286,-100.0%
Triple Master® - Match 3 Tiles,NA,-14285.714285714286,-100.0%
Triple Match City,NA,-14285.714285714286,-100.0%
Unmatched EGO - Soccer Action,NA,-14285.714285714286,-100.0%
Unpuzzle - Tap Away Puzzle,NA,-14285.714285714286,-100.0%
"VIP Games: Gin Rummy, Hearts",NA,-14285.714285714286,-100.0%
Video Downloader for Pinterest,NA,-14285.714285714286,-100.0%
"Video Downloader, Status-Saver",NA,-14285.714285714286,-100.0%
Wallpaper 4K HD – Wallcraft,NA,-14285.714285714286,-100.0%
Warriors.io,NA,-14285.714285714286,-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
Web Master: Stickman Superhero,NA,-14285.714285714286,-100.0%
West Escape,NA,-14285.714285714286,-100.0%
Where's My Seat?・Logic Puzzles,NA,-14285.714285714286,-100.0%
Wonder Match: Amazing Family,NA,-14285.714285714286,-100.0%
Wood Block Journey,NA,-14285.714285714286,-100.0%
Woodout!,NA,-14285.714285714286,-100.0%
Wool Puzzle 3D,NA,-71428.57142857143,-100.0%
Wool Sort,NA,-28571.428571428572,-100.0%
Word Crossword Search,NA,-42857.142857142855,-100.0%
Word Search,NA,-14285.714285714286,-100.0%
Word Search Quest - Puzzles,NA,-14285.714285714286,-100.0%
Word Wiz - Connect Words Game,NA,-14285.714285714286,-100.0%
Wordle!,NA,-28571.428571428572,-100.0%
Words in a Pic,NA,-14285.714285714286,-100.0%
XMEye,NA,-28571.428571428572,-100.0%
XP Hero,NA,-14285.714285714286,-100.0%
Yarn Sort Master 3D,NA,-14285.714285714286,-100.0%
Zedge™ Wallpapers & Ringtones,NA,-28571.428571428572,-100.0%
Zen Color,NA,-14285.714285714286,-100.0%
Zoo Island,NA,-14285.714285714286,-100.0%
bakstunden.se,NA,-14285.714285714286,-100.0%
birthday.se,NA,-14285.714285714286,-100.0%
commercialappeal.com,NA,-14285.714285714286,-100.0%
en.akinator.com,NA,-14285.714285714286,-100.0%
football.london,NA,-14285.714285714286,-100.0%
my-dailythoughts.com,NA,-14285.714285714286,-100.0%
ratsit.se,NA,-28571.428571428572,-100.0%
stories.apexnews-af.com,NA,-28571.428571428572,-100.0%
svenskafans.com,NA,-14285.714285714286,-100.0%
График смен,NA,-14285.714285714286,-100.0%
Музыка из ВК Скачать и слушать,NA,-28571.428571428572,-100.0%
Просто Радио онлайн,NA,-14285.714285714286,-100.0%
天天拼詞王,NA,-14285.714285714286,-100.0%
Adventure Island Merge,NA,-14285.714285714286,-100.0%
Airbrush: Face & Photo Editor,NA,-14285.714285714286,-100.0%
American Marksman,NA,-28571.428571428572,-100.0%
"App Lock - Lock Apps, Password",NA,-28571.428571428572,-100.0%
Aquarium Land — Fishbowl World,NA,-14285.714285714286,-100.0%
Arrow Explorer: Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrow Pro 3D,NA,-42857.142857142855,-100.0%
Arrows Tap Go,NA,-14285.714285714286,-100.0%
BP Tracker Home,NA,-14285.714285714286,-100.0%
Backpacker™ Go!,NA,-14285.714285714286,-100.0%
Ball Sort: Color Puzzle Master,NA,-14285.714285714286,-100.0%
Belot.BG: Online Belot,NA,-14285.714285714286,-100.0%
Between - Private Couples App,NA,-14285.714285714286,-100.0%
Bingo Ace,NA,-14285.714285714286,-100.0%
Block Crush - Puzzle Game,NA,-14285.714285714286,-100.0%
Block Loop Shooter,NA,-385714.2857142857,-100.0%
Blockbuster: Arcade,NA,-28571.428571428572,-100.0%
Bolt Sort 3D: Unscrew Puzzle,NA,-28571.428571428572,-100.0%
Brain Wash - Thinking Game,NA,-14285.714285714286,-100.0%
Bubble Pop - Bubble Shooter,NA,-14285.714285714286,-100.0%
Bubble Shooter Original 2025,NA,-14285.714285714286,-100.0%
Bus Jam: Car Parking Games,NA,-57142.857142857145,-100.0%
CapCut - Video Editor,NA,-42857.142857142855,-100.0%
Car Race,NA,-14285.714285714286,-100.0%
Cash Frenzy™ - Casino Slots,NA,-14285.714285714286,-100.0%
Cell Survivor,NA,-100000.00000000001,-100.0%
Chinese Chess: CoTuong/XiangQi,NA,-14285.714285714286,-100.0%
Classic Jigsaw,NA,-14285.714285714286,-100.0%
ColdTrace,NA,-14285.714285714286,-100.0%
Color Block Run - Puzzle Game,NA,-14285.714285714286,-100.0%
Color Sort: Stack Sorting Game,NA,-14285.714285714286,-100.0%
Cooking Blast 3D : Hexa Match,NA,-14285.714285714286,-100.0%
Countryside Color,NA,-14285.714285714286,-100.0%
Craft Valley - Building Game,NA,-14285.714285714286,-100.0%
Crostic Guru - Guess The Words,NA,-28571.428571428572,-100.0%
DIY Boba: Bubble Tea Simulator,NA,-14285.714285714286,-100.0%
DOP: Draw One Part,NA,-28571.428571428572,-100.0%
"Design Keyboard - Fonts, Emoji",NA,-14285.714285714286,-100.0%
Diamond Painting by Number,NA,-14285.714285714286,-100.0%
Dog Escape: Cute Pet Care Life,NA,-14285.714285714286,-100.0%
Dragonscapes Adventure,NA,-42857.142857142855,-100.0%
Dream League Soccer 2026,NA,-85714.[phone],-100.0%
Drive Mad,NA,-42857.[phone],-100.0%
EA SPORTS FC Soccer Mobile 26,NA,-14285.[phone],-100.0%
Easy Piano Keyboard - Piano88,NA,-14285.714285714286,-100.0%
Extreme Car Driving Simulator,NA,-100000.00000000001,-100.0%
Fan Noises For Sleeping,NA,-14285.714285714286,-100.0%
Fantasy Jigsaw - Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
FarmVille 3 – Farm Animals,NA,-14285.714285714286,-100.0%
Find It® - Hidden Object Games,NA,-14285.714285714286,-100.0%
Fish Sort Puzzle: Match Game,NA,-14285.714285714286,-100.0%
FlickReels: Short Drama Series,NA,-14285.714285714286,-100.0%
Football Strike: Online Soccer,NA,-28571.428571428572,-100.0%
Fruit Clash - Sort & Merge,NA,-14285.714285714286,-100.0%
Gaming Mode - Game Booster PRO,NA,-14285.714285714286,-100.0%
Golf Clash - Golfing Simulator,NA,-14285.714285714286,-100.0%
Goods Jam: Goods Sorting,NA,-28571.428571428572,-100.0%
Gym Idle Clicker: Fitness Hero,NA,-14285.714285714286,-100.0%
Hex Puzzle - Super fun,NA,-14285.714285714286,-100.0%
Hi Color_GP_Vest,NA,-14285.714285714286,-100.0%
Hidden Quest:Seek & Spot Pro,NA,-28571.428571428572,-100.0%
House Jigsaw Puzzles Game,NA,-14285.714285714286,-100.0%
Hungry Shark Evolution,NA,-14285.714285714286,-100.0%
Ice Cream Roll - Cool Launcher,NA,-14285.714285714286,-100.0%
Idle Frenzied Hospital Tycoon,NA,-14285.714285714286,-100.0%
Idol Prank Video Call & Chat,NA,-14285.714285714286,-100.0%
Jelly Master: Mukbang ASMR,NA,-14285.714285714286,-100.0%
Jewels Blast,NA,-28571.428571428572,-100.0%
Jigsaw Puzzles - Fancy Jigsaw,NA,-14285.714285714286,-100.0%
Kitty Sort: Twisted Tails,NA,-14285.714285714286,-100.0%
Lazy Jump,NA,-14285.714285714286,-100.0%
Life: Color Nonogram,NA,-28571.428571428572,-100.0%
Lucky Heroes! : Defense Game,NA,-14285.714285714286,-100.0%
MANGA Plus by SHUEISHA,NA,-14285.714285714286,-100.0%
"Macadam, The Step Counter.",NA,-14285.714285714286,-100.0%
Mahjong Pair: Matching Puzzle,NA,-14285.714285714286,-100.0%
Mahjong Tile Match : Solitaire,NA,-14285.714285714286,-100.0%
Manage Supermarket Simulator,NA,-28571.428571428572,-100.0%
Match Masters,NA,-14285.714285714286,-100.0%
MeChat - Interactive Stories,NA,-14285.714285714286,-100.0%
Meitu- AI Photo & Video Editor,NA,-14285.714285714286,-100.0%
Merge Inn - Cafe Merge Game,NA,-14285.714285714286,-100.0%
Mergedom: Home Design & Merge,NA,-14285.714285714286,-100.0%
Military Academy 3D,NA,-14285.714285714286,-100.0%
Mob Era: Age Evolution,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
Mortal Kombat,NA,-14285.714285714286,-100.0%
Muscle Rush - Smash Running,NA,-14285.714285714286,-100.0%
My Supermarket Simulator 3D®,NA,-14285.714285714286,-100.0%
Mystic Sort: Water Sort Puzzle,NA,-14285.714285714286,-100.0%
No Wifi - Offline Games,NA,-14285.714285714286,-100.0%
NumMatch: Number Logic Puzzles,NA,-14285.714285714286,-100.0%
Number Tiles - Number Games,NA,-14285.714285714286,-100.0%
Onet - Connect & Match Puzzle,NA,-14285.714285714286,-100.0%
Order please! -Draw&Story game,NA,-14285.714285714286,-100.0%
PGA TOUR Golf Shootout,NA,-14285.714285714286,-100.0%
Perfect Cream: Cake Games,NA,-14285.714285714286,-100.0%
Photo Recovery,NA,-14285.714285714286,-100.0%
Piano Star,NA,-14285.714285714286,-100.0%
Pixyfy: Pixel Coloring,NA,-14285.714285714286,-100.0%
Playlet: Watch Short Dramas&TV,NA,-14285.714285714286,-100.0%
Poke Genie -Remote Raid IV PvP,NA,-14285.714285714286,-100.0%
Prison Puzzle: Brain Twist,NA,-14285.714285714286,-100.0%
Puzzle Game,NA,-14285.714285714286,-100.0%
QuickRecover HomeApp,NA,-14285.714285714286,-100.0%
Ragdoll Playground,NA,-14285.714285714286,-100.0%
Readink – Stories & Books,NA,-28571.428571428572,-100.0%
Relax Tiles Mahjong,NA,-14285.714285714286,-100.0%
Rope Flow Escape,NA,-14285.714285714286,-100.0%
Royal Lands - Save The King,NA,-14285.714285714286,-100.0%
Sand Sorting Challenge,NA,-14285.714285714286,-100.0%
Scientific calculator plus 991,NA,-14285.714285714286,-100.0%
Screw Guru,NA,-14285.714285714286,-100.0%
Screw Sort 3D,NA,-42857.142857142855,-100.0%
Secret Recipe,NA,-14285.714285714286,-100.0%
Serializd,NA,-14285.714285714286,-100.0%
Sky Words: Relax Puzzle Games,NA,-14285.714285714286,-100.0%
SmartNews: Live News & Rewards,NA,-14285.714285714286,-100.0%
Soccer Manager 2024 - Android,NA,-14285.714285714286,-100.0%
Solitaire Grand Harvest,NA,-28571.428571428572,-100.0%
Solitaire: Puzzle Card Games,NA,-42857.142857142855,-100.0%
Spades Plus - Card Game,NA,-28571.428571428572,-100.0%
Stamp Solitaire: Card Matching,NA,-14285.714285714286,-100.0%
Stickman Ragdoll Fighter: Bash,NA,-14285.714285714286,-100.0%
Sudoku Genius,NA,-14285.714285714286,-100.0%
Survivor.io,NA,-14285.714285714286,-100.0%
