Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Otium Mahjong: Wafū Tile Match,14286,14285.714285714286,NA
Paint or Seek,14286,-14285.714285714286,-50.0%
Paper Fold,14286,14285.714285714286,NA
Perfect Kick 2,14286,14285.714285714286,NA
Piano: Keyboard Lessons & Game,14286,-14285.714285714286,-50.0%
Planes Live - Flight Tracker,14286,14285.714285714286,NA
PokeHub - for TCG Pocket,14286,14285.714285714286,NA
Portuguese Verb Conjugator,14286,14285.714285714286,NA
QuizzLand. Quiz & Trivia game,14286,14285.714285714286,NA
Raft® Survival: Multiplayer,14286,14285.714285714286,NA
Ragdoll Sandbox 3D,14286,-14285.714285714286,-50.0%
Record Box: Mix Beat Music,14286,0.0,0.0%
Rider – Stunt Bike Racing,14286,-42857.142857142855,-74.99999999999999%
Rock N' Cash Casino-Slots Game,14286,14285.714285714286,NA
RuPaul's Drag Race Match Queen,14286,0.0,0.0%
Sand Block Blast puzzle Mania,14286,14285.714285714286,NA
Sand Out Blitz,14286,14285.714285714286,NA
Screw Factory!,14286,14285.714285714286,NA
Screw Sort - Save Dog Puzzle,14286,14285.714285714286,NA
Screw Up Family: Story Puzzle,14286,-14285.714285714286,-50.0%
Shark Universe: Survival World,14286,-14285.714285714286,-50.0%
Singing Pet 4: Piano Rhythm,14286,14285.714285714286,NA
Slide Block Rush,14286,-28571.42857142857,-66.66666666666666%
Snake Go - Escape Master,14286,14285.714285714286,NA
Solitaire - Patience Game,14286,0.0,0.0%
Solitaire Fun Card Game,14286,14285.714285714286,NA
Sort Balls - Sorting Puzzle,14286,14285.714285714286,NA
Sort Water Color Puzzle,14286,0.0,0.0%
SparkFlicks,14286,14285.714285714286,NA
Splat! 2,14286,14285.714285714286,NA
Spring Valley: Farm Game,14286,14285.714285714286,NA
Stamp Solitaire: Card Matching,14286,-28571.42857142857,-66.66666666666666%
Stickman Hook,14286,0.0,0.0%
Sudoku Quest - Puzzle Games,14286,14285.714285714286,NA
Sunshine Island: Farming Game,14286,14285.714285714286,NA
Swing Loops - Grapple Parkour,14286,14285.714285714286,NA
Tall Man Run,14286,0.0,0.0%
Tentacle Monster 3D,14286,14285.714285714286,NA
The Sims™ FreePlay,14286,-14285.714285714286,-50.0%
Thief Escape: Adorable Rescue,14286,14285.714285714286,NA
Tile Burst - Match Puzzle,14286,0.0,0.0%
TimberTactics,14286,14285.714285714286,NA
Tomb of the Mask: Pixel Maze,14286,-42857.142857142855,-74.99999999999999%
Toy Story Escape: Prison Quest,14286,14285.714285714286,NA
Train Simulator: Railroad Game,14286,14285.714285714286,NA
Triangles (game),14286,14285.714285714286,NA
Tricky Puzzle: Brain Quest,14286,14285.714285714286,NA
Tut World：Dream City Story,14286,14285.714285714286,NA
Two Choices Tower,14286,14285.714285714286,NA
Uniscore - Live Sports Scores,14286,14285.714285714286,NA
VivaCut - AI Video Editor,14286,0.0,0.0%
WalkTask-Walking Step Counter,14286,14285.714285714286,NA
Water Sort Jigsaw - Puzzles,14286,14285.714285714286,NA
Weather⁺,14286,14285.714285714286,NA
Wheelie Life: Soccer Moto Bike,14286,14285.714285714286,NA
Wood Block Away: Color Jam,14286,14285.714285714286,NA
Wood Puzzle Game,14286,0.0,0.0%
Woodout!,14286,0.0,0.0%
Word Match: Card Solitaire,14286,14285.714285714286,NA
Word Search Trip,14286,14285.714285714286,NA
Wordhane - Word Search Puzzle,14286,14285.714285714286,NA
World of Brainrot Up,14286,0.0,0.0%
Yatzy - Classic Edition,14286,14285.714285714286,NA
YoYa Sparkle: Style Pop,14286,0.0,0.0%
abc7.com,14286,14285.714285714286,NA
albumoftheyear.org,14286,14285.714285714286,NA
anonyig.com,14286,14285.714285714286,NA
astro-seek.com,14286,14285.714285714286,NA
avatar.fandom.com,14286,14285.714285714286,NA
bandsintown.com,14286,14285.714285714286,NA
biwenger.as.com,14286,14285.714285714286,NA
blurams,14286,14285.714285714286,NA
britannica.com,14286,14285.714285714286,NA
chapultepec.com.mx,14286,14285.714285714286,NA
cifraclub.com.br,14286,0.0,0.0%
coleccionescheveres.blogspot.com,14286,14285.714285714286,NA
correiobraziliense.com.br,14286,14285.714285714286,NA
creditfinder.app,14286,14285.714285714286,NA
cruisehive.com,14286,14285.714285714286,NA
dailymail.com,14286,14285.714285714286,NA
de10.com.mx,14286,14285.714285714286,NA
dialed.gg,14286,14285.714285714286,NA
drama.fandom.com,14286,0.0,0.0%
eMus: Sound Music Player,14286,0.0,0.0%
ecoosfera.com,14286,14285.714285714286,NA
elnacional.cat,14286,14285.714285714286,NA
elsoldechilpancingo.mx,14286,14285.714285714286,NA
empireonline.com,14286,14285.714285714286,NA
es.famousbirthdays.com,14286,14285.714285714286,NA
es.nickfinder.com,14286,14285.714285714286,NA
es.wikihow.com,14286,0.0,0.0%
fdownloader.net,14286,-14285.714285714286,-50.0%
finanzas.techmanabi.cyou,14286,14285.714285714286,NA
flavorvoyage.net,14286,14285.714285714286,NA
forbes.com,14286,14285.714285714286,NA
futbol11.com,14286,14285.714285714286,NA
gamereviewportal.com,14286,14285.714285714286,NA
greekherald.com.au,14286,14285.714285714286,NA
hardreset.info,14286,0.0,0.0%
horoscopodorado.net,14286,14285.714285714286,NA
iScreen - Widgets & Wallpaper,14286,14285.714285714286,NA
igrupos.com,14286,0.0,0.0%
informabtl.com,14286,14285.714285714286,NA
julioastillero.com,14286,-14285.714285714286,-50.0%
khq.com,14286,14285.714285714286,NA
laopinion.com,14286,14285.714285714286,NA
latercera.com,14286,14285.714285714286,NA
lavozdemichoacan.com.mx,14286,0.0,0.0%
los40.com.mx,14286,14285.714285714286,NA
m.sport5.co.il,14286,14285.714285714286,NA
maxroll.gg,14286,14285.714285714286,NA
mentehermosa.net,14286,-14285.714285714286,-50.0%
metroflog.co,14286,14285.714285714286,NA
mi.tv,14286,14285.714285714286,NA
motelesenguadalajara.com,14286,14285.714285714286,NA
mytech.appynstore.com,14286,0.0,0.0%
negocios.com,14286,-14285.714285714286,-50.0%
ntv Nachrichten,14286,14285.714285714286,NA
oglobo.globo.com,14286,14285.714285714286,NA
onlinealarmkur.com,14286,14285.714285714286,NA
palenque-fiestas-de-octubre.com,14286,14285.714285714286,NA
paufit.co,14286,14285.714285714286,NA
pkproject.net,14286,14285.714285714286,NA
powerpyx.com,14286,14285.714285714286,NA
psicologia-online.com,14286,14285.714285714286,NA
quantixa.net,14286,14285.714285714286,NA
recetas-b.arbweb.info,14286,14285.714285714286,NA
refinery29.com,14286,14285.714285714286,NA
repuve-consultar.com,14286,14285.714285714286,NA
saborrecipes.arbweb.info,14286,14285.714285714286,NA
scope.goldnews24h.com,14286,14285.714285714286,NA
semana.com,14286,14285.714285714286,NA
solitaire.net,14286,14285.714285714286,NA
speedtest ios,14286,14285.714285714286,NA
storiedaily.feji.io,14286,14285.714285714286,NA
summonersky.com,14286,0.0,0.0%
the-express.com,14286,0.0,0.0%
thetipsyhousewife.org,14286,14285.714285714286,NA
tolucalabellacd.com,14286,14285.714285714286,NA
traderie.com,14286,14285.714285714286,NA
trendleak.treeiq.biz,14286,14285.714285714286,NA
tusaludesvida.com,14286,14285.714285714286,NA
uncomo.com,14286,14285.714285714286,NA
usatoday.com,14286,0.0,0.0%
viralikigai.radiot.space,14286,0.0,0.0%
webmd.com,14286,14285.714285714286,NA
wordunscrambler.me,14286,14285.714285714286,NA
zeword.com,14286,14285.714285714286,NA
⋆Sudoku,14286,-57142.857142857145,-80.0%
znews.treeiq.biz,14286,14285.714285714286,NA
.Solitaire!,14286,-14285.714285714286,-50.0%
23005185021.pipajam.com,14286,14285.714285714286,NA
23847416365.buzzf.social,14286,14285.714285714286,NA
23985011448.appnstore.com,14286,14285.714285714286,NA
24h.com.vn,14286,0.0,0.0%
3D Colorful Sort™ Magic Water,14286,14285.714285714286,NA
4 Fotos 1 Palabra,14286,-28571.42857142857,-66.66666666666666%
4 Pics 1 Word,14286,-14285.714285714286,-50.0%
6757463780,14286,14285.714285714286,NA
6785540784,14286,14285.714285714286,NA
9gag.com,14286,0.0,0.0%
ASMR Girl: Livestream Mukbang,14286,14285.714285714286,NA
ASMR Slicing,14286,14285.714285714286,NA
ASMR Speed Bubble Escape,14286,14285.714285714286,NA
Addons Maps For Minecraft MCPE,14286,14285.714285714286,NA
Adventure Trivia Crack,14286,-42857.142857142855,-74.99999999999999%
Air Soccer Ball - Finger ball,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,0.0,0.0%
Airplane Simulator- Plane Game,14286,14285.714285714286,NA
Alarm Clock App: myAlarm Clock,14286,14285.714285714286,NA
Alight Motion,14286,-14285.714285714286,-50.0%
Angela World：Avatar Life,14286,14285.714285714286,NA
AnyReel - Good Short & Drama,14286,14285.714285714286,NA
App IRS,14286,14285.714285714286,NA
Appm13122,14286,14285.714285714286,NA
Archery Clash!,14286,-28571.42857142857,-66.66666666666666%
Arrow Explorer,14286,-14285.714285714286,-50.0%
Arrow Move,14286,14285.714285714286,NA
Arrow Sort Out,14286,14285.714285714286,NA
Arrow Surge,14286,-14285.714285714286,-50.0%
Arrows Away - Arrow Puzzle,14286,14285.714285714286,NA
ArtLoop: How to Draw Together,14286,0.0,0.0%
Asphalt Legends - Racing Game,14286,14285.714285714286,NA
Avakin Life: 3D Avatar Creator,14286,-14285.714285714286,-50.0%
Ayla World:Avatar Life,14286,0.0,0.0%
Backgammon - Lord of the Board,14286,-28571.42857142857,-66.66666666666666%
Bag Battle: Units Clash,14286,14285.714285714286,NA
Ball Up: Knife Racing,14286,14285.714285714286,NA
Ball V - Red Boss Challenge,14286,0.0,0.0%
Ball sorting challenge,14286,14285.714285714286,NA
BandLab – Music Maker & Beats,14286,14285.714285714286,NA
Barn Color: Farm Painting,14286,0.0,0.0%
Base Jump Wing Suit Flying,14286,14285.714285714286,NA
Basket Battle,14286,0.0,0.0%
Batch Sweet,14286,14285.714285714286,NA
Battle Cars: Nitro PvP Shooter,14286,14285.714285714286,NA
Beauty Care!,14286,14285.714285714286,NA
Beauty Sort : Makeover Story,14286,-14285.714285714286,-50.0%
Bee Sports - Live Scores,14286,0.0,0.0%
Bible Jigsaw - Calm Puzzles,14286,14285.714285714286,NA
Bible Jigsaw Puzzles,14286,0.0,0.0%
Bible Word Path - Godly Quest,14286,14285.714285714286,NA
Bid Master : Auction Game,14286,14285.714285714286,NA
Bike Race: Free Style Games,14286,14285.714285714286,NA
Billiards City - 8 Ball Pool,14286,14285.714285714286,NA
Billipool-Ball Shooting,14286,14285.714285714286,NA
Bingo Aloha-Vegas Bingo Games,14286,14285.714285714286,NA
Block Breaker - Puzzle Game,14286,14285.714285714286,NA
BlinkDrama:TV shorts anytime,14286,14285.714285714286,NA
Block Escape: 3D Block Puzzle,14286,14285.714285714286,NA
Block Fill Line Puzzle Game,14286,14285.714285714286,NA
Block Hustle,14286,0.0,0.0%
Block Master: Wood Blast,14286,0.0,0.0%
Block Odyssey,14286,0.0,0.0%
Block Out Master: Color Jam 3D,14286,14285.714285714286,NA
Block Puzzle - Texture Blast,14286,-14285.714285714286,-50.0%
Block Puzzle 100,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle Jewel :Gem Legend,14286,0.0,0.0%
Block Puzzle Jewel Legend,14286,-14285.714285714286,-50.0%
Block Puzzle ·,14286,14285.714285714286,NA
Block Puzzle: Jewel Blast!,14286,14285.714285714286,NA
Blockin' Color - Block Puzzle,14286,14285.714285714286,NA
Blocky Quest - Classic Blocks,14286,-14285.714285714286,-50.0%
Blossom Match: Puzzle Game,14286,-71428.57142857143,-83.33333333333333%
Boing Big Eyes,14286,14285.714285714286,NA
Bolt Browser and Documents,14286,0.0,0.0%
Bounce Dunk - basketball game,14286,0.0,0.0%
Boxing iTimer Lite,14286,-28571.42857142857,-66.66666666666666%
Bra Maker,14286,14285.714285714286,NA
Brain Out 2 - Tricky Challenge,14286,14285.714285714286,NA
Brain Who? Tricky Riddle Tests,14286,14285.714285714286,NA
Brick Block - Puzzle Game,14286,14285.714285714286,NA
Bricks Ball Journey,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,0.0,0.0%
Bubble Shooter 2.0,14286,14285.714285714286,NA
Bubble Shooter Dragon Pop,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,14285.714285714286,NA
Builder Master 3D,14286,14285.714285714286,NA
Burger Cannon: Cooking Run,14286,-14285.714285714286,-50.0%
Burger Simulator!,14286,-14285.714285714286,-50.0%
Bus Fever-Car Jam Escape,14286,14285.714285714286,NA
Bus Frenzy - Traffic Jam,14286,-28571.42857142857,-66.66666666666666%
Bus Simulator Driving Game 3D,14286,14285.714285714286,NA
Button Eyed Rag Doll Match 3,14286,14285.714285714286,NA
CSL: Casual Dating App,14286,14285.714285714286,NA
Caesars Slots - Casino Games,14286,0.0,0.0%
Cafe Terrace,14286,14285.714285714286,NA
Camo Hunt,14286,-28571.42857142857,-66.66666666666666%
Canasta Classic Card Game,14286,-28571.42857142857,-66.66666666666666%
Candy Charming-Match 3 Game,14286,0.0,0.0%
Candy Crush Jelly Saga,14286,-28571.42857142857,-66.66666666666666%
Cannon Chaos: Silly Shots,14286,14285.714285714286,NA
Car Combine Mania,14286,14285.714285714286,NA
Car Crash Premium offline,14286,14285.714285714286,NA
Car Driving Simulator Games,14286,14285.714285714286,NA
Car Jam 3D: Bus Parking Games,14286,0.0,0.0%
Car Lot Management!,14286,14285.714285714286,NA
Car Out! Parking Spot Games,14286,14285.714285714286,NA
Car Sort: Color Puzzle,14286,-14285.714285714286,-50.0%
CarX Street,14286,14285.714285714286,NA
Card Match Puzzle,14286,-14285.714285714286,-50.0%
Cash Hoard Casino Slots Games,14286,14285.714285714286,NA
Cash Rally - Slots Casino Game,14286,14285.714285714286,NA
"Cash, Inc. Fame & Fortune Game",14286,0.0,0.0%
Castle Solitaire: Card Game,14286,0.0,0.0%
Cat Dash: Music Games,14286,14285.714285714286,NA
Cat Escape: Hide & Seek Puzzle,14286,0.0,0.0%
Cat Magic School : Cute Tycoon,14286,14285.714285714286,NA
Chess - Play & Learn Online,14286,14285.714285714286,NA
Chrome Valley Customs,14286,14285.714285714286,NA
Cifra Club,14286,0.0,0.0%
City Smash: Sandbox Game,14286,-28571.42857142857,-66.66666666666666%
Classic Solitaire: Ever Cards,14286,14285.714285714286,NA
Clime: NOAA Weather Radar Live,14286,14285.714285714286,NA
Closet Sort - Sort the goods,14286,14285.714285714286,NA
Coffee Break - Cafe Simulation,14286,-14285.714285714286,-50.0%
Coffee Please! - Sort Puzzle,14286,14285.714285714286,NA
Color Adventure: Draw the Path,14286,14285.714285714286,NA
Color Block : Puzzle Games,14286,14285.714285714286,NA
Color Bus Trip,14286,-14285.714285714286,-50.0%
Color Dots Connect,14286,0.0,0.0%
Color Flow - Block Buster,14286,0.0,0.0%
Color Page ASMR – Art Coloring,14286,-14285.714285714286,-50.0%
Color Seat: 3D Match,14286,14285.714285714286,NA
Color Sort 3D — Hoop Puzzle,14286,14285.714285714286,NA
Color Sort Solitaire,14286,14285.714285714286,NA
Color Water Sort,14286,-14285.714285714286,-50.0%
Coloring Go!,14286,0.0,0.0%
Complete Puzzle: Draw One Part,14286,-14285.714285714286,-50.0%
Cooking Marina - Cooking games,14286,0.0,0.0%
Conquian: Mexican Card Game,14286,0.0,0.0%
Cottage Color,14286,-14285.714285714286,-50.0%
Couple Avatar Maker,14286,14285.714285714286,NA
Covet Fashion: Dress Up Game,14286,-14285.714285714286,-50.0%
Craft Addons for MCPE,14286,14285.714285714286,NA
Craft Master: Place It,14286,14285.714285714286,NA
Crash Master 3D,14286,14285.714285714286,NA
Crazy Match - Triple Tap 3D,14286,14285.714285714286,NA
Crazy Office — Slap & Smash,14286,0.0,0.0%
Criminal Case: Pacific Bay,14286,14285.714285714286,NA
Crosswords With Friends,14286,14285.714285714286,NA
Crowd Express: Boarding Puzzle,14286,14285.714285714286,NA
Cryptoguru: Trading Academy,14286,-28571.42857142857,-66.66666666666666%
Cube Out 3D :Jam Puzzle,14286,0.0,0.0%
Cube Rush Adventure,14286,14285.714285714286,NA
Cup Heroes,14286,-28571.42857142857,-66.66666666666666%
Cut the Rope: Physics Puzzle,14286,14285.[phone],NA
DIGIMON UP,14286,-14285.[phone],-50.0%
DIY Aesthetic Phone Case,14286,14285.[phone],NA
DIY Joystick,14286,14285.[phone],NA
Daily Journal: Diary with Lock,14286,14285.714285714286,NA
Decolore,14286,14285.714285714286,NA
Deluxe Block Jewel,14286,14285.714285714286,NA
Demolish!,14286,0.0,0.0%
Design Family Life,14286,14285.714285714286,NA
Diamond Art Master: Color&Sort,14286,14285.714285714286,NA
Diamond Coloring - Jewel Sort,14286,0.0,0.0%
Differences - Spot & Search It,14286,-28571.42857142857,-66.66666666666666%
Diner Fever：Cooking Game,14286,14285.714285714286,NA
DinnerCal,14286,14285.714285714286,NA
Dino King: Survival Idle,14286,14285.714285714286,NA
Dino.io 3D,14286,14285.714285714286,NA
Doctor Hero - Hospital Game,14286,0.0,0.0%
Domino Fever: Tile Master,14286,14285.714285714286,NA
Dominoes - Best Dominos Game,14286,-28571.42857142857,-66.66666666666666%
Dominoes - Classic Board Game,14286,14285.714285714286,NA
Dominoes Tour: Classic Game,14286,14285.714285714286,NA
Doodle Jump - Insanely Good!,14286,14285.714285714286,NA
Dot Knot - Line & Color Puzzle,14286,14285.714285714286,NA
Double Speed Ride,14286,14285.714285714286,NA
DoubleHit Slots Casino Game,14286,-14285.714285714286,-50.0%
Draw Bridge Puzzle - Draw Game,14286,0.0,0.0%
Draw It All - Brain Puzzle,14286,14285.714285714286,NA
Draw Joust!,14286,0.0,0.0%
Draw One Puzzle Games,14286,14285.714285714286,NA
Draw To Break: Logic Puzzle,14286,14285.714285714286,NA
Dreamdale - Fairy Adventure,14286,14285.714285714286,NA
Dreame - Read Best Romance,14286,0.0,0.0%
Drifty: Drift Ride Games,14286,14285.714285714286,NA
Drive Ahead! Fun Car Battles,14286,0.0,0.0%
Drone Strike Military War 3D,14286,14285.714285714286,NA
Dumb Ways to Die,14286,14285.714285714286,NA
EQUALS - Music Social Network,14286,14285.714285714286,NA
Easy Photo Eraser & Retouch,14286,14285.714285714286,NA
Elastic Playground:Ragdoll Fun,14286,0.0,0.0%
Empire of Ants - Idle Game,14286,0.0,0.0%
Empires & Puzzles: Match-3 RPG,14286,14285.714285714286,NA
Era Evolution Run,14286,14285.714285714286,NA
Escape Game: Merry Christmas,14286,14285.714285714286,NA
F1® Clash - Official 2026 Game,14286,14285.714285714286,NA
FET: Kinky BDSM Dating App,14286,14285.714285714286,NA
FMate - Bookmark Manager,14286,0.0,0.0%
Family Town: Match-3 Makeover,14286,14285.714285714286,NA
FanFiction | AO3 unofficial,14286,14285.714285714286,NA
Fancy Puzzles: Jigsaw Art Game,14286,14285.714285714286,NA
Fancy Screw: Story & Makeover,14286,0.0,0.0%
Fantasy Color By Number Game,14286,14285.714285714286,NA
Fantasy Room: Home Decor,14286,14285.714285714286,NA
Fast&Grand - 3D Real Car Drive,14286,0.0,0.0%
Fate Puzzle: Brain Riddle Game,14286,0.0,0.0%
Figgerits - Word Puzzle Games,14286,0.0,0.0%
Find Differences Search & Spot,14286,-14285.714285714286,-50.0%
Flag Painting Puzzle,14286,-14285.714285714286,-50.0%
Flashlight Ⓞ,14286,14285.714285714286,NA
Flip Diving,14286,14285.714285714286,NA
Flop House,14286,0.0,0.0%
Flow Jam Factory,14286,14285.714285714286,NA
Fly Corp: Airline Manager,14286,14285.714285714286,NA
Food Run!,14286,0.0,0.0%
"France Radio: Online, FM et AM",14286,14285.714285714286,NA
Free Cell Classic,14286,14285.714285714286,NA
FreeCell (Classic Card Game),14286,14285.714285714286,NA
FreeCell Solitaire ∙ Card Game,14286,0.0,0.0%
GSN Casino: Slot Machine Games,14286,14285.714285714286,NA
Fruit Clash - Sort & Merge,14286,14285.714285714286,NA
Galaxy Defense: Fortress TD,14286,14285.714285714286,NA
Gardenscapes,14286,-14285.714285714286,-50.0%
Gem Stack,14286,14285.714285714286,NA
Genius: Song Lyrics Finder,14286,0.0,0.0%
Glow Finger Spinner Art App,14286,14285.714285714286,NA
Gluten Morgen,14286,14285.714285714286,NA
Go Kart Racing: Drive Car Game,14286,0.0,0.0%
"Gold Live! Gold Price, Silver",14286,14285.714285714286,NA
Golf Dreams,14286,14285.714285714286,NA
Golfshot Golf GPS Range Finder,14286,0.0,0.0%
Goods Merge - 3D Goods Triple,14286,0.0,0.0%
Goods Ready - Sort & Match 3D,14286,14285.714285714286,NA
Goods Sort Master - Triple Match,14286,14285.714285714286,NA
Goods Triple Match:Sort Master,14286,0.0,0.0%
Goodville: Farm Game Adventure,14286,-14285.714285714286,-50.0%
Grace Color,14286,14285.714285714286,NA
Grand City Auto Sandbox,14286,14285.714285714286,NA
Grand Drug Dealer: Simulator,14286,14285.714285714286,NA
Grapple Hook Hero : Zip Action,14286,14285.714285714286,NA
