Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Wooden Screw: Nuts and Bolts,57143,-28571.42857142858,-33.33333333333334%
coupondealsaver.com,57143,-171428.57142857148,-75.00000000000001%
moonsault.de,57143,42857.142857142855,299.99999999999994%
Bubble Crush Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Chat Game: Truth or Lie,57143,14285.[phone],33.33333333333335%
CleanMax - Phone Cleaner,57143,28571.[phone],100.0%
Color Sort Water Purrfect Puzz,57143,42857.142857142855,299.99999999999994%
DOP 3: Displace One Part,57143,28571.428571428572,100.0%
Document Reader - PDF Editor,57143,42857.142857142855,299.99999999999994%
Draft Showdown,57143,-71428.57142857145,-55.55555555555556%
Fantasy Room,57143,-28571.428571428565,-33.33333333333333%
"Fashion Show: Makeup, Dress Up",57143,-42857.14285714287,-42.85714285714287%
FurrJam:Hop In!,57143,28571.428571428572,100.0%
GoTube: Video & Music Player,57143,0.0,0.0%
Hexa Puzzle - 2048 Game,57143,28571.428571428572,100.0%
Hole Blast,57143,57142.857142857145,NA
Idle Cult Empire - Evil Tycoon,57143,-14285.71428571429,-20.000000000000007%
Jigblock: Flip Match,57143,-14285.71428571429,-20.000000000000007%
Kodoku - Zen Puzzle,57143,42857.142857142855,299.99999999999994%
Looney Tunes™ World of Mayhem,57143,42857.142857142855,299.99999999999994%
Mahjong Traveler!,57143,14285.71428571429,33.33333333333335%
Mega Truck Simulator Games 3D,57143,-28571.42857142858,-33.33333333333334%
Money Lucky Run,57143,28571.428571428572,100.0%
Music Player - just LISTENit,57143,-42857.142857142855,-42.857142857142854%
"Notepad, Notes, Easy Notebook",57143,-14285.71428571429,-20.000000000000007%
Office Life: Idle Tycoon Games,57143,42857.142857142855,299.99999999999994%
Radio Romania Online,57143,-14285.71428571429,-20.000000000000007%
Reckless Getaway 2: Car Chase,57143,14285.71428571429,33.33333333333335%
Schafkopf am Stammtisch,57143,-42857.142857142855,-42.857142857142854%
Seat Jam 3D,57143,-14285.714285714275,-19.999999999999986%
Slither In,57143,-14285.71428571429,-20.000000000000007%
Solitaire Pal: Big Card,57143,57142.857142857145,NA
Stickman Hook,57143,14285.71428571429,33.33333333333335%
Supreme Duelist,57143,-114285.7142857143,-66.66666666666667%
The Bubble Merge,57143,0.0,0.0%
Tie Dye,57143,14285.71428571429,33.33333333333335%
Travel Decor,57143,28571.428571428572,100.0%
Video Maker,57143,14285.71428571429,33.33333333333335%
Word Associations Now!,57143,28571.428571428572,100.0%
Yarn Sort: Color Puzzle 3D,57143,14285.71428571429,33.33333333333335%
cumhuriyet.com.tr,57143,0.0,0.0%
fragen.onmeda.de,57143,57142.857142857145,NA
noz.de,57143,14285.71428571429,33.33333333333335%
schwarzwaelder-bote.de,57143,42857.142857142855,299.99999999999994%
m.soundcloud.com,57143,28571.428571428572,100.0%
Bubble Shooter Tale: Ball Game,57143,28571.428571428572,100.0%
Burger Master: Cooking Games,57143,-85714.28571428572,-60.00000000000001%
Chat Online: Talkie Live,57143,42857.142857142855,299.99999999999994%
Classic Card: Spider Solitaire,57143,57142.857142857145,NA
Clear Scan - PDF Scanner App,57143,57142.857142857145,NA
Coffee Pack,57143,28571.428571428572,100.0%
Conquer the Tower 2: War Games,57143,-100000.00000000001,-63.63636363636364%
Cooking World® Restaurant Game,57143,28571.428571428572,100.0%
Dance The Tile Beat,57143,-14285.71428571429,-20.000000000000007%
Dice Clubs® Classic Dice Game,57143,28571.428571428572,100.0%
Dog Escape: Cute Pet Care Life,57143,28571.428571428572,100.0%
Domino Classic Online,57143,-14285.71428571429,-20.000000000000007%
Draw Action: Freestyle Fight,57143,-14285.71428571429,-20.000000000000007%
Driving School Simulator : EVO,57143,0.0,0.0%
Farm Tap,57143,14285.71428571429,33.33333333333335%
Fidget Toys Trading・Pop It 3D,57143,-14285.71428571429,-20.000000000000007%
Fire and Frost Master,57143,57142.857142857145,NA
Gallery,57143,42857.142857142855,299.99999999999994%
Gin Rummy Stars - Card Game,57143,57142.857142857145,NA
Goal Drop,57143,0.0,0.0%
Hangman Words:Two Player Games,57143,-42857.142857142855,-42.857142857142854%
Hexascapes - Block Puzzle,57143,-57142.85714285716,-50.00000000000001%
HiMelody: Offline Pure Music,57143,-14285.71428571429,-20.000000000000007%
Hospital Game - Doctor Hero,57143,-14285.714285714275,-19.999999999999986%
Hub Video Downloader,57143,0.0,0.0%
Idle Dig Factory,57143,42857.142857142855,299.99999999999994%
Into the Hole,57143,28571.428571428572,100.0%
Jigsaw Explorer: Puzzle Game,57143,28571.428571428572,100.0%
Johnny Trigger - Sniper Game,57143,42857.142857142855,299.99999999999994%
Legendary Shootout,57143,14285.71428571429,33.33333333333335%
Love & Pies - Merge Mystery,57143,-28571.42857142858,-33.33333333333334%
Magic Diamond Painting－Gem Art,57143,14285.71428571429,33.33333333333335%
Mammoth Hunters,57143,28571.428571428572,100.0%
Match Hit - Puzzle Fighter,57143,42857.142857142855,299.99999999999994%
Megapolis: City Building Sim,57143,-85714.28571428572,-60.00000000000001%
Merge Bistro™ Cook & Decor,57143,-14285.71428571429,-20.000000000000007%
Monkey Match 3: Money Game,57143,0.0,0.0%
Monster Draft : Merge Runner,57143,-14285.71428571429,-20.000000000000007%
My Home - Design Dreams,57143,-28571.42857142858,-33.33333333333334%
Nature Calm Paint by Numbers,57143,28571.428571428572,100.0%
Notes - Notepad and to do list,57143,57142.857142857145,NA
Number Charm: 2048 Games,57143,-71428.57142857143,-55.55555555555556%
Offline Music Player- Weezer,57143,-14285.71428571429,-20.000000000000007%
Pair Match Solitaire,57143,-42857.14285714287,-42.85714285714287%
Ragdoll City Playground,57143,42857.142857142855,299.99999999999994%
Relax Плеер - Музыка из ВК,57143,0.0,0.0%
Romance Club - Stories I Play,57143,14285.71428571429,33.33333333333335%
Schnopsn Online - Schnapsen 66,57143,-71428.57142857143,-55.55555555555556%
Scratch & Win Real Money Games,57143,-185714.28571428574,-76.47058823529412%
"ShareChat Status, Video & Live",57143,57142.857142857145,NA
Shuggr - Gay Chat & Dating,57143,28571.428571428572,100.0%
Snacky Dash: Food Maze Puzzle,57143,-28571.42857142858,-33.33333333333334%
Snooker Blitz,57143,42857.142857142855,299.99999999999994%
Sort Jam,57143,57142.857142857145,NA
Spider Solitaire: Card Game,57143,14285.71428571429,33.33333333333335%
Storage Cleaner: Cleanup Phone,57143,-14285.[phone],-20.[phone]%
Sudoku - Classic Sudoku Game,57143,-14285.71428571429,-20.000000000000007%
Sushi Sort: Yummy Puzzle,57143,28571.428571428572,100.0%
Sweets Match,57143,-85714.28571428572,-60.00000000000001%
The Tower - Idle Tower Defense,57143,42857.142857142855,299.99999999999994%
Tile Pair 3D - Tap Tile Match,57143,28571.428571428572,100.0%
Tile Win Cash,57143,42857.142857142855,299.99999999999994%
Trivia Crack: Brain Quiz Games,57143,0.0,0.0%
Truck Simulator : Ultimate,57143,42857.142857142855,299.99999999999994%
Vita Mahjong Wood,57143,14285.71428571429,33.33333333333335%
WaterPark Boys,57143,57142.857142857145,NA
Word Bubble Puzzle - Word Game,57143,-42857.14285714287,-42.85714285714287%
Word Tiles :Hidden Word Search,57143,28571.428571428572,100.0%
Zoodoku,57143,14285.71428571429,33.33333333333335%
aternos.org,57143,42857.142857142855,299.99999999999994%
daskochrezept.de,57143,28571.428571428572,100.0%
dnevnik.hr,57143,-57142.857142857145,-50.0%
gesundheit.de,57143,42857.142857142855,299.99999999999994%
iG_Food_Jam,57143,42857.142857142855,299.99999999999994%
portal.abczdrowie.pl,57143,42857.142857142855,299.99999999999994%
social.topaktuell.de,57143,14285.71428571429,33.33333333333335%
tierfans.net,57143,42857.142857142855,299.99999999999994%
wasserburger-stimme.de,57143,14285.71428571429,33.33333333333335%
merkurist.de,57143,28571.428571428572,100.0%
Emoji Clickers,57143,0.0,0.0%
AI Takeover Tycoon,57143,57142.857142857145,NA
Aero Flow,57143,57142.857142857145,NA
Animal Valley: Idle Merge Game,57143,42857.142857142855,299.99999999999994%
Blush Tile,57143,28571.428571428572,100.0%
Brain Merge: 2248 Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
Bricks vs Balls Breaker,57143,-28571.42857142858,-33.33333333333334%
Bubble Shooter: Egg Shoot,57143,-14285.71428571429,-20.000000000000007%
CardGames.io: Play Card Games,57143,42857.142857142855,299.99999999999994%
Cars: Merge and Defend,57143,28571.428571428572,100.0%
Christmas Match Game - Puzzle,57143,42857.142857142855,299.99999999999994%
Classic Dominoes: Dominos Game,57143,28571.428571428572,100.0%
Classic Jigsaw - Puzzle Games,57143,28571.428571428572,100.0%
Closet Sort: 3D Goods Sorting,57143,42857.142857142855,299.99999999999994%
Color Ball Sort Puzzle,57143,42857.142857142855,299.99999999999994%
Color Fill 3D,57143,-28571.42857142858,-33.33333333333334%
Cow Evolution: Idle Merge Game,57143,-14285.71428571429,-20.000000000000007%
CubeCrafter,57143,-128571.4285714286,-69.23076923076924%
Date Puzzle Launcher App,57143,42857.142857142855,299.99999999999994%
Dice Logic,57143,14285.71428571429,33.33333333333335%
Dice Merge - Blocks puzzle,57143,14285.71428571429,33.33333333333335%
DomiNations,57143,28571.428571428572,100.0%
Double Money,57143,14285.71428571429,33.33333333333335%
"Download Hub, Video Downloader",57143,57142.857142857145,NA
Draw Block Gladiator,57143,-42857.14285714287,-42.85714285714287%
Dynamic Wallpaper - HD & Live,57143,42857.142857142855,299.99999999999994%
Earn to Die Rogue,57143,14285.71428571429,33.33333333333335%
Fill Up Fridge:Organizing Game,57143,-42857.14285714287,-42.85714285714287%
Flezen,57143,-28571.42857142858,-33.33333333333334%
Frogs Kitchen,57143,28571.428571428572,100.0%
Genius — Song Lyrics Finder,57143,-71428.57142857143,-55.55555555555556%
Gin Rummy: Classic Card Game,57143,-28571.42857142858,-33.33333333333334%
Girls-960-GoalGirls,57143,14285.71428571429,33.33333333333335%
Goods Blast: Sorting Mania,57143,14285.71428571429,33.33333333333335%
Happy Screw: Screw Pin Puzzle,57143,-57142.857142857145,-50.0%
Harvest.io – 3D Farming Arcade,57143,-71428.57142857145,-55.55555555555556%
Hidden Objects - Items Find,57143,14285.71428571429,33.33333333333335%
Highway Heroes: Truck Manager,57143,0.0,0.0%
Hotel Legacy: Merge Game,57143,-42857.142857142855,-42.857142857142854%
Hunt & Seek,57143,14285.71428571429,33.33333333333335%
I Am Janitor,57143,28571.428571428572,100.0%
Idle Weapon Shop,57143,42857.142857142855,299.99999999999994%
Jackpot Winner - Slots Casino,57143,0.0,0.0%
"Jawaker Hand, Tarneeb & Trix",57143,-71428.57142857145,-55.55555555555556%
Jigsaw Puzzles Game HD JoyStar,57143,-14285.714285714275,-19.999999999999986%
JoyRead-Enjoy Novels & Shorts,57143,28571.428571428572,100.0%
Juicy Candy Quest,57143,-100000.00000000001,-63.63636363636364%
Life Sim 3D: Family Simulator,57143,-42857.14285714287,-42.85714285714287%
Litrad: Fantasy Romance Novels,57143,14285.71428571429,33.33333333333335%
Lucky Water Sort: Win Cash,57143,-14285.71428571429,-20.000000000000007%
Magic Jigsaw Puzzles – Free classic puzzle HD game for adults & kids with the biggest collection on Kindle Fire. Solve art pictures everyday! Many relaxing & calming categories for your titan brain.,57143,57142.857142857145,NA
Magnifier Plus with Flashlight,57143,14285.71428571429,33.33333333333335%
Marble Match - Sort Puzzle,57143,14285.71428571429,33.33333333333335%
Match Pair 3D - Matching Game,57143,57142.857142857145,NA
Mech Arena - Shooting Game,57143,42857.142857142855,299.99999999999994%
Meitu- AI Photo & Video Editor,57143,-114285.7142857143,-66.66666666666667%
Merge Number Puzzle,57143,0.0,0.0%
Merge Sticker Playbook 2D,57143,-28571.42857142858,-33.33333333333334%
Multi Maze 3D,57143,0.0,0.0%
Multiple Accounts: Dual Space,57143,-14285.71428571429,-20.000000000000007%
My Talking Angela,57143,-100000.00000000001,-63.63636363636364%
Need for Speed™ No Limits,57143,-85714.28571428572,-60.00000000000001%
Nefis Yemek Tarifleri,57143,0.0,0.0%
NovelFlow-Unlimited Books,57143,0.0,0.0%
Numberzilla: Number Match Game,57143,14285.71428571429,33.33333333333335%
Nut Sort: Color Match Game,57143,42857.142857142855,299.99999999999994%
PDF Reader - PDF Editor,57143,57142.857142857145,NA
Pinochle - Cards and Fun,57143,0.0,0.0%
Plants vs. Zombies™,57143,-14285.71428571429,-20.000000000000007%
Raptor Evolution,57143,-42857.14285714287,-42.85714285714287%
Rent Please! Landlord Sim,57143,42857.142857142855,299.99999999999994%
Rope Hero: Vice Town,57143,-28571.42857142858,-33.33333333333334%
Royal Farm,57143,42857.142857142855,299.99999999999994%
Scopa Dal Negro,57143,-42857.14285714287,-42.85714285714287%
Screw Sort Jam™ - Screw 3d,57143,-14285.71428571429,-20.000000000000007%
Screw Sort: Nuts Bolts Puzzle,57143,-100000.00000000001,-63.63636363636364%
Shoot Out: Gun Shooting Games,57143,28571.428571428572,100.0%
Simple Calendar,57143,-57142.85714285716,-50.00000000000001%
Simple Calendar - easy planner,57143,42857.142857142855,299.99999999999994%
SoEasy Mahjong: Solitaire,57143,42857.142857142855,299.99999999999994%
Solitaire Cruise: Card Games,57143,0.0,0.0%
Sort Master: Goods Triple 3D,57143,-28571.42857142858,-33.33333333333334%
Stamp Solitaire: Card Matching,57143,-14285.71428571429,-20.000000000000007%
Status Saver - Video Saver,57143,42857.142857142855,299.99999999999994%
Stuff Sort - Sorting Master,57143,-28571.42857142858,-33.33333333333334%
Sudoku-Classic Brain Puzzle,57143,42857.142857142855,299.99999999999994%
Sunrise Village: Farm Game,57143,14285.71428571429,33.33333333333335%
Swamp Attack,57143,14285.71428571429,33.33333333333335%
TV-Programm TV DIGITAL,57143,0.0,0.0%
Talking Ben the Dog,57143,0.0,0.0%
ThemePro - Widget & Wallpaper,57143,0.0,0.0%
Thief Puzzle: to pass a level,57143,-42857.14285714287,-42.85714285714287%
Tile Talent: Match Puzzle Game,57143,-28571.42857142858,-33.33333333333334%
Timestamp Camera,57143,28571.428571428572,100.0%
Top Drives - Car Race Battles,57143,-85714.28571428572,-60.00000000000001%
Tropical Merge: Merge game,57143,28571.428571428572,100.0%
Twerk Race 3d — Fun run game!,57143,42857.142857142855,299.99999999999994%
Unravel Master: Tangle Puzzle,57143,28571.428571428572,100.0%
Water Puzzle: Sort Color Jam,57143,-14285.71428571429,-20.000000000000007%
We Translate - AI Translator,57143,28571.428571428572,100.0%
"Weather Forecast, Live Radar",57143,28571.428571428572,100.0%
Wordscapes Search: Word Games,57143,-85714.28571428572,-60.00000000000001%
YY-922-DreamyRomance,57143,-14285.71428571429,-20.000000000000007%
apkpure1,57143,-71428.57142857145,-55.55555555555556%
avto.net,57143,57142.857142857145,NA
bike-x.de,57143,-214285.71428571426,-78.94736842105262%
directsharing.com,57143,-228571.42857142858,-80.0%
duhuliye.com,57143,42857.142857142855,299.99999999999994%
essen-und-trinken.de,57143,28571.428571428572,100.0%
hurriyet.com.tr,57143,14285.71428571429,33.33333333333335%
inside-digital.de,57143,0.0,0.0%
instyle.de,57143,-100000.00000000001,-63.63636363636364%
promiflash.de,57143,-57142.857142857145,-50.0%
spielerplus.de,57143,14285.71428571429,33.33333333333335%
tippsundtricks.co,57143,-57142.857142857145,-50.0%
topagrar.com,57143,28571.428571428572,100.0%
werstreamt.es,57143,-128571.4285714286,-69.23076923076924%
Радіо Україна - Radio Ukraine,57143,0.0,0.0%
vivago.ai-AI Video&Effects,57143,42857.142857142855,299.99999999999994%
ka-news.de,57143,0.0,0.0%
2Accounts - Dual Apps Space,57143,-57142.85714285716,-50.00000000000001%
ASMR Makeover: Skincare Games,57143,28571.428571428572,100.0%
Adventure 100,57143,57142.857142857145,NA
Agar.io,57143,-57142.85714285716,-50.00000000000001%
Airport Security,57143,-100000.00000000001,-63.63636363636364%
Alarm Clock: Alarm App & Sleep,57143,14285.71428571429,33.33333333333335%
AmaZeus: Merge & Shoot,57143,57142.857142857145,NA
Arcadia Mahjong,57143,28571.428571428572,100.0%
Ant War World,57143,57142.857142857145,NA
Arrow Melody Flow,57143,-71428.57142857143,-55.55555555555556%
Art Heist Puzzle,57143,14285.71428571429,33.33333333333335%
BJZX02-789-ColorfulScrew,57143,42857.142857142855,299.99999999999994%
Ball Sorting Master - Puzzle,57143,-114285.7142857143,-66.66666666666667%
Ball Sort Genius - Puzzle Game,57143,-85714.28571428572,-60.00000000000001%
Bee Brilliant,57143,-42857.14285714287,-42.85714285714287%
Block Jam: 3D Color Puzzle,57143,-14285.71428571429,-20.000000000000007%
Block Puzzle Mania,57143,14285.71428571429,33.33333333333335%
Box Away,57143,-42857.14285714287,-42.85714285714287%
Blockrealm: Wood Block Puzzle,57143,14285.71428571429,33.33333333333335%
Brain Test 2: Tricky Stories,57143,0.0,0.0%
Bright Objects・Hidden Objects,57143,-14285.71428571429,-20.000000000000007%
Build an Aquapark,57143,0.0,0.0%
Cash Tornado™ Slots - Casino,57143,-85714.28571428572,-60.00000000000001%
Claw Master – Roguelike Hero,57143,-14285.71428571429,-20.000000000000007%
Coffee Drop Wooden Hole,57143,42857.142857142855,299.99999999999994%
Color Island: Pixel Art,57143,57142.857142857145,NA
Cubes 2048 Merge,57143,28571.428571428572,100.0%
Deck Sort - Card Games,57143,-142857.1428571429,-71.42857142857143%
Dig Deep,57143,57142.857142857145,NA
"Download Video, Music - Player",57143,42857.142857142855,299.99999999999994%
Draw it,57143,-28571.42857142858,-33.33333333333334%
Easy Magnifier,57143,14285.71428571429,33.33333333333335%
Find Master - Spot Differences,57143,-57142.85714285716,-50.00000000000001%
Fruit Pair Rush,57143,14285.71428571429,33.33333333333335%
Go Climb!,57143,42857.142857142855,299.99999999999994%
Goods Triple-3D Match Game,57143,0.0,0.0%
Health Pedometer,57143,42857.142857142855,299.99999999999994%
Hill Climb Racing (Amazon),57143,57142.857142857145,NA
House Makeover: ASMR Cleaning,57143,14285.71428571429,33.33333333333335%
"Ice Cream Inc. ASMR, DIY Games",57143,42857.142857142855,299.99999999999994%
JigSlide Tile: Jigsaw Puzzle,57143,-42857.14285714287,-42.85714285714287%
Jigsaw Puzzles: HD Puzzle Game,57143,28571.428571428572,100.0%
Jungle Marble Blast,57143,28571.428571428572,100.0%
Live Earth Map & Satellite,57143,28571.428571428572,100.0%
MXT Tunnel Lite,57143,42857.142857142855,299.99999999999994%
