Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Fashion Queen: Dress Up Game,85714,-99999.99999999999,-53.84615384615384%
Find the Alien - Alien Game,85714,57142.85714285715,200.00000000000003%
Gear Fight!,85714,28571.42857142858,50.000000000000014%
Gown Color by Number Book,85714,-85714.28571428572,-50.0%
Grass Master – Cutting Game,85714,71428.57142857143,500.00000000000006%
Horror mods for Minecraft PE,85714,28571.42857142858,50.000000000000014%
Idle Painter,85714,57142.85714285715,200.00000000000003%
MangaToon: Comic & Manga,85714,-28571.42857142858,-25.000000000000004%
Kooply Run™: Play and Create!,85714,-14285.71428571429,-14.285714285714288%
My Supermarket!,85714,42857.14285714287,100.00000000000004%
NiceReels,85714,14285.71428571429,20.[phone]%
No Fight,85714,28571.[phone],50.[phone]%
NokoPrint - Mobile Printing,85714,57142.[phone],200.[phone]%
Onet Online,85714,28571.42857142858,50.000000000000014%
Rave – Watch Party,85714,-157142.85714285716,-64.70588235294117%
Super Bino Go:Adventure Jungle,85714,85714.28571428572,NA
SofaDrama,85714,42857.14285714287,100.00000000000004%
VigDrama,85714,42857.14285714287,100.00000000000004%
Watermelon Merge Fun,85714,0.0,0.0%
Wheelie Master: Moto Ride 3D,85714,42857.14285714287,100.00000000000004%
Wool Sort,85714,85714.28571428572,NA
Arrow Trails,85714,-14285.71428571429,-14.285714285714288%
Screw Puzzle: Wood Nut & Bolt™,85714,14285.714285714304,20.00000000000003%
Sheep Jam: Animal Farm,85714,28571.42857142858,50.000000000000014%
Arrow Dash: Pop Master,85714,42857.14285714287,100.00000000000004%
Airplane Chefs - Cooking Game,85714,71428.57142857143,500.00000000000006%
Jigsawcard Solitaire Puzzle,85714,-128571.42857142861,-60.00000000000001%
Sea Soul: AI Chat,85714,28571.428571428565,49.999999999999986%
Timemark: Photo Proof,85714,28571.428571428565,49.999999999999986%
Treasure Farm,85714,-71428.57142857145,-45.45454545454546%
Water Sort: Color Match,85714,71428.57142857142,499.9999999999999%
Crossword Go!,85714,-14285.714285714304,-14.285714285714302%
Wool Puzzle 3D,85714,-85714.28571428574,-50.000000000000014%
Extreme Car Driving Simulator,85714,57142.85714285714,199.99999999999997%
Village City Life Building,85714,42857.142857142855,100.0%
Jewel Blast Dragon - No Wifi,85714,28571.428571428565,49.999999999999986%
VPN Proxy Master - Safer Vpn,85714,42857.142857142855,100.0%
Crazy Office — Slap & Smash,85714,42857.142857142855,100.0%
Tile Master Pro: Triple Match,71429,-14285.71428571429,-16.66666666666667%
Zeno Page,71429,42857.14285714286,150.00000000000003%
Akinator,71429,28571.42857142858,66.6666666666667%
Angela World: Avatar Life,71429,42857.14285714286,150.00000000000003%
Cash Book- daily expenses,71429,42857.14285714286,150.00000000000003%
Angry Birds Friends,71429,42857.14285714286,150.00000000000003%
Antistress - relaxation toys,71429,42857.14285714286,150.00000000000003%
Arrow Maze Master,71429,42857.14285714286,150.00000000000003%
Ball Sort: Sorting-Bubble Sort,71429,28571.42857142858,66.6666666666667%
Arrow Puzzle Master,71429,71428.57142857143,NA
Block Chill,71429,14285.71428571429,25.000000000000007%
Block Legend,71429,42857.14285714286,150.00000000000003%
Bounce Dunk - basketball game,71429,28571.42857142858,66.6666666666667%
Camfrog: Video Chat Strangers,71429,-14285.71428571429,-16.66666666666667%
Car out! - mini launcher,71429,42857.14285714286,150.00000000000003%
Classic Dominoes: Dominos Game,71429,-42857.14285714287,-37.50000000000001%
CleanBoost - Junk Cleaner,71429,28571.42857142858,66.6666666666667%
Coin Drama,71429,-128571.4285714286,-64.28571428571429%
Cookingo: Perfect Meal,71429,-14285.71428571429,-16.66666666666667%
Cozy Ropes: Relaxing Knitting,71429,-42857.14285714287,-37.50000000000001%
Daily Number Match,71429,28571.42857142858,66.6666666666667%
Dig Deep,71429,28571.42857142858,66.6666666666667%
Drama Pop,71429,14285.71428571429,25.000000000000007%
Drakor.ID - Nonton Drama Asia,71429,71428.57142857143,NA
Elemental Gloves - Magic Power,71429,42857.14285714286,150.00000000000003%
Epic Plane Testflight,71429,57142.857142857145,400.0%
"FOCUS - Topics, Games, Rewards",71429,14285.71428571429,25.000000000000007%
Family Go! - Lifetime Sim game,71429,71428.57142857143,NA
FlickMood,71429,-57142.85714285716,-44.44444444444445%
Foodie Sizzle,71429,42857.14285714286,150.00000000000003%
HellCopter,71429,28571.42857142858,66.6666666666667%
Fork N Sausage,71429,-85714.28571428572,-54.54545454545455%
Found It! Hidden Object Game,71429,28571.42857142858,66.6666666666667%
Hidden Spots - Hidden Objects,71429,42857.14285714286,150.00000000000003%
Hill Climb Racing,71429,14285.71428571429,25.000000000000007%
Home Makeover: ASMR Game,71429,71428.57142857143,NA
Jelly Shift - Obstacle Course,71429,-14285.714285714275,-16.666666666666654%
Jigsolitaire,71429,28571.42857142858,66.6666666666667%
Mahjong Tile Dynasty,71429,-42857.14285714287,-37.50000000000001%
Keyboard Obby: ASMR Speed Run,71429,57142.857142857145,400.0%
Marble Master,71429,57142.857142857145,400.0%
Merge Anything - Mutant Battle,71429,-85714.28571428572,-54.54545454545455%
Motocross Bike Racing Game,71429,-14285.71428571429,-16.66666666666667%
Move People,71429,42857.14285714286,150.00000000000003%
Number Match - Number Game,71429,57142.857142857145,400.0%
PDF Reader - PDF Viewer,71429,42857.14285714286,150.00000000000003%
Puppet Bang!,71429,57142.857142857145,400.0%
Pixel Flow!,71429,28571.42857142858,66.6666666666667%
Prison Blox: Obby 3D Parkour,71429,-28571.42857142858,-28.571428571428577%
RBX Earny: Coins & Rewards,71429,-14285.71428571429,-16.66666666666667%
Rigi TV: Watch Reel Shows,71429,28571.42857142858,66.6666666666667%
Romance Reels：Drama Short&Show,71429,28571.42857142858,66.6666666666667%
SkewerTime,71429,14285.71428571429,25.000000000000007%
Solar Smash,71429,0.0,0.0%
Soccer Manager 2026 - Football,71429,-14285.71428571429,-16.66666666666667%
Sortime - Goods Puzzle Sorting,71429,28571.42857142858,66.6666666666667%
Stumble Guys,71429,-71428.57142857143,-50.0%
Super Fun Mini Games,71429,14285.71428571429,25.000000000000007%
Supreme Duelist,71429,-14285.71428571429,-16.66666666666667%
TTS Pintar - Teka Teki Silang,71429,42857.14285714286,150.00000000000003%
Tennis Clash: Multiplayer Game,71429,42857.14285714286,150.00000000000003%
TurboTel Pro,71429,-14285.714285714275,-16.666666666666654%
Pixel Art Coloring: Art Games,71429,-171428.57142857148,-70.58823529411767%
Word Search - Word Puzzle Game,71429,0.0,0.0%
The Superhero League,71429,28571.42857142858,66.6666666666667%
"iQIYI - Drama, Anime, Show",71429,28571.42857142858,66.6666666666667%
King James Bible - Verse+Audio,71429,57142.85714285713,399.9999999999999%
Lazy Jump,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Tap to Unblock 3d Cube Away,71429,42857.14285714285,149.99999999999994%
Math Crossword — Number puzzle,71429,57142.85714285713,399.9999999999999%
News Express - Local & Latest,71429,14285.714285714275,24.99999999999998%
Fortuna Sheep Arrow Jam,71429,14285.714285714275,24.99999999999998%
King Escape: King Castle,71429,-14285.714285714304,-16.666666666666686%
BOBA DIY™: Tasty Tea Simulator,57143,-14285.71428571429,-20.000000000000007%
Dunk Shot Arena Challenge,57143,28571.428571428572,100.0%
Merge Restaurant: Makeover,57143,14285.71428571429,33.33333333333335%
Soccer Referee Simulator 2026,57143,-157142.85714285716,-73.33333333333333%
Bakery Stack: Cooking Games,57143,42857.142857142855,299.99999999999994%
Balloon Master 3D-Puzzle Games,57143,-71428.57142857143,-55.55555555555556%
Arrows Tap Go,57143,-85714.28571428572,-60.00000000000001%
Arrow Away: Tap Escape Puzzle!,57143,0.0,0.0%
Beauty Blast: Makeover & Story,57143,-14285.71428571429,-20.000000000000007%
Block Away - Tap Out Puzzle,57143,14285.71428571429,33.33333333333335%
BonusTV Pro,57143,-142857.1428571429,-71.42857142857143%
Block Blitz: Puzzle Adventure,57143,14285.71428571429,33.33333333333335%
Brick Blast - Ball Breaker,57143,-14285.714285714275,-19.999999999999986%
Bubble Crush : Pop Game,57143,0.0,0.0%
Cake DIY Designer,57143,28571.428571428572,100.0%
Calculator - photo vault,57143,14285.71428571429,33.33333333333335%
Candy Witch - Match 3 Puzzle,57143,42857.142857142855,299.99999999999994%
Car Race,57143,-85714.28571428572,-60.00000000000001%
City Craft: Party World,57143,28571.428571428572,100.0%
Car Racing 3D: Racer Master,57143,28571.428571428572,100.0%
Cash Arrows,57143,42857.142857142855,299.99999999999994%
Color Block: Jam Puzzle 3D,57143,57142.857142857145,NA
Color Power Pop,57143,42857.142857142855,299.99999999999994%
Color Water Sort Woody Puzzle,57143,0.0,0.0%
Crystal Candy:Mukbang ASMR,57143,28571.428571428572,100.0%
Dark Riddle 2 - Horror Mars,57143,57142.857142857145,NA
Dot Drama: Binge Short Stories,57143,-28571.42857142858,-33.33333333333334%
Decor Life - Home Design Game,57143,-214285.71428571432,-78.94736842105263%
Dragon Breaker: Yarn Sort Game,57143,42857.142857142855,299.99999999999994%
DramaHarbor,57143,42857.142857142855,299.99999999999994%
DramaStream Launcher,57143,42857.142857142855,299.99999999999994%
Draw Saber,57143,57142.857142857145,NA
Drop Merge : Number Puzzle,57143,0.0,0.0%
Drop The Number® : Merge Game,57143,-14285.71428571429,-20.000000000000007%
Farm Tap,57143,28571.428571428572,100.0%
Eating Simulator: Physics Food,57143,0.0,0.0%
FR Legends,57143,14285.71428571429,33.33333333333335%
Fidget Toys Trading・Pop It 3D,57143,42857.142857142855,299.99999999999994%
Find Out®:Find Hidden Objects!,57143,42857.142857142855,299.99999999999994%
Find The Cat 2 - Spot It!,57143,57142.857142857145,NA
FindMyPhone - Clap & Sound,57143,57142.857142857145,NA
Fortuna Block Blast,57143,14285.71428571429,33.33333333333335%
Food Hunt: Pixel Puzzle,57143,28571.428571428572,100.0%
Fortune Arrows: Tap Puzzle,57143,-28571.42857142858,-33.33333333333334%
FreeDrama,57143,57142.857142857145,NA
Fruit Diary - Merge & Match 3,57143,-42857.14285714287,-42.85714285714287%
Fruits Bomb,57143,57142.857142857145,NA
Gangs Wars: Pixel Shooter RP,57143,-57142.857142857145,-50.0%
Goods Master 3D: Puzzle Games,57143,28571.428571428572,100.0%
Hair Salon: Beauty Salon Game,57143,0.0,0.0%
Goods Triple Sort: Puzzle Game,57143,-100000.00000000001,-63.63636363636364%
Gugugaga Penguin Prison Escape,57143,42857.142857142855,299.99999999999994%
Hidden Folks: Scavenger Hunt,57143,42857.142857142855,299.99999999999994%
Hospital Game - Doctor Hero,57143,-71428.57142857143,-55.55555555555556%
Housify: Cleaning ASMR,57143,28571.428571428572,100.0%
InterLink Network,57143,-28571.42857142858,-33.33333333333334%
Ivy Wood Block,57143,0.0,0.0%
Last Survival: Zombie Battle,57143,14285.71428571429,33.33333333333335%
Lark Player:Music Player & MP3,57143,42857.142857142855,299.99999999999994%
Lucky Arrows,57143,-42857.142857142855,-42.857142857142854%
Magic Sort!,57143,42857.142857142855,299.99999999999994%
Makeup Beauty - Makeup Game,57143,-14285.71428571429,-20.000000000000007%
Matchington Mansion,57143,57142.857142857145,NA
Math Solitaire,57143,-42857.142857142855,-42.857142857142854%
Meme Mukbang ASMR Game,57143,42857.142857142855,299.99999999999994%
Merge Restyle,57143,-71428.57142857145,-55.55555555555556%
Mini Relaxing Game- pop it,57143,14285.71428571429,33.33333333333335%
Merge Fellas,57143,42857.142857142855,299.99999999999994%
Mob Era: Age Evolution,57143,14285.71428571429,33.33333333333335%
Money Sort,57143,57142.857142857145,NA
Mosquito.io,57143,28571.428571428572,100.0%
Motorcycle Real Simulator,57143,14285.71428571429,33.33333333333335%
My Talking Angela,57143,0.0,0.0%
Mukbang ASMR Livestream Party,57143,57142.857142857145,NA
Nonogram.com - Puzzle Games,57143,14285.71428571429,33.33333333333335%
Number Match - Number Games,57143,-28571.42857142858,-33.33333333333334%
OKOK·International,57143,14285.71428571429,33.33333333333335%
Obby's World Easy Parkour,57143,14285.71428571429,33.33333333333335%
Opera: Private Web Browser,57143,-42857.14285714287,-42.85714285714287%
PLAYit-All in One Video Player,57143,0.0,0.0%
Parkour Master: Obby Games,57143,14285.71428571429,33.33333333333335%
Paper Boy Race: Running game,57143,14285.71428571429,33.33333333333335%
Paper Princess - Doll Dress Up,57143,14285.71428571429,33.33333333333335%
Pixel Puzzle Blocks,57143,14285.71428571429,33.33333333333335%
PixelToy Crash: Fast Launch,57143,14285.71428571429,33.33333333333335%
Plants vs. Zombies™,57143,42857.142857142855,299.99999999999994%
Prison Escape: Hungry Worm,57143,42857.142857142855,299.99999999999994%
Prison Runner: 3D Race,57143,28571.428571428572,100.0%
Rope Untie: Tangle Master,57143,42857.142857142855,299.99999999999994%
Racing Driver Challenge,57143,28571.428571428572,100.0%
Screw Jam Handler,57143,14285.71428571429,33.33333333333335%
Screw Sort Puzzle: Pin Jam 3D,57143,14285.71428571429,33.33333333333335%
Screwzle 3D: Screw Puzzle,57143,-100000.00000000001,-63.63636363636364%
Shape Escape: Block Puzzle,57143,57142.857142857145,NA
Skincare Time: Makeover ASMR,57143,-57142.85714285716,-50.00000000000001%
Sniper 3D：Gun Shooting Games,57143,14285.71428571429,33.33333333333335%
Sticker.ly - Sticker Maker,57143,42857.142857142855,299.99999999999994%
Space Rolling Balls Race,57143,57142.857142857145,NA
Speedtest by Ookla,57143,57142.857142857145,NA
Stylish Room: Decorating Games,57143,42857.142857142855,299.99999999999994%
Supermarket Affairs - Merge,57143,42857.142857142855,299.99999999999994%
Talking Tom: Hero Dash Run,57143,-57142.85714285716,-50.00000000000001%
Tap Gallery: Tap Game,57143,28571.428571428572,100.0%
Tile Journey - Matching Puzzle,57143,28571.428571428572,100.0%
Tear Them All: Robot fighting,57143,-114285.7142857143,-66.66666666666667%
Tile Match: Triple Puzzle Game,57143,28571.428571428572,100.0%
Timeline Up,57143,57142.857142857145,NA
Timestamp Camera,57143,42857.142857142855,299.99999999999994%
Townstore: Supermarket 3D Sim,57143,28571.428571428572,100.0%
Triple Harvest™: 3D Match Game,57143,-14285.71428571429,-20.000000000000007%
VPN - Super Unlimited Proxy,57143,0.0,0.0%
Water Sort: Color Sorting 3D,57143,57142.857142857145,NA
Velvet Tiles,57143,28571.428571428572,100.0%
Vidrama: Short Dramas,57143,28571.428571428572,100.0%
Word Galaxy Challenge,57143,42857.142857142855,299.99999999999994%
X2 Blocks® : 2048 Number Game,57143,28571.428571428572,100.0%
XMEye,57143,42857.142857142855,299.99999999999994%
Zoo Prank: Crazy Animals,57143,0.0,0.0%
bola.com,57143,57142.857142857145,NA
genius.com,57143,-200000.00000000006,-77.7777777777778%
britannica.com,57143,14285.71428571429,33.33333333333335%
iCSee,57143,28571.428571428572,100.0%
imo HD - Video Calls and Chats,57143,57142.857142857145,NA
jateng.idntimes.com,57143,57142.857142857145,NA
scoresinlive.com,57143,14285.71428571429,33.33333333333335%
scribd.com,57143,57142.857142857145,NA
sulsel.idntimes.com,57143,28571.428571428572,100.0%
1 2 3 4 Player Games - Offline,57143,-71428.57142857145,-55.55555555555556%
Animal Match Link - Onet Tile,57143,14285.71428571429,33.33333333333335%
wtr-lab.com,57143,14285.71428571429,33.33333333333335%
2Accounts - Dual Apps Space,57143,28571.428571428572,100.0%
Angry Birds 2,57143,14285.71428571429,33.33333333333335%
ASMR Makeover: Skincare Games,42857,14285.714285714283,49.999999999999986%
Bowmasters: Archery Shooting,42857,42857.142857142855,NA
Docx Reader - Office Viewer,42857,42857.142857142855,NA
Heroes Adventure,42857,42857.142857142855,NA
Number Master: Run and merge,42857,-14285.71428571429,-25.000000000000007%
SnapTik - TT Video Downloader,42857,14285.714285714283,49.999999999999986%
My Sushi Story,42857,14285.714285714283,49.999999999999986%
3D Bubble Match: Bubble Pop,42857,42857.142857142855,NA
Alarm Clock for Me,42857,28571.42857142857,199.99999999999997%
All Video Downloader,42857,42857.142857142855,NA
"9GAG: Funny GIF, Meme & Video",42857,42857.142857142855,NA
8 Ball Challenge,42857,-14285.71428571429,-25.000000000000007%
Arrow Burst,42857,0.0,0.0%
Arrow Breakout​,42857,14285.714285714283,49.999999999999986%
Arrow Cash Rush,42857,14285.714285714283,49.999999999999986%
Arrow Defense: Puzzle Escape,42857,42857.142857142855,NA
Arrow Fever: Tap To Win!,42857,42857.142857142855,NA
Arrow Tangle: Logic Puzzle,42857,0.0,0.0%
Arrow Treasure: Color Flow,42857,42857.142857142855,NA
Asphalt Legends - Racing Game,42857,0.0,0.0%
Ball Sort - Color Puz Game,42857,28571.42857142857,199.99999999999997%
Ayla World :Avatar City,42857,-14285.71428571429,-25.000000000000007%
BIGC-THE SHOW Vote & Bias Live,42857,-14285.71428571429,-25.000000000000007%
Ball Sort Magic: Color Puzzle,42857,14285.714285714283,49.999999999999986%
Balls Bricks Breaker,42857,42857.142857142855,NA
Beach Soda Sort,42857,-28571.42857142858,-40.000000000000014%
Berry Blast Pop,42857,14285.714285714283,49.999999999999986%
"BitBible (Alkitab, Alarm)",42857,14285.714285714283,49.999999999999986%
Blend It 3D,42857,-28571.42857142858,-40.000000000000014%
Bitcoin Miner - Gold Diggers,42857,-14285.71428571429,-25.000000000000007%
Block Blast - Top Block Puzzle,42857,-28571.42857142858,-40.000000000000014%
Block Blitz: Gems Puzzle,42857,14285.714285714283,49.999999999999986%
Block Puzzle Gem: Jewel Blast,42857,-14285.71428571429,-25.000000000000007%
Block-Tok: Puzzle Game,42857,0.0,0.0%
Blockwise Puzzle,42857,42857.142857142855,NA
BonusTV,42857,-128571.4285714286,-75.00000000000001%
Bubble Pop King - Pop for fun,42857,-42857.14285714287,-50.000000000000014%
Brain Monster Emo Arrow,42857,42857.142857142855,NA
Bricks n Balls,42857,-42857.142857142855,-50.0%
