Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Teen Patti Gold:3 Patti Rummy,14286,-14285.714285714286,-50.0%
The Climbing Worm,14286,0.0,0.0%
Bingo Blitz™️ - Bingo Games,14286,0.0,0.0%
The Real Juggle: Soccer 2026,14286,-14285.714285714286,-50.0%
The Superhero League,14286,-14285.714285714286,-50.0%
The Walking Zombie 2: Shooter,14286,14285.714285714286,NA
Bitcoin Miner - Gold Diggers,14286,14285.714285714286,NA
Tik Tap Challenge,14286,0.0,0.0%
Tile Goods - Triple Match,14286,14285.714285714286,NA
Tile Master Pro: Triple Match,14286,-28571.42857142857,-66.66666666666666%
Tile Rush: Explore the World,14286,14285.714285714286,NA
Tile Story,14286,14285.714285714286,NA
Tiles Hop Music & Ball Game,14286,-57142.857142857145,-80.0%
Tiny Coffee Shop Story,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,14285.714285714286,NA
Top Heroes: Kingdom Saga,14286,14285.714285714286,NA
Town Building Life Simulator,14286,-28571.42857142857,-66.66666666666666%
Traffic Cop 3D: Car Chase,14286,0.0,0.0%
Block Puzzle Classic,14286,0.0,0.0%
Triceratops Dinosaur Simulator,14286,14285.714285714286,NA
Tricky Puzzle: Fun Brain Story,14286,0.0,0.0%
Triple Car Jam 3D: Car parking,14286,14285.714285714286,NA
Block Puzzle: Wood Jigsaw Game,14286,14285.714285714286,NA
Triple Match: Girls Edition,14286,14285.714285714286,NA
Triple Sort 3D - Win Cash,14286,14285.714285714286,NA
Truck Simulator: Frontline WW2,14286,14285.714285714286,NA
Tumblr: Social Media & Art,14286,-42857.142857142855,-74.99999999999999%
ULTRAMAN Puzzle Shuwatch!!,14286,14285.714285714286,NA
Unicorn Chef Games for Teens,14286,14285.714285714286,NA
Unscrew Nuts Sort®: Pin Puzzle,14286,0.0,0.0%
Bloom Tile: Match Puzzle Game,14286,0.0,0.0%
Velvet Tiles,14286,14285.714285714286,NA
Verychat - Reward Global Chat,14286,0.0,0.0%
VidVault,14286,14285.714285714286,NA
Boba Tea Bubble DIY,14286,14285.[phone],NA
VideoPoker.com Mobile - Video ,14286,14285.[phone],NA
Vita Mahjong Wood,14286,14285.[phone],NA
Voice Recorder & Voice Memos,14286,14285.714285714286,NA
Box Away,14286,14285.714285714286,NA
Water Goal Tracker,14286,0.0,0.0%
Water Sort Puz - Color Game,14286,14285.714285714286,NA
Water Sort Puzzle - Sort Color,14286,-14285.714285714286,-50.0%
Water Sort: Master Colors,14286,0.0,0.0%
We Are Cooking: Taste of Life,14286,14285.714285714286,NA
Web Scanner - Dual App,14286,14285.714285714286,NA
Wheel of Fortune Official Game,14286,14285.714285714286,NA
Widget 2026: Aesthetic Widgets,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,0.0,0.0%
Winning Jackpot Slots Casino,14286,14285.714285714286,NA
Bricks Ball Crusher,14286,14285.714285714286,NA
Wood Nuts & Bolts Puzzle,14286,14285.714285714286,NA
Wooden Screw: Nuts and Bolts,14286,14285.714285714286,NA
Woodout!,14286,14285.714285714286,NA
Bridge Race,14286,14285.714285714286,NA
Wool Sort,14286,0.0,0.0%
WoolStitch: color by number,14286,14285.714285714286,NA
Word Game Classic,14286,14285.714285714286,NA
Word Puzzle Cross : Word Games,14286,14285.714285714286,NA
Word Search,14286,14285.714285714286,NA
Word Search!,14286,14285.714285714286,NA
Word Tour,14286,-14285.714285714286,-50.0%
Bubble Shooter Pop Master,14286,14285.714285714286,NA
Words More -Ultimate Crossword,14286,14285.714285714286,NA
Words With Friends Word Game,14286,-28571.42857142857,-66.66666666666666%
Words of Wonders: Search,14286,14285.714285714286,NA
Bubble Tea Simulator,14286,0.0,0.0%
Worms .io Hungry Game,14286,0.0,0.0%
Wrecking Chain Hitting,14286,14285.714285714286,NA
X2 Puzzle: Number Merge 2048,14286,0.0,0.0%
Build Tower Troll: Slap Master,14286,0.0,0.0%
Zedge™ Wallpapers & Ringtones,14286,14285.714285714286,NA
Zen Mahjong Daily,14286,14285.714285714286,NA
Zombie Waves,14286,0.0,0.0%
Zombiepunk: Fight & Survive,14286,14285.714285714286,NA
Zookemon - Wild Pets,14286,14285.714285714286,NA
armoredcore.fandom.com,14286,14285.714285714286,NA
aviationa2z.com,14286,14285.714285714286,NA
Bus Mania - Car Parking Jam,14286,14285.714285714286,NA
bimmerforums.co.uk,14286,14285.714285714286,NA
bj1.szgame34.lol,14286,14285.714285714286,NA
buletintv3.my,14286,14285.714285714286,NA
Butcher's Ranch: Homestead,14286,0.0,0.0%
com.fpl.sprunked.mix,14286,14285.714285714286,NA
cronista.com,14286,14285.714285714286,NA
dailythanthi.com,14286,0.0,0.0%
Cafe Life: Restaurant Game,14286,14285.714285714286,NA
eatthis.com,14286,14285.714285714286,NA
emojicombos.com,14286,14285.714285714286,NA
express.co.uk,14286,14285.714285714286,NA
finance.yahoo.com,14286,0.0,0.0%
foxnews.com,14286,14285.714285714286,NA
game.guide,14286,14285.714285714286,NA
gbnews.com,14286,14285.714285714286,NA
Cannon Chaos: Silly Shots,14286,14285.714285714286,NA
hollywoodreporter.com,14286,0.0,0.0%
iCSee,14286,14285.714285714286,NA
iNotify - Lock Screen,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,0.0,0.0%
indiatoday.in,14286,14285.714285714286,NA
jawapos.com,14286,14285.714285714286,NA
klipy.com,14286,14285.714285714286,NA
Car Parking Games: Bus Madness,14286,-14285.714285714286,-50.0%
malaymail.com,14286,14285.714285714286,NA
manuals.plus,14286,0.0,0.0%
marieclaire.com,14286,14285.714285714286,NA
mmajunkie.usatoday.com,14286,14285.714285714286,NA
mudah.my,14286,14285.714285714286,NA
nakkheeran.in,14286,14285.714285714286,NA
Carnival Blast!,14286,14285.714285714286,NA
online.anyflip.com,14286,14285.714285714286,NA
oricon.co.jp,14286,14285.714285714286,NA
przegladsportowy.onet.pl,14286,14285.714285714286,NA
Cash Club Casino - Vegas Slots,14286,0.0,0.0%
sg.yahoo.com,14286,14285.714285714286,NA
sinchew.com.my,14286,0.0,0.0%
solitaired.com,14286,14285.714285714286,NA
Cat Escape: Virtual Pet Game,14286,14285.714285714286,NA
strat-talk.com,14286,14285.714285714286,NA
suara.com,14286,14285.714285714286,NA
supramkv.com,14286,14285.714285714286,NA
tantannews.com,14286,-14285.714285714286,-50.0%
thanthitv.com,14286,14285.714285714286,NA
thediplomat.com,14286,14285.714285714286,NA
therunefactory.fandom.com,14286,14285.714285714286,NA
Checkers Clash: Online Game,14286,14285.714285714286,NA
tripadvisor.com,14286,14285.714285714286,NA
ultra.fandom.com,14286,14285.714285714286,NA
vietnam.vn,14286,14285.714285714286,NA
City Gangster Game Crime Mafia,14286,14285.714285714286,NA
volleytalk.proboards.com,14286,14285.714285714286,NA
wired.com,14286,14285.714285714286,NA
worldle.teuteuf.fr,14286,14285.714285714286,NA
Classic Jigsaw,14286,14285.714285714286,NA
zw.t.allapp2.link,14286,14285.714285714286,NA
Лига Мечтателей - Твои истории,14286,14285.714285714286,NA
凹嗚殺：狼人在身邊,14286,14285.714285714286,NA
新武俠大明星-《遮天》聯動再啟,14286,14285.714285714286,NA
檸檬閱讀-網路小說閱讀器,14286,0.0,0.0%
烏龜對對碰-Turbo Turtle Match,14286,0.0,0.0%
玫瑰劇場,14286,14285.714285714286,NA
Coffee Run Puzzle,14286,14285.714285714286,NA
龍貓小說-暢讀全本網路電子書圖書閱讀器大全,14286,0.0,0.0%
Coin Tales,14286,14285.714285714286,NA
Classic Solitaire - 2026,14286,0.0,0.0%
Brain Out®: Can you pass it?,14286,0.0,0.0%
Color Chage - Circle Game,14286,14285.714285714286,NA
Colorever: Coloring Diamonds!,14286,14285.714285714286,NA
Color Page ASMR,14286,-57142.857142857145,-80.0%
Coloring Go!,14286,14285.714285714286,NA
Connect Tile - Match Animal,14286,0.0,0.0%
Cookie Jam™ Match 3 Games,14286,-14285.714285714286,-50.0%
Count Masters: Stickman Games,14286,-28571.42857142857,-66.66666666666666%
Cooking Fever: Restaurant Game,14286,0.0,0.0%
Country Farm Coloring Book,14286,14285.714285714286,NA
Craft Commander – Mine & Build,14286,14285.714285714286,NA
Craftheim - Lumberjack Island,14286,14285.714285714286,NA
Crazy Food,14286,14285.714285714286,NA
Crazy Cooking Kitchen,14286,0.0,0.0%
Crazy Kick! Fun Football game,14286,14285.714285714286,NA
Creative Block Skyworld,14286,14285.714285714286,NA
Critical Gun: Shoot Fire,14286,14285.714285714286,NA
Cube Bloom,14286,14285.714285714286,NA
Cryptoguru: Trading Simulator,14286,0.0,0.0%
Currency Converter Plus Rates,14286,14285.714285714286,NA
Daily Bubble - Puzzle Games,14286,14285.714285714286,NA
Daily Spider Solitaire Classic,14286,14285.714285714286,NA
Decisions: Choose Your Stories,14286,14285.714285714286,NA
Dazzly: Color by Number Game,14286,14285.714285714286,NA
Delicious World - Cooking Game,14286,14285.714285714286,NA
Dice Merge 3D - Merge puzzle,14286,0.0,0.0%
Dig Deep,14286,0.0,0.0%
Dino World,14286,0.0,0.0%
Dim Sum Match: Food Sort,14286,14285.714285714286,NA
Disney POP TOWN,14286,14285.714285714286,NA
Double Number Merging,14286,14285.714285714286,NA
Dragon Breaker: Yarn Sort Game,14286,0.0,0.0%
DramaPick - Watch Short Dramas,14286,14285.714285714286,NA
Dragon Shooter: Destory,14286,14285.714285714286,NA
Draw Action: Freestyle Fight,14286,0.0,0.0%
Drawmaster,14286,14285.714285714286,NA
Dreamy Meow Mart,14286,14285.714285714286,NA
EMERGENCY HQ: firefighter game,14286,14285.714285714286,NA
Dye Hard - Color War,14286,0.0,0.0%
Easy Heart Rate,14286,-28571.42857142857,-66.66666666666666%
Element Blocks Blast!,14286,14285.714285714286,NA
Emoji Merge: Fun Moji,14286,14285.714285714286,NA
"EseeCloud(IP Pro, VR Cam)",14286,14285.714285714286,NA
Erase Puzzle: Fun Twist,14286,14285.714285714286,NA
Exacta Weather Alarm-Radar,14286,14285.714285714286,NA
FR3 - Multiplayer Games,14286,14285.714285714286,NA
Farm Heroes Super Saga,14286,0.0,0.0%
Find The Cat 2 - Spot It!,14286,14285.714285714286,NA
Fill Up Fridge:Organizing Game,14286,-28571.42857142857,-66.66666666666666%
Fat Cat Attacks House,14286,14285.714285714286,NA
Fish Eat Fish: Fish Evolution,14286,14285.714285714286,NA
Fishing Travel,14286,0.0,0.0%
Flashback: Tricky Fun Riddles,14286,0.0,0.0%
Flower Forest - Word Puzzle,14286,14285.714285714286,NA
Flirt Card Match,14286,14285.714285714286,NA
Flower Power: Blooming,14286,14285.714285714286,NA
Foodie Sizzle,14286,-85714.28571428572,-85.71428571428571%
Football Strike: Online Soccer,14286,14285.714285714286,NA
FreeCell Solitaire: Card Games,14286,0.0,0.0%
Found It! Hidden Object Game,14286,-28571.42857142857,-66.66666666666666%
Freekick Shootout,14286,14285.714285714286,NA
Fruit Sort Game,14286,14285.714285714286,NA
Fun Drama - Watch Short Dramas,14286,14285.714285714286,NA
FunnyCash - Video & Rewards,14286,14285.714285714286,NA
FunTime Mix,14286,-14285.714285714286,-50.0%
Galaxy Attack: Shooting Game,14286,14285.714285714286,NA
Gear Defenders,14286,14285.714285714286,NA
Gin Rummy Stars - Card Game,14286,14285.714285714286,NA
Gold Drama,14286,14285.714285714286,NA
Glow Tales: Merge & Makeover,14286,14285.714285714286,NA
Golden HoYeah Pachislot Game,14286,14285.714285714286,NA
Goods Group™ - Sort Game,14286,14285.714285714286,NA
Goods Match 3D - Brain Games,14286,14285.714285714286,NA
Grab Throw : Hit Annoying Guys,14286,14285.714285714286,NA
Gossip Street: Merge & Story,14286,0.0,0.0%
Granny Escape Scary Game,14286,14285.714285714286,NA
Gugu Gaga Penguin Climb Jump,14286,14285.714285714286,NA
Gummy Drop! Match 3 & Travel,14286,0.0,0.0%
Happy Dessert Cafe,14286,14285.714285714286,NA
"Hago- Party, Chat & Games",14286,14285.714285714286,NA
Happy Diner Story™: Cooking,14286,-28571.42857142857,-66.66666666666666%
Hatch Dragons,14286,14285.714285714286,NA
Heli Monsters - Giant Hunter,14286,0.0,0.0%
HexArrow!,14286,14285.714285714286,NA
Heroes vs Crazy Wiggler,14286,0.0,0.0%
Hexa Color: Sorting Puzzle,14286,14285.714285714286,NA
Hi Weather Launcher-Live Radar,14286,14285.714285714286,NA
Hidden Hub: All You Can Find,14286,14285.714285714286,NA
Hit & Run: Solo Leveling,14286,0.0,0.0%
Hill Climb Racing 2,14286,-85714.28571428572,-85.71428571428571%
Hole it!,14286,14285.714285714286,NA
Home Pin 4: Pull the Pin,14286,0.0,0.0%
Horrorfield Multiplayer horror,14286,14285.714285714286,NA
Hula Hoop Rush,14286,14285.714285714286,NA
House Jigsaw Puzzles Game,14286,14285.714285714286,NA
Hunt & Seek,14286,0.0,0.0%
I Am Bird,14286,0.0,0.0%
I Am Security,14286,-28571.42857142857,-66.66666666666666%
Idle Lumber Chopper Empire Inc,14286,0.0,0.0%
Idiom Master - 成語達人,14286,-14285.714285714286,-50.0%
Idle Weapon Shop,14286,14285.714285714286,NA
Jackpot Friends™ Slots Casino,14286,-28571.42857142857,-66.66666666666666%
Jamaze,14286,14285.714285714286,NA
Jewel Hunter Lost Temple,14286,14285.714285714286,NA
Jewel Diana,14286,14285.714285714286,NA
Jewel Town - Match 3 Levels,14286,14285.714285714286,NA
Jigsaw Puzzle Art: Relax Book,14286,0.0,0.0%
Jigsaw Puzzles Crown: HD Games,14286,14285.714285714286,NA
Juice Sort Puzzle:Sweet Splash,14286,14285.714285714286,NA
Joker Block - Fun Card Game,14286,14285.714285714286,NA
June's Journey: Hidden Objects,14286,-14285.714285714286,-50.0%
Killer Sudoku - Sudoku Puzzle,14286,14285.714285714286,NA
Kitty’s Little Puzzles,14286,0.0,0.0%
LaunchWeather,14286,14285.714285714286,NA
Kyoto Craft,14286,14285.714285714286,NA
Learn Japanese: HeyJapan,14286,14285.714285714286,NA
Lethal Love Lite,14286,14285.714285714286,NA
Life Sim,14286,14285.714285714286,NA
Love & Choices,14286,14285.714285714286,NA
Logic Trail: Brain Puzzle,14286,14285.714285714286,NA
Lovely cat dream party,14286,14285.714285714286,NA
LuckyDrama,14286,14285.714285714286,NA
Lumber Inc,14286,14285.714285714286,NA
Mahjong Journey Relax,14286,14285.714285714286,NA
Magic World,14286,14285.714285714286,NA
Mahjong Mingle,14286,14285.714285714286,NA
Mahjong Tile: Triple Match,14286,-14285.714285714286,-50.0%
Makeover Mania-Bubble Shooter,14286,14285.714285714286,NA
MangaIndo Lite,14286,14285.714285714286,NA
Mandala Coloring Pages,14286,14285.714285714286,NA
1010! Block Puzzle Game,14286,0.0,0.0%
Marble Away: Marble Sort Drop,14286,0.0,0.0%
Match Family: Triple Match 3D,14286,14285.714285714286,NA
Match Tile Decor,14286,14285.714285714286,NA
Medieval Merge: Magic Dragon,14286,0.0,0.0%
MeChat - Interactive Stories,14286,14285.714285714286,NA
Mega Parkour: Obby Escape Run,14286,14285.714285714286,NA
Meow Tower: Nonogram (Offline),14286,0.0,0.0%
Merge Block Puzzle,14286,14285.714285714286,NA
Merge Miners,14286,-14285.714285714286,-50.0%
Merge Hexa™ Number Puzzle Game,14286,14285.714285714286,NA
Merge Puzzle,14286,14285.714285714286,NA
Mico - Widget & Live Wallpaper,14286,0.0,0.0%
MigoReels - Short&Dramas,14286,14285.714285714286,NA
Mini Survival: final adventure,14286,0.0,0.0%
Mini Dress Up & Beauty Games,14286,-14285.714285714286,-50.0%
Mob Crowd Defense,14286,14285.714285714286,NA
Monster FPS: Last Survival,14286,14285.714285714286,NA
Monster Remix Beat Maker,14286,14285.714285714286,NA
Mp3 Downloader Music Download,14286,14285.714285714286,NA
Mother Simulator: Family life,14286,14285.714285714286,NA
Mp3 Music Downloader all songs,14286,14285.714285714286,NA
Music Player,14286,0.0,0.0%
MusicTube,14286,14285.714285714286,NA
"My Dressy Doll: Dressup, Decor",14286,0.0,0.0%
My Card Shop Simulator 3D,14286,14285.714285714286,NA
My Future Face,14286,-14285.714285714286,-50.0%
My Talking Angela,14286,0.0,0.0%
Mystical Mixing,14286,14285.714285714286,NA
Net Fishing!,14286,14285.714285714286,NA
Need for Speed™ No Limits,14286,0.0,0.0%
Ninja Arashi 2,14286,14285.714285714286,NA
Nonogram-Number Games,14286,14285.714285714286,NA
"Notes - Simple notepad, memo",14286,14285.714285714286,NA
Number Charm: 2048 Games,14286,0.0,0.0%
Novelory – Addictive Novels,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,14285.714285714286,NA
Nuts & Woods: Screw Puzzle,14286,14285.714285714286,NA
Obby Escape: Fun Minigames,14286,0.0,0.0%
Obby World: Kick For Brainrot,14286,14285.714285714286,NA
Obby Parkour Extreme Challenge,14286,14285.714285714286,NA
Ocean Defender,14286,14285.714285714286,NA
Om Tamil Calendar 2026,14286,14285.714285714286,NA
OneTap - Play Cloud Games,14286,14285.714285714286,NA
Outlets Rush,14286,14285.714285714286,NA
Oremus - Catholic Bible&Prayer,14286,14285.714285714286,NA
PDF Prime: Scan & Manager,14286,-14285.714285714286,-50.0%
Paint.ly - Zen Color By Number,14286,14285.714285714286,NA
Papa Life: Prank Simulator,14286,14285.714285714286,NA
Parkour Room: Escape Game,14286,14285.714285714286,NA
Parking Games: Parking Jam,14286,14285.714285714286,NA
Pass and Boum,14286,14285.714285714286,NA
Peekora: Caller ID,14286,14285.714285714286,NA
Perfect365 Makeup Photo Editor,14286,14285.[phone],NA
Phone Ringtones,14286,14285.[phone],NA
Phase 10: Casual Card Game,14286,14285.714285714286,NA
Photography News & Reviews,14286,14285.714285714286,NA
Pillo: Pill Reminder & Alarm,14286,14285.714285714286,NA
Pistol Duel,14286,14285.714285714286,NA
Pixel Puzzle：Color Art,14286,14285.714285714286,NA
2248: Number Puzzle 2048,14286,14285.714285714286,NA
20+ Funny Offline Game,14286,0.0,0.0%
Pocket Galaxy - Space Sandbox,14286,14285.714285714286,NA
Pony World: Dress Up Magic,14286,0.0,0.0%
Pop Piano 2: Tiles Music Games,14286,14285.714285714286,NA
Pregnancy Tracker & Baby App,14286,14285.714285714286,NA
Prison Runner: 3D Race,14286,14285.714285714286,NA
Profile Perfect,14286,0.0,0.0%
PureShot PDF,14286,0.0,0.0%
Pyramid Solitaire Saga,14286,14285.714285714286,NA
QR & Barcode Scanner,14286,14285.714285714286,NA
QR & Barcode Scanner HomeApp,14286,0.0,0.0%
QuizzLand. Quiz & Trivia game,14286,14285.714285714286,NA
READit: PDF Reader & Editor,14286,14285.714285714286,NA
RadReel - Dramas & Movies,14286,14285.714285714286,NA
Radio FM,14286,14285.714285714286,NA
Radio Online,14286,14285.714285714286,NA
Ragdoll Sandbox 3D,14286,14285.714285714286,NA
Rails Age,14286,14285.714285714286,NA
Rainbow Race: Obby Dash,14286,14285.714285714286,NA
Random Chat - Stranger Chat,14286,14285.714285714286,NA
Raptor Evolution,14286,-14285.714285714286,-50.0%
ReadManga-Manga/Comics/Webtoon,14286,14285.714285714286,NA
Real Cricket™,14286,14285.714285714286,NA
Rebel Glam: Dress Up Games,14286,0.0,0.0%
Remini - AI Photo Enhancer,14286,0.0,0.0%
Restore ASMR Cleaning Game 3D,14286,14285.714285714286,NA
Rhythm Tiles: Pop Songs,14286,14285.714285714286,NA
Rich Gems,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,-14285.714285714286,-50.0%
Ringtone Maker: Music Cutter,14286,14285.714285714286,NA
Road Trip: Royal merge games,14286,0.0,0.0%
Robbery Bob 2: Double Trouble,14286,14285.714285714286,NA
Robot Transform War Car Games,14286,14285.714285714286,NA
Rope Action City Fighting Game,14286,14285.714285714286,NA
Rope Untie: Tangle Master,14286,-14285.714285714286,-50.0%
Royal Rescue: Match Saga,14286,14285.714285714286,NA
Rubber Jumping: Slingshot Doll,14286,14285.714285714286,NA
Run Dumki Run: Escape Master,14286,14285.714285714286,NA
SMASH LEGENDS : Action Fight,14286,14285.714285714286,NA
Satisdom,14286,0.0,0.0%
Satistory: Tidy Up,14286,14285.714285714286,NA
Save Doge: Draw Puzzle,14286,14285.714285714286,NA
Scatter Slots - Slot Machines,14286,14285.714285714286,NA
Scientific calculator plus 991,14286,0.0,0.0%
Screw Block Escape,14286,14285.714285714286,NA
Screw Guru,14286,-42857.142857142855,-74.99999999999999%
Screw Jam Handler,14286,-14285.714285714286,-50.0%
Screw Jam Master : Nuts Puzzle,14286,14285.714285714286,NA
Screw Sort: Nuts Bolts Puzzle,14286,14285.714285714286,NA
Seat Escape,14286,14285.714285714286,NA
Sheep N Sheep: Daily Challenge,14286,14285.714285714286,NA
Shin Sonic: Craft World Battle,14286,14285.714285714286,NA
Shoot Out: Gun Shooting Games,14286,14285.714285714286,NA
Simple File Ex,14286,-14285.714285714286,-50.0%
Sin Chew 星洲日报 - Malaysia News,14286,14285.714285714286,NA
Sketch Ease,14286,0.0,0.0%
Slap Beat,14286,14285.714285714286,NA
Slidey®: Block Puzzle,14286,14285.714285714286,NA
Slots: Heart of Vegas Casino,14286,14285.714285714286,NA
