Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Bus Flow,14286,-42857.142857142855,-74.99999999999999%
CM Jornal,14286,14285.714285714286,NA
Calm Wheels,14286,0.0,0.0%
Candy Blast: Sweet Splash,14286,14285.714285714286,NA
Capsule:Distraction-Free,14286,0.0,0.0%
Car Games ·,14286,14285.714285714286,NA
Car Saler Simulator 2026,14286,0.0,0.0%
Cargo Boom Game,14286,14285.714285714286,NA
Cash Rally - Slots Casino Game,14286,14285.714285714286,NA
Cat Evolution: Kitty Fusion,14286,14285.714285714286,NA
Catch the Candy: Red Lollipop,14286,0.0,0.0%
Chinese Solitaire Deluxe® 2,14286,14285.714285714286,NA
Cifra Club,14286,14285.714285714286,NA
Cocobi Color Toy Craft,14286,14285.714285714286,NA
Color Blast Shooter,14286,0.0,0.0%
Color Hexa Sort Puzzle Game,14286,-14285.[phone],-50.0%
Combat Master Mobile,14286,14285.[phone],NA
Connections Word Game,14286,-14285.714285714286,-50.0%
Coral Isle,14286,14285.714285714286,NA
Couple Widget : Love Countdown,14286,0.0,0.0%
Craft World 3D: Sandbox Games,14286,14285.714285714286,NA
Cribbage - Crib & Peg Game,14286,14285.714285714286,NA
Cross Stitch:Craft & Art,14286,14285.714285714286,NA
Crypto Miner Tycoon,14286,14285.714285714286,NA
Cute Monster Band,14286,0.0,0.0%
DOP 3: Displace One Part,14286,14285.714285714286,NA
Debris Removal Master,14286,-28571.42857142857,-66.66666666666666%
Derbyshire Live,14286,0.0,0.0%
Differences - Spot Them,14286,0.0,0.0%
Digit Shooter!,14286,14285.714285714286,NA
Domino Fever: Tile Master,14286,-14285.714285714286,-50.0%
Doodle Jump 2,14286,14285.714285714286,NA
DramaTV – Watch Drama Shorts,14286,0.0,0.0%
Draw Coliseum,14286,14285.714285714286,NA
Dream Recipe : Merge Cooking,14286,14285.714285714286,NA
Dropkickd,14286,14285.714285714286,NA
Elevator Sorting,14286,14285.714285714286,NA
Enjoy - AI Town,14286,14285.714285714286,NA
FFVideoCam,14286,14285.714285714286,NA
Fairyland: Merge & Magic,14286,14285.714285714286,NA
FamilyTree,14286,-14285.714285714286,-50.0%
Farm Manager iOS,14286,-28571.42857142857,-66.66666666666666%
Fastdic - Fast Dictionary,14286,-14285.714285714286,-50.0%
Fill Wooden Block Puzzle 8x8,14286,14285.714285714286,NA
FireStick Remote Control,14286,-42857.142857142855,-74.99999999999999%
Fitatu AI Calorie Counter,14286,14285.714285714286,NA
FloSports: Watch Live Sports,14286,14285.714285714286,NA
FluPlayer-CrystalClear,14286,-14285.714285714286,-50.0%
Forest Clans,14286,14285.714285714286,NA
Fresh Milk Tycoon,14286,14285.714285714286,NA
Fusvob VPN : Super VPN 2026,14286,-14285.714285714286,-50.0%
Galaxy Soccer : 3v3 Battle,14286,14285.714285714286,NA
Garden balls: Maze puzzle game,14286,14285.714285714286,NA
Geometry Tower: Idle Defense,14286,14285.714285714286,NA
Girls Nail Salon - Nail Games,14286,-14285.714285714286,-50.0%
Gold Price Live,14286,14285.714285714286,NA
Goodsy Match: Puzzle Game,14286,14285.714285714286,NA
Griddle - Logic Game,14286,-57142.857142857145,-80.0%
Gun Gear,14286,14285.714285714286,NA
Hair Removal Run!,14286,14285.714285714286,NA
Hearts HD!,14286,14285.714285714286,NA
Help Me: Tricky Brain Puzzles,14286,14285.714285714286,NA
Hidden Objects：Vanished Beauty,14286,14285.714285714286,NA
Hit & Run: Level Rush,14286,0.0,0.0%
Hole Swallow All - Eat All,14286,-28571.42857142857,-66.66666666666666%
Hong Kong Toolbar,14286,0.0,0.0%
Hotpot Sort: Food Loop,14286,14285.714285714286,NA
Hungry Piranhas,14286,-57142.857142857145,-80.0%
IDOLCHAMP,14286,14285.714285714286,NA
Icebound Secrets 3：F2P Mystery,14286,14285.714285714286,NA
Idle Museum Tycoon: Art Empire,14286,14285.714285714286,NA
Idle Slice and Dice,14286,14285.714285714286,NA
Infinite Craft by Neal,14286,14285.714285714286,NA
Jackpot 777 Vegas Casino Slots,14286,14285.714285714286,NA
Jewel Sort Coloring,14286,14285.714285714286,NA
Jigblock Sort - Jigsaw Puzzle,14286,14285.714285714286,NA
Joy Match 3D,14286,-14285.714285714286,-50.0%
JoyReels - Enjoy Short Dramas,14286,0.0,0.0%
Karta - Offline GPS Maps Nav,14286,-14285.714285714286,-50.0%
King or Fail - Castle Takeover,14286,14285.714285714286,NA
KungFu School,14286,14285.714285714286,NA
LINE WALK,14286,14285.714285714286,NA
Legend of Avatar,14286,14285.714285714286,NA
Life in the UK - 2026,14286,-14285.714285714286,-50.0%
Locket Widget,14286,0.0,0.0%
Long Nose Dog,14286,14285.714285714286,NA
Love Tester Partner Match Game,14286,14285.714285714286,NA
Lucky Match: Win Real Money,14286,14285.714285714286,NA
Magic Bird Sort,14286,14285.714285714286,NA
Magicabin,14286,14285.714285714286,NA
Map My Run GPS Running Tracker,14286,-14285.714285714286,-50.0%
MaskGun - Online shooting game,14286,14285.714285714286,NA
Match en Direct - Live Score,14286,-28571.42857142857,-66.66666666666666%
Math Hit- Math Games Free Time,14286,14285.714285714286,NA
Melon Maker : Merge Fruits,14286,14285.714285714286,NA
Merge Block: Star Finders,14286,14285.714285714286,NA
Merge Puzzle ‏‏‎‎‎‎,14286,-42857.142857142855,-74.99999999999999%
Metro Connect - Train Control,14286,14285.714285714286,NA
MiniShorts,14286,0.0,0.0%
MomoLingo: English and more,14286,-14285.714285714286,-50.0%
Monthly Entertainment,14286,14285.714285714286,NA
Mr Gun,14286,14285.714285714286,NA
Musica XM Unlimited Streaming,14286,14285.714285714286,NA
My Cooking: Restaurant Games,14286,0.0,0.0%
My Little Spa: Salon Tycoon,14286,14285.714285714286,NA
My Stocks Portfolio & Market,14286,14285.714285714286,NA
NBA: Live Games & Scores,14286,14285.714285714286,NA
NightClub Simulator,14286,14285.714285714286,NA
Nonstop Knight 2 - Action RPG,14286,14285.714285714286,NA
NovelMist - Novels & Stories,14286,-14285.714285714286,-50.0%
Number Crush: Match Ten Puzzle,14286,-14285.714285714286,-50.0%
Nut n Bolt Sort: Color Puzzle,14286,-28571.42857142857,-66.66666666666666%
Ocean Tap Flow,14286,14285.714285714286,NA
Offroad King Car Driving Game,14286,14285.714285714286,NA
Open Sea: Fishing Simulator,14286,14285.714285714286,NA
Paint the Flag,14286,14285.714285714286,NA
Parties & Puzzles: Tile Games,14286,14285.714285714286,NA
Pearl Gem!,14286,-42857.142857142855,-74.99999999999999%
Perfit: Walk to Earn Rewards,14286,0.0,0.0%
Piano Magic Notes: Color Rush,14286,14285.714285714286,NA
Pines Peak - Merge Adventure,14286,14285.714285714286,NA
Pixel Break: Bus Sort Puzzle,14286,14285.714285714286,NA
Planes Live - Flight Tracker,14286,14285.714285714286,NA
PoFic: Read Novels & Stories,14286,-14285.714285714286,-50.0%
Popscene (Music Industry Sim),14286,14285.714285714286,NA
Power Zone: PvP Online Shooter,14286,14285.714285714286,NA
1570212794,14286,14285.714285714286,NA
2012 Musi X,14286,14285.714285714286,NA
345747251,14286,14285.714285714286,NA
456 Minigames: Steal N Escape,14286,14285.714285714286,NA
66ea8ed7efbf0103f440ad31,14286,0.0,0.0%
8555-Shanghai Mahjongg Tile,14286,14285.714285714286,NA
911 Emergency Dispatcher,14286,0.0,0.0%
9to5mac.com,14286,-28571.42857142857,-66.66666666666666%
AI Calorie Tracker by Yazio,14286,14285.714285714286,NA
Addons for Minecraft,14286,-42857.142857142855,-74.99999999999999%
Adoptme Values Calculator,14286,14285.714285714286,NA
Agent Hunt - Hitman Assassin,14286,-28571.42857142857,-66.66666666666666%
Aim Master: Throw Spear & Hit,14286,14285.714285714286,NA
"AlMosaly Prayer, Adan, Athkar",14286,-28571.42857142857,-66.66666666666666%
Alarm Clock - Wake up Music,14286,14285.714285714286,NA
American Dad! Apocalypse Soon,14286,14285.714285714286,NA
Angela World：Avatar Life,14286,14285.714285714286,NA
Appm13122,14286,14285.714285714286,NA
Archery Clash!,14286,-28571.42857142857,-66.66666666666666%
Arm Simulator,14286,0.0,0.0%
Arrow Melody Flow,14286,0.0,0.0%
Arrow Pop Flow,14286,-57142.857142857145,-80.0%
Arrow World - Puzzle Out Game,14286,14285.714285714286,NA
Art Color - Color by Number,14286,-14285.714285714286,-50.0%
Athan Pro: Muslim Prayer Times,14286,0.0,0.0%
Athan: Prayer Times in USA,14286,14285.714285714286,NA
Avatar Maker: OC Creator,14286,14285.714285714286,NA
Azan Time Pro: Holy Quran,14286,14285.714285714286,NA
BMX Playground,14286,0.0,0.0%
Baby Tracker!,14286,14285.714285714286,NA
Backgammon Deluxe Go,14286,0.0,0.0%
Backpack Castle Heroes,14286,14285.714285714286,NA
BallSortMaster,14286,14285.714285714286,NA
Banana Cat: Hide and Seek,14286,14285.714285714286,NA
Bangla Newspaper - Prothom Alo,14286,14285.714285714286,NA
Batak Club,14286,14285.714285714286,NA
Battle Hub Playground War,14286,-14285.714285714286,-50.0%
BeautyPlus-Selfie Photo Editor,14286,-57142.857142857145,-80.0%
BedrockTogether,14286,0.0,0.0%
Bible Color Paint By Number,14286,0.0,0.0%
Bible Coloring Paint by Number,14286,-28571.42857142857,-66.66666666666666%
Bible Word Search - Word Game,14286,14285.714285714286,NA
Bike Minigames,14286,14285.714285714286,NA
Bingo Journey！Live Bingo Games,14286,-14285.714285714286,-50.0%
Bingo Riches - Bingo Games,14286,-42857.142857142855,-74.99999999999999%
BitLife DE - Lebenssimulation,14286,14285.714285714286,NA
Bitcoin Mining · Cloud Mining,14286,-28571.42857142857,-66.66666666666666%
Blast Friends: Match 3 Puzzle,14286,0.0,0.0%
Block Blast : Hot Puzzle Brain,14286,14285.714285714286,NA
Block Blaster - Classic Puzzle,14286,-28571.42857142857,-66.66666666666666%
Block Escape: Slide Puzzle,14286,0.0,0.0%
Block Flower: Wood Puzzle,14286,0.0,0.0%
Block Match: Puzzle & Dog,14286,0.0,0.0%
Block Puzzle - Gems Adventure,14286,-14285.714285714286,-50.0%
Block Survivor: Monster Hunt,14286,14285.714285714286,NA
Blockman GO,14286,14285.714285714286,NA
Boba Recipe: DIY Bubble Tea,14286,14285.714285714286,NA
Boing Big Eyes,14286,-28571.42857142857,-66.66666666666666%
Bored Panda,14286,0.0,0.0%
Boxing League Idle Clicker Sim,14286,14285.714285714286,NA
Brain Solitaire: Klondike,14286,14285.714285714286,NA
Brain Tricks: Brain Games,14286,0.0,0.0%
Bubble Shooter - Addictive!,14286,14285.714285714286,NA
Bubble Shooter! Classic Puzzle,14286,-14285.714285714286,-50.0%
Bubbles IQ,14286,14285.714285714286,NA
Bullet Heroes: TD RPG Shooter,14286,-28571.42857142857,-66.66666666666666%
Bunny Pop!,14286,14285.714285714286,NA
Bus Games : Driving Master 3D,14286,0.0,0.0%
Bus Out: Escape Traffic Jam,14286,0.0,0.0%
CRIMO,14286,14285.714285714286,NA
CS Contract Sniper: Gun War,14286,-42857.142857142855,-74.99999999999999%
Cambridgeshire Live,14286,14285.714285714286,NA
Can Knockdown 3,14286,14285.714285714286,NA
Candy Block Puzzle Blitz,14286,14285.714285714286,NA
Candy Smash Mania - Match 3,14286,0.0,0.0%
Captain Tsubasa: Dream Team,14286,14285.714285714286,NA
Car Arrow Puzzle,14286,14285.714285714286,NA
Car Makeover: ASMR Games,14286,0.0,0.0%
Car Scanner ELM OBD2,14286,14285.714285714286,NA
Card Guardians - Deck builder,14286,14285.714285714286,NA
Cart Ride Obby,14286,14285.714285714286,NA
Cash Bay Slots - Casino game,14286,14285.714285714286,NA
Cash for Steps: Make Money,14286,14285.714285714286,NA
Casino Roulette: Roulettist,14286,14285.714285714286,NA
Cat Loop!,14286,0.0,0.0%
Cat Magic School : Cute Tycoon,14286,0.0,0.0%
Category Match,14286,0.0,0.0%
Charming Lovely Elegant Link,14286,14285.714285714286,NA
Choices: Stories You Play,14286,-14285.714285714286,-50.0%
Choose Your Story - Decisions,14286,0.0,0.0%
City Survival Challenge,14286,0.0,0.0%
Classic Majong Solitaire Game,14286,14285.714285714286,NA
Codeword Unlimited,14286,14285.714285714286,NA
Coin Car Games: Simulator,14286,14285.714285714286,NA
Color Block Out,14286,14285.714285714286,NA
Color Bolts Sort,14286,-14285.714285714286,-50.0%
Color Man Puzzle,14286,14285.714285714286,NA
Color Stack Shot,14286,14285.714285714286,NA
Combo Clash - Era Wars,14286,14285.714285714286,NA
Comic Stick 3D,14286,14285.714285714286,NA
Conveyor Rush: Idle Food Games,14286,-14285.714285714286,-50.0%
Cooking Craze: Restaurant Game,14286,-14285.714285714286,-50.0%
Countdown,14286,14285.714285714286,NA
Country Balls: State Takeover,14286,14285.714285714286,NA
Coventry Live,14286,0.0,0.0%
Cozy Finds: Differences,14286,14285.714285714286,NA
Crazy 8: Card game,14286,14285.714285714286,NA
Cribbage Classic,14286,-28571.42857142857,-66.66666666666666%
Criminal Case: Pacific Bay,14286,14285.714285714286,NA
Crossword Journey: Word Game,14286,14285.714285714286,NA
Crossword Quest - Word Puzzles,14286,14285.714285714286,NA
Cryptoguru: Trading Academy,14286,-14285.714285714286,-50.0%
Cube Arena 2048: Worm io Games,14286,0.0,0.0%
Cyber Surfer: EDM & Skateboard,14286,14285.714285714286,NA
DC Worlds Collide Strategy RPG,14286,14285.714285714286,NA
DRAGON QUEST Smash/Grow,14286,14285.714285714286,NA
Dance School Stories,14286,0.0,0.0%
Decoding Word Puzzle,14286,-28571.42857142857,-66.66666666666666%
Deep Clean Inc. 3D Fun Cleanup,14286,0.0,0.0%
Design Home™: House Makeover,14286,0.0,0.0%
Detect It Picture Puzzle,14286,14285.714285714286,NA
Dig Deep,14286,0.0,0.0%
Diner Fever：Cooking Game,14286,14285.714285714286,NA
Disney Pop Town! Match 3 Games,14286,14285.714285714286,NA
Domino Go: Dominoes Board Game,14286,14285.714285714286,NA
Dominoes Jogatina: Board Games,14286,14285.714285714286,NA
"Doodle Magic - Draw, Paint",14286,14285.714285714286,NA
Double Win Slots Casino Game,14286,0.0,0.0%
Draw & Ride!,14286,0.0,0.0%
Draw Arena: Battle Tactics,14286,-28571.42857142857,-66.66666666666666%
Draw Creatures,14286,-28571.42857142857,-66.66666666666666%
Draw Saber,14286,-28571.42857142857,-66.66666666666666%
DreameShort - Drama TV,14286,14285.714285714286,NA
Drill&Chill: Idle Miner Tycoon,14286,0.0,0.0%
Duet Cats: Rhythm Meow Game,14286,-42857.142857142855,-74.99999999999999%
Dunk Hit,14286,0.0,0.0%
Emma's Diary Pregnancy Tracker,14286,14285.714285714286,NA
Escape Game: Bathroom,14286,14285.714285714286,NA
Escape Time: Puzzle Brain Game,14286,-28571.42857142857,-66.66666666666666%
FINAL FANTASY VII EVER CRISIS,14286,14285.714285714286,NA
FR12.nl,14286,14285.714285714286,NA
Faith Color-Bible Coloring,14286,14285.714285714286,NA
Falling Art Ragdoll Simulator,14286,14285.714285714286,NA
Famous Blox Fashion: Star Show,14286,14285.714285714286,NA
Fantasy Color-Color by Number,14286,14285.714285714286,NA
Farm Rush: Harvest Tycoon,14286,-14285.714285714286,-50.0%
Fashion Battle: Catwalk Show,14286,14285.714285714286,NA
Fate Puzzle: Brain Riddle Game,14286,14285.714285714286,NA
Feed Hungry Hole,14286,14285.714285714286,NA
Find Beauty: Fun Hidden Object,14286,-28571.42857142857,-66.66666666666666%
"Find Differences, Puzzle Games",14286,-14285.714285714286,-50.0%
Fish IO: Be the King,14286,0.0,0.0%
Flag Coloring Puzzle,14286,14285.714285714286,NA
FlexicX,14286,0.0,0.0%
Float Sort,14286,14285.714285714286,NA
Flow Fit: Sudoku,14286,0.0,0.0%
Fluffy Fall,14286,0.0,0.0%
Fonts Art: Keyboard for iPhone,14286,-14285.714285714286,-50.0%
Forest Triple Match: Ball Game,14286,14285.714285714286,NA
Free Cell Classic,14286,-14285.[phone],-50.0%
Friday Night Funkin' Mobile,14286,0.0,0.0%
Frozen Frenzy Mania,14286,14285.714285714286,NA
G1 Portal de Notícias da Globo,14286,14285.714285714286,NA
GPS Camera with Time Stamp,14286,14285.714285714286,NA
Gallerie Wallpapers,14286,-14285.714285714286,-50.0%
GamFa: Notes Games & Perks,14286,14285.714285714286,NA
Gear Fight!,14286,-28571.42857142857,-66.66666666666666%
Gerçek Zikirmatik - Tesbih,14286,14285.714285714286,NA
Giant Excavator,14286,14285.714285714286,NA
Gloucestershire Live,14286,14285.714285714286,NA
Glow Ovulation & Period App,14286,14285.714285714286,NA
Golf Inc. Tycoon,14286,14285.714285714286,NA
Goods Frenzy: Closet Sort,14286,14285.714285714286,NA
Gossip Street: Merge & Cook,14286,-14285.714285714286,-50.0%
Grab Throw : Hit Annoying Guys,14286,-28571.42857142857,-66.66666666666666%
Grill Cooking: Sort Challenge,14286,14285.714285714286,NA
Grocery List with Sync,14286,0.0,0.0%
Gun Up Ball Master,14286,-42857.142857142855,-74.99999999999999%
Gymnastics Superstar Gold Girl,14286,0.0,0.0%
Hamster Jump: Cake Tower!,14286,0.0,0.0%
Happy Arrow Blast,14286,14285.714285714286,NA
Hearts Online: Card Game,14286,14285.714285714286,NA
Hero Craft Merge: Run & Battle,14286,14285.714285714286,NA
HexaDoku,14286,14285.714285714286,NA
Hide And Seek: Who is Daddy,14286,14285.714285714286,NA
Hide in The Backroom: Nextbots,14286,-14285.714285714286,-50.0%
Hit Box!,14286,0.0,0.0%
Hole Blast: Swallow Master,14286,0.0,0.0%
HoleCraft - Black Hole Game,14286,0.0,0.0%
Home Design 3D: Draw & Plan,14286,14285.714285714286,NA
Hoop - make new friends,14286,14285.714285714286,NA
Horos - Birth Chart,14286,14285.714285714286,NA
House Washing ASMR Cleaning,14286,14285.714285714286,NA
Human Flip 3D,14286,14285.714285714286,NA
Hunter Assassin,14286,14285.714285714286,NA
Hustle Castle・Medieval Kingdom,14286,0.0,0.0%
IOS - Smash Guy: Cannon Shooter,14286,14285.714285714286,NA
Idle Airport Tycoon - Planes,14286,14285.714285714286,NA
Idle Civilizations - Evolution,14286,0.0,0.0%
Idle Office Tycoon-Money game,14286,0.0,0.0%
Idle Pizza Restaurant Tycoon,14286,0.0,0.0%
Idle Sword Master,14286,14285.714285714286,NA
Idle Wizard - A Fair Play Game,14286,14285.714285714286,NA
Infinite Word Search Puzzles,14286,-28571.42857142857,-66.66666666666666%
Injustice 2,14286,-14285.714285714286,-50.0%
Jackpot Crazy-Vegas Cash Slots,14286,14285.714285714286,NA
Jelly Adventure: ASMR Game,14286,0.0,0.0%
Jewel World Museum,14286,-14285.714285714286,-50.0%
Jewels Adventure Match Blast,14286,0.0,0.0%
Jigblock™ Puzzle,14286,-14285.714285714286,-50.0%
Jigsaw Art® - Puzzle Art Games,14286,0.0,0.0%
JoyFlick,14286,-28571.42857142857,-66.66666666666666%
Judgment Day: Angel of God,14286,0.0,0.0%
Juicy Stack - 3D Tile Puzzlе,14286,14285.714285714286,NA
Kent Live,14286,14285.714285714286,NA
Kick Lucky Box: Loot Monsters,14286,-14285.714285714286,-50.0%
Kingdom Survivors,14286,14285.714285714286,NA
Knigorad: Романы и рассказы,14286,14285.714285714286,NA
KuuFlix: Movies & K-Dramas,14286,0.0,0.0%
LFC Live: for Mersey Reds Fans,14286,0.0,0.0%
LINE 散步趣,14286,14285.714285714286,NA
Lara Croft: Relic Run,14286,14285.714285714286,NA
Legend of Mushroom,14286,14285.714285714286,NA
Lera: Livros Story & Audiobook,14286,14285.714285714286,NA
Life in the UK Test 2026 Prep,14286,14285.714285714286,NA
Line Race: Police Pursuit,14286,0.0,0.0%
Logic Riddle-Puzzle Games,14286,0.0,0.0%
Longleaf Valley: Merge Game,14286,0.0,0.0%
Lost Dog Puzzle: Draw To Home,14286,0.0,0.0%
Loveit. couples & real friends,14286,14285.714285714286,NA
Lover Rescue Mahjong,14286,-42857.142857142855,-74.99999999999999%
Lucky Plinko: Ball Drop Game,14286,14285.714285714286,NA
Lunch Box Ready,14286,14285.714285714286,NA
Magic Cross-Stitch: Pixel Art,14286,0.0,0.0%
Magic Jam!,14286,0.0,0.0%
Mahjong,14286,0.0,0.0%
Mahjong Pair II,14286,14285.714285714286,NA
Marble Crush - Zumba Match,14286,0.0,0.0%
Mars Survivor - Loot & build,14286,14285.714285714286,NA
Massive Warfare: Tank Battles,14286,-42857.142857142855,-74.99999999999999%
Match Ball 3D - Triple Tile,14286,14285.714285714286,NA
Match3 - Win Cash,14286,14285.714285714286,NA
Maze Plow - Snow Cleaner,14286,0.0,0.0%
Medieval Merge: Dragon Games,14286,-14285.714285714286,-50.0%
Melt and Fill,14286,14285.714285714286,NA
Mental Age Test - Calculator,14286,14285.714285714286,NA
Merge Defense 3D!,14286,14285.714285714286,NA
Merge HomeTown: Merge Games,14286,14285.714285714286,NA
Merge Safari,14286,14285.714285714286,NA
Merge Shooter: Match Puzzle,14286,14285.714285714286,NA
Midsomer Murders,14286,14285.714285714286,NA
Mills | Nine Men's Morris,14286,14285.714285714286,NA
Mining Mania Rush,14286,14285.714285714286,NA
Mix Monster: Animal Merge Game,14286,-14285.714285714286,-50.0%
Money Empire: Rich Tycoon Life,14286,14285.714285714286,NA
Monkey Chaos: Mayhem Simulator,14286,14285.714285714286,NA
Mother Life Simulator Mom Game,14286,14285.714285714286,NA
MultiTab for Flickr,14286,14285.714285714286,NA
