Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Double drift,NA,-28571.428571428572,-100.0%
Drag Racing Classic,NA,-14285.714285714286,-100.0%
Drama Pops - Reel Shorts TV,NA,-14285.714285714286,-100.0%
Draw To Smash: Logic puzzle,NA,-14285.714285714286,-100.0%
Draw it,NA,-28571.428571428572,-100.0%
Drive and Park,NA,-14285.714285714286,-100.0%
Driving Real Race City 3D,NA,-14285.714285714286,-100.0%
Dual Messenger: WA Web Clone,NA,-14285.714285714286,-100.0%
Earwax Clinic,NA,-14285.714285714286,-100.0%
Easy Words - Word Puzzle Games,NA,-42857.142857142855,-100.0%
Eat All: Hole Game,NA,-28571.428571428572,-100.0%
Fable Town: Merge Island magic,NA,-14285.714285714286,-100.0%
Factory Truck Simulator Games,NA,-14285.714285714286,-100.0%
Falcon Squad: Classic Arcade,NA,-14285.714285714286,-100.0%
Farm Rush: Harvest Tycoon,NA,-14285.714285714286,-100.0%
FarmVille 2: Country Escape,NA,-85714.28571428571,-100.0%
Find the Way: Tap Out!,NA,-14285.714285714286,-100.0%
Fish IO: Be the King,NA,-14285.714285714286,-100.0%
Fishing Travel,NA,-14285.714285714286,-100.0%
Flip & Dive 3D,NA,-14285.714285714286,-100.0%
Flush Toilet Finder & Map,NA,-14285.714285714286,-100.0%
Fly Corp: Airline Manager,NA,-14285.714285714286,-100.0%
Fruit Ninja®,NA,-28571.428571428572,-100.0%
GPK Games: Fantasy Motorsport,NA,-28571.428571428572,-100.0%
GPS Speedometer: Track Speed,NA,-100000.0,-100.0%
GameTwist Online Casino Slots,NA,-28571.428571428572,-100.0%
Gangs Wars City: Pixel Shooter,NA,-42857.142857142855,-100.0%
Garments Wear - Manage A Shop,NA,-14285.714285714286,-100.0%
Ghost Finder Tools,NA,-14285.714285714286,-100.0%
Global City: Building games,NA,-14285.714285714286,-100.0%
Glow Fashion Idol,NA,-14285.714285714286,-100.0%
Good Morning Afternoon & Night,NA,-14285.714285714286,-100.0%
"Good Pizza, Great Pizza",NA,-14285.714285714286,-100.0%
Grapple Hook Hero : Zip Action,NA,-14285.714285714286,-100.0%
Ham's Kitchen : Cute Food Game,NA,-14285.714285714286,-100.0%
Happy Block Mansion,NA,-14285.714285714286,-100.0%
Hatch Dragons,NA,-28571.428571428572,-100.0%
Hearts ∙,NA,-14285.714285714286,-100.0%
Heli Monsters - Giant Hunter,NA,-14285.714285714286,-100.0%
Hex Match,NA,-14285.714285714286,-100.0%
HexArrow!,NA,-28571.428571428572,-100.0%
Hexa Master 3D - Color Sort,NA,-14285.714285714286,-100.0%
Hinovel - Read Stories,NA,-14285.714285714286,-100.0%
Hole Busters 3D,NA,-14285.714285714286,-100.0%
Home Packing- Organizer games,NA,-14285.714285714286,-100.0%
Horse Life,NA,-28571.428571428572,-100.0%
HotPot Master: Food Puzzle,NA,-42857.142857142855,-100.0%
Hyper Drift!,NA,-14285.714285714286,-100.0%
I Am Cat,NA,-14285.714285714286,-100.0%
Ice Scream 1: Scary Horror,NA,-14285.714285714286,-100.0%
Idle Lumber Chopper Empire Inc,NA,-14285.714285714286,-100.0%
Idle Mine! Tycoon Mining Game,NA,-14285.714285714286,-100.0%
Idle Miner Tycoon: Gold digger,NA,-14285.714285714286,-100.0%
Imposter Game: Who is the Spy?,NA,-14285.714285714286,-100.0%
Jackpot World™ - Casino Slots,NA,-28571.428571428572,-100.0%
Jelly Fill,NA,-14285.714285714286,-100.0%
Jewels Magic: Mystery Match3,NA,-28571.428571428572,-100.0%
Jewels Planet  - Match 3 Game,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle: Daily Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Daily,NA,-14285.714285714286,-100.0%
Jigsaw Snap: Tile Puzzle,NA,-14285.714285714286,-100.0%
Just Step: Fashion Empire,NA,-14285.714285714286,-100.0%
Kingdom Clash：Medieval Defense,NA,-14285.714285714286,-100.0%
Kissing Now : Just Match!,NA,-14285.714285714286,-100.0%
Last Stand: Zombie Defense,NA,-57142.857142857145,-100.0%
Level Devil - NOT A Troll Game,NA,-14285.714285714286,-100.0%
Live Wallpapers for Me,NA,-14285.714285714286,-100.0%
"LockWidget: Lock Screen,Themes",NA,-14285.714285714286,-100.0%
Love & Pies - Merge Mystery,NA,-14285.714285714286,-100.0%
Ludo Party : Dice Board Game,NA,-14285.714285714286,-100.0%
Ludo STAR,NA,-85714.28571428572,-100.0%
Magic Level 9: Tap Piano Game,NA,-14285.714285714286,-100.0%
Mahjong City Tours: Tile Match,NA,-14285.714285714286,-100.0%
Mahjong Match Pair: Zen Puzzle,NA,-14285.714285714286,-100.0%
Match Match Match!,NA,-14285.714285714286,-100.0%
Match Pairs 3D: Matching Game,NA,-14285.714285714286,-100.0%
Math Hit- Math Games Free Time,NA,-14285.714285714286,-100.0%
Maze Trap: Save the Animal,NA,-28571.428571428572,-100.0%
Mechangelion - Robot Fighting,NA,-14285.714285714286,-100.0%
Melon: Sandbox,NA,-100000.00000000001,-100.0%
Merge Animals 3D - Mutant race,NA,-14285.714285714286,-100.0%
Merge Blasters,NA,-14285.714285714286,-100.0%
Merge Hexa™ Number Puzzle Game,NA,-14285.714285714286,-100.0%
Merge Master - Home Design,NA,-14285.714285714286,-100.0%
Merge Puzzle ‏‏‎‎‎‎,NA,-14285.714285714286,-100.0%
Modern Ops: Online Gun FPS,NA,-14285.714285714286,-100.0%
Moneywalk Step Counter&Rewards,NA,-28571.428571428572,-100.0%
Monsters Lab - Freaky Running,NA,-14285.714285714286,-100.0%
MultiCraft — Build and Mine!,NA,-14285.714285714286,-100.0%
Musi,NA,-57142.857142857145,-100.0%
My Currency Converter & Rates,NA,-28571.428571428572,-100.0%
My Singing Monsters,NA,-42857.142857142855,-100.0%
My Stable Horse Herd Care Sim,NA,-14285.714285714286,-100.0%
MyLOOT - Play to Earn Rewards,NA,-14285.714285714286,-100.0%
Mystery Town: Adventure games,NA,-14285.714285714286,-100.0%
N.E.X.T.B.O.T.S.,NA,-14285.714285714286,-100.0%
Nonocross,NA,-14285.714285714286,-100.0%
Nonogram Crossing Logic Puzzle,NA,-14285.714285714286,-100.0%
NovelSlayer: Romance & Fiction,NA,-14285.714285714286,-100.0%
Number Match - Magic Num Game,NA,-14285.714285714286,-100.0%
Number Merge Run: Merge Master,NA,-14285.714285714286,-100.0%
Nuts & Woods: Screw Puzzle,NA,-28571.428571428572,-100.0%
Nuts Factory: Nut Sort Puzzle,NA,-14285.714285714286,-100.0%
Obby Parkour: Runner Game,NA,-14285.714285714286,-100.0%
Offline music MP3: Asmr Musi,NA,-14285.714285714286,-100.0%
Otium Mahjong: Wafū Tile Match,NA,-14285.714285714286,-100.0%
Paint the Flag,NA,-14285.714285714286,-100.0%
Perfect Kick 2,NA,-14285.714285714286,-100.0%
Phase 10: Casual Card Game,NA,-28571.428571428572,-100.0%
PhotoCircle,NA,-42857.142857142855,-100.0%
Pic Fit: Relaxing Puzzle,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™ 2,NA,-28571.428571428572,-100.0%
Plink by Pokerist,NA,-14285.714285714286,-100.0%
Plug Head Race,NA,-14285.714285714286,-100.0%
Pooking - Billiards City,NA,-14285.714285714286,-100.0%
Popular Words: Family Game,NA,-14285.714285714286,-100.0%
Potato Rush,NA,-14285.714285714286,-100.0%
Property Brothers Home Design,NA,-28571.428571428572,-100.0%
Punch Machine,NA,-14285.714285714286,-100.0%
Pyramid Mahjong:Match Tile,NA,-57142.857142857145,-100.0%
Quiz Patente Tradotto 2026,NA,-28571.428571428572,-100.0%
QuizzLand. Quiz & Trivia game,NA,-14285.714285714286,-100.0%
Ragdoll Games - Kick & Break,NA,-14285.714285714286,-100.0%
Ragdoll Physics Simulator,NA,-14285.714285714286,-100.0%
Ragdoll Sandbox 3D,NA,-14285.714285714286,-100.0%
Rhythm Hive,NA,-14285.714285714286,-100.0%
Roadside Empire: Gas station,NA,-14285.714285714286,-100.0%
Robot10_iOS_com.dino.robot.battle.transformation,NA,-14285.714285714286,-100.0%
Royal Solitaire: Classic Game,NA,-57142.857142857145,-100.0%
Royal Sort™,NA,-14285.714285714286,-100.0%
Runner Coaster,NA,-14285.714285714286,-100.0%
Saint Seiya Legend of Justice,NA,-14285.714285714286,-100.0%
Sand Crush,NA,-14285.714285714286,-100.0%
Save The Girl!,NA,-14285.714285714286,-100.0%
Scary Teacher 3D,NA,-14285.714285714286,-100.0%
Schafkopf LITE,NA,-14285.714285714286,-100.0%
Screw Sort Jam™ -Pin Puzzle 3D,NA,-14285.714285714286,-100.0%
Seat Jam 3D,NA,-14285.714285714286,-100.0%
Serenity's Spa: Beauty Salon,NA,-14285.714285714286,-100.0%
Slow Mo' Run,NA,-14285.714285714286,-100.0%
Snacky Dash: Food Maze Puzzle,NA,-28571.428571428572,-100.0%
Soccer Manager 2026 - Football,NA,-28571.428571428572,-100.0%
Solitaire - My Farm Friends,NA,-14285.714285714286,-100.0%
Solitaire - Wild Park,NA,-14285.714285714286,-100.0%
Solitaire Klondike Fish,NA,-71428.57142857143,-100.0%
Solitaire Match - Emoji Pop,NA,-14285.714285714286,-100.0%
Solitaire Resort,NA,-14285.714285714286,-100.0%
Solitaire ~ Classic Card Games,NA,-14285.714285714286,-100.0%
Solitaire-Brain Training,NA,-14285.714285714286,-100.0%
Solitaire: Cozy Card Game,NA,-14285.714285714286,-100.0%
Spider Solitaire・,NA,-28571.428571428572,-100.0%
Star Chef™ : Cooking Game,NA,-14285.714285714286,-100.0%
State.io — Conquer the World,NA,-28571.428571428572,-100.0%
Stepbots Sandbox Playground 2,NA,-14285.714285714286,-100.0%
Strong Vibration,NA,-14285.714285714286,-100.0%
Sudoku :),NA,-28571.428571428572,-100.0%
Sudoku Journey: Puzzle IQ,NA,-14285.714285714286,-100.0%
Sunshine Island: Farming Game,NA,-28571.428571428572,-100.0%
Supermarket Work Simulator 3D,NA,-14285.714285714286,-100.0%
Supremacy: Call of War 1942,NA,-14285.714285714286,-100.0%
Table Tennis Touch,NA,-14285.714285714286,-100.0%
Tagged Dating: Chat & Go Live!,NA,-14285.714285714286,-100.0%
Tap to Unblock 3d Cube Away,NA,-42857.142857142855,-100.0%
The Cozy Florist,NA,-14285.714285714286,-100.0%
The Superhero League,NA,-14285.714285714286,-100.0%
Tile Busters: Match 3 Tiles,NA,-28571.428571428572,-100.0%
Tile Fun,NA,-14285.714285714286,-100.0%
Tile Master - Classic Match,NA,-14285.714285714286,-100.0%
Tile Triple 3D,NA,-42857.142857142855,-100.0%
Tomb of the Mask: Pixel Maze,NA,-14285.714285714286,-100.0%
Top Tycoon: Coin Theme Empire,NA,-71428.57142857143,-100.0%
Traffic Go! Car Escape,NA,-14285.714285714286,-100.0%
Train Attack: Merge War,NA,-14285.714285714286,-100.0%
Tricky Prank: Annoying Quest,NA,-14285.714285714286,-100.0%
Tropical Crush: Lucky Match,NA,-14285.714285714286,-100.0%
Truck Simulator USA : Classic,NA,-14285.714285714286,-100.0%
Twerk Race 3D — Fun Run Game,NA,-14285.714285714286,-100.0%
Ultimate Guitar: Chords & Tabs,NA,-14285.714285714286,-100.0%
Unravel Yarn 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
V2Box - V2ray Client,NA,-14285.714285714286,-100.0%
Vita Mahjong Wood,NA,-14285.714285714286,-100.0%
Voyage Tile: Triple Puzzle,NA,-14285.714285714286,-100.0%
Weapon Master: Gun Shooter Run,NA,-42857.142857142855,-100.0%
WeatherPro Lite,NA,-14285.714285714286,-100.0%
Wheelie Life 3,NA,-28571.428571428572,-100.0%
WhoLiked? - Guess Who Liked it,NA,-57142.857142857145,-100.0%
Wild West Color By Number Book,NA,-14285.714285714286,-100.0%
Wood Color Jam - Block Puzzle,NA,-14285.714285714286,-100.0%
Wooden Slide: Block Escape,NA,-28571.428571428572,-100.0%
Woody Block:Puzzle Blast,NA,-14285.714285714286,-100.0%
Word Collect : Word Search,NA,-14285.714285714286,-100.0%
Word Master,NA,-42857.142857142855,-100.0%
Word Master - Classic,NA,-14285.714285714286,-100.0%
World Club: Fantasy Soccer,NA,-14285.714285714286,-100.0%
XP Hero,NA,-14285.714285714286,-100.0%
"Yahoo Finance: Stocks, Markets",NA,-14285.714285714286,-100.0%
Yarnation: Unravel Flow,NA,-14285.714285714286,-100.0%
YoYa: Doll Avatar Maker,NA,-14285.714285714286,-100.0%
YouYouPao,NA,-42857.142857142855,-100.0%
Zendala Color,NA,-14285.714285714286,-100.0%
Zombie Tsunami,NA,-14285.714285714286,-100.0%
Zumarble Shooter,NA,-14285.714285714286,-100.0%
bari.repubblica.it,NA,-28571.428571428572,-100.0%
biccy.it,NA,-14285.714285714286,-100.0%
brescia.corriere.it,NA,-14285.714285714286,-100.0%
buzzArab Arab & Muslim Dating,NA,-71428.57142857143,-100.0%
calcolopensionenetta.it,NA,-14285.714285714286,-100.0%
color block crush,NA,-14285.714285714286,-100.0%
commentimemorabili.it,NA,-28571.428571428572,-100.0%
correo.ucr.ac.cr,NA,-28571.428571428572,-100.0%
cucina.it.moroccoplaces.com,NA,-14285.714285714286,-100.0%
dilei.it,NA,-14285.714285714286,-100.0%
dn.no,NA,-14285.714285714286,-100.0%
estrazionedellotto.it,NA,-14285.714285714286,-100.0%
europa.today.it,NA,-14285.714285714286,-100.0%
ferrate365.it,NA,-14285.714285714286,-100.0%
fragrantica.ru,NA,-14285.714285714286,-100.0%
futbol11.com,NA,-14285.714285714286,-100.0%
globle-game.com,NA,-14285.714285714286,-100.0%
goodhype.com,NA,-14285.714285714286,-100.0%
gossip.it,NA,-14285.714285714286,-100.0%
iSharing: GPS Location Tracker,NA,-14285.714285714286,-100.0%
ilnapolista.it,NA,-14285.714285714286,-100.0%
imei.info,NA,-14285.714285714286,-100.0%
jyllands-posten.dk,NA,-14285.714285714286,-100.0%
khaleejtimes.com,NA,-14285.714285714286,-100.0%
ladbible.com,NA,-14285.714285714286,-100.0%
lemillericette.it,NA,-14285.714285714286,-100.0%
linkoristano.it,NA,-14285.714285714286,-100.0%
m.corrieredellosport.it,NA,-28571.428571428572,-100.0%
m.milannews.it,NA,-14285.714285714286,-100.0%
m.seried24.com,NA,-14285.714285714286,-100.0%
mcd.edcast.com,NA,-28571.428571428572,-100.0%
mir-dreley.vercel.app,NA,-14285.714285714286,-100.0%
moika78.ru,NA,-14285.714285714286,-100.0%
noff.gg,NA,-14285.714285714286,-100.0%
ouest-france.fr,NA,-14285.714285714286,-100.0%
parmalive.com,NA,-14285.714285714286,-100.0%
piazzapinerolese.it,NA,-14285.714285714286,-100.0%
quotidianodipuglia.it,NA,-14285.714285714286,-100.0%
reggionline.com,NA,-14285.714285714286,-100.0%
relax-fm.ru,NA,-14285.714285714286,-100.0%
romanews.eu,NA,-14285.714285714286,-100.0%
sanremonews.it,NA,-14285.714285714286,-100.0%
sayyarh.com,NA,-14285.714285714286,-100.0%
sportbible.com,NA,-14285.714285714286,-100.0%
sputtaniamotutti.it,NA,-14285.714285714286,-100.0%
subito.it,NA,-14285.714285714286,-100.0%
tellows.it,NA,-28571.428571428572,-100.0%
theguardian.com,NA,-14285.714285714286,-100.0%
tripadvisor.com.br,NA,-14285.714285714286,-100.0%
vetogate.com,NA,-14285.714285714286,-100.0%
video.corriere.it,NA,-14285.714285714286,-100.0%
walla.co.il,NA,-14285.714285714286,-100.0%
woman.ru,NA,-14285.714285714286,-100.0%
wordhippo.com,NA,-14285.714285714286,-100.0%
کلماتیک | Kalamatic,NA,-14285.714285714286,-100.0%
ポイ活アンケート｜スマートアンサー（ポイ活アプリ）,NA,-14285.714285714286,-100.0%
8 Ball Blaze: Neon Cue,NA,-14285.714285714286,-100.0%
Adorable Garden,NA,-14285.714285714286,-100.0%
AiScore - Live Sports Scores,NA,-57142.857142857145,-100.0%
Ant Colony: Wild Forest Game,NA,-14285.714285714286,-100.0%
Arcane Arena: Tower Defense TD,NA,-14285.714285714286,-100.0%
Arrow a Row,NA,-14285.714285714286,-100.0%
BBC: World News & Stories,NA,-14285.714285714286,-100.0%
Ball Sort - Color Puzzle Games,NA,-14285.714285714286,-100.0%
BeautyPlus-Selfie Photo Editor,NA,-42857.142857142855,-100.0%
BetsWall: Sports Betting Tips,NA,-14285.714285714286,-100.0%
Bike games - Racing games,NA,-14285.714285714286,-100.0%
BlindID: Live & Group Chat,NA,-14285.714285714286,-100.0%
Block Master:Block Puzzle Game,NA,-14285.714285714286,-100.0%
Block-Tok: Puzzle Game,NA,-71428.57142857143,-100.0%
Bomber Ace: WW2 war plane game,NA,-14285.714285714286,-100.0%
Bounce Dunk - basketball game,NA,-14285.714285714286,-100.0%
Brain Tricks: Brain Games,NA,-14285.714285714286,-100.0%
Bubble Pop Origin! Puzzle Game,NA,-28571.428571428572,-100.0%
Build it Up:Lit Skyscraper,NA,-14285.714285714286,-100.0%
Bus Fever-Car Jam Escape,NA,-14285.714285714286,-100.0%
Cake Sort Puzzle 3D,NA,-14285.714285714286,-100.0%
CamScanner - PDF Scanner App,NA,-28571.428571428572,-100.0%
CapCut: Photo & Video Editor,NA,-14285.714285714286,-100.0%
Car Parking Jam: Escape Spot,NA,-14285.714285714286,-100.0%
Cardscapes™: Jigsaw Puzzle,NA,-42857.142857142855,-100.0%
Category Match,NA,-14285.714285714286,-100.0%
Chess Ginkgo,NA,-14285.714285714286,-100.0%
Classic Words (solo word game),NA,-14285.714285714286,-100.0%
Coin Sort,NA,-57142.857142857145,-100.0%
Color Shooter: Cube Sort,NA,-14285.714285714286,-100.0%
Cook & Merge - Merge Games,NA,-14285.714285714286,-100.0%
Cradle of Empires・Match 3 game,NA,-14285.714285714286,-100.0%
Crowd Collapse,NA,-14285.714285714286,-100.0%
Cube Out 3D :Jam Puzzle,NA,-14285.714285714286,-100.0%
DDDigger,NA,-14285.714285714286,-100.0%
Dazzly: Color by Number Game,NA,-42857.142857142855,-100.0%
Dessert DIY,NA,-14285.714285714286,-100.0%
Diggy's Adventure Quest: Maze,NA,-14285.714285714286,-100.0%
Dragons: Rise of Berk,NA,-14285.714285714286,-100.0%
DramaReels: Dramas and Series,NA,-57142.857142857145,-100.0%
Dream Mania - Match 3 Games,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Ease Life - Smart Camera,NA,-28571.428571428572,-100.0%
Eating Simulator: Physics Food,NA,-14285.714285714286,-100.0%
Fairy Room Makeover,NA,-14285.714285714286,-100.0%
Family Bay: Merge & Farm,NA,-14285.714285714286,-100.0%
Farming Simulator 18,NA,-14285.714285714286,-100.0%
Flag Painting Puzzle,NA,-14285.714285714286,-100.0%
Flip Skater,NA,-14285.714285714286,-100.0%
Flying Cut,NA,-14285.714285714286,-100.0%
Funra Gear Spinix,NA,-14285.714285714286,-100.0%
GSN Casino: Slot Machine Games,NA,-28571.428571428572,-100.0%
Gecko Go,NA,-42857.142857142855,-100.0%
Ghost Invasion: Idle Hunter,NA,-14285.714285714286,-100.0%
Go chef: Food & Grill Match,NA,-14285.714285714286,-100.0%
Goods Factory Sorting - Match,NA,-14285.714285714286,-100.0%
Guitar Band: Rock Battle,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-42857.142857142855,-100.0%
Hell Escape: Firebound,NA,-14285.714285714286,-100.0%
Hex Match: Block Puzzle,NA,-14285.714285714286,-100.0%
Hexa Run: Hexa Puzzle Game,NA,-42857.142857142855,-100.0%
Hole Stars: Puzzle Game,NA,-14285.714285714286,-100.0%
Hoop - make new friends,NA,-14285.714285714286,-100.0%
House Paint,NA,-14285.714285714286,-100.0%
Idle Bank Tycoon: Money Game,NA,-14285.714285714286,-100.0%
Idle Lumber Empire - Wood Game,NA,-28571.428571428572,-100.0%
Idle Office Tycoon-Money game,NA,-14285.714285714286,-100.0%
Jade Mahjong,NA,-42857.142857142855,-100.0%
Jelly Shift - Obstacle Course,NA,-14285.714285714286,-100.0%
Jewels of Rome・Match 3 Gems,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.714285714286,-100.0%
KeirleJelly,NA,-14285.714285714286,-100.0%
Kitty Pick,NA,-14285.714285714286,-100.0%
Layout for Instagram・Inpreview,NA,-14285.714285714286,-100.0%
Limit Line,NA,-14285.714285714286,-100.0%
Logic Puzzles - Clue Game,NA,-14285.714285714286,-100.0%
MONOPOLY Poker - Texas Holdem,NA,-14285.714285714286,-100.0%
Magic Princess: Dress Up Doll,NA,-14285.714285714286,-100.0%
Mahjong Solitaire - Match,NA,-14285.714285714286,-100.0%
Match Triple Ball,NA,-14285.714285714286,-100.0%
Math Solitaire: Brain Puzzle,NA,-14285.714285714286,-100.0%
MeetMe: Go Live & Meet People,NA,-14285.714285714286,-100.0%
Merge Brain : 2248,NA,-14285.714285714286,-100.0%
Merge Home Master,NA,-14285.714285714286,-100.0%
Merge Studio: Fashion Makeover,NA,-14285.714285714286,-100.0%
Monster Draft: Running Game,NA,-14285.714285714286,-100.0%
Moto Bike Stunt 3D Racing Game,NA,-14285.714285714286,-100.0%
Music Player - Offline Songs,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-14285.714285714286,-100.0%
MyScreen - Live Wallpapers,NA,-28571.428571428572,-100.0%
NetFic,NA,-14285.714285714286,-100.0%
Nonogram.com Color: Logic Game,NA,-42857.142857142855,-100.0%
Number Bubble Shooter.,NA,-14285.714285714286,-100.0%
Number Paint: Color Puzzle,NA,-14285.714285714286,-100.0%
Ocean Block Shoot,NA,-28571.428571428572,-100.0%
"Offline: Files, Browser, VPN",NA,-14285.714285714286,-100.0%
Pair Pop: Solitaire Match,NA,-14285.[phone],-100.0%
Phone Case DIY,NA,-28571.[phone],-100.0%
Pirate Treasures - Gems Puzzle,NA,-28571.428571428572,-100.0%
Pocket Champs PVP Racing Games,NA,-14285.714285714286,-100.0%
Popcorn Legend,NA,-14285.714285714286,-100.0%
PreTub - No ads in video,NA,-28571.428571428572,-100.0%
Push Party - Earn Real Money,NA,-14285.714285714286,-100.0%
QR Code Reader: Quick Scan,NA,-14285.714285714286,-100.0%
RBX Earny,NA,-14285.714285714286,-100.0%
Real Wrestling Championship,NA,-14285.714285714286,-100.0%
Ringtones for iphone: Ringtune,NA,-14285.714285714286,-100.0%
Rodeo Stampede: Sky Zoo Safari,NA,-14285.714285714286,-100.0%
Rummikub,NA,-14285.714285714286,-100.0%
SNOW - AI Profile,NA,-14285.714285714286,-100.0%
Sand Loop,NA,-14285.714285714286,-100.0%
Scorpion Evolution - Run 3D,NA,-14285.714285714286,-100.0%
Screw Tap Jam™ - Craze Sort 3D,NA,-14285.714285714286,-100.0%
Sheep Out: Farm Escape 3D,NA,-14285.714285714286,-100.0%
Snake Run Race・3D Running Game,NA,-28571.428571428572,-100.0%
Solipics,NA,-14285.714285714286,-100.0%
Solitaire Card Games ·,NA,-42857.142857142855,-100.0%
Solitaire Story: Ava's Manor,NA,-14285.714285714286,-100.0%
Solitaire · Classic Card Game,NA,-14285.714285714286,-100.0%
Sonic Dash Run,NA,-14285.714285714286,-100.0%
Spooky Beats Maker: Horror Mix,NA,-14285.714285714286,-100.0%
StarMaker Lite-Sing Karaoke,NA,-14285.714285714286,-100.0%
Stickman Hook,NA,-14285.714285714286,-100.0%
Sudoku Times - Number Puzzle,NA,-14285.714285714286,-100.0%
Super Fighter 3: Open City,NA,-14285.714285714286,-100.0%
Surprise Onet-iOS,NA,-14285.714285714286,-100.0%
Talking Tom Gold Run,NA,-14285.714285714286,-100.0%
Temple Run,NA,-85714.28571428572,-100.0%
This is Blast!,NA,-42857.142857142855,-100.0%
Tile Master 3D: Matching Games,NA,-71428.57142857143,-100.0%
Tilescapes: Zen Tile Matching,NA,-14285.714285714286,-100.0%
Topface: Meet with new people,NA,-14285.714285714286,-100.0%
Train Ride,NA,-14285.714285714286,-100.0%
Triple Harvest iOS,NA,-28571.428571428572,-100.0%
Truco Blyts,NA,-14285.714285714286,-100.0%
Unsolved: Hidden Mystery Games,NA,-14285.714285714286,-100.0%
V380 Pro,NA,-57142.857142857145,-100.0%
"WEB.DE - Mail, Cloud & News",NA,-14285.714285714286,-100.0%
Welcome Baby 3D,NA,-14285.714285714286,-100.0%
Where is He: Find Daddy,NA,-14285.714285714286,-100.0%
WillyWeather,NA,-14285.714285714286,-100.0%
Woody Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Word Connect - Words of Nature,NA,-28571.428571428572,-100.0%
Word Merge: Categories,NA,-14285.714285714286,-100.0%
Worms Zone .io — Hungry Snake,NA,-28571.428571428572,-100.0%
Yahtzee® with Buddies Dice,NA,-14285.714285714286,-100.0%
ZEDGE™ Ringtones & Wallpapers,NA,-14285.714285714286,-100.0%
Zikirmatik - Tesbih Et,NA,-14285.714285714286,-100.0%
Zuri's Color,NA,-28571.428571428572,-100.0%
billboard.com,NA,-14285.714285714286,-100.0%
bresciaoggi.it,NA,-14285.714285714286,-100.0%
chatib.us,NA,-14285.714285714286,-100.0%
corrieredeltrentino.corriere.it,NA,-14285.714285714286,-100.0%
cyclingnews.com,NA,-14285.714285714286,-100.0%
eSound Music - iOS,NA,-14285.714285714286,-100.0%
everyeye.it,NA,-14285.714285714286,-100.0%
formation-tcfcanada.com,NA,-14285.714285714286,-100.0%
gaet.it,NA,-28571.428571428572,-100.0%
hallofseries.com,NA,-14285.714285714286,-100.0%
iZurvive - DayZ Maps,NA,-100000.0,-100.0%
index.hr,NA,-14285.714285714286,-100.0%
kingdomhearts.fandom.com,NA,-14285.714285714286,-100.0%
lastampa.it,NA,-14285.714285714286,-100.0%
ljubavnisati.com,NA,-14285.714285714286,-100.0%
makeitmeme.com,NA,-28571.428571428572,-100.0%
meteoplanet.it,NA,-14285.714285714286,-100.0%
monrealenews.it,NA,-14285.714285714286,-100.0%
novaratoday.it,NA,-14285.714285714286,-100.0%
paginebianche.it,NA,-14285.714285714286,-100.0%
picrew.me,NA,-14285.714285714286,-100.0%
reverso.net,NA,-28571.428571428572,-100.0%
safeframe.googlesyndication.com,NA,-14285.714285714286,-100.0%
serial3.anatomiyastrasti.online,NA,-42857.142857142855,-100.0%
statisticalatlas.com,NA,-14285.714285714286,-100.0%
sudouest.fr,NA,-14285.714285714286,-100.0%
tikvib.com,NA,-14285.714285714286,-100.0%
video.gazzetta.it,NA,-28571.428571428572,-100.0%
wattpad.com,NA,-14285.714285714286,-100.0%
wordreference.com,NA,-14285.714285714286,-100.0%
中国象棋 - 天天玩联网中国象棋小游戏,NA,-14285.714285714286,-100.0%
