Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dream Mania - Match 3 Games,157143,71428.57142857143,83.33333333333333%
Escape Maze: Tap Puzzle,157143,-57142.85714285716,-26.66666666666667%
Farm Out,157143,-185714.28571428568,-54.16666666666666%
Food Fighter Clicker | Mukbang,157143,28571.42857142858,22.22222222222223%
Goods Hunt - Shopping Hole,157143,71428.57142857145,83.33333333333336%
Happy Diner Story™,157143,85714.28571428572,120.00000000000001%
Jade Mahjong,157143,-85714.28571428574,-35.29411764705883%
Jenny Solitaire - Card Games,157143,-14285.71428571429,-8.333333333333336%
Magic Level 9: Tap Piano Game,157143,-71428.57142857145,-31.250000000000004%
Melon: Sandbox,157143,-85714.28571428574,-35.29411764705883%
Matchington Mansion,157143,114285.7142857143,266.66666666666674%
Merge Anything - Mutant Battle,157143,-114285.71428571432,-42.10526315789475%
Merge Home Master,157143,28571.428571428565,22.22222222222221%
MoboReels: Short Drama Series,157143,-28571.42857142858,-15.384615384615389%
NightWell:Smart Sleep Tracker,157143,142857.14285714287,1000.0000000000001%
Number Games - Match Numbers,157143,-57142.85714285716,-26.66666666666667%
PhotoAround,157143,28571.428571428565,22.22222222222221%
SatisPuzzle: Perfect Tidy,157143,0.0,0.0%
Pyramid Solitaire - Card Games,157143,0.0,0.0%
Rock N' Cash Casino-Slots Game,157143,85714.28571428572,120.00000000000001%
Save The Pets: Save Dog,157143,71428.57142857143,83.33333333333333%
Tennis Clash：Sports Stars Game,157143,-42857.14285714287,-21.428571428571434%
The Superhero League 2,157143,-28571.42857142858,-15.384615384615389%
Tiles In Hole: Black Hole,157143,-57142.85714285716,-26.66666666666667%
ToDo List - Task manager list,157143,114285.7142857143,266.66666666666674%
Triple Master 3D: Tidy Goods,157143,-71428.57142857145,-31.250000000000004%
Traffic Hero: Car Puzzle,157143,28571.428571428565,22.22222222222221%
War Regions - Tactical Game,157143,-71428.57142857145,-31.250000000000004%
Wood Color Jam - Block Puzzle,157143,-85714.28571428574,-35.29411764705883%
Wooden Puzzle Bliss,157143,-14285.71428571429,-8.333333333333336%
Word Connect ¤,157143,100000.00000000001,175.00000000000003%
Word Search Explorer®,157143,28571.42857142858,22.22222222222223%
Yukkuri My Friends,157143,71428.57142857143,83.33333333333333%
j-basketball.club,157143,-28571.42857142858,-15.384615384615389%
berrys-cafe.jp,157143,100000.00000000001,175.00000000000003%
gamemos.net,157143,28571.42857142858,22.22222222222223%
papimo.jp,157143,-85714.28571428574,-35.29411764705883%
ray-web.jp,157143,14285.71428571429,10.000000000000004%
royaleapi.com,157143,-14285.71428571429,-8.333333333333336%
sakigake.jp,157143,71428.57142857143,83.33333333333333%
t-mall.kantangame.com,157143,-285714.2857142856,-64.51612903225806%
senmonka.baby-calendar.jp,157143,100000.00000000001,175.00000000000003%
t-mall.tsite.jp,157143,57142.85714285716,57.14285714285717%
tonton  英単語/韓国語の暗記・勉強を習慣化するポイ活,157143,-42857.14285714287,-21.428571428571434%
tsurihack.com,157143,0.0,0.0%
vlr.gg,157143,-14285.71428571429,-8.333333333333336%
w.atwiki.jp,157143,-100000.00000000003,-38.8888888888889%
みんカラ,157143,0.0,0.0%
怖い学校鬼ごっこ,157143,28571.42857142858,22.22222222222223%
Foodventure Inc: Idle Tycoon,157143,114285.7142857143,266.66666666666674%
聖闘士星矢レジェンドオブジャスティス,157143,-185714.28571428562,-54.16666666666666%
Geschar,157143,14285.71428571429,10.000000000000004%
占い/小説を見る＆作成できる占いツクール,157143,-28571.42857142858,-15.384615384615389%
alfalfalfa.com,157143,-142857.14285714284,-47.61904761904761%
クロスワードde懸賞 - パズルde懸賞シリーズ公式アプリ,157143,-114285.71428571426,-42.105263157894726%
Airplane Chefs - Cooking Game,157143,71428.57142857143,83.33333333333333%
Annoying Uncle Punch Game,157143,28571.42857142858,22.22222222222223%
Beach Bliss: Merge Puzzle,157143,57142.85714285716,57.14285714285717%
Vポイントすいぞくかん　脳トレ・パズルゲーム ポイ活アプリ,157143,114285.71428571428,266.66666666666663%
Call of Duty®: Mobile,157143,-42857.[phone],-21.42857142857145%
Play Together: Friends & Party,142857,28571.42857142858,25.000000000000007%
Sort Water Color Puzzle,142857,-57142.85714285716,-28.571428571428577%
Sudoku: Number Puzzle Game!,142857,42857.142857142855,42.85714285714285%
animesoku.com,142857,-100000.0,-41.17647058823529%
Water Sort Master: Bottle Fill,142857,85714.28571428572,150.00000000000003%
elle.com,142857,57142.857142857145,66.66666666666666%
number.bunshun.jp,142857,-257142.85714285707,-64.28571428571428%
sanmei-stock.com,142857,28571.428571428565,24.99999999999999%
24h.com.vn,142857,28571.42857142858,25.000000000000007%
ルナルナ｜生理日・体調・妊活・基礎体温・ピル服薬管理も！,142857,42857.14285714287,42.857142857142875%
ポイかび - 放置でポイントを貯めるアプリ -,142857,-42857.14285714287,-23.076923076923084%
わんポ：ポイ活アプリ・わんこと歩く＆移動でポイントが貯まる,142857,114285.71428571429,400.0%
Block King Puzzle,142857,42857.142857142855,42.85714285714285%
Car Out ™,142857,0.0,0.0%
Mini Soccer Star 2026,142857,-214285.71428571423,-59.999999999999986%
SODA - Natural Beauty Camera,142857,-28571.42857142858,-16.66666666666667%
Screw Pixel - Jewel Puzzle,142857,-71428.57142857145,-33.333333333333336%
Sleep Meister Lite,142857,57142.85714285716,66.6666666666667%
Solitaire Story,142857,42857.14285714287,42.857142857142875%
StickyNote: Home Screen Notes,142857,71428.57142857143,100.0%
Sudoku : Daily Fun Puzzle Game,142857,71428.57142857143,100.0%
Tidy Tales：Match 3D,142857,-14285.71428571429,-9.090909090909093%
Triple Find - Match Triple 3D,142857,28571.428571428565,24.99999999999999%
Velvet Tiles,142857,100000.00000000001,233.3333333333334%
Wood Block Puzzle: Brain Games,142857,28571.42857142858,25.000000000000007%
collieme.com,142857,14285.71428571429,11.111111111111114%
friendquiz.me,142857,28571.428571428565,24.99999999999999%
gamelifeme.com,142857,114285.71428571429,400.0%
gentosha.jp,142857,42857.14285714287,42.857142857142875%
kanno-novel.jp,142857,0.0,0.0%
pon-navi.net,142857,28571.428571428565,24.99999999999999%
rurubu.jp,142857,14285.71428571429,11.111111111111114%
times.abema.tv,142857,-371428.5714285715,-72.22222222222223%
yamahack.com,142857,57142.857142857145,66.66666666666666%
ちょこドリ！ -  歩いてビットコインがたまるポイ活アプリ,142857,28571.42857142858,25.000000000000007%
モーマンタイム,142857,100000.00000000001,233.3333333333334%
大家さんになろう！,142857,42857.142857142855,42.85714285714285%
"AIイラスト,画像生成,消しゴムマジック - Pictor",142857,-14285.71428571429,-9.090909090909093%
漫画アプリ サイコミ/オリジナル漫画・人気マンガが読める,142857,42857.142857142855,42.85714285714285%
脳トレ！ナンプレ,142857,71428.57142857143,100.0%
ハマる 大富豪-2～4人で対戦できる 大富豪オンラインゲーム,142857,28571.428571428565,24.99999999999999%
ソリティアRoyal,142857,-28571.42857142858,-16.66666666666667%
ナディア-プロの料理家のレシピで毎日の献立がすぐ決まる,142857,100000.00000000001,233.3333333333334%
Arrow Solver: Maze Escape,142857,42857.142857142855,42.85714285714285%
Block Classic - Block Puzzle,142857,57142.857142857145,66.66666666666666%
Block Buster - No Timer,142857,-185714.2857142857,-56.52173913043478%
Blockin' Color - Block Puzzle,142857,71428.57142857143,100.0%
Bolt Browser and Documents,142857,14285.71428571429,11.111111111111114%
Bubble Pop Origin! Puzzle Game,142857,-14285.71428571429,-9.090909090909093%
Bubble Pop！Bubble Shooter Game,142857,100000.00000000001,233.3333333333334%
Car Sort: Color Puzzle,142857,85714.28571428572,150.00000000000003%
Coin sort&Merge Master,142857,28571.428571428565,24.99999999999999%
Bus Fever-Car Jam Escape,142857,114285.71428571429,400.0%
Count Masters: Crowd Runner 3D,142857,-257142.857142857,-64.28571428571428%
Cozy Tiles: Match & Journey,142857,-71428.57142857145,-33.333333333333336%
CrazyStone DeepLearning,142857,-28571.42857142855,-16.666666666666654%
Dropdom™ Jigsaw Puzzle,142857,71428.57142857145,100.00000000000004%
Family Life!,142857,114285.71428571429,400.0%
Enhance Photo / Video Easily,142857,85714.28571428572,150.00000000000003%
Farm Heroes Super Saga,142857,57142.857142857145,66.66666666666666%
Fit Block 3D: Color Blast Jam,142857,0.0,0.0%
Gold Rush: Frozen Farm,142857,14285.714285714275,11.1111111111111%
Googirl plus（グーガールプラス）,142857,-14285.71428571429,-9.090909090909093%
Happy Hospital®: ASMR Game,142857,42857.142857142855,42.85714285714285%
Head Ball 2 - Soccer Game,142857,-214285.71428571423,-59.999999999999986%
Home Budget Tracker & Planner,142857,28571.428571428565,24.99999999999999%
Hidden Quest: Seek & Discover,142857,42857.142857142855,42.85714285714285%
Hole.io,142857,-299999.9999999999,-67.74193548387096%
IDOLCHAMP,142857,42857.142857142855,42.85714285714285%
Idle Mushroom Garden Deluxe,142857,-28571.42857142858,-16.66666666666667%
InstAddr,142857,57142.857142857145,66.66666666666666%
Jigsaw Solitaire Relax Puzzle,142857,-28571.42857142858,-16.66666666666667%
KBC・アサデス。アプリ,142857,100000.00000000001,233.3333333333334%
Kufu Zaim - Money Tracker,142857,-14285.71428571429,-9.090909090909093%
Kaigyo,142857,85714.28571428572,150.00000000000003%
LINE：マージジェリー,142857,71428.57142857143,100.0%
Light Connect Puzzle!,142857,-42857.14285714287,-23.076923076923084%
Maum: Friendly Voice Chat,142857,71428.57142857143,100.0%
Maze Trap: Save the Animal,142857,57142.857142857145,66.66666666666666%
MediBang Paint – Drawing & Art,142857,0.0,0.0%
Merge Hexa™ Number Puzzle Game,142857,28571.428571428565,24.99999999999999%
Parking Jam 3D,142857,57142.857142857145,66.66666666666666%
Monsters Gang - Crazy Fighting,142857,100000.00000000001,233.3333333333334%
Number drops with 2048,142857,28571.428571428565,24.99999999999999%
Color Blaze Shooter,128571,-71428.57142857143,-35.714285714285715%
Escape Room Collection,128571,-28571.428571428565,-18.181818181818176%
Crystal Water Sort,128571,-42857.142857142855,-24.999999999999996%
Galaxy Attack: Space Shooter,128571,57142.85714285716,80.00000000000003%
Mahjong Slide: Zen,128571,-14285.714285714275,-9.999999999999991%
Mystery Town: Merge Games,128571,-14285.714285714246,-9.999999999999973%
TapNow. Friends on homescreen.,128571,-14285.714285714275,-9.999999999999991%
Simple Training Timer - STT -,128571,57142.85714285716,80.00000000000003%
That’s My Seat – Logic Puzzle,128571,42857.142857142884,50.00000000000003%
Water Connect Puzzle,128571,85714.28571428574,200.00000000000009%
aquapark.io,128571,0.000000000014551915228366852,1.1318156288729773E-14%
グノシー -重要ニュースを分かりやすく、楽しくお届け,128571,14285.71428571429,12.500000000000002%
Business Empire: RichMan,128571,-85714.28571428572,-40.0%
Downhill Racer,128571,14285.71428571429,12.500000000000002%
Flower Sort: Bloom Puzzle Game,128571,85714.28571428574,200.00000000000009%
Goods Sort Master Triple Match,128571,57142.85714285716,80.00000000000003%
Jigsaw Explorer: Puzzle Game,128571,14285.71428571429,12.500000000000002%
Loop Sort,128571,-57142.857142857145,-30.769230769230766%
Mahjong Master-Fun Puzzle Game,128571,42857.14285714287,50.000000000000014%
Melon Maker : Merge Fruits,128571,14285.71428571429,12.500000000000002%
My Monster Babe,128571,71428.57142857145,125.00000000000003%
Nuts & Woods: Screw Puzzle,128571,57142.857142857174,80.00000000000006%
Princess*Solitaire: Cute Games,128571,42857.14285714287,50.000000000000014%
Pねじパズル：ねじはずし,128571,42857.14285714287,50.000000000000014%
Solitaire: Cards Games Classic,128571,28571.428571428594,28.571428571428594%
Tile Fun,128571,-85714.28571428572,-40.0%
Traffic Untangle: Puzzle Roads,128571,85714.28571428574,200.00000000000009%
Unscrew Star: 3D Puzzle Game,128571,-42857.142857142855,-24.999999999999996%
VITA - Video Editor & Maker,128571,-142857.1428571429,-52.631578947368425%
Wooden Slide: Block Escape,128571,14285.71428571429,12.500000000000002%
Yarnation: Unravel Flow,128571,0.0,0.0%
chunkbase.com,128571,-14285.714285714275,-9.999999999999991%
escape game: Butterfly SIGN,128571,100000.00000000003,350.0000000000001%
marshmallow-qa.com,128571,42857.14285714287,50.000000000000014%
Build A Queen,128571,-28571.428571428565,-18.181818181818176%
介護福祉士 過去問 (解説と模試つき),128571,14285.714285714304,12.500000000000016%
なめこの巣 -生活観察ゲーム,128571,-42857.142857142855,-24.999999999999996%
Chess - Chess Online,128571,-85714.28571428572,-40.0%
Ragdoll Blade,128571,71428.57142857145,125.00000000000003%
Angry Birds 2,128571,28571.42857142858,28.571428571428577%
Bricks Legend,128571,57142.85714285716,80.00000000000003%
Balloon Triple Match: Match 3D,128571,28571.428571428565,28.57142857142856%
JigLive: Video Jigsaw Puzzle,128571,-14285.71428571429,-10.000000000000004%
Bakery Rush: Sort Puzzle,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Ballz,128571,42857.142857142855,49.99999999999999%
Chirpy Sort: Bird Color Puzzle,128571,-28571.42857142858,-18.181818181818187%
Cook & Merge - Merge Games,128571,42857.142857142855,49.99999999999999%
Litmatch - Make new friends,128571,-271428.57142857125,-67.85714285714283%
Merge Sweets,128571,-57142.85714285716,-30.769230769230777%
Royal Cooking,128571,57142.857142857145,80.0%
Super Big Slime: Black Hole 3D,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
futaber,128571,-28571.42857142858,-18.181818181818187%
baseballchannel.jp,128571,57142.857142857145,80.0%
macaro-ni.jp,128571,57142.857142857145,80.0%
rankingoo.net,128571,14285.714285714275,12.499999999999988%
tw.news.yahoo.com,128571,-185714.28571428568,-59.09090909090908%
小役カウンター - パチスロ・スロットの子役カウンターアプリ,128571,57142.85714285716,80.00000000000004%
A1091 Watermelon Mania,128571,42857.14285714287,50.00000000000002%
Block Puzzle Jewel :Gem Legend,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Crazy Match - Triple Tap 3D,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Double Number Merging,128571,57142.857142857145,80.0%
Find Hidden Cats - Spot it!,128571,-42857.14285714287,-25.000000000000007%
Mahjong Solitaire Puzzle Games,128571,42857.142857142855,49.99999999999999%
My Supermarket!,128571,71428.57142857143,125.00000000000001%
Number Master: Run and merge,128571,-257142.85714285698,-66.66666666666664%
Office Life!: Tycoon Games,128571,100000.0,350.0%
OneFootball Live Soccer scores,128571,0.0,0.0%
Solitaire ▻ Spiderette,128571,85714.28571428572,200.00000000000003%
Something is strange,128571,-57142.85714285716,-30.769230769230777%
Togetter 人気の話題を最速でXまとめNo.1アプリ,128571,-28571.42857142858,-18.181818181818187%
Top Eleven Be a Soccer Manager,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Yoosee,128571,-42857.14285714287,-25.000000000000007%
cinematoday.jp,128571,-42857.14285714287,-25.000000000000007%
kobe-np.co.jp,128571,-100000.00000000003,-43.75000000000001%
my-best.com,128571,-271428.57142857136,-67.85714285714285%
oursounds.net,128571,-42857.14285714287,-25.000000000000007%
p-world.co.jp,128571,114285.71428571429,800.0%
pointtown.com,128571,-157142.85714285716,-55.0%
sn-jp.com,128571,128571.42857142858,NA
thetv.jp,128571,-114285.71428571432,-47.058823529411775%
ぽちゃガチョ！,128571,71428.57142857143,125.00000000000001%
ジョジョの奇妙な冒険 オラオラオーバードライブ,128571,28571.42857142858,28.571428571428584%
トランプ コレクション-大富豪・ポーカー・ソリティア 他収録,128571,57142.857142857145,80.0%
109cinemas.net,128571,71428.57142857143,125.00000000000001%
Goods Match 3D:Sorting Games,128571,-71428.57142857145,-35.714285714285715%
Akinator,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Arrow Rush 3D - Puzzle Game,128571,57142.857142857145,80.0%
Block Blast!,114286,-128571.4285714286,-52.94117647058824%
B612 AI Photo&Video Editor,114286,42857.14285714287,60.000000000000014%
Blood Invasion: Vampire RPG,114286,28571.42857142858,33.33333333333334%
Color Puzzle Jam -Car Out Rush,114286,0.0,0.0%
Cult of Medjed - Idle Game,114286,-28571.428571428565,-19.999999999999993%
Killer Sudoku - Brain Games,114286,-57142.857142857145,-33.33333333333333%
Jewelscape: Block Puzzle Game,114286,-28571.428571428565,-19.999999999999993%
LoopArrowEscape,114286,-14285.714285714275,-11.111111111111102%
NumMatch: Number Logic Puzzles,114286,-128571.4285714286,-52.94117647058824%
Phase 10: Casual Card Game,114286,42857.14285714287,60.000000000000014%
