Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Screw Nuts - Wood Bolts,57143,28571.428571428572,100.0%
Sand Balls - Puzzle Game,57143,28571.428571428572,100.0%
Screw Bolts 3D,57143,0.0,0.0%
Secret Zone: Note & Photo Lock,57143,42857.142857142855,299.99999999999994%
Shadow Fight 2,57143,28571.428571428572,100.0%
Slide Arrows Match,57143,0.0,0.0%
Sniper 3D：Gun Shooting Games,57143,14285.71428571429,33.33333333333335%
Sort Mania,57143,-14285.71428571429,-20.000000000000007%
Solitaire,57143,42857.142857142855,299.99999999999994%
Spades: Classic Card Games,57143,42857.142857142855,299.99999999999994%
Spider Solitaire - Card Games,57143,-28571.42857142858,-33.33333333333334%
Sticker Doll DIY Dressup Diary,57143,42857.142857142855,299.99999999999994%
Sudoku - Classic Sudoku Puzzle,57143,-14285.71428571429,-20.000000000000007%
Super Fun Mini Games,57143,-28571.42857142858,-33.33333333333334%
Tile Journey - Matching Puzzle,57143,42857.142857142855,299.99999999999994%
"WEBTOON: Manga, Comics, Manhwa",57143,-71428.57142857143,-55.55555555555556%
Running Pet: Dec Rooms,57143,42857.142857142855,299.99999999999994%
Traffic Racer,57143,14285.71428571429,33.33333333333335%
Walk King - Race on Stairs,57143,42857.142857142855,299.99999999999994%
Water Sort: Color Match,57143,-57142.85714285716,-50.00000000000001%
Waterslide Tycoon Home Screen,57143,42857.142857142855,299.99999999999994%
Wattpad - Read & Write Stories,57143,28571.428571428572,100.0%
Wedding Dress Up Bridal Makeup,57143,42857.142857142855,299.99999999999994%
Word Search - Word Puzzle Game,57143,0.0,0.0%
Towing Race,57143,14285.71428571429,33.33333333333335%
World Cricket Championship 3,57143,-14285.71428571429,-20.000000000000007%
Xtreme Motorbikes,57143,28571.428571428572,100.0%
"Word Document: DOCX, PDF, XLSX",57143,57142.857142857145,NA
"Zapya - File Transfer, Share",57143,-28571.42857142858,-33.33333333333334%
Yalla Ludo - Ludo&Jackaroo,57143,42857.142857142855,299.99999999999994%
theSCOOP,57143,28571.428571428572,100.0%
Chaos Drink Sort: Water Puzzle,42857,14285.714285714283,49.999999999999986%
Garments Shop - Simulator Game,42857,14285.714285714283,49.999999999999986%
Mahjong Slide: Zen,42857,0.0,0.0%
Royal Smash! - Physics Puzzle,42857,28571.42857142857,199.99999999999997%
App Lock - AppLock VIP,42857,42857.142857142855,NA
Arrow Duel Shoot,42857,-57142.85714285716,-57.14285714285715%
Amaze Escape: Tap Away Puzzle,42857,28571.42857142857,199.99999999999997%
Arrow Pro 3D,42857,42857.142857142855,NA
Arrow Way,42857,14285.714285714283,49.999999999999986%
Ball Sort Magic: Color Puzzle,42857,28571.42857142857,199.99999999999997%
Bird Sort: Color Puzzle Game,42857,-42857.14285714287,-50.000000000000014%
Barber Salon Launcher,42857,42857.142857142855,NA
Block Buster - No Timer,42857,42857.142857142855,NA
Block Puzzle - Jigsaw puzzles,42857,42857.142857142855,NA
Block Puzzle Wood Blast,42857,-14285.71428571429,-25.000000000000007%
Blossom Match - Puzzle Game,42857,14285.714285714283,49.999999999999986%
Brain Puzzle 2: Logic Twist,42857,14285.714285714283,49.999999999999986%
Brain Puzzle: Tricky Test,42857,0.0,0.0%
Bubble Shooter - Pop Puzzle,42857,-42857.14285714287,-50.000000000000014%
Brain Test: Tricky Puzzles,42857,-71428.57142857145,-62.50000000000001%
Bubble Bang: Ball Blast,42857,42857.142857142855,NA
Bubble Shooter Family,42857,14285.714285714283,49.999999999999986%
Bubble Shooter Gem Puzzle Pop,42857,14285.714285714283,49.999999999999986%
Bubble Shooter Magic Adventure,42857,28571.42857142857,199.99999999999997%
Bubble Shooter Relaxing,42857,0.0,0.0%
Burger Master: Cooking Games,42857,28571.42857142857,199.99999999999997%
Bus Simulator - Bus Games 3D,42857,28571.42857142857,199.99999999999997%
Bus Go! Car Traffic Jam,42857,14285.714285714283,49.999999999999986%
Bus Simulator : 3D Bus Games,42857,-42857.14285714287,-50.000000000000014%
Car Crash Driving Simulator 3D,42857,-14285.71428571429,-25.000000000000007%
Car Parking Games - Car Games,42857,28571.42857142857,199.99999999999997%
Car Saler Simulator Dealership,42857,0.0,0.0%
Car Simulator 2: Open World,42857,0.0,0.0%
Castle Busters,42857,0.0,0.0%
Clear Scan - PDF Scanner App,42857,42857.142857142855,NA
City Driving School Car Games,42857,42857.[phone],NA
Clappy – Find Your Phone,42857,28571.[phone],199.99999999999997%
Climb Jump Obby Tower Offline,42857,42857.142857142855,NA
Color Cube Match: Sort Puzzle,42857,-57142.857142857145,-57.142857142857146%
Color by Digit,42857,42857.142857142855,NA
Colorwood Sort Puzzle Game,42857,42857.142857142855,NA
Craftarena,42857,0.0,0.0%
CozySort: Coins,42857,0.0,0.0%
Craftsman: Building Craft,42857,42857.142857142855,NA
Cryptogram: Word Logic Puzzles,42857,-28571.42857142858,-40.000000000000014%
Daily Bubble - Puzzle Games,42857,14285.714285714283,49.999999999999986%
Daily Weather: Forecast&Alerts,42857,42857.142857142855,NA
Dictionary - Merriam-Webster,42857,42857.142857142855,NA
Document Reader & PDF Editor,42857,42857.142857142855,NA
Draw One Line Puzzle,42857,-71428.57142857143,-62.50000000000001%
DramaPop - Reels & Shows,42857,28571.42857142857,199.99999999999997%
Draw 2 Save Doge,42857,42857.142857142855,NA
Duck Blast Launcher,42857,28571.42857142857,199.99999999999997%
Emoji Battery Icon Customize,42857,28571.42857142857,199.99999999999997%
Extreme Motorcycle Simulator,42857,42857.142857142855,NA
Falcon Squad: Action Shooter,42857,42857.142857142855,NA
Fast&Grand: Car Driving Game,42857,14285.714285714283,49.999999999999986%
Fill The Fridge,42857,42857.142857142855,NA
File Manager,42857,-14285.71428571429,-25.000000000000007%
Find The Cat 2 - Spot It!,42857,-14285.71428571429,-25.000000000000007%
Flex City RP: Car Game Online,42857,0.0,0.0%
Flow Free,42857,42857.142857142855,NA
Food Hunt: Pixel Puzzle,42857,28571.42857142857,199.99999999999997%
Free VPN Super™ -Fast & Secure,42857,28571.42857142857,199.99999999999997%
Fruit Burst,42857,28571.42857142857,199.99999999999997%
Gecko Escape,42857,28571.42857142857,199.99999999999997%
Gem Blast: Block Puzzle,42857,42857.142857142855,NA
Gallery,42857,42857.142857142855,NA
Glow Tales: Merge & Makeover,42857,42857.142857142855,NA
GoodShort - Short Dramas Hub,42857,-28571.42857142858,-40.000000000000014%
Goods Sort Match - Sorting Fun,42857,-14285.71428571429,-25.000000000000007%
Goods Master 3D: Puzzle Games,42857,-14285.71428571429,-25.000000000000007%
Gown Color by Number Book,42857,14285.714285714283,49.999999999999986%
Gulli Bulli Aur Granny,42857,28571.42857142857,199.99999999999997%
Harvest.io – 3D Farming Arcade,42857,14285.714285714283,49.999999999999986%
Hay Day,42857,28571.42857142857,199.99999999999997%
Hidden Object Games: Seek It,42857,-28571.42857142858,-40.000000000000014%
HideU: Calculator Lock,42857,28571.42857142857,199.99999999999997%
I Am Cat,42857,42857.142857142855,NA
Hills of Steel,42857,28571.42857142857,199.99999999999997%
Hungry Shark Evolution,42857,0.0,0.0%
I Am Monkey,42857,0.0,0.0%
IMVU: Social Chat & Avatar app,42857,42857.142857142855,NA
IQ Boost: Training Brain Games,42857,14285.714285714283,49.999999999999986%
Idle Lumber Chopper Empire Inc,42857,-42857.14285714287,-50.000000000000014%
Idle Lumber Empire: Tycoon Inc,42857,-14285.71428571429,-25.000000000000007%
Juice Run,42857,42857.142857142855,NA
Iron Suit: Superhero Simulator,42857,28571.42857142857,199.99999999999997%
Kamla - Horror Exorcism Escape,42857,14285.714285714283,49.999999999999986%
King Escape: King Castle,42857,0.0,0.0%
Kingdom Match: Royal Adventure,42857,14285.714285714283,49.999999999999986%
Last Survival: Zombie Battle,42857,0.0,0.0%
Ludo Master™ - Ludo Board Game,42857,-57142.85714285716,-57.14285714285715%
Magnificent Pets,42857,42857.142857142855,NA
"Meet24 - Love, Chat, Singles",42857,28571.42857142857,199.99999999999997%
Marina Protocol,42857,42857.142857142855,NA
Match Triple 3D: Matching tile,42857,28571.42857142857,199.99999999999997%
Merge Anything - Mutant Battle,42857,-14285.71428571429,-25.000000000000007%
Merge Beauty : Love & Makeover,42857,14285.714285714283,49.999999999999986%
Merge Studio: Fashion Makeover,42857,14285.714285714283,49.999999999999986%
Mob Era: Age Evolution,42857,28571.42857142857,199.99999999999997%
Moviebox HD：Watch TV&short,42857,28571.42857142857,199.99999999999997%
Moto Bike Racing: GT Bike Game,42857,28571.42857142857,199.99999999999997%
Muslim Pro: Quran Athan Prayer,42857,42857.142857142855,NA
My Files,42857,42857.142857142855,NA
My Talking Tom 2: Pet Game,42857,-71428.57142857145,-62.50000000000001%
My Talking Tom Friends,42857,-57142.85714285716,-57.14285714285715%
My Tiny Tower,42857,28571.42857142857,199.99999999999997%
Ninja Arashi 2,42857,-42857.14285714287,-50.000000000000014%
Passenger Express Train Game,42857,-14285.71428571429,-25.000000000000007%
Offroad SUV: 4x4 Driving Game.,42857,42857.142857142855,NA
Paper Delivery Boy,42857,42857.142857142855,NA
Pawn to Don Mafia Crime Story,42857,14285.714285714283,49.999999999999986%
Payback 2 - The Battle Sandbox,42857,28571.42857142857,199.99999999999997%
Pixel Art - Color by Number,42857,28571.42857142857,199.99999999999997%
Princess Race: Wedding Games,42857,42857.142857142855,NA
Prison Life: Idle Game,42857,14285.714285714283,49.999999999999986%
QR & Barcode Scanner,42857,42857.142857142855,NA
Puppetman Off-Road,42857,42857.142857142855,NA
Racing in Car 2,42857,42857.142857142855,NA
Real Bus Simulator : Bus Games,42857,-28571.42857142858,-40.000000000000014%
Real Extreme Moto Racing,42857,28571.42857142857,199.99999999999997%
ReelCoin,42857,42857.142857142855,NA
Ride Master: Car Builder Game,42857,14285.714285714283,49.999999999999986%
Robot Transform Challenge,42857,42857.142857142855,NA
Save Doge: Draw Puzzle,42857,28571.42857142857,199.99999999999997%
Scary Teacher 3D,42857,-85714.28571428574,-66.66666666666669%
Screen Recorder - AZ Recorder,42857,42857.142857142855,NA
Screw Block Escape,42857,42857.142857142855,NA
Screw Out 3D: Nut Sort Jam,42857,28571.42857142857,199.99999999999997%
Search It - Hidden Objects,42857,-14285.71428571429,-25.000000000000007%
Sniper Master 98K,42857,-28571.42857142858,-40.000000000000014%
Shape Evolution: Race and Run,42857,42857.142857142855,NA
Soccer Games: Soccer Stars,42857,14285.714285714283,49.999999999999986%
Solipics,42857,42857.142857142855,NA
Solitaire - Classic Card Game,42857,-14285.71428571429,-25.000000000000007%
Solitaire Classic,42857,42857.142857142855,NA
Spades Solitaire - Card Games,42857,14285.714285714283,49.999999999999986%
Sparkle City:Super Idols Life,42857,14285.714285714283,49.999999999999986%
Super Bear Adventure,42857,-14285.71428571429,-25.000000000000007%
Streamflix 2.0: HD Movies & TV,42857,28571.42857142857,199.99999999999997%
Subway Surfers City,42857,0.0,0.0%
Super City: Building Master,42857,0.0,0.0%
Super Mahjong Match 3,42857,42857.142857142855,NA
Super Pet Evolution,42857,0.0,0.0%
Tackle Battle:Send Them Flying,42857,42857.142857142855,NA
Take Off Bolts: Screw Puzzle,42857,-14285.71428571429,-25.000000000000007%
Tattoo Artist ASMR Studio,42857,42857.142857142855,NA
Tap Snake Jam,42857,0.0,0.0%
Taxi Sim: Pick Me Up,42857,-14285.71428571429,-25.000000000000007%
Teacher Simulator: Exam Time,42857,-42857.14285714287,-50.000000000000014%
Temple Run,42857,14285.714285714283,49.999999999999986%
The Superhero League 2,42857,14285.714285714283,49.999999999999986%
The Zombie Driver 2025,42857,-14285.71428571429,-25.000000000000007%
Tic Tac Toe - 2 Player XO,42857,-14285.71428571429,-25.000000000000007%
Tower Control Manager,42857,14285.714285714283,49.999999999999986%
Tile Land: Triple Match,42857,28571.42857142857,199.99999999999997%
Tile Match: Triple Puzzle Game,42857,28571.42857142857,199.99999999999997%
Tube Master,42857,28571.42857142857,199.99999999999997%
Unleash the Goo,42857,42857.142857142855,NA
Urdu - English Translator,42857,28571.42857142857,199.99999999999997%
VPNHouse Fast & Secure VPN app,42857,-42857.14285714287,-50.000000000000014%
War Drone: 3D Shooting Games,42857,42857.142857142855,NA
Vehicle Masters,42857,-28571.42857142858,-40.000000000000014%
War of the Clans,42857,14285.714285714283,49.999999999999986%
Water Sort Puzzle - Sort Color,42857,-42857.14285714287,-50.000000000000014%
Weather Forecast,42857,28571.42857142857,199.99999999999997%
Wonder Fruits— Match&Win Cash,42857,-14285.71428571429,-25.000000000000007%
Word Search,42857,42857.142857142855,NA
Word Search Bliss,42857,28571.42857142857,199.99999999999997%
Yoga Flex Home App,42857,14285.714285714283,49.999999999999986%
Rope Hero: Cheatground MOD,42857,14285.714285714283,49.999999999999986%
Zen Color - Color By Number,42857,14285.714285714283,49.999999999999986%
Tile Fun - Triple Puzzle Game,42857,-14285.71428571429,-25.000000000000007%
Zoo Prank: Crazy Animals,42857,14285.714285714283,49.999999999999986%
Word Search!,42857,42857.142857142855,NA
World Cricket Championship  1,42857,28571.[phone],199.99999999999997%
AIO Phone Booster,42857,28571.[phone],199.99999999999997%
GAMEE Prizes: Real Money Games,42857,42857.142857142855,NA
GPS Emulator,42857,42857.142857142855,NA
Amaze Away: Arrow Puzzle Games,42857,28571.42857142857,199.99999999999997%
Antistress relaxing toy game,42857,14285.714285714283,49.999999999999986%
Reels Cash: Watch & Earn,28571,-28571.428571428572,-50.0%
Spades - Classic Cards,28571,14285.714285714286,100.0%
Truckers of Europe 3,28571,-71428.57142857145,-71.42857142857143%
Perfect Slices,28571,28571.428571428572,NA
PDF Reader - Editor & Viewer,28571,28571.[phone],NA
Phone Call,28571,14285.[phone],100.0%
Piano Fire: Edm Music & Piano,28571,-28571.428571428572,-50.0%
Piano Rush: Magic Rhythm,28571,28571.428571428572,NA
Police Pursuit: Burnout Rush!,28571,28571.428571428572,NA
Playoff: Puzzle Rewards Game,28571,14285.714285714286,100.0%
Prado Car Games Modern Parking,28571,28571.428571428572,NA
Puzzle Time: Brainy Challenge,28571,-14285.714285714283,-33.33333333333333%
RUSH: Xtreme,28571,28571.428571428572,NA
Roadside Empire: Idle Tycoon,28571,-42857.14285714286,-60.00000000000001%
Resize Brain Monster Parkour,28571,0.0,0.0%
Rope Puzzle: Twisted Master,28571,28571.428571428572,NA
School Party Craft,28571,-42857.14285714286,-60.00000000000001%
Screw Jam Master : Nuts Puzzle,28571,28571.428571428572,NA
ShortMax - Watch Dramas & Show,28571,14285.714285714286,100.0%
Shelf Sort Puzzle Game,28571,14285.714285714286,100.0%
Sim Owner Details,28571,0.0,0.0%
Sky Survivor: WWII Aircraft,28571,0.0,0.0%
SoEasy Mahjong: Solitaire,28571,14285.714285714286,100.0%
Spades Stars - Card Game,28571,0.0,0.0%
Space shooter - Galaxy attack,28571,28571.428571428572,NA
Spider Fuser: Hero Simulator,28571,28571.428571428572,NA
Stickman Warriors,28571,14285.714285714286,100.0%
Super Billiards Real 8 Ball,28571,28571.428571428572,NA
Swamp Attack,28571,14285.714285714286,100.0%
Survival Sandbox: Playground,28571,28571.428571428572,NA
Tetris®,28571,28571.428571428572,NA
Traffic Frenzy: Road Jam,28571,14285.714285714286,100.0%
Tricky Puzzle: Fun Brain Story,28571,14285.714285714286,100.0%
US Cargo Truck Driving 3D Game,28571,28571.428571428572,NA
Two Dots: Brain Puzzle Games,28571,14285.714285714286,100.0%
Unscrew Frenzy 3D,28571,0.0,0.0%
Vehicle Driving:Parking Master,28571,0.0,0.0%
Wander Tiles: Lucky Match,28571,28571.428571428572,NA
Web Master: Stickman Superhero,28571,0.0,0.0%
Weather Forecast - Live Alerts,28571,28571.428571428572,NA
Weight Loss for Women: Workout,28571,28571.428571428572,NA
Woodturning,28571,-28571.428571428572,-50.0%
Wool Frenzy: 3D Yarn Games,28571,0.0,0.0%
Yarn Sort: Color Puzzle 3D,28571,14285.714285714286,100.0%
Youtify - Music & Playlists,28571,28571.428571428572,NA
genius.com,28571,14285.714285714286,100.0%
YouCut - Video Editor & Maker,28571,0.0,0.0%
2248 - Numbers Game 2048,28571,-14285.714285714283,-33.33333333333333%
AI Photo Enhancer: Gen Art,28571,28571.428571428572,NA
App1009970,28571,14285.714285714286,100.0%
Bolt VPN: Fast & Secure VPN,28571,28571.428571428572,NA
Cat Escape: Virtual Pet Game,28571,-28571.428571428572,-50.0%
Domino Legends: Classic Game,28571,0.0,0.0%
Flight Pilot: 3D Simulator,28571,28571.428571428572,NA
HD Camera for Android,28571,14285.714285714286,100.0%
Knit Master 3D: Wool Yarn Game,28571,-14285.714285714283,-33.33333333333333%
Monster Shooter: Survival FPS,28571,14285.714285714286,100.0%
Perfect Cream: Cake Games,28571,14285.714285714286,100.0%
Pet Runner,28571,-28571.428571428572,-50.0%
Oryx VPN - Fast and Reliable,28571,14285.[phone],100.0%
Phone Case DIY,28571,14285.[phone],100.0%
Phone Dialer: Contacts Manager,28571,28571.428571428572,NA
Photo Lock,28571,14285.714285714286,100.0%
Piano Horizo​​n: Rhythm Game,28571,0.0,0.0%
Piano Music Heart: Pop Tiles,28571,0.0,0.0%
Pick Me Up 3D: Taxi Game,28571,14285.714285714286,100.0%
Pillow Chase Home App,28571,0.0,0.0%
Pixel Flow!,28571,14285.714285714286,100.0%
Pocket Sort: Coin Merge Puzzle,28571,0.0,0.0%
Pop Antistress Challenge Games,28571,-28571.428571428572,-50.0%
Pressure Washing Run,28571,28571.428571428572,NA
Princess Rescue: Color Puzzle,28571,-14285.714285714283,-33.33333333333333%
Puppet Bang!,28571,28571.428571428572,NA
Puzzle Pop Block,28571,28571.428571428572,NA
Qr and BarCode Reader,28571,28571.428571428572,NA
Quick QR Scanner,28571,14285.714285714286,100.0%
Ragdoll Slice Fighter,28571,28571.428571428572,NA
Real Cricket™ 20,28571,28571.428571428572,NA
Rebaixados Elite Brasil,28571,14285.714285714286,100.0%
Rhythm Rush - Piano Music Game,28571,28571.428571428572,NA
Royal Trick,28571,14285.714285714286,100.0%
Rush,28571,28571.428571428572,NA
Save The Bees,28571,14285.714285714286,100.0%
ScaleMan,28571,14285.714285714286,100.0%
Scientific calculator plus 991,28571,28571.428571428572,NA
