Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dootchi: Chat with AI Chars,600000,42857.142857142724,7.692307692307671%
Hexa Crush,585714,100000.0,20.58823529411765%
Cribbage Pro,585714,85714.28571428586,17.142857142857178%
Blossom Sort® - Flower Games,585714,14285.714285714435,2.500000000000027%
Sled Surfers,585714,42857.14285714296,7.894736842105285%
Yarn Fever! Unravel Puzzle,585714,-314285.7142857143,-34.92063492063493%
habsolumentfan.com,585714,71428.5714285713,13.888888888888866%
Bus Out,585714,-114285.71428571432,-16.326530612244905%
Classic Words With Friends,585714,285714.28571428556,95.23809523809518%
House of Fun™ - Casino Slots,585714,42857.14285714284,7.894736842105261%
Tap Tile!,585714,-85714.2857142858,-12.765957446808526%
Chess - Offline Board Game,585714,242857.14285714255,70.83333333333323%
Color Block: Jam Puzzle 3D,571429,42857.14285714296,8.108108108108128%
danslescoulisses.com,571429,114285.71428571455,25.00000000000007%
Word Madness,571429,-142857.14285714296,-20.00000000000001%
Idle Zombie Miner: Gold Tycoon,571429,-114285.71428571444,-16.66666666666669%
Woodber - Classic Number Game,571429,128571.42857142852,29.032258064516128%
GoodShort - Short Dramas Hub,571429,-200000.0,-25.92592592592593%
2048 Puzzle Fun,571429,128571.42857142858,29.032258064516142%
Word Galaxy Challenge,571429,-257142.85714285774,-31.034482758620754%
psychologies.com,557143,428571.4285714287,333.3333333333334%
torontolife.com,557143,485714.28571428574,680.0%
instantweatherinc.com,557143,557142.857142857,NA
Jewels Magic: Mystery Match3,557143,128571.42857142846,29.999999999999975%
Mahjong Tile Dynasty,557143,128571.42857142846,29.999999999999975%
Word Tour,557143,-28571.42857142852,-4.878048780487798%
Hole Rush: Eat All Puzzle,557143,0.00000000011641532182693481,2.089505776380882E-14%
Moneywalk Step Counter&Rewards,557143,85714.28571428568,18.18181818181818%
Tap Gallery: Tap Game,557143,128571.42857142846,29.999999999999982%
Text Free: Calling & Texting,557143,-171428.5714285717,-23.52941176470592%
thehockeywriters.com,557143,314285.714285714,129.41176470588223%
conneriesqc.com,542857,-128571.4285714284,-19.148936170212746%
editorinleaf.com,542857,200000.00000000006,58.33333333333337%
imdb.com,542857,42857.142857143015,8.571428571428605%
Blockbuster: Arcade,542857,0.00000000011641532182693481,2.144492770496168E-14%
Word Chums,542857,42857.14285714296,8.571428571428594%
Food Hunt: Pixel Puzzle,542857,142857.1428571429,35.71428571428573%
Scavenger Hunt,542857,400000.0,280.0%
nypost.com,542857,42857.14285714284,8.57142857142857%
Hearts: Card Game,542857,-142857.14285714296,-20.833333333333346%
Jigsaw Puzzles - Puzzle Games,542857,-114285.71428571409,-17.391304347826065%
Nostal Solitaire: Classic Card,542857,0.00000000011641532182693481,2.1444927704961687E-14%
3downnation.com,542857,-128571.42857142875,-19.148936170212792%
Color Maze,542857,-157142.8571428575,-22.448979591836782%
Magic Sort!,542857,-85714.2857142858,-13.636363636363654%
Take Off Bolts: Screw Puzzle,542857,157142.85714285698,40.740740740740705%
word.tips,542857,57142.857142856985,11.764705882352912%
My Lightning Tracker & Alerts,528571,57142.85714285716,12.121212121212128%
Pi Music Player: Offline Music,528571,142857.14285714284,37.03703703703704%
thinkbettertoday.com,528571,299999.9999999999,131.24999999999994%
MaxNovel: Endless Web Novels,528571,-71428.57142857148,-11.904761904761912%
Find The Cat 2 - Spot It!,528571,-14285.714285714203,-2.6315789473684066%
Yatzy Classic,528571,-42857.14285714284,-7.499999999999999%
Yatzy GO! Classic Dice Game,528571,142857.14285714278,37.037037037037024%
puckpedia.com,528571,0.0,0.0%
Dazzly: Color by Number Game,528571,0.0,0.0%
Jigsaw Puzzle Explorer,528571,-128571.42857142852,-19.565217391304348%
Mahjong Triple 3D - Tile Match,528571,-200000.0,-27.45098039215687%
autotrader.ca,528571,99999.99999999983,23.3333333333333%
aljazeera.com,528571,-42857.14285714319,-7.5000000000000595%
Investing.com: Stock Market,514286,500000.00000000006,3500.0000000000005%
Backgammon,514286,100000.0,24.13793103448276%
tvanouvelles.ca,514286,42857.14285714296,9.090909090909115%
worldatlas.com,514286,328571.42857142846,176.92307692307685%
Land Builder,514286,157142.8571428571,43.99999999999999%
Get Color Pack: Sort Puzzle,514286,28571.428571428638,5.882352941176487%
FOX News - Daily Breaking News,514286,57142.85714285722,12.500000000000023%
deadline.com,514286,242857.14285714255,89.47368421052619%
Clockmaker: Jewel Match 3 Game,514286,-314285.71428571467,-37.93103448275866%
1DM: Browser & Video Download,500000,-142857.14285714255,-22.222222222222182%
viepratique.fr,500000,157142.85714285698,45.83333333333328%
My Little Universe,500000,-257142.[phone],-33.96226415094343%
Textra SMS,500000,185714.[phone],59.09090909090907%
WordBit Anglais,500000,-157142.8571428575,-23.913043478260914%
Jigsaw Link Puzzles,500000,57142.8571428571,12.903225806451605%
Hydro+: Fasting & Water Alarms,500000,-157142.85714285722,-23.913043478260885%
Vehicle Masters,500000,0.0,0.0%
weartv.com,500000,499999.9999999998,NA
3D Bubble Shoot - ASMR Game,500000,-42857.14285714284,-7.894736842105263%
Arrow Away: Tap Escape Puzzle!,500000,-114285.71428571461,-18.60465116279075%
Arrow Pro 3D,500000,-14285.714285714377,-2.7777777777777968%
"Yahoo Fantasy Sports: NBA, MLB",485714,-14285.714285714086,-2.857142857142818%
Fun Mahjong Match,485714,257142.85714285713,112.49999999999997%
Pillo: Pill Reminder & Alarm,485714,-57142.85714285716,-10.526315789473689%
Travel Town - Merge Adventure,485714,114285.71428571426,30.769230769230763%
carscoops.com,485714,385714.2857142856,385.7142857142856%
hollywoodreporter.com,485714,299999.9999999999,161.53846153846146%
Big Farm Homestead,485714,-328571.4285714287,-40.350877192982466%
Tile Family®:Match Puzzle Game,485714,-457142.8571428574,-48.484848484848506%
oilprice.com,485714,399999.9999999998,466.66666666666646%
VibeShort: AI Comic Dramas,485714,114285.71428571409,30.769230769230717%
CozySort: Coins,485714,142857.14285714272,41.666666666666636%
Badoo Dating App: Meet & Date,485714,-28571.428571428696,-5.555555555555581%
Solar Smash,485714,-14285.714285714377,-2.8571428571428763%
Sugar Rush Adventure,485714,128571.42857142835,35.999999999999936%
cardgames.io,471429,142857.14285714284,43.47826086956521%
Water Sort Puz - Color Game,471429,-71428.57142857113,-13.157894736842058%
oneindia.com,471429,-1185714.2857142866,-71.55172413793105%
Color Up - Color By Number,471429,-85714.28571428568,-15.38461538461538%
Baseball Clash: Real-time game,471429,171428.57142857136,57.14285714285712%
Find It® - Hidden Object Games,471429,14285.714285714203,3.1249999999999822%
Jewels Adventure Match Blast,471429,228571.42857142843,94.11764705882347%
Pixel Blast: Robot Shooter,471429,-157142.85714285698,-24.999999999999986%
Crostic Crossword－Word Puzzles,471429,85714.28571428562,22.222222222222204%
Screw Project: ASMR Home,471429,85714.28571428562,22.222222222222204%
Zen Blossom: Flower Tile Match,471429,-142857.1428571432,-23.25581395348842%
AppLock Pro - App Lock & Guard,471429,-0.00000000011641532182693481,-2.469415917541042E-14%
7 Little Words and More,471429,-114285.71428571432,-19.512195121951233%
Yarn Loop,471429,-171428.57142857165,-26.6666666666667%
Spades - Card Game,471429,171428.57142857113,57.14285714285704%
tastingtable.com,457143,200000.00000000003,77.77777777777777%
Dream Home Coloring book,457143,142857.14285714278,45.45454545454543%
King Escape: King Castle,457143,171428.5714285713,59.99999999999995%
archidekt.com,457143,14285.714285714319,3.225806451612912%
espn.com,457143,-400000.00000000023,-46.666666666666686%
Word Search Solitaire,457143,214285.7142857141,88.23529411764697%
Block Loop Shooter,457143,42857.14285714278,10.34482758620688%
WSOP Poker: Texas Holdem Game,457143,-28571.428571428638,-5.882352941176486%
The Weather Channel - Radar,442857,142857.14285714284,47.61904761904761%
businessinsider.com,442857,-414285.7142857147,-48.333333333333364%
givemesport.com,442857,142857.14285714272,47.61904761904758%
Readict -One Click Away Novels,442857,-128571.42857142864,-22.500000000000014%
Mixtube Pro-LyricLoop,442857,-71428.57142857148,-13.8888888888889%
Pure Color by Number Book,442857,171428.5714285713,63.15789473684206%
allrecipes.com,442857,-71428.57142857154,-13.888888888888912%
immigrationnewscanada.ca,442857,214285.71428571406,93.74999999999989%
letsgohabs.com,442857,114285.71428571409,34.782608695652115%
Football League 2026,442857,-385714.285714286,-46.55172413793106%
aljazeera.net,442857,57142.85714285704,14.814814814814792%
Car Jam Solver: Traffic Jam,442857,-0.00000000017462298274040222,-3.943099610267147E-14%
Family Tree! - Logic Puzzles,428571,157142.8571428571,57.89473684210524%
Weather,428571,242857.14285714287,130.76923076923077%
oneminuteblessings.com,428571,128571.42857142852,42.85714285714283%
wenxuecity.com,428571,28571.42857142858,7.142857142857147%
Goods Sort Match - Sorting Fun,428571,-85714.28571428556,-16.666666666666643%
V380 Pro,428571,42857.14285714284,11.111111111111107%
iZurvive - Map for DayZ & Arma,428571,-57142.85714285704,-11.764705882352924%
Cell Survivor,428571,57142.85714285716,15.384615384615394%
Solitaire Card Game,428571,257142.857142857,149.99999999999991%
TLS Tunnel: Fast Secure VPN,428571,-100000.00000000006,-18.91891891891893%
Water Sort Puzzle - Sort Color,428571,-228571.42857142858,-34.78260869565218%
Yahtzee® With Buddies Dice Fun,428571,-457142.8571428571,-51.612903225806456%
stockhouse.com,428571,171428.57142857127,66.66666666666659%
pixiv,428571,57142.85714285704,15.38461538461536%
fragrantica.com,428571,-0.00000000011641532182693481,-2.716357509295146E-14%
Spider Solitaire Classic,428571,14285.714285714144,3.4482758620689316%
Domino Legends: Classic Game,428571,-157142.8571428574,-26.829268292682965%
Slotomania™ Slots Casino Games,428571,-228571.42857142875,-34.7826086956522%
infobae.com,414286,-57142.857142856985,-12.121212121212091%
jaysjournal.com,414286,-14285.714285714144,-3.333333333333301%
Jade Mahjong,414286,-57142.857142856985,-12.121212121212093%
Jewel Color Sort: Diamond Game,414286,-128571.4285714284,-23.684210526315766%
independent.co.uk,414286,-85714.28571428574,-17.142857142857153%
Podcast Player - Castbox,414286,-185714.2857142858,-30.952380952380963%
twistedsifter.com,414286,-14285.714285714319,-3.3333333333333415%
SimCity BuildIt,414286,157142.857142857,61.11111111111105%
cbr.com,414286,-57142.857142856985,-12.121212121212094%
Yi Home,414286,-142857.14285714284,-25.641025641025642%
Zen Arrow: Tap & Unwind,414286,128571.42857142846,44.99999999999996%
Click X,414286,-742857.1428571428,-64.19753086419753%
southernliving.com,414286,199999.99999999983,93.33333333333323%
BitTorrent®- Torrent Downloads,414286,199999.99999999983,93.33333333333323%
Jewel Sliding® - Block Puzzle,414286,99999.99999999983,31.81818181818176%
howtogeek.com,414286,0.0,0.0%
MX Player,414286,142857.14285714267,52.63157894736834%
Power Spin Quest,414286,57142.857142856985,15.999999999999956%
Pizza Ready!,400000,71428.[phone],21.739130434782624%
Handcent Next SMS messenger,400000,228571.[phone],133.33333333333331%
boxingnewsonline.net,400000,285714.2857142857,249.99999999999994%
Jigsaw Puzzles Crown: HD Games,400000,-157142.8571428571,-28.205128205128204%
LeafNovel - Novels & Stories,400000,85714.28571428568,27.272727272727263%
Mad Smash,400000,228571.4285714285,133.3333333333333%
Puzzle Pop Blaster,400000,71428.57142857136,21.739130434782588%
REALTOR.ca Real Estate & Homes,400000,-42857.14285714284,-9.677419354838706%
Snake.io - Fun Snake .io Games,400000,14285.71428571426,3.7037037037036975%
Tidy X,400000,-199999.99999999983,-33.333333333333314%
Wool Puzzle 3D,400000,-14285.714285714319,-3.4482758620689737%
Hill Climb Racing 2,400000,-114285.71428571426,-22.222222222222218%
IMDb: Movies & TV Shows,400000,71428.57142857136,21.739130434782588%
parade.com,400000,28571.42857142852,7.692307692307679%
Jackpot Winner - Slots Casino,400000,157142.85714285704,64.70588235294113%
ladbible.com,400000,99999.99999999988,33.33333333333329%
SmartNews: Live News & Rewards,400000,199999.99999999985,99.99999999999991%
Tiles in Hole: Black Hole,400000,-28571.428571428463,-6.666666666666645%
neoseeker.com,400000,142857.1428571427,55.55555555555548%
Color Block Run - Puzzle Game,400000,114285.71428571414,39.99999999999994%
King James Bible - Verse+Audio,400000,-242857.14285714284,-37.777777777777786%
Find Em All! - Hidden Objects,400000,14285.71428571426,3.703703703703698%
Hole Stars: Puzzle Game,400000,85714.28571428562,27.272727272727245%
Click Wood,385714,-757142.8571428573,-66.25000000000001%
quiz.ig.com.br,385714,14285.714285714435,3.8461538461538876%
Tiny Warriors Rush - Idle TD,385714,171428.57142857136,79.99999999999994%
poki.com,385714,-185714.28571428568,-32.49999999999999%
Flipboard:Your Social Magazine,385714,-71428.5714285713,-15.624999999999979%
Brick Factory!,385714,28571.428571428696,8.000000000000037%
Dominoes: Classic Dominos Game,385714,-42857.142857142724,-9.999999999999973%
XP Hero,385714,-157142.85714285687,-28.9473684210526%
spendwithpennies.com,385714,85714.28571428556,28.571428571428516%
Hidden Objects - The Journey,385714,-142857.14285714284,-27.02702702702703%
Nut Sort Puzzle - Color Sort,385714,14285.714285714203,3.8461538461538245%
readfullstorry.com,385714,99999.99999999988,34.999999999999964%
Fluffy Drop,385714,-685714.2857142861,-64.00000000000003%
Number Sums - Numbers Game,371429,-28571.428571428405,-7.142857142857104%
cbsnews.com,371429,28571.42857142858,8.333333333333337%
scrabble.merriam.com,371429,0.00000000017462298274040222,4.701387996856985E-14%
Golf Rival - Multiplayer Game,371429,-28571.42857142852,-7.142857142857133%
Hotpot Go: Food Sort,371429,85714.28571428568,29.99999999999999%
Melon Sandbox,371429,-28571.42857142852,-7.142857142857133%
eatingwell.com,371429,-71428.57142857136,-16.129032258064505%
Goblin Miner: Idle Merger,371429,28571.428571428463,8.3333333333333%
Qblock: Wood Block Puzzle Game,371429,14285.714285714203,3.9999999999999765%
simpleflying.com,371429,28571.42857142852,8.33333333333332%
Soccer Games: Soccer Stars,371429,28571.42857142858,8.333333333333337%
Solitaire Deluxe® 2: Card Game,371429,-171428.57142857148,-31.578947368421066%
1 2 3 4 Player Games - Offline,371429,-114285.71428571414,-23.529411764705863%
9gag.com,371429,42857.14285714284,13.043478260869561%
Ball Sort Puz - Color Game,371429,71428.57142857136,23.80952380952379%
Mahjong Solitaire,371429,-0.00000000011641532182693481,-3.134258664571322E-14%
narcity.com,371429,99999.99999999983,36.842105263157826%
Solitaire Classic,371429,-42857.14285714278,-10.344827586206883%
Twisted Ropes: Untangle 3D,371429,99999.99999999983,36.842105263157826%
Bright Objects・Hidden Objects,357143,142857.14285714284,66.66666666666664%
vedettequebec.com,357143,114285.71428571426,47.05882352941175%
Everyday Grids: Logic Puzzles,357143,-14285.714285714203,-3.8461538461538245%
obsev.com,357143,-257142.85714285716,-41.86046511627907%
State.io — Conquer the World,357143,157142.85714285713,78.57142857142856%
Word Sort Fun!,357143,-71428.57142857125,-16.666666666666632%
All Video Downloader,357143,128571.42857142855,56.24999999999998%
biblegateway.com,357143,171428.57142857142,92.30769230769229%
efficiencyexperiments.com,357143,28571.428571428638,8.695652173913064%
tripadvisor.ca,357143,-42857.14285714278,-10.714285714285696%
Classic Solitaire: Card Games,357143,114285.7142857142,47.05882352941172%
Mahjong Solitaire: Match Games,357143,14285.71428571426,4.16666666666666%
Lotsa Slots - Casino Games,357143,57142.8571428571,19.047619047619033%
Ridmik Keyboard,357143,42857.14285714278,13.63636363636361%
Solitaire: Classic Card Games,357143,-71428.57142857142,-16.666666666666668%
britannica.com,357143,85714.28571428562,31.578947368421012%
detroitnews.com,357143,99999.99999999991,38.88888888888884%
stylecraze.com,357143,57142.85714285704,19.047619047619012%
Amerigo,357143,57142.8571428571,19.047619047619033%
Animals & Coins Adventure Game,357143,-400000.00000000006,-52.83018867924529%
Appm13123,357143,185714.28571428565,108.33333333333327%
BitBible écran verrouilléAlarm,357143,128571.42857142849,56.24999999999996%
Cake Sort - Color Puzzle Game,357143,-85714.28571428562,-19.354838709677402%
fanstopis.com,357143,-42857.1428571429,-10.714285714285726%
fantrax.com,357143,-200000.0,-35.897435897435905%
Shanghai Mahjongg,357143,142857.14285714272,66.6666666666666%
Words of Wonders: Zen,357143,-214285.71428571432,-37.500000000000014%
Opera News: breaking & local,357143,-14285.714285714435,-3.8461538461538867%
en.aubtu.biz,342857,100000.0,41.17647058823529%
Fantasy Jigsaw - Jigsaw Puzzle,342857,171428.57142857145,100.0%
Merge Dragons!,342857,-171428.5714285713,-33.333333333333314%
Marble Away: Marble Sort Drop,342857,-57142.85714285704,-14.285714285714265%
Renovation Day: House Makeover,342857,14285.714285714319,4.347826086956532%
carbuzz.com,342857,128571.42857142852,59.99999999999997%
Grass Master – Cutting Game,342857,114285.71428571423,49.99999999999997%
Happy Arrow Master,342857,-42857.14285714284,-11.111111111111107%
Find Hidden Cats- Spot it!,342857,-42857.14285714284,-11.111111111111107%
Cozy Ropes: Relaxing Knitting,342857,28571.42857142852,9.090909090909074%
Sand Sorting Challenge,342857,71428.5714285713,26.31578947368416%
Treasure Master,342857,-114285.71428571414,-24.99999999999998%
cheezburger.com,342857,128571.42857142846,59.99999999999994%
Harry Potter: Puzzles & Spells,342857,157142.85714285704,84.61538461538456%
Hole Em All: Black Hole Games,342857,-14285.71428571426,-3.9999999999999942%
