Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Hair Tattoo: Barber Shop Game,57143,42857.142857142855,299.99999999999994%
Match Family: Triple Match 3D,57143,28571.428571428572,100.0%
Picrew OC Maker & PFP,57143,-28571.42857142858,-33.33333333333334%
Stickman Hook,57143,0.0,0.0%
Word Nut Crossword Puzzle Game,57143,-57142.85714285716,-50.00000000000001%
cleveland.com,57143,28571.428571428572,100.0%
greatandhra.com,57143,14285.71428571429,33.33333333333335%
maxroll.gg,57143,-14285.71428571429,-20.000000000000007%
realsimple.com,57143,0.0,0.0%
Fight For America: Country War,57143,-14285.71428571429,-20.000000000000007%
Heart of Vegas - Casino Slots,57143,-42857.142857142855,-42.857142857142854%
Idle Ball Escape: Smash Rings,57143,-42857.14285714287,-42.85714285714287%
Match en Direct - Live Score,57143,-114285.7142857143,-66.66666666666667%
Minesweeper Puzzle Bomb,57143,-14285.71428571429,-20.000000000000007%
Pirate Raid: Caribbean Battle,57143,14285.71428571429,33.33333333333335%
Screw Out Factory: Puzzle 3D,57143,28571.428571428572,100.0%
Sudoku : Daily Fun Puzzle Game,57143,0.0,0.0%
Twerk Race 3D — Fun Run Game,57143,57142.857142857145,NA
Word Pizza: Crossword Games,57143,-28571.42857142858,-33.33333333333334%
autoevolution.com,57143,-28571.42857142858,-33.33333333333334%
cooktopcove.com,57143,0.0,0.0%
engadget.com,57143,42857.142857142855,299.99999999999994%
guitarplayer.com,57143,57142.857142857145,NA
lacoccinelle.net,57143,0.0,0.0%
mentalfloss.com,57143,-42857.14285714287,-42.85714285714287%
ojogo.pt,57143,57142.857142857145,NA
rockrecipes.com,57143,28571.428571428572,100.0%
the-express.com,57143,14285.71428571429,33.33333333333335%
unexpectedlydomestic.com,57143,57142.857142857145,NA
Earn Cash Walk Steps - Walkify,57143,28571.428571428572,100.0%
"Find Differences, Puzzle Games",57143,-14285.71428571429,-20.000000000000007%
Gin Rummy Card Game Classic,57143,-28571.42857142858,-33.33333333333334%
Hearts : Deluxe Card Game,57143,42857.142857142855,299.99999999999994%
Hole Stars: Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Jigsawgram: Jigsaw Puzzle,57143,28571.428571428572,100.0%
Logicat - Brain Puzzle,57143,14285.71428571429,33.33333333333335%
Maze Fill,57143,14285.71428571429,33.33333333333335%
"Meet24 - Flirt, Chat, Singles",57143,57142.857142857145,NA
Mini Relaxing Game - pop it,57143,14285.71428571429,33.33333333333335%
Number Match - 10 & Pairs,57143,0.0,0.0%
Pixel Blast: Robot Shooter,57143,-42857.14285714287,-42.85714285714287%
ReadReel: Romance Novels,57143,42857.142857142855,299.99999999999994%
Snake Wiggle Master!,57143,42857.142857142855,299.99999999999994%
Sort Mania: Goods Master,57143,0.0,0.0%
Sudoku·,57143,-14285.71428571429,-20.000000000000007%
Tall Man Run,57143,42857.142857142855,299.99999999999994%
Unpuzzle: Tap Away & Car Out,57143,57142.857142857145,NA
What the Hex! Color Sort,57143,42857.142857142855,299.99999999999994%
Word Search Pro‧,57143,14285.71428571429,33.33333333333335%
[NEW] eSound - MP3 Music Player,57143,42857.142857142855,299.99999999999994%
avenzo.hvmtdby.com,57143,28571.428571428572,100.0%
bhg.com,57143,0.0,0.0%
corriecooks.com,57143,42857.142857142855,299.99999999999994%
disboards.com,57143,42857.142857142855,299.99999999999994%
evite.com,57143,57142.857142857145,NA
foxyfolksy.com,57143,42857.142857142855,299.99999999999994%
gujaratsamachar.com,57143,28571.428571428572,100.0%
hockey-reference.com,57143,42857.142857142855,299.99999999999994%
lanacion.com.ar,57143,14285.71428571429,33.33333333333335%
littlehealthylife.com,57143,42857.142857142855,299.99999999999994%
minimalistbaker.com,57143,0.0,0.0%
mundodeportivo.com,57143,57142.857142857145,NA
olx.in,57143,-14285.714285714275,-19.999999999999986%
pleinevie.fr,57143,0.0,0.0%
sciencepost.fr,57143,0.0,0.0%
sportingnews.com,57143,14285.71428571429,33.33333333333335%
thecollector.com,57143,57142.857142857145,NA
thekitchn.com,57143,-28571.428571428565,-33.33333333333333%
usnews.com,57143,42857.142857142855,299.99999999999994%
upworthy.com,57143,14285.71428571429,33.33333333333335%
"Egg, Inc.",57143,-14285.71428571429,-20.000000000000007%
Faith Color-Bible Coloring,57143,14285.71428571429,33.33333333333335%
Flag Painters,57143,28571.428571428572,100.0%
Fruit Juice Farm,57143,-14285.71428571429,-20.000000000000007%
Gin Rummy Plus - Fun Card Game,57143,0.0,0.0%
Go'Rewards,57143,0.0,0.0%
HellCopter,57143,28571.428571428572,100.0%
Heroes of History: Epic Empire,57143,0.0,0.0%
House Makeover: ASMR Cleaning,57143,28571.428571428572,100.0%
Hungry Shark Evolution,57143,-42857.142857142855,-42.857142857142854%
Keepsmile,57143,28571.428571428572,100.0%
Killer Sudoku - Puzzle Games,57143,28571.428571428572,100.0%
Lovella: Novels & Audiobooks,57143,57142.857142857145,NA
MEEFF - Make Global Friends,57143,-28571.42857142858,-33.33333333333334%
Medieval Merge: Dragon Games,57143,0.0,0.0%
Megapolis: City Building Sim,57143,28571.428571428572,100.0%
Merge Restaurant - Makeover,57143,28571.428571428572,100.0%
MoboReader: Top Novels & Books,57143,-14285.71428571429,-20.000000000000007%
Mother Match,57143,28571.428571428572,100.0%
Number Tiles - Match Numbers,57143,-28571.428571428565,-33.33333333333333%
Offline Games No WiFi internet,57143,-85714.28571428572,-60.00000000000001%
Playlet: Watch Short Dramas&TV,57143,57142.857142857145,NA
Pure Sniper: Gun Shooter Games,57143,57142.857142857145,NA
RealmCraft: mine & craft world,57143,0.0,0.0%
Sand Balls - Digger Puzzle,57143,28571.428571428572,100.0%
Solar Smash 2D: Space Game,57143,57142.857142857145,NA
Solitaire Classic,57143,0.0,0.0%
Spades Solitaire - Card Game,57143,0.0,0.0%
Spider Solitaire ∙,57143,57142.857142857145,NA
Super Skido Spite & Malice,57143,57142.857142857145,NA
Tape Tap!,57143,14285.71428571429,33.33333333333335%
Tile Frost,57143,-57142.85714285716,-50.00000000000001%
Unscrew Star: 3D Puzzle Game,57143,42857.142857142855,299.99999999999994%
Vita Jigsaw for Seniors,57143,-28571.428571428565,-33.33333333333333%
White Noise Lite,57143,0.0,0.0%
Word Blitz ･,57143,57142.857142857145,NA
Word Wow - Help the worm down,57143,-28571.42857142858,-33.33333333333334%
Words Madness,57143,-57142.857142857145,-50.0%
abc7.com,57143,57142.857142857145,NA
anagrammer.com,57143,57142.857142857145,NA
b92.net,57143,28571.428571428572,100.0%
badoo.com,57143,28571.428571428572,100.0%
byrdie.com,57143,-14285.71428571429,-20.000000000000007%
cargurus.com,57143,42857.142857142855,299.99999999999994%
cp24.com,57143,42857.142857142855,299.99999999999994%
diychatroom.com,57143,28571.428571428572,100.0%
eatingbirdfood.com,57143,57142.857142857145,NA
fallout.fandom.com,57143,-57142.85714285716,-50.00000000000001%
food.com,57143,57142.857142857145,NA
futbolred.com,57143,57142.857142857145,NA
games.washingtonpost.com,57143,-14285.71428571429,-20.000000000000007%
harrypotter.fandom.com,57143,42857.142857142855,299.99999999999994%
headlinex.hvmtdby.com,57143,57142.857142857145,NA
hockeybuzz.com,57143,0.0,0.0%
interestingengineering.com,57143,57142.857142857145,NA
laviedesreines.com,57143,28571.428571428572,100.0%
levanews.com,57143,-85714.28571428572,-60.00000000000001%
littlethings.com,57143,42857.142857142855,299.99999999999994%
looper.com,57143,42857.[phone],299.99999999999994%
mobile.ghanaweb.com,57143,-14285.[phone],-20.[phone]%
murder-mystery-2.fandom.com,57143,14285.71428571429,33.33333333333335%
mzamin.com,57143,-28571.42857142858,-33.33333333333334%
online.fliphtml5.com,57143,-14285.71428571429,-20.000000000000007%
palpedia.net,57143,57142.857142857145,NA
pokebeach.com,57143,-71428.57142857145,-55.55555555555556%
prydwen.gg,57143,42857.142857142855,299.99999999999994%
shinyhappyrecipes.com,57143,-14285.71428571429,-20.000000000000007%
slashfilm.com,57143,42857.142857142855,299.99999999999994%
stockanalysis.com,57143,-71428.57142857143,-55.55555555555556%
syri.net,57143,-14285.71428571429,-20.000000000000007%
theconsciousplantkitchen.com,57143,0.0,0.0%
thecozycook.com,57143,57142.857142857145,NA
themodernproper.com,57143,57142.857142857145,NA
time.is,57143,0.0,0.0%
vecernji.hr,57143,14285.71428571429,33.33333333333335%
whowhatwear.com,57143,-14285.71428571429,-20.000000000000007%
whattoexpect.com,57143,57142.857142857145,NA
tvtv.ca,57143,57142.857142857145,NA
2048 Bricks,57143,-14285.71428571429,-20.000000000000007%
247wallst.com,57143,57142.857142857145,NA
Akinator,57143,-171428.57142857148,-75.00000000000001%
Arrow Line：Flow Escape ASMR,57143,28571.428571428572,100.0%
Bottle Flip 3D — Tap to Jump!,57143,-14285.71428571429,-20.000000000000007%
Dootchi: Emochi Alternative,57143,-85714.28571428572,-60.00000000000001%
Dreamscape Jigsaw Puzzle HD,57143,42857.142857142855,299.99999999999994%
Dropdom™ Jigsaw Puzzle,57143,28571.428571428572,100.0%
Ember: Scripture & Prayer,57143,14285.71428571429,33.33333333333335%
Fantasy Jigsaw - HD Puzzle,57143,57142.857142857145,NA
Fantasy Room: Home Decor,57143,42857.142857142855,299.99999999999994%
Flashlight Ⓞ,57143,42857.142857142855,299.99999999999994%
Fruity Blaze Shooter - Blast,57143,-57142.85714285716,-50.00000000000001%
Fun Block Brick Puzzle,57143,42857.142857142855,299.99999999999994%
Go Climb!,57143,0.0,0.0%
Grand Solitaire - Blast Card,57143,28571.428571428572,100.0%
Gun Hero: Cat Survival Shooter,57143,42857.142857142855,299.99999999999994%
Hexa Stack: Color Sort Puzzle,57143,14285.71428571429,33.33333333333335%
Hide Ball: Brain Teaser Games,57143,14285.71428571429,33.33333333333335%
House of Fun: Casino Slots,57143,14285.71428571429,33.33333333333335%
Hungry Shark World,57143,28571.428571428572,100.0%
Hunt & Seek,57143,-28571.42857142858,-33.33333333333334%
Kick the Buddy,57143,42857.142857142855,299.99999999999994%
Left to Survive: Zombie Games,57143,28571.428571428572,100.0%
Leon Out,57143,0.0,0.0%
Lumber Inc,57143,14285.71428571429,33.33333333333335%
MEGA: Encrypted Cloud Storage,57143,28571.428571428572,100.0%
Mahjong City Tours: Tile Match,57143,57142.857142857145,NA
Merge 2 Survive: Zombie Games,57143,28571.428571428572,100.0%
Merge the Jelly,57143,42857.142857142855,299.99999999999994%
Merriam-Webster Dictionary,57143,-100000.00000000001,-63.63636363636364%
MomoLingo: English and more,57143,14285.71428571429,33.33333333333335%
Moto Race: Racing Game,57143,57142.857142857145,NA
Mynet Haber - Son Dakika,57143,14285.71428571429,33.33333333333335%
Nut Sort: Color Match Game,57143,42857.142857142855,299.99999999999994%
PandaClue,57143,-28571.42857142858,-33.33333333333334%
Path of Kings,57143,57142.857142857145,NA
Radios Colombia - Live FM & AM,57143,-28571.42857142858,-33.33333333333334%
Ragdoll Blade,57143,42857.142857142855,299.99999999999994%
Rock N' Cash Casino-Slots Game,57143,14285.71428571429,33.33333333333335%
SatisPuzzle: Perfect Tidy,57143,-57142.857142857145,-50.0%
Satisfying Clean ASMR,57143,28571.428571428572,100.0%
Solitaire & Classic Klondike,57143,-42857.142857142855,-42.857142857142854%
Solitaire Master - Classic,57143,-14285.71428571429,-20.000000000000007%
Solitaire Nova,57143,-28571.428571428565,-33.33333333333333%
Spades Trickster Game Jogatina,57143,42857.142857142855,299.99999999999994%
Spinner Merge: Master,57143,28571.428571428572,100.0%
Stacky Bird: Fun No Wifi Games,57143,14285.71428571429,33.33333333333335%
Sushi Roll 3D - ASMR Food Game,57143,57142.857142857145,NA
Sushi Sort - Jam Puzzle Games,57143,14285.71428571429,33.33333333333335%
Teacher Simulator: Study Time!,57143,-42857.14285714287,-42.85714285714287%
Tile Pyramid: Match Quest,57143,57142.857142857145,NA
Tomb of the Mask: Pixel Maze,57143,-14285.71428571429,-20.000000000000007%
Video Poker Deluxe,57143,28571.428571428572,100.0%
War Regions - Tactical Game,57143,-28571.42857142858,-33.33333333333334%
Water Sort Puzzle - Order Up,57143,14285.71428571429,33.33333333333335%
Witt Solitaire,57143,0.0,0.0%
Word Blocks - Word Game,57143,28571.428571428572,100.0%
Word Chums,57143,14285.71428571429,33.33333333333335%
Wordzee! - Puzzle Word Game,57143,28571.428571428572,100.0%
WorldTripJigMixedmobile,57143,57142.857142857145,NA
allnutritious.com,57143,14285.71428571429,33.33333333333335%
andianne.com,57143,57142.857142857145,NA
askamanager.org,57143,57142.857142857145,NA
babelio.com,57143,28571.428571428572,100.0%
barabola.com,57143,0.0,0.0%
benzinga.com,57143,42857.142857142855,299.99999999999994%
calgaryherald.com,57143,-28571.428571428565,-33.33333333333333%
chatelaine.com,57143,-14285.71428571429,-20.000000000000007%
chch.com,57143,0.0,0.0%
cyclinguptodate.com,57143,57142.857142857145,NA
draftsim.com,57143,-42857.14285714287,-42.85714285714287%
edmontonjournal.com,57143,-85714.28571428572,-60.00000000000001%
elderscrolls.fandom.com,57143,-42857.14285714287,-42.85714285714287%
focus.de,57143,0.0,0.0%
foodandwine.com,57143,-42857.14285714287,-42.85714285714287%
foodtalkdaily.com,57143,42857.142857142855,299.99999999999994%
game8.jp,57143,42857.142857142855,299.99999999999994%
gamespot.com,57143,14285.71428571429,33.33333333333335%
gamesradar.com,57143,0.0,0.0%
hitc.com,57143,42857.142857142855,299.99999999999994%
hk.finance.yahoo.com,57143,28571.428571428572,100.0%
hockeycanada.ca,57143,14285.71428571429,33.33333333333335%
juliasalbum.com,57143,28571.428571428572,100.0%
justonecookbook.com,57143,57142.857142857145,NA
lenecrologue.com,57143,14285.71428571429,33.33333333333335%
lfpress.remembering.ca,57143,42857.142857142855,299.99999999999994%
lilmariogame.com,57143,-385714.28571428556,-87.09677419354838%
loan4rush.com,57143,57142.857142857145,NA
lotterypost.com,57143,28571.428571428572,100.0%
m.cricbuzz.com,57143,14285.71428571429,33.33333333333335%
momontimeout.com,57143,28571.428571428572,100.0%
motorsport.com,57143,14285.71428571429,33.33333333333335%
myVEGAS Bingo - Bingo Games,57143,42857.142857142855,299.99999999999994%
news.sportslogos.net,57143,42857.142857142855,299.99999999999994%
newsusdaily.com,57143,57142.857142857145,NA
paddock-gp.com,57143,42857.142857142855,299.99999999999994%
parents.com,57143,42857.142857142855,299.99999999999994%
penserfort.fr,57143,28571.428571428572,100.0%
pokemongo.gishan.net,57143,28571.428571428572,100.0%
puzzlist.com,57143,0.0,0.0%
quiz.ig.com.br,57143,-157142.85714285716,-73.33333333333333%
solitaired.com,57143,0.0,0.0%
sootoday.com,57143,0.0,0.0%
swimswam.com,57143,-28571.42857142858,-33.33333333333334%
tamilwin.com,57143,42857.142857142855,299.99999999999994%
tbnewswatch.com,57143,42857.142857142855,299.99999999999994%
thecountrycook.net,57143,-14285.71428571429,-20.000000000000007%
thediplomat.com,57143,28571.428571428572,100.0%
thegearpage.net,57143,0.0,0.0%
thestayathomechef.com,57143,42857.142857142855,299.99999999999994%
todaysparent.com,57143,42857.142857142855,299.99999999999994%
totalprosports.com,57143,14285.71428571429,33.33333333333335%
vibquiz.com,57143,57142.857142857145,NA
xda-developers.com,57143,-14285.71428571429,-20.000000000000007%
zerogpt.com,57143,0.0,0.0%
zacks.com,57143,-14285.71428571429,-20.000000000000007%
twopeasandtheirpod.com,57143,28571.428571428572,100.0%
tradingblvd.com,57143,0.0,0.0%
20minutes.fr,57143,57142.857142857145,NA
4 Images 1 Mot,57143,-28571.42857142858,-33.33333333333334%
Addiction Solitaire•,57143,28571.428571428572,100.0%
Alarm Clock App: myAlarm Clock,57143,-28571.428571428565,-33.33333333333333%
Arrow Tangle!,57143,0.0,0.0%
Arrow Jam Challenge,57143,14285.71428571429,33.33333333333335%
Association Master: Word Game,57143,0.0,0.0%
Baseball Hits 26,57143,14285.71428571429,33.33333333333335%
Beach Volley Clash,57143,14285.71428571429,33.33333333333335%
BibleCrew:Christian Community,57143,28571.428571428572,100.0%
Beauty Blast: Makeover & Story,57143,14285.71428571429,33.33333333333335%
Bingo Bling™  Win Real Cash,57143,28571.428571428572,100.0%
Block Jam - 3D Block Puzzle,57143,-14285.71428571429,-20.000000000000007%
Block Puzzle - Wood Blast,57143,28571.428571428572,100.0%
Bricks Breaker Puzzle,57143,-28571.42857142858,-33.33333333333334%
Brain Up - Drama Puzzle Game,57143,28571.428571428572,100.0%
Bruno - My Talking Slime Pet,57143,-28571.42857142858,-33.33333333333334%
Cat Simulator: My Pets,57143,42857.142857142855,299.99999999999994%
Christmas Sweeper 3: Match-3,57143,42857.142857142855,299.99999999999994%
Color Flow - Block Buster,57143,-57142.85714285716,-50.00000000000001%
Coin Master,57143,28571.428571428572,100.0%
Color Sort - Ball Puzzle Games,57143,14285.71428571429,33.33333333333335%
Cribbage Classic - Card Game,57143,42857.142857142855,299.99999999999994%
Crossmath Games - Math Puzzle,57143,57142.857142857145,NA
Draw Joust!,57143,-14285.71428571429,-20.000000000000007%
DIY Keyboard 3D,57143,57142.857142857145,NA
Drop Away: Color Puzzle,57143,-71428.57142857145,-55.55555555555556%
EMERGENCY HQ: Firefighter Game,57143,14285.71428571429,33.33333333333335%
Empire of Ants - Idle Game,57143,42857.142857142855,299.99999999999994%
Fashion Battle - Dress up game,57143,0.0,0.0%
Garbage Truck 3D!!!,57143,42857.142857142855,299.99999999999994%
Go Escape! - Casual Ball Games,57143,-271428.5714285714,-82.6086956521739%
Gun Sprint,57143,0.0,0.0%
Hole Drop Puzzle,57143,14285.71428571429,33.33333333333335%
Hungry Balls!,57143,-28571.42857142858,-33.33333333333334%
Idiom Solitaire - 成語猜猜,57143,-42857.14285714287,-42.85714285714287%
Lily’s Garden: Match & Design,57143,0.0,0.0%
MANGA Plus by SHUEISHA,57143,42857.142857142855,299.99999999999994%
Mahjong Scapes®,57143,28571.428571428572,100.0%
Merge Dragons!,57143,-71428.57142857143,-55.55555555555556%
Mighty Match - 3D Puzzle Game,57143,28571.428571428572,100.0%
NDTV News,57143,-28571.42857142858,-33.33333333333334%
Nut Sort: Color Sort Master,57143,28571.428571428572,100.0%
Photo by Number - Art Coloring,57143,57142.857142857145,NA
