Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
kinogo.li,14286,14285.714285714286,NA
la7tv.es,14286,14285.714285714286,NA
lagged.com,14286,14285.714285714286,NA
lakalle.bluradio.com,14286,-14285.714285714286,-50.0%
lecturalia.com,14286,-14285.714285714286,-50.0%
lihkg.com,14286,14285.714285714286,NA
listindiario.com,14286,14285.714285714286,NA
livetext.ro,14286,14285.714285714286,NA
m.filmaffinity.com,14286,0.0,0.0%
m.tuttojuve.com,14286,-28571.42857142857,-66.66666666666666%
magicspoiler.com,14286,14285.714285714286,NA
manualpdf.es,14286,-14285.714285714286,-50.0%
mawada.net,14286,14285.714285714286,NA
may.gamenest.vip,14286,14285.714285714286,NA
metro.co.uk,14286,14285.[phone],NA
mex.digigo.com.vn,14286,14285.[phone],NA
mobile.de - car market,14286,14285.[phone],NA
money.pl,14286,0.0,0.0%
monkey.app,14286,14285.714285714286,NA
mumsnet.com,14286,14285.714285714286,NA
n-tv.de,14286,0.0,0.0%
n.cybernews.online,14286,14285.714285714286,NA
news.bigone.vn,14286,14285.714285714286,NA
ng.soccerway.com,14286,14285.714285714286,NA
nit.pt,14286,14285.714285714286,NA
nuevamujer.com,14286,14285.714285714286,NA
nytimes.com,14286,14285.714285714286,NA
omio.fr,14286,14285.714285714286,NA
onepiece.fandom.com,14286,14285.714285714286,NA
onlinecompass.app,14286,14285.714285714286,NA
paddock-gp.com,14286,14285.714285714286,NA
paparazzi.com.ar,14286,0.0,0.0%
parcelsapp.com,14286,0.0,0.0%
pause-maison.ouest-france.fr,14286,14285.714285714286,NA
periodicodeibiza.es,14286,0.0,0.0%
pick Me Up 3D,14286,14285.714285714286,NA
primitivacomprobar.mundodeportivo.com,14286,-28571.[phone],-66.66666666666666%
princess phone game,14286,14285.[phone],NA
psnprofiles.com,14286,14285.[phone],NA
purepeople.com,14286,0.0,0.0%
que.es,14286,14285.714285714286,NA
radio.net - AM FM Radio Tuner,14286,0.0,0.0%
read.techfrontiers.biz.id,14286,14285.714285714286,NA
recetario-cocina.com,14286,-42857.142857142855,-74.99999999999999%
repubblica.it,14286,0.0,0.0%
riazor.org,14286,0.0,0.0%
rmf24.pl,14286,14285.714285714286,NA
saludable.curiosidadesvirales.site,14286,14285.714285714286,NA
sante.journaldesfemmes.fr,14286,14285.714285714286,NA
scrabblewordfinder.org,14286,0.0,0.0%
seriesbl.net,14286,14285.714285714286,NA
sevilla.callejero.net,14286,14285.714285714286,NA
skylinewebcams.com,14286,0.0,0.0%
sofifa.com,14286,-14285.714285714286,-50.0%
solitaire.online,14286,14285.714285714286,NA
spacedaily.com,14286,14285.714285714286,NA
sportal.bg,14286,14285.714285714286,NA
sportaragon.com,14286,0.0,0.0%
stiridiaspora.ro,14286,14285.714285714286,NA
stories.apexnews-af.com,14286,0.0,0.0%
t-online - Nachrichten,14286,14285.714285714286,NA
techradar.com,14286,14285.714285714286,NA
tedecimoscomo.com,14286,14285.714285714286,NA
theScore: Sports News & Scores,14286,14285.714285714286,NA
timesofindia.indiatimes.com,14286,-28571.42857142857,-66.66666666666666%
tintuc.lifestruepurpose.org,14286,14285.714285714286,NA
toolsjw.com,14286,14285.714285714286,NA
topnewsusnews.cafex.biz,14286,14285.714285714286,NA
topsante.com,14286,0.0,0.0%
tripadvisor.de,14286,14285.714285714286,NA
tripadvisor.fr,14286,0.0,0.0%
trueachievements.com,14286,14285.714285714286,NA
tviplayer.iol.pt,14286,14285.714285714286,NA
typhoonfitness.com,14286,14285.714285714286,NA
voetbalprimeur.nl,14286,14285.714285714286,NA
volcanodiscovery.com,14286,14285.714285714286,NA
vpnify - Unlimited VPN Proxy,14286,0.0,0.0%
waplog.com,14286,0.0,0.0%
wetter.com,14286,-28571.42857142857,-66.66666666666666%
wowhead.com,14286,14285.714285714286,NA
xploit1997_appgallery_C103695363,14286,-14285.714285714286,-50.0%
zabulgaria.eu,14286,14285.714285714286,NA
zaimoo.es,14286,14285.714285714286,NA
ДругВокруг: Знакомства и чат,14286,14285.714285714286,NA
الرقية الشرعية بدون نت الصوتية,14286,14285.714285714286,NA
الصلاة في اسبانيا أوقات و آذان,14286,14285.714285714286,NA
캐시워크 - 적립형 만보기 첫화면,14286,14285.714285714286,NA
2.boredpanda.es,14286,0.0,0.0%
1Weather Forecasts & Radar,14286,-14285.714285714286,-50.0%
2026 Keyboard,14286,14285.714285714286,NA
10elotto5.it,14286,14285.714285714286,NA
+1 Speed Obby Clicker,14286,-28571.42857142857,-66.66666666666666%
20minutes.fr,14286,0.0,0.0%
2048,14286,0.0,0.0%
250+ Solitaire Collection,14286,14285.714285714286,NA
2869-HeartTrack Launcher,14286,14285.714285714286,NA
3djuegos.com.mx,14286,14285.[phone],NA
760 words,14286,14285.[phone],NA
AIO Phone Booster,14286,0.0,0.0%
ARCANE RUSH: Auto Battler,14286,14285.714285714286,NA
ASMR Rainbow Jelly,14286,-14285.714285714286,-50.0%
Action Balls: Gyrosphere Race,14286,0.0,0.0%
Adorable Home,14286,0.0,0.0%
Aero Escape,14286,-14285.714285714286,-50.0%
Aisle Secrets: Merge the Drama,14286,14285.714285714286,NA
Alien Monster Life Challenge 7,14286,14285.714285714286,NA
All Document Reader: PDF/Word,14286,14285.714285714286,NA
AntiVirus Toolkit,14286,14285.714285714286,NA
AnyStories-Top Novels & Books,14286,-71428.57142857142,-83.33333333333333%
Archery Bastions: Castle War,14286,14285.714285714286,NA
Arrow Cash: Withdraw Game,14286,14285.714285714286,NA
Arrow Maze Master,14286,14285.714285714286,NA
Arrow Queen Flow,14286,14285.714285714286,NA
Arrow Tangle,14286,-28571.42857142857,-66.66666666666666%
ArrowDraw: Zen Puzzle,14286,14285.714285714286,NA
Artio Puzzle - Jigsaw Art Game,14286,-14285.714285714286,-50.0%
Attack On Merge,14286,14285.714285714286,NA
Ayla World :Avatar City,14286,14285.714285714286,NA
Backflip Master - Parkour Game,14286,14285.714285714286,NA
Bag Fight,14286,14285.714285714286,NA
Ball Match Blast,14286,14285.714285714286,NA
Baseball Clash: Real-time game,14286,14285.714285714286,NA
Battle Bag: War Zone,14286,14285.714285714286,NA
Bead Loop - Ball Sort,14286,14285.714285714286,NA
Belote & Coinche Classic,14286,0.0,0.0%
Beyblade Burst Rivals,14286,14285.714285714286,NA
Biblia Interlineal Hebreo/Gr.,14286,14285.714285714286,NA
Bingo Frenzy™-Live Bingo Games,14286,-14285.714285714286,-50.0%
Bitcoin Blocks - Get Bitcoin!,14286,14285.714285714286,NA
Blackjack 21: casino card game,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,14285.714285714286,NA
Block Mania: Color Jam,14286,14285.714285714286,NA
Block Puzzle - 2026,14286,14285.714285714286,NA
Block Puzzle Guardian,14286,0.0,0.0%
Block Puzzle Woody Origin,14286,14285.714285714286,NA
Block sliding - puzzle game,14286,14285.714285714286,NA
Blue Light Filter - Night Mode,14286,14285.714285714286,NA
"Bom dia, Boa tarde, Boa Noite",14286,14285.714285714286,NA
Boost Rider,14286,-14285.714285714286,-50.0%
Brain Monster Emo Arrow,14286,14285.714285714286,NA
Brain Test 4: Tricky Friends,14286,-28571.42857142857,-66.66666666666666%
Breaker Fun 2: Zombie Brick,14286,14285.714285714286,NA
Briser des Mots : Jeu de Mots,14286,14285.714285714286,NA
Bubble Pop - Bubble Shooter,14286,14285.714285714286,NA
Bubble Shooter - Pop Puzzle,14286,-85714.28571428572,-85.71428571428571%
Bubble Shooter: Egg Shoot,14286,14285.714285714286,NA
Build Fight,14286,14285.714285714286,NA
Bullet Smile: Ragdoll Sandbox,14286,14285.714285714286,NA
Bus Jam: Rescue Car Parking,14286,-42857.142857142855,-74.99999999999999%
Butcher hero: hook'n'chew RPG,14286,0.0,0.0%
Cafe - Live video chat,14286,0.0,0.0%
Calm Solitaire: Classic Card,14286,-85714.28571428572,-85.71428571428571%
Camo Sniper,14286,0.0,0.0%
Candy Riddles: Match 3 Game,14286,-14285.714285714286,-50.0%
Car Saler Simulator Dealership,14286,14285.714285714286,NA
Car Stunts,14286,14285.714285714286,NA
Cars Royale: League of Rocket,14286,14285.714285714286,NA
CashLand: Earn Rewards & Play,14286,14285.714285714286,NA
CastChat - Match & Voice Chat,14286,14285.714285714286,NA
Catapult Quest,14286,14285.714285714286,NA
Chameleon Stickman,14286,14285.714285714286,NA
Checkers Clash: Online Game,14286,-28571.42857142857,-66.66666666666666%
Chinchon - Spanish card game,14286,-42857.142857142855,-74.99999999999999%
CiberCuba - Noticias de Cuba,14286,0.0,0.0%
City Car Drive Drifting Games,14286,14285.714285714286,NA
Classic Card: Spider Solitaire,14286,14285.714285714286,NA
Classic Solitaire: Card Games,14286,0.0,0.0%
Clean Box :Phone Storage Clean,14286,14285.[phone],NA
CloudMineX-Mining App,14286,14285.714285714286,NA
Coches.net Coches Segunda Mano,14286,-28571.42857142857,-66.66666666666666%
Coin Dozer: Casino,14286,14285.714285714286,NA
Color Master - Color by Number,14286,14285.714285714286,NA
Color Pop - Fun Coloring Games,14286,0.0,0.0%
Color Snake,14286,14285.714285714286,NA
Connect for Hotmail & Outlook,14286,-28571.42857142857,-66.66666666666666%
Cooking Blast 3D : Hexa Match,14286,14285.714285714286,NA
Cornhole League - Board Games,14286,14285.714285714286,NA
Cozy Home Blocks: Match Puzzle,14286,14285.714285714286,NA
Craft Cross Stitch: Pixel Art,14286,14285.714285714286,NA
Crazy Food,14286,14285.714285714286,NA
Crop to Craft - Idle Farm Game,14286,14285.714285714286,NA
CrossMaths - Number Puzzle,14286,14285.714285714286,NA
Crucigrama en español,14286,14285.714285714286,NA
Cube Shooter 3D Puzzle,14286,14285.714285714286,NA
Cupid's Arrow,14286,14285.714285714286,NA
Cute Zoo Tile: Match 3&Rewards,14286,14285.714285714286,NA
DNA Evolution 3D,14286,-14285.714285714286,-50.0%
Daily Coloring - Paint by Number,14286,14285.714285714286,NA
Daily Tile Match,14286,0.0,0.0%
Dead Trigger 2 FPS Zombie Game,14286,14285.714285714286,NA
Decor Life Amazon,14286,14285.714285714286,NA
Delicious: Recipe for Renewal,14286,14285.714285714286,NA
Diamond Painting ASMR Coloring,14286,14285.714285714286,NA
Dice Merge,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,14285.714285714286,NA
Dino Shifting: Dinosaur Games,14286,-14285.714285714286,-50.0%
DiskWala,14286,-14285.714285714286,-50.0%
Document Reader: PDF Reader,14286,14285.714285714286,NA
Doramasia - Ver Doramas,14286,14285.714285714286,NA
Download Twitter Videos - GIF,14286,14285.714285714286,NA
Dragon Rescue: Save the Girl,14286,-128571.42857142858,-90.0%
Draw Funny Story: DOP Puzzle,14286,-14285.714285714286,-50.0%
Drawing Desk: Learn to Draw,14286,14285.714285714286,NA
Drop Marbles : Puzzle Game,14286,14285.714285714286,NA
EPIK - AI Photo & Video Editor,14286,14285.714285714286,NA
Earwax Clinic,14286,14285.714285714286,NA
El Diario Vasco,14286,0.0,0.0%
Electric Car Driving Simulator,14286,14285.714285714286,NA
Emisoras Dominicanas: FM Radio,14286,0.0,0.0%
Escaner de Cupones,14286,0.0,0.0%
Escoba,14286,0.0,0.0%
Evolution Galaxy: Mutant Merge,14286,0.0,0.0%
Fairway Solitaire - Card Game,14286,14285.714285714286,NA
Fake Island: Demolish!,14286,0.0,0.0%
Family Bay: Merge & Farm,14286,0.0,0.0%
Farm Frenzy: classic farm game,14286,14285.714285714286,NA
Fashion Blast - Puzzle Games,14286,14285.714285714286,NA
Fashion Makeup: Salon&DressUp,14286,14285.714285714286,NA
Feet Inch Calculator Free,14286,14285.714285714286,NA
Figuritas World Cup 2026 Album,14286,14285.714285714286,NA
Final Kick: Online Soccer,14286,14285.714285714286,NA
Find the Difference,14286,14285.714285714286,NA
Fish Sort 3D: Match Puzzle,14286,14285.714285714286,NA
Flashlight,14286,-28571.42857142857,-66.66666666666666%
Flower Match Frenzy - Tile 3D,14286,14285.714285714286,NA
Flowerscapes: Color by Number,14286,14285.714285714286,NA
Footy Journey™Soccer Saga 2026,14286,14285.714285714286,NA
Fridge Horror Game,14286,14285.714285714286,NA
Fruit Drop Master,14286,-14285.714285714286,-50.0%
Fruit Puzzle Crush,14286,14285.714285714286,NA
GCamator,14286,14285.714285714286,NA
GPS Speedometer & Odometer,14286,14285.714285714286,NA
Galaxy Attack: Shooting Game,14286,-14285.714285714286,-50.0%
Game01-935-DesireMatch,14286,-14285.714285714286,-50.0%
Garbage Collectors,14286,14285.714285714286,NA
Gem Flow: Color Puzzle,14286,14285.714285714286,NA
Girls-960-GoalGirls,14286,14285.714285714286,NA
Go Translate All Languages,14286,14285.714285714286,NA
Golden Tycoon Idle Clicker,14286,0.0,0.0%
"Good morning images, birthday",14286,0.0,0.0%
Goods Merge : 3D Goods Sorting,14286,-28571.42857142857,-66.66666666666666%
Grabby Grab,14286,14285.714285714286,NA
Gummy Bear Run-Endless runner,14286,14285.714285714286,NA
HD Sticker&Pack WAStickersApps,14286,-28571.42857142857,-66.66666666666666%
Happy Mahjong Match,14286,-14285.714285714286,-50.0%
Health Tracker,14286,14285.714285714286,NA
Hex Takeover,14286,14285.714285714286,NA
Hexa Merge: Tile Sort Puzzle,14286,-14285.714285714286,-50.0%
Hidden Objects Island,14286,14285.714285714286,NA
Hide in The Backrooms: Horror,14286,14285.714285714286,NA
Home Pin 4: Pull the Pin,14286,14285.714285714286,NA
Horse Life: Foal & Ranch Care,14286,14285.714285714286,NA
Hotpot Frenzy: Food Sort,14286,14285.714285714286,NA
I Am Prisoner,14286,0.0,0.0%
Ideal,14286,14285.714285714286,NA
Idle Cat Gunner: Shooter RPG,14286,14285.714285714286,NA
Idle Theme Park Tycoon,14286,14285.714285714286,NA
Ilyas Player Pro,14286,14285.714285714286,NA
Inst Saver: Post & Story Saver,14286,14285.714285714286,NA
Jackpot Master™ Slots - Casino,14286,14285.714285714286,NA
Jamaze™: Logic Escape Game,14286,14285.714285714286,NA
Jewel Ancient Legacy,14286,14285.714285714286,NA
Jewel Match Dragon - No Wifi,14286,-14285.714285714286,-50.0%
Jewels Star,14286,14285.714285714286,NA
Jigblock Puzzles,14286,-28571.42857142857,-66.66666666666666%
Jigsaw Puzzles Game HD,14286,14285.714285714286,NA
Jigsort Puzzles,14286,14285.714285714286,NA
Join Blocks 2048 Number Puzzle,14286,14285.714285714286,NA
Just Kill Me 3,14286,14285.714285714286,NA
Keyboard Obby: ASMR Speed Run,14286,14285.714285714286,NA
Kickboxing fitness Trainer,14286,14285.714285714286,NA
Knife Tower: Troll Master,14286,14285.714285714286,NA
Kpop Piano Beats - Music Game,14286,14285.714285714286,NA
La Bolsa IBEX35,14286,14285.714285714286,NA
LeafNovel - Novels & Stories,14286,14285.714285714286,NA
Legacy of Kings: Idle Builder,14286,14285.714285714286,NA
Life Choices: Life Simulator,14286,14285.714285714286,NA
Logicross: Crossword Puzzle,14286,14285.714285714286,NA
Love & Peace - Goods Sorting,14286,-28571.42857142857,-66.66666666666666%
Love Launcher: lovely launcher,14286,14285.714285714286,NA
Ludo Match,14286,14285.714285714286,NA
Lunch Box Ready,14286,14285.714285714286,NA
MONOPOLY: Bingo!,14286,-14285.714285714286,-50.0%
Magic Level 9 Music Piano Game,14286,14285.714285714286,NA
Magic World,14286,0.0,0.0%
Mahjong City Tours: Tile Match,14286,-85714.28571428572,-85.71428571428571%
Mahjong Trails,14286,14285.714285714286,NA
Mahjong: Classic Tiles,14286,0.0,0.0%
Makeover Run Race,14286,14285.714285714286,NA
Marble Match - Sort Puzzle,14286,-14285.714285714286,-50.0%
Mars Survivor,14286,14285.714285714286,NA
Match Cafe: Cook & Puzzle game,14286,14285.714285714286,NA
Match en Direct - Live Score,14286,0.0,0.0%
Mature Singles: Over 40 Dating,14286,14285.714285714286,NA
MeChat - Interactive Stories,14286,0.0,0.0%
Meme Challenge: Dank Memes,14286,0.0,0.0%
Merge Anything - Mutant Battle,14286,-28571.42857142857,-66.66666666666666%
Merge Master - Home Design,14286,14285.714285714286,NA
Merge Prison : hidden puzzle,14286,0.0,0.0%
Mergedom: Home Design & Merge,14286,14285.714285714286,NA
Miami Gangster: City Crime 3D,14286,14285.714285714286,NA
Military War Coloring Games,14286,-14285.714285714286,-50.0%
Minesweeper - Mine Finder Game,14286,14285.714285714286,NA
"MobiOffice: Word, Sheets, PDF",14286,14285.714285714286,NA
MoboReader: Good Web Novel,14286,0.0,0.0%
Monster Chase,14286,14285.714285714286,NA
Mood Play,14286,14285.714285714286,NA
Mosquito.io,14286,-14285.714285714286,-50.0%
Moto X3M Bike Race Game,14286,14285.714285714286,NA
Mundo Novelas,14286,14285.714285714286,NA
Music Player,14286,0.0,0.0%
MusicGo - MP3 Music Player,14286,14285.714285714286,NA
My Hurricane Tracker & Alerts,14286,14285.714285714286,NA
My Mini Mart,14286,14285.714285714286,NA
My Shopping Mall,14286,0.0,0.0%
NR Shooter,14286,14285.714285714286,NA
Neon Wings,14286,14285.714285714286,NA
Nextbots in Playground: Pixel,14286,14285.714285714286,NA
No.Pix Color by Number & Pixel,14286,14285.714285714286,NA
Notepad - Notes and Notebook,14286,-42857.142857142855,-74.99999999999999%
Number Bubble Shooter,14286,0.0,0.0%
Nut Sort Puzzle,14286,14285.714285714286,NA
Nut n Bolt Sort: Color Puzzle,14286,0.0,0.0%
O! Hole!,14286,-14285.714285714286,-50.0%
Off Road 4x4 Driving Simulator,14286,14285.714285714286,NA
"Oigo: Radios FM, Podcasts",14286,14285.714285714286,NA
Onecleaner,14286,0.0,0.0%
PDF Reader & Document Viewer,14286,14285.714285714286,NA
PDF Reader- Easy Use,14286,14285.714285714286,NA
PDF Viewer - Reader,14286,14285.714285714286,NA
Panel SenXit External FF,14286,14285.714285714286,NA
Parchis Classic game,14286,0.0,0.0%
Parkour Escape: Obby Master,14286,14285.714285714286,NA
People Jam: Seat Puzzle,14286,0.0,0.0%
Personal stickers StickerMaker,14286,14285.714285714286,NA
Photo Cleaner: Swipewipe,14286,14285.714285714286,NA
PhotoRestore Plus-File Recover,14286,-14285.714285714286,-50.0%
Pick Me Up 3D: Taxi Game,14286,-28571.42857142857,-66.66666666666666%
Pill Fortress,14286,14285.714285714286,NA
Pixel Gun 3D - FPS Shooter,14286,14285.714285714286,NA
PixelToy Crash: Fast Launch,14286,0.0,0.0%
PlaySimple Cryptogram,14286,14285.714285714286,NA
Power Pop Bubbles,14286,-28571.42857142857,-66.66666666666666%
Prehistoric Craft,14286,0.0,0.0%
Pull the Pin,14286,-14285.714285714286,-50.0%
Puzzle Adventure: Mystery Game,14286,0.0,0.0%
Pyramid,14286,14285.714285714286,NA
Queens Master: Sudoku Puzzle,14286,-42857.142857142855,-74.99999999999999%
Quilt Color By Number Book,14286,14285.714285714286,NA
Quran & Athan: Muslim Expert,14286,0.0,0.0%
Radio Autentica Palmira,14286,14285.714285714286,NA
Radio France - Live Radio FM,14286,0.0,0.0%
Radio Polska - Radio FM,14286,14285.714285714286,NA
RadiosNet,14286,14285.714285714286,NA
Rage Road - Car Shooting Game,14286,-14285.714285714286,-50.0%
Rap Star:Idle Clicker,14286,0.0,0.0%
RealmCraft: Mine & Craft World,14286,0.0,0.0%
Red Ball 3: Jump for Love! Bou,14286,14285.714285714286,NA
Relax Jigsaw Puzzle for Adults,14286,-14285.714285714286,-50.0%
RestoreMate–Home App,14286,14285.714285714286,NA
Rhythm Ball Run,14286,14285.714285714286,NA
Rise Up: Balloon Game,14286,-28571.42857142857,-66.66666666666666%
Romance Club - Stories I Play,14286,14285.714285714286,NA
Ronda Pro,14286,14285.714285714286,NA
Rope Hero: Cheatground MOD,14286,14285.714285714286,NA
Royal Sort™,14286,0.0,0.0%
Runner Coaster,14286,14285.714285714286,NA
SIEGE: World War II,14286,14285.714285714286,NA
Samurai Animals,14286,14285.714285714286,NA
SatisPuzzle: Tidy Up,14286,-42857.142857142855,-74.99999999999999%
Save Doge: Draw Puzzle,14286,0.0,0.0%
Screw Match®: ASMR Blast,14286,14285.714285714286,NA
Screw Pin Out!,14286,0.0,0.0%
Screw Tap Jam™: Screw Sort 3D,14286,0.0,0.0%
Series Turcas,14286,14285.714285714286,NA
ShareBox-customization,14286,14285.714285714286,NA
Shooting Range Inc,14286,14285.714285714286,NA
Simple Marble Race,14286,14285.714285714286,NA
Single Line Drawing: Link Dots,14286,0.0,0.0%
Skincare Star: Makeover Story,14286,0.0,0.0%
Sky Sniper Launcher App,14286,0.0,0.0%
Slice It All!,14286,14285.714285714286,NA
Slots,14286,14285.714285714286,NA
Snake & 2048,14286,14285.714285714286,NA
Snake Evolution 3D,14286,-14285.714285714286,-50.0%
Sniper Shooter Wild,14286,14285.714285714286,NA
Soccer Legend,14286,-14285.714285714286,-50.0%
Solitaire Association Emoji,14286,14285.714285714286,NA
Solitaire Daily,14286,14285.714285714286,NA
Solitaire Word Fun!,14286,14285.714285714286,NA
Solvely-Math Solver & Homework,14286,14285.714285714286,NA
Spaceforge VR Google Cardboard,14286,14285.714285714286,NA
