Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Stack Ball - Crash Platforms,NA,-14285.714285714286,-100.0%
StarMaker: Sing Karaoke Songs,NA,-14285.714285714286,-100.0%
States Builder: Trade Empire,NA,-28571.428571428572,-100.0%
Story Match,NA,-28571.428571428572,-100.0%
Sudoku - Offline Games,NA,-42857.142857142855,-100.0%
Sueca,NA,-14285.714285714286,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Surreal Art Coloring Pages,NA,-14285.714285714286,-100.0%
Survivor.io,NA,-14285.714285714286,-100.0%
Tangled Rope: Twisted Puzzle,NA,-14285.714285714286,-100.0%
Tank Sniper: 3D Shooting Games,NA,-14285.714285714286,-100.0%
Temple Run,NA,-14285.714285714286,-100.0%
TeraBox: 1TB Cloud & AI Space,NA,-14285.714285714286,-100.0%
Texas Hold'em Poker: Pokerist,NA,-14285.714285714286,-100.0%
The Weather Channel - Radar,NA,-14285.714285714286,-100.0%
Theme Park Manager,NA,-14285.714285714286,-100.0%
"Themix: Theme, Widget, Control",NA,-14285.714285714286,-100.0%
Tile Manor,NA,-14285.714285714286,-100.0%
Tile Triple 3D,NA,-28571.428571428572,-100.0%
Time Master,NA,-14285.714285714286,-100.0%
TranslateGo: Voice & Photo GP,NA,-14285.714285714286,-100.0%
Travel Decor,NA,-14285.714285714286,-100.0%
Triple Match Game: Tile Burst®,NA,-14285.714285714286,-100.0%
Truckers of Europe 3,NA,-14285.[phone],-100.0%
"Trusted Call & SMS, Blocker",NA,-14285.[phone],-100.0%
Ultimate Football Manager,NA,-14285.714285714286,-100.0%
Unravel Yarn 3D: Screw Puzzle,NA,-28571.428571428572,-100.0%
Unscrew Nuts Sort®: Pin Puzzle,NA,-57142.857142857145,-100.0%
Vegas Craze Casino,NA,-14285.714285714286,-100.0%
Village City Life Building,NA,-28571.428571428572,-100.0%
VistaCam: Live Satellite Map,NA,-14285.714285714286,-100.0%
Weather & Rain Radar Forecast,NA,-14285.714285714286,-100.0%
Weezer-Audio Bliss,NA,-14285.714285714286,-100.0%
Whimsical House Coloring Book,NA,-28571.428571428572,-100.0%
Whispers: Chapters of Love,NA,-14285.714285714286,-100.0%
Wood Blast Escape,NA,-14285.714285714286,-100.0%
Wood Block Puzzle Games,NA,-14285.714285714286,-100.0%
Wood Merge: Number Puzzle,NA,-14285.714285714286,-100.0%
Wool Frenzy: 3D Yarn Games,NA,-14285.714285714286,-100.0%
Word Crack: Board Fun Game,NA,-14285.714285714286,-100.0%
Word Domination,NA,-71428.57142857143,-100.0%
Word Trivia - Word Quiz Games,NA,-14285.714285714286,-100.0%
WordBit Germană,NA,-14285.714285714286,-100.0%
WordFinder by YourDictionary,NA,-14285.714285714286,-100.0%
YPT - Yeolpumta,NA,-14285.714285714286,-100.0%
"Yahoo Fantasy Sports: NBA, MLB",NA,-14285.714285714286,-100.0%
Your Player - All Format Video,NA,-14285.714285714286,-100.0%
Zattoo - TV Streaming App,NA,-14285.714285714286,-100.0%
Zen Math Crossword,NA,-28571.428571428572,-100.0%
Zombie Waves,NA,-14285.714285714286,-100.0%
airliners.de,NA,-14285.714285714286,-100.0%
altselection.ouest-france.fr,NA,-14285.714285714286,-100.0%
boxrec.com,NA,-14285.714285714286,-100.0%
boykeep,NA,-14285.714285714286,-100.0%
commessoperplesso.it,NA,-14285.714285714286,-100.0%
daskochrezept.de,NA,-14285.714285714286,-100.0%
dayz.fandom.com,NA,-14285.714285714286,-100.0%
elperiodicomediterraneo.com,NA,-14285.714285714286,-100.0%
esportesdavez.com,NA,-28571.428571428572,-100.0%
estadiodeportivo.com,NA,-14285.714285714286,-100.0%
fcbinside.de,NA,-14285.714285714286,-100.0%
flashscore.pl,NA,-14285.714285714286,-100.0%
fr.yahoo.com,NA,-14285.714285714286,-100.0%
ibis Paint X,NA,-14285.714285714286,-100.0%
imo beta -video calls and chat,NA,-14285.714285714286,-100.0%
kathimerini.gr,NA,-14285.714285714286,-100.0%
lavocedigenova.it,NA,-14285.714285714286,-100.0%
lemagdesanimaux.ouest-france.fr,NA,-14285.714285714286,-100.0%
m.jeuxvideo.com,NA,-14285.714285714286,-100.0%
m.olx.ro,NA,-14285.714285714286,-100.0%
m.olx.ua,NA,-14285.714285714286,-100.0%
matchendirect.fr,NA,-14285.714285714286,-100.0%
midilibre.fr,NA,-14285.714285714286,-100.0%
mopo.de,NA,-14285.714285714286,-100.0%
rtl.fr,NA,-14285.714285714286,-100.0%
service.post.ch,NA,-28571.428571428572,-100.0%
si.com,NA,-28571.428571428572,-100.0%
storicang.it,NA,-28571.428571428572,-100.0%
suedtirolnews.it,NA,-14285.714285714286,-100.0%
telva.com,NA,-14285.714285714286,-100.0%
transfermarkt.de,NA,-42857.142857142855,-100.0%
trucmania.ouest-france.fr,NA,-14285.714285714286,-100.0%
turkishtv.co,NA,-14285.714285714286,-100.0%
voici.fr,NA,-14285.714285714286,-100.0%
wiadomosci.wp.pl,NA,-14285.714285714286,-100.0%
yahoo.com,NA,-14285.714285714286,-100.0%
نبض Nabd - اخبار العالم ، عاجل,NA,-14285.714285714286,-100.0%
ニコニコ動画-アニメ、映画、ボカロが見放題の動画配信アプリ,NA,-14285.714285714286,-100.0%
8 Ball Challenge,NA,-28571.428571428572,-100.0%
ASMR Rainbow Jelly,NA,-14285.714285714286,-100.0%
Addiction Solitaire,NA,-14285.714285714286,-100.0%
Align It | Nine Men's Morris,NA,-14285.714285714286,-100.0%
Angela World: Avatar Life,NA,-14285.714285714286,-100.0%
Antistress Relax Fidget Games,NA,-14285.714285714286,-100.0%
Arrow Line Puzzle,NA,-14285.714285714286,-100.0%
Arrow Sort Out,NA,-14285.714285714286,-100.0%
Asian Mingle: Chat & Date,NA,-14285.714285714286,-100.0%
Backgammon - Board Game,NA,-42857.142857142855,-100.0%
Ball Sort: Sorting-Bubble Sort,NA,-14285.714285714286,-100.0%
Basketball Career Game 2026,NA,-14285.714285714286,-100.0%
Big Farm Homestead,NA,-28571.428571428572,-100.0%
BitTorrent®- Torrent Downloads,NA,-14285.714285714286,-100.0%
Bling Sort: Gem Art Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Puzzle Games,NA,-14285.714285714286,-100.0%
Block! Triangle Puzzle:Tangram,NA,-14285.714285714286,-100.0%
Blox Escape: Survival Night,NA,-14285.714285714286,-100.0%
Bright Objects・Hidden Objects,NA,-14285.714285714286,-100.0%
Bubble Pop - Pixel Art Blast,NA,-14285.714285714286,-100.0%
Buraco Canasta GameVelvet,NA,-14285.714285714286,-100.0%
Bus Away: Traffic Jam,NA,-28571.428571428572,-100.0%
CMM Launcher,NA,-14285.714285714286,-100.0%
Candy Crush Friends Saga,NA,-28571.428571428572,-100.0%
Capy’s Market: Goods Challenge,NA,-14285.714285714286,-100.0%
Car Wash: Auto Repair Garage,NA,-14285.714285714286,-100.0%
Cat Runner: Decorate Home,NA,-28571.428571428572,-100.0%
Cell Expansion Wars,NA,-14285.714285714286,-100.0%
Climb & Jump: Obby 3D Tower,NA,-14285.714285714286,-100.0%
Colony Flow,NA,-28571.428571428572,-100.0%
Color Bus Trip,NA,-28571.428571428572,-100.0%
Color Logic,NA,-14285.714285714286,-100.0%
Colorwood Sort Puzzle Game,NA,-42857.142857142855,-100.0%
Cow Evolution: Idle Merge Game,NA,-14285.714285714286,-100.0%
Crazy 8 : Card Game,NA,-14285.714285714286,-100.0%
Cup Heroes,NA,-14285.714285714286,-100.0%
Daily Tile Match,NA,-28571.428571428572,-100.0%
Darts Match Live!,NA,-14285.714285714286,-100.0%
Diamond Painting ASMR Coloring,NA,-42857.142857142855,-100.0%
Dino Tycoon - 3D Building Game,NA,-14285.714285714286,-100.0%
Dominos Game Classic Dominoes,NA,-14285.714285714286,-100.0%
DramaRush,NA,-14285.714285714286,-100.0%
Dreamy Room,NA,-14285.714285714286,-100.0%
Duckdoku,NA,-28571.428571428572,-100.0%
Epic Race 3D – Parkour Game,NA,-14285.714285714286,-100.0%
Eye Color Mix,NA,-14285.714285714286,-100.0%
Family Bay: Merge & Farm,NA,-14285.714285714286,-100.0%
Feux de Forêt,NA,-14285.714285714286,-100.0%
Find It® - Hidden Object Games,NA,-14285.714285714286,-100.0%
Fit Block 3D: Color Blast Jam,NA,-14285.714285714286,-100.0%
Forza Football - Soccer Scores,NA,-57142.857142857145,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
Fun Jade,NA,-14285.714285714286,-100.0%
Genies & Gems - Match 3 Game,NA,-14285.714285714286,-100.0%
Gin Rummy: Classic Card Games,NA,-14285.714285714286,-100.0%
Goblin Miner: Idle Merger,NA,-14285.714285714286,-100.0%
Hamro Patro : Nepali Calendar,NA,-14285.714285714286,-100.0%
Harry Potter: Puzzles & Spells,NA,-42857.142857142855,-100.0%
Hexa Master 3D - Color Sort,NA,-42857.142857142855,-100.0%
Highway Drifter: Hajwala Drift,NA,-14285.714285714286,-100.0%
Horse Race Master 3d,NA,-14285.714285714286,-100.0%
Hungry Shark Evolution,NA,-42857.142857142855,-100.0%
IMVU: Social Chat & Avatar app,NA,-14285.714285714286,-100.0%
Idol Prank Video Call & Chat,NA,-14285.714285714286,-100.0%
Insget - Video & Story Saver,NA,-42857.142857142855,-100.0%
Jewels Adventure Match Blast,NA,-28571.428571428572,-100.0%
Jigsaw Explorer: Puzzle Game,NA,-14285.714285714286,-100.0%
Joy Match 3D,NA,-14285.714285714286,-100.0%
Klondike Solitaire Card Game,NA,-28571.428571428572,-100.0%
Lamar - Idle Vlogger,NA,-28571.428571428572,-100.0%
Little Big Snake: Fun .io Game,NA,-14285.714285714286,-100.0%
Lotsa Slots - Casino Games,NA,-14285.714285714286,-100.0%
Ludo Superstar - Fun Game,NA,-14285.714285714286,-100.0%
MadOut 2: Grand Auto Racing,NA,-14285.714285714286,-100.0%
Magic Level 9 Music Piano Game,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Classic,NA,-14285.714285714286,-100.0%
Mansion Tale: Merge Secrets,NA,-14285.714285714286,-100.0%
Mask of Stick: Superhero,NA,-14285.714285714286,-100.0%
Match Tile 3D - Triple Puzzle,NA,-14285.714285714286,-100.0%
Merge Meow Cafe : Coffee cat,NA,-14285.714285714286,-100.0%
Minesweeper,NA,-14285.714285714286,-100.0%
Mini Plays,NA,-14285.714285714286,-100.0%
Mp3 Music downloader all songs,NA,-14285.714285714286,-100.0%
Murlan Pro,NA,-14285.714285714286,-100.0%
Music Player - just LISTENit,NA,-14285.714285714286,-100.0%
Mystic Color,NA,-14285.714285714286,-100.0%
Nonogram Crossing Logic Puzzle,NA,-14285.714285714286,-100.0%
"Notes - Simple notepad, memo",NA,-14285.714285714286,-100.0%
Obby Parkour: Runner Game,NA,-14285.714285714286,-100.0%
Offline Crossmath: Fun IQ Test,NA,-14285.714285714286,-100.0%
Opera Mini browser beta,NA,-14285.714285714286,-100.0%
Paradise Paws: Merge Animals,NA,-14285.714285714286,-100.0%
Pencil Stack Color Sort,NA,-14285.[phone],-100.0%
Phone Cleaning AutoCleaner,NA,-14285.[phone],-100.0%
Piggy Kingdom,NA,-42857.[phone],-100.0%
Pixel Art Coloring: Art Games,NA,-28571.428571428572,-100.0%
Plants vs. Zombies™,NA,-14285.714285714286,-100.0%
Pop Us!,NA,-14285.714285714286,-100.0%
Puff Up - Balloon puzzle game,NA,-14285.714285714286,-100.0%
Puzzle Artis: Jigsaw Art Game,NA,-57142.857142857145,-100.0%
Radio Italy FM Online,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-14285.714285714286,-100.0%
Re Anime,NA,-14285.714285714286,-100.0%
Ring Sprinkle Farm,NA,-14285.714285714286,-100.0%
Rogue Legend - Roguelike RPG,NA,-14285.714285714286,-100.0%
Royal Cat Puzzle,NA,-14285.714285714286,-100.0%
Sand Balls - Puzzle Game,NA,-28571.428571428572,-100.0%
Satisfying Skincare ASMR Game,NA,-14285.714285714286,-100.0%
Scary Little Prankster,NA,-14285.714285714286,-100.0%
Screw Match®: ASMR Blast,NA,-14285.714285714286,-100.0%
Selah - Bible Coloring Game,NA,-14285.714285714286,-100.0%
Shooting Ball,NA,-28571.428571428572,-100.0%
Sleep Sounds - relaxing sounds,NA,-14285.714285714286,-100.0%
Sniper Agent: Offline Shooter,NA,-14285.714285714286,-100.0%
Solitaire Dog Rescue,NA,-14285.714285714286,-100.0%
Solitaire Word Match,NA,-28571.428571428572,-100.0%
Sort Logic Lab,NA,-28571.428571428572,-100.0%
Spider Solitaire: Classic Card,NA,-14285.714285714286,-100.0%
Stacky Bird: Fun Offline Game,NA,-14285.714285714286,-100.0%
Step Younger+,NA,-14285.714285714286,-100.0%
Super Car Jumping,NA,-28571.428571428572,-100.0%
Super Toy 3D,NA,-14285.714285714286,-100.0%
Sutom - Word Games & Puzzles,NA,-14285.714285714286,-100.0%
Tap Gallery: Tap Game,NA,-42857.142857142855,-100.0%
Ten Match - Number puzzle,NA,-14285.714285714286,-100.0%
That Shopping List PRO,NA,-14285.714285714286,-100.0%
Think Outside: Prank Puzzle,NA,-14285.714285714286,-100.0%
Tile Story,NA,-14285.714285714286,-100.0%
TimeTree - Shared Calendar,NA,-14285.714285714286,-100.0%
TriPeaks Solitaire,NA,-14285.714285714286,-100.0%
Triviage - Trivia & Quiz Game,NA,-14285.714285714286,-100.0%
Twisted Tangle,NA,-14285.714285714286,-100.0%
VIP Belote - Belote Online,NA,-14285.714285714286,-100.0%
Video Live Wallpapers,NA,-14285.714285714286,-100.0%
Vita Solitaire for Seniors,NA,-57142.857142857145,-100.0%
Weather Forecast - Live Radar,NA,-14285.714285714286,-100.0%
Western Sniper: Wild West FPS,NA,-28571.428571428572,-100.0%
Wibuku - Nonton Anime,NA,-14285.714285714286,-100.0%
Wood Nuts Sort - Screws Puzzle,NA,-14285.714285714286,-100.0%
Word Blitz,NA,-14285.714285714286,-100.0%
Word Jam - Screw Puzzle,NA,-57142.857142857145,-100.0%
WordBit Spanish (for English),NA,-14285.714285714286,-100.0%
Wordox – Multiplayer word game,NA,-28571.428571428572,-100.0%
Yarn Jam: Wool Sort Games,NA,-14285.714285714286,-100.0%
Zental Merge Tiles,NA,-14285.714285714286,-100.0%
Zoo 2: Animal Park,NA,-14285.714285714286,-100.0%
apkpure1,NA,-14285.714285714286,-100.0%
cinemix.us,NA,-14285.714285714286,-100.0%
cronista.com,NA,-14285.714285714286,-100.0%
diepresse.com,NA,-14285.714285714286,-100.0%
eurosport.fr,NA,-28571.428571428572,-100.0%
fireemblem.fandom.com,NA,-14285.714285714286,-100.0%
fussballtransfers.com,NA,-14285.714285714286,-100.0%
index.hr,NA,-28571.428571428572,-100.0%
klix.ba,NA,-14285.714285714286,-100.0%
lepoint.fr,NA,-14285.714285714286,-100.0%
macaro-ni.jp,NA,-14285.714285714286,-100.0%
maxroll.gg,NA,-14285.714285714286,-100.0%
myTuner FM Radio App,NA,-14285.714285714286,-100.0%
sanook.com,NA,-14285.714285714286,-100.0%
slobodenpecat.mk,NA,-14285.714285714286,-100.0%
timesofindia.indiatimes.com,NA,-28571.428571428572,-100.0%
travel.thewom.it,NA,-14285.714285714286,-100.0%
tutti.ch,NA,-28571.428571428572,-100.0%
wort-suchen.de,NA,-42857.142857142855,-100.0%
µTorrent®- Torrent Downloader,NA,-85714.28571428572,-100.0%
ポイ活ならPowl 歩くとポイントが貯まるポイ活アプリ,NA,-14285.714285714286,-100.0%
