Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Cafe Life: Restaurant Game,100000,57142.857142857145,133.33333333333334%
ClevCalc - Calculator,100000,14285.714285714275,16.66666666666665%
Cozy Ropes: Relaxing Knitting,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Link & Arrow,100000,57142.857142857145,133.33333333333334%
Ball Run 2048: merge number,100000,-14285.71428571429,-12.500000000000004%
LeafNovel - Novels & Stories,100000,42857.142857142855,74.99999999999999%
Mahjong Scapes®,100000,85714.28571428571,599.9999999999999%
Marble Sort! - Color Puzzle,100000,42857.142857142855,74.99999999999999%
Merge Robot:Mech Game,100000,-28571.428571428594,-22.222222222222236%
Nonogram.com - Puzzle Games,100000,14285.714285714275,16.66666666666665%
Ride Master: Car Builder Game,100000,42857.142857142855,74.99999999999999%
DramaPop - Reels & Shows,100000,100000.0,NA
Screwzle 3D: Screw Puzzle,100000,57142.857142857145,133.33333333333334%
Words of Wonders: Guru,100000,-42857.14285714287,-30.000000000000007%
FlipaClip: Draw 2D Animation,100000,-42857.14285714287,-30.000000000000007%
zeta - Create Your Own Story,100000,-28571.42857142858,-22.22222222222223%
Offline Music Player: Play MP3,100000,-142857.1428571429,-58.82352941176471%
w3schools.com,100000,85714.28571428571,599.9999999999999%
4 Pics 1 Word,100000,57142.857142857145,133.33333333333334%
AiScore - Live Sports Scores,100000,-214285.71428571432,-68.18181818181819%
Annoying Uncle Punch Game,85714,0.0,0.0%
Arrow Defense: Puzzle Escape,85714,-42857.14285714287,-33.33333333333334%
Block Pop:Combo Master,85714,28571.42857142858,50.000000000000014%
Block Puzzle: Block Smash Game,85714,28571.42857142858,50.000000000000014%
Brain Boom: Word Brain Games,85714,28571.42857142858,50.000000000000014%
Bricks Balls Shoot Master,85714,28571.42857142858,50.000000000000014%
Bus Upgrade Simulator,85714,28571.42857142858,50.000000000000014%
Chess,85714,42857.14285714287,100.00000000000004%
Color Logic,85714,-114285.7142857143,-57.142857142857146%
Chicken Gun,85714,0.0,0.0%
Colorwood Words - Cryptogram,85714,28571.42857142858,50.000000000000014%
Crazy Office — Slap & Smash,85714,0.0,0.0%
Crowd Escape: Bus Puzzle,85714,-71428.57142857143,-45.45454545454545%
Daily Number Match,85714,42857.14285714287,100.00000000000004%
DreamCraft City,85714,42857.14285714287,100.00000000000004%
EasyClean - Junk Cleaner,85714,57142.85714285715,200.00000000000003%
Find Master - Spot Differences,85714,42857.14285714287,100.00000000000004%
Flower Merge - Flower Games,85714,-42857.14285714287,-33.33333333333334%
Fruit Clash - Sort & Merge,85714,14285.71428571429,20.000000000000007%
"Gallery - photo gallery, album",85714,0.0,0.0%
Goods Factory Sorting - Match,85714,71428.57142857143,500.00000000000006%
HellCopter,85714,-14285.714285714275,-14.285714285714274%
HotMiniDrama,85714,14285.71428571429,20.000000000000007%
Kalos TV-Short Dramas & Reels,85714,14285.71428571429,20.000000000000007%
House Makeover: ASMR Cleaning,85714,28571.42857142858,50.000000000000014%
MX Player,85714,-28571.42857142858,-25.000000000000004%
Mannequin Downhill,85714,14285.71428571429,20.000000000000007%
Merge Cats:Road Trip,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Mini Relaxing Game- pop it,85714,-14285.71428571429,-14.285714285714288%
Mocasa: Pay Later & Quick Loan,85714,0.0,0.0%
Music,85714,42857.14285714287,100.00000000000004%
One Line Draw Quiz,85714,14285.71428571429,20.000000000000007%
Music Player & MP3 - DDMusic,85714,28571.42857142858,50.000000000000014%
My Talking Tom Friends,85714,42857.14285714287,100.00000000000004%
Paper.io 2,85714,-14285.71428571429,-14.285714285714288%
Passion Drama Pro,85714,14285.71428571429,20.000000000000007%
Pixel Art Coloring: Art Games,85714,-42857.14285714287,-33.33333333333334%
PlayVibes,85714,-85714.28571428572,-50.0%
Prank House Escape,85714,14285.71428571429,20.000000000000007%
Samsung Global Goals,85714,-328571.42857142835,-79.31034482758619%
Princess Rescue: Color Puzzle,85714,42857.14285714287,100.00000000000004%
Sola Mahjong: Match Tiles Game,85714,28571.42857142858,50.000000000000014%
Spinner Merge: Masters,85714,14285.71428571429,20.000000000000007%
Sudoku Game - Daily Puzzles,85714,0.0,0.0%
Super City: Building Master,85714,-42857.142857142855,-33.33333333333333%
Sushi Roll 3D - Cooking ASMR,85714,42857.14285714287,100.00000000000004%
Tic Tac Toe 2 Player: XO Game,85714,28571.42857142858,50.000000000000014%
Village City Life Building,85714,0.0,0.0%
1010! Block Puzzle Game,85714,57142.85714285715,200.00000000000003%
Unscrew: Screw Pin Jam Puzzle,85714,71428.57142857143,500.00000000000006%
Word Master,85714,14285.71428571429,20.000000000000007%
Word Search Bliss,85714,57142.85714285715,200.00000000000003%
Word Wars - Word Game,85714,-28571.42857142858,-25.000000000000004%
Words With Friends Word Game,85714,71428.57142857143,500.00000000000006%
X2 Blocks® : 2048 Number Game,85714,71428.57142857143,500.00000000000006%
All Video Downloader & Player,85714,57142.85714285715,200.00000000000003%
timesofindia.indiatimes.com,85714,0.000000000014551915228366852,1.6977234433094662E-14%
튜브메이트 3 TubeMate 3,85714,71428.57142857143,500.00000000000006%
Farm Heroes Saga,85714,14285.71428571429,20.000000000000007%
X Craftsman Kawaii Block 2025,85714,71428.57142857143,500.00000000000006%
Tile Family®:Match Puzzle Game,85714,14285.71428571429,20.000000000000007%
Tile Match Pro,85714,-71428.57142857143,-45.45454545454545%
My Perfect Hotel,85714,-57142.85714285716,-40.000000000000014%
Magnificent Pets,85714,57142.85714285714,199.99999999999997%
Sekams Browser,85714,-14285.714285714304,-14.285714285714302%
Spider Fighting: Hero Game,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Spiral Drop,85714,28571.428571428565,49.999999999999986%
Triple Hexa - Match Colors,85714,-71428.57142857145,-45.45454545454546%
tongits3,85714,57142.85714285714,199.99999999999997%
Daily Themed Crossword Puzzles,85714,14285.714285714275,19.999999999999982%
Geometry Dash SubZero,85714,42857.142857142855,100.0%
Hole.io,85714,-14285.714285714304,-14.285714285714302%
Arrow Escape: Rewards&Prizes,85714,57142.85714285714,199.99999999999997%
2048 Merge Games - M2 Blocks,85714,28571.428571428565,49.999999999999986%
Angela World: Avatar Life,71429,28571.42857142858,66.6666666666667%
Arrow Orbit,71429,71428.57142857143,NA
Arrows World,71429,28571.42857142858,66.6666666666667%
BMX Cycle Extreme Bicycle Game,71429,28571.42857142858,66.6666666666667%
BitTorrent®- Torrent Downloads,71429,42857.14285714286,150.00000000000003%
Block Crazy Robo World Craft,71429,42857.14285714286,150.00000000000003%
Bounce Ball Escape,71429,57142.857142857145,400.0%
Bus Go! Car Traffic Jam,71429,42857.14285714286,150.00000000000003%
Bus Jam: Car Parking Games,71429,14285.71428571429,25.000000000000007%
City On Fire Home App,71429,-85714.28571428572,-54.54545454545455%
Bus Craze - Traffic Jam Puzzle,71429,-28571.[phone],-28.571428571428577%
CleanMax - Phone Cleaner,71429,-28571.[phone],-28.571428571428577%
Color Dots,71429,42857.14285714286,150.00000000000003%
Construction Set,71429,14285.71428571429,25.000000000000007%
"Color Widgets, Theme: iWidgets",71429,-14285.71428571429,-16.66666666666667%
Craftarena,71429,-14285.71428571429,-16.66666666666667%
Dino Shifting: Dinosaur Games,71429,42857.14285714286,150.00000000000003%
Dragon Breaker: Yarn Sort Game,71429,0.0,0.0%
DramaGood,71429,28571.42857142858,66.6666666666667%
Extreme Car Driving Simulator,71429,-157142.85714285716,-68.75%
Eye Color Mix,71429,28571.[phone],66.[phone]%
"Findo: Find my Friends, Phone",71429,71428.[phone],NA
"FantacyStory: novels, fictions",71429,-314285.7142857142,-81.48148148148148%
Fashion Queen: Dress Up Game,71429,42857.14285714286,150.00000000000003%
Flower Forest - Word Puzzle,71429,-28571.42857142858,-28.571428571428577%
Foodie Sizzle,71429,-128571.4285714286,-64.28571428571429%
Gangs Wars: Pixel Shooter RP,71429,-14285.71428571429,-16.66666666666667%
Gossip Harbor: Merge & Story,71429,0.0,0.0%
Happy Diner Story™: Cooking,71429,57142.857142857145,400.0%
Hidden Spots - Hidden Objects,71429,42857.14285714286,150.00000000000003%
Hexa Blast: Color Sort Puzzle,71429,57142.857142857145,400.0%
Hungry Hours,71429,57142.857142857145,400.0%
Hunting Sniper,71429,0.0,0.0%
Idle Zombie Miner: Gold Tycoon,71429,-14285.714285714275,-16.666666666666654%
LDCloud-Cloud Phone for Roblox,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Last Day on Earth: Survival,71429,42857.14285714286,150.00000000000003%
MigoReels - Short&Dramas,71429,14285.71428571429,25.000000000000007%
Mindblow: Guess the Word!,71429,28571.42857142858,66.6666666666667%
Moviebox HD：Watch TV&short,71429,-100000.00000000001,-58.333333333333336%
Mixtube Pro-LyricLoop,71429,-85714.28571428572,-54.54545454545455%
MovieBox：Drama&Short,71429,28571.42857142858,66.6666666666667%
My Talking Tom Friends 2,71429,-85714.28571428572,-54.54545454545455%
Nova Launcher: Home Screen,71429,-14285.71428571429,-16.66666666666667%
Nut Sort Magic - Puzzle Game,71429,-28571.42857142858,-28.571428571428577%
Panda Haven Merge Gifts,71429,0.0,0.0%
Pop's World - Running game,71429,-14285.714285714275,-16.666666666666654%
Playlet: Watch Short Dramas&TV,71429,28571.42857142858,66.6666666666667%
Pure Color by Number Book,71429,14285.71428571429,25.000000000000007%
Puzzle Artis: Jigsaw Art Game,71429,57142.857142857145,400.0%
Relaxing Puzzle: Tricky Story,71429,57142.857142857145,400.0%
Renovation Day: House Makeover,71429,-14285.714285714275,-16.666666666666654%
Rhythm Tiles: Pop Songs,71429,-14285.714285714275,-16.666666666666654%
Satisfying Toys : Calm Games,71429,-114285.7142857143,-61.53846153846154%
Space Rolling Balls Race,71429,57142.857142857145,400.0%
Screw Sort 3D,71429,57142.857142857145,400.0%
Screw Up Family: Story Puzzle,71429,57142.857142857145,400.0%
States Builder: Trade Empire,71429,57142.857142857145,400.0%
Stunt Bike Extreme,71429,-28571.42857142858,-28.571428571428577%
Sword Play! Ninja Slice Runner,71429,28571.42857142858,66.6666666666667%
The Bubble Merge,71429,14285.71428571429,25.000000000000007%
Tile Master Pro: Triple Match,71429,57142.857142857145,400.0%
Tile World - Match 3 Puzzle,71429,-71428.57142857143,-50.0%
Tile Tap Master: Match 3 Tiles,71429,57142.857142857145,400.0%
Traffic 3D Parking: Escape Jam,71429,-42857.142857142855,-37.49999999999999%
Triple Blossom,71429,57142.857142857145,400.0%
Triple Harvest Android,71429,-57142.857142857145,-44.44444444444444%
Triple Match City,71429,42857.14285714286,150.00000000000003%
Triple Tile: Match Puzzle Game,71429,-57142.857142857145,-44.44444444444444%
Video Downloader - HD & Easy,71429,57142.857142857145,400.0%
Water Sort! Color Sort Puzzle,71429,-57142.85714285716,-44.44444444444445%
Wheelie Master: Moto Ride 3D,71429,-42857.142857142855,-37.49999999999999%
Wool Sort,71429,57142.857142857145,400.0%
Word Connect Association,71429,0.0,0.0%
Word Crossword Search,71429,0.0,0.0%
Word Search,71429,57142.857142857145,400.0%
Wordle!,71429,-42857.142857142855,-37.49999999999999%
Water SortPuz 3D: Color Sort,71429,0.0,0.0%
Zoo - Happy Animals,71429,14285.71428571429,25.000000000000007%
gmanetwork.com,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Webfic - Fantastic Reading,71429,0.0,0.0%
mydramalist.com,71429,-28571.42857142858,-28.571428571428577%
Word Treasure,71429,-42857.14285714287,-37.50000000000001%
inquirer.net,71429,57142.857142857145,400.0%
Bubble Shooter,71429,14285.71428571429,25.000000000000007%
Bubble Shooter - Pop Puzzle,71429,0.0,0.0%
2 Player games : the Challenge,71429,-28571.42857142858,-28.571428571428577%
Messages,71429,57142.85714285713,399.9999999999999%
News Express - Local & Latest,71429,71428.57142857142,NA
Princess Dress Coloring Game,71429,42857.14285714285,149.99999999999994%
Who Dies Last?,71429,14285.714285714275,24.99999999999998%
GPS Map Camera,71429,14285.714285714275,24.99999999999998%
Grow Cash,71429,71428.57142857142,NA
Hotpot Go: Food Sort,71429,28571.428571428565,66.66666666666666%
Coin Cash Reward,57143,14285.71428571429,33.33333333333335%
Go! Dolliz: Doll Dress-Up Game,57143,57142.857142857145,NA
Merge Anything - Mutant Battle,57143,-28571.42857142858,-33.33333333333334%
Bird Sort: Color Puzzle Game,57143,57142.857142857145,NA
Block Blitz: Gems Puzzle,57143,-14285.71428571429,-20.000000000000007%
Block Factory!,57143,28571.428571428572,100.0%
Block Buster - No Timer,57143,42857.142857142855,299.99999999999994%
Blocky Quest - Classic Puzzle,57143,-114285.7142857143,-66.66666666666667%
Blood Sugar-Diabetes Tracker,57143,14285.71428571429,33.33333333333335%
Blossom Blast Saga,57143,57142.857142857145,NA
Blossom Match - Puzzle Game,57143,-28571.42857142858,-33.33333333333334%
Brain Test: Tricky Puzzles,57143,0.0,0.0%
Brainroot Heist,57143,57142.857142857145,NA
Brick Master - Block Mania,57143,28571.428571428572,100.0%
Brainrot Hide and Seek,57143,57142.857142857145,NA
Brick Escape: Block Puzzle,57143,28571.428571428572,100.0%
Bubble Pop King - Pop for fun,57143,28571.428571428572,100.0%
Bubble Pop Mania,57143,-14285.71428571429,-20.000000000000007%
Bubble Shooter Legend,57143,42857.142857142855,299.99999999999994%
Bubble Shooter! Extreme,57143,28571.428571428572,100.0%
Bubble Tea Simulator,57143,-57142.85714285716,-50.00000000000001%
Burger Legend,57143,-28571.42857142858,-33.33333333333334%
Buenovela - Webnovel & Stories,57143,28571.428571428572,100.0%
Bus Away: Traffic Jam,57143,0.0,0.0%
BusGOGOGO,57143,28571.428571428572,100.0%
Calculator - photo vault,57143,28571.428571428572,100.0%
"CamScanner- scanner, PDF maker",57143,-28571.42857142858,-33.33333333333334%
Cannon Chaos: Silly Shots,57143,42857.142857142855,299.99999999999994%
Car Jam,57143,-14285.714285714275,-19.999999999999986%
Collage Maker | Photo Editor,57143,57142.857142857145,NA
Color Block Run - Puzzle Game,57143,28571.428571428572,100.0%
City Smash 2: Sandbox Game,57143,28571.428571428572,100.0%
Color Knitzy,57143,14285.71428571429,33.33333333333335%
Color Pop - Fun Coloring Games,57143,-57142.857142857145,-50.0%
Colorwood Blocks Puzzle Game,57143,28571.428571428572,100.0%
Craft World - Building Craft,57143,0.0,0.0%
Count Masters: Stickman Games,57143,57142.857142857145,NA
CubeAway - 3DPuzzle,57143,42857.142857142855,299.99999999999994%
Decor Life - Home Design Game,57143,-128571.4285714286,-69.23076923076924%
"Design Keyboard - Fonts, Emoji",57143,-157142.85714285716,-73.33333333333333%
Dot Link - Connect the Dots,57143,42857.142857142855,299.99999999999994%
Dragon Fever TD!,57143,0.0,0.0%
Draw 2 Save Doge,57143,14285.71428571429,33.33333333333335%
Drill & Collect: idle mine dig,57143,14285.71428571429,33.33333333333335%
Draw To Smash - Draw Puzzle,57143,-42857.142857142855,-42.857142857142854%
Dream Home Coloring book,57143,42857.142857142855,299.99999999999994%
Eatventure,57143,14285.71428571429,33.33333333333335%
Empires & Puzzles: Match-3 RPG,57143,14285.71428571429,33.33333333333335%
Epic Plane Testflight,57143,14285.71428571429,33.33333333333335%
FR Legends,57143,-114285.7142857143,-66.66666666666667%
Family Tree! - Logic Puzzles,57143,-14285.71428571429,-20.000000000000007%
Fill Up Fridge:Organizing Game,57143,-14285.71428571429,-20.000000000000007%
Fidget Toys Trading・Pop It 3D,57143,-85714.28571428572,-60.00000000000001%
Find Fun Difference: Spot it!,57143,28571.428571428572,100.0%
Food Sorting: Grill Match Game,57143,14285.71428571429,33.33333333333335%
Found It! Hidden Object Game,57143,42857.142857142855,299.99999999999994%
Frost World - Snow Survival,57143,-28571.42857142858,-33.33333333333334%
Gear Fight!,57143,0.0,0.0%
Get Color - Water Sort Puzzle,57143,28571.428571428572,100.0%
Grab Throw : Hit Annoying Guys,57143,42857.142857142855,299.99999999999994%
Gold Drama,57143,28571.428571428572,100.0%
Goods Triple Sort: Puzzle Game,57143,-100000.00000000001,-63.63636363636364%
Guitar Songs,57143,-42857.14285714287,-42.85714285714287%
"HITV - Drama, Movie, Series",57143,-14285.[phone],-20.[phone]%
Handcent Next SMS messenger,57143,14285.[phone],33.33333333333335%
Hangman Words:Two Player Games,57143,0.0,0.0%
Harvest King: Farm TD Strategy,57143,0.0,0.0%
Happy Screw Trip 3D: ASMR,57143,-85714.28571428572,-60.00000000000001%
Hexa 3D Game: Dream Hex® Sort,57143,-114285.7142857143,-66.66666666666667%
Hidden Folks: Scavenger Hunt,57143,14285.71428571429,33.33333333333335%
IDOLCHAMP,57143,57142.857142857145,NA
Icecream Cone Cupcake Baking,57143,14285.71428571429,33.33333333333335%
Idle Miner Tycoon: Gold Games,57143,42857.142857142855,299.99999999999994%
Infinite Minesweeper,57143,-42857.14285714287,-42.85714285714287%
Jigsaw Puzzles for Adults,57143,-57142.85714285716,-50.00000000000001%
Jelly Fill: Physics Brain Test,57143,14285.71428571429,33.33333333333335%
Jigsaw Puzzles HD Puzzle Games,57143,28571.428571428572,100.0%
Jonaxx Stories,57143,14285.71428571429,33.33333333333335%
June's Journey: Hidden Objects,57143,57142.857142857145,NA
Kyoto Craft,57143,-28571.42857142858,-33.33333333333334%
Land Builder,57143,28571.428571428572,100.0%
Level Devil - NOT A Troll Game,57143,28571.428571428572,100.0%
Lost Prison - Shelter Survival,57143,0.0,0.0%
Life Sim 3D: Family Simulator,57143,-171428.57142857148,-75.00000000000001%
Mahjong Club - Solitaire Game,57143,0.0,0.0%
Mahjong Tile Dynasty,57143,14285.71428571429,33.33333333333335%
Mahjong Triple 3D - Tile Match,57143,57142.857142857145,NA
Make Money: Play to Earn Cash,57143,28571.428571428572,100.0%
