Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United States]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Kismet - Dice Game,142857,28571.428571428565,24.99999999999999%
Knight Survivor,142857,14285.71428571429,11.111111111111114%
Knock Out,142857,-28571.42857142858,-16.66666666666667%
Life360: Family Safety & GPS,142857,142857.14285714287,NA
Magic Dancing Tiles,142857,0.0,0.0%
Mahjong Bloom,142857,0.0,0.0%
Match Collector,142857,14285.714285714275,11.1111111111111%
Block Puzzle - Puzzle Games,142857,14285.71428571429,11.111111111111114%
Block Puzzle Gem: Jewel Blast,142857,-42857.14285714287,-23.076923076923084%
Mimo Land: Chibi World,142857,28571.42857142858,25.000000000000007%
Cupid's Arrow,142857,142857.14285714287,NA
Multi Maze 3D,142857,-14285.71428571429,-9.090909090909093%
Blockrealm: Wood Block Puzzle,142857,14285.714285714275,11.1111111111111%
Age Of Sails,142857,-42857.14285714287,-23.076923076923084%
Nonogram Galaxy - Classic,142857,-42857.14285714287,-23.076923076923084%
Obby: Disaster Survival,142857,42857.142857142855,42.85714285714285%
One Line: Drawing Puzzle Game,142857,57142.857142857145,66.66666666666666%
Pinata_Bonk_i78_GP,142857,28571.428571428565,24.99999999999999%
Play To Win: Real Money Games,142857,-57142.85714285716,-28.571428571428577%
Doll Repair - Doll Maker,142857,0.0,0.0%
Airport Security Cop,142857,-114285.71428571432,-44.44444444444445%
Quack Bag: Duck Mafia,142857,71428.57142857143,100.0%
ReelFree,142857,28571.428571428565,24.99999999999999%
Robotic Cleaner Charging,142857,85714.28571428572,150.00000000000003%
12newsnow.com,142857,114285.71428571429,400.0%
Shark Universe: Survival World,142857,-14285.71428571429,-9.090909090909093%
Slide Jigsaw Solitaire,142857,42857.142857142855,42.85714285714285%
Smart Notes: Notepad & Tasks,142857,-171428.5714285714,-54.54545454545453%
Spades Ace,142857,-42857.14285714287,-23.076923076923084%
StarDrama,142857,14285.714285714275,11.1111111111111%
Stunt Car Extreme,142857,100000.00000000001,233.3333333333334%
Super Slime Simulator Amazon,142857,71428.57142857143,100.0%
Car Escape 3D,142857,57142.857142857145,66.66666666666666%
Arrow Quest!,142857,57142.857142857145,66.66666666666666%
The Brain Game,142857,-71428.57142857145,-33.333333333333336%
Tile Collector,142857,-142857.14285714287,-50.0%
Tile Pair 3D - Tap Tile Match,142857,-28571.42857142858,-16.66666666666667%
Tile Time! - Match 3 Puzzle,142857,28571.42857142858,25.000000000000007%
Drop The Number® : Merge Game,142857,-100000.00000000003,-41.176470588235304%
Truck Manager - 2026,142857,42857.142857142855,42.85714285714285%
Chat Game: Truth or Lie,142857,57142.857142857145,66.66666666666666%
Warm Wishes: Greetings & Cards,142857,-85714.28571428574,-37.50000000000001%
Water Connect Flow,142857,-85714.28571428574,-37.50000000000001%
Wild Animal Sounds,142857,-85714.28571428574,-37.50000000000001%
Wood Nuts & Bolts Puzzle,142857,-185714.28571428565,-56.52173913043477%
City Smash: Sandbox Simulator,142857,-114285.71428571432,-44.44444444444445%
Word Solitaire: Sort Cards,142857,-14285.71428571429,-9.090909090909093%
Cleveland19 FirstAlert Weather,142857,100000.00000000001,233.3333333333334%
Worms Zone .io - Hungry Snake,142857,-100000.00000000003,-41.176470588235304%
afrotech.com,142857,128571.42857142858,900.0%
americanthinker.com,142857,85714.28571428572,150.00000000000003%
best.lovetoknow.com,142857,-14285.71428571429,-9.090909090909093%
cafemom.com,142857,114285.71428571429,400.0%
cbs6albany.com,142857,-185714.28571428565,-56.52173913043477%
confessionsofus.com,142857,-885714.2857142859,-86.11111111111111%
crooksandliars.com,142857,-71428.57142857145,-33.333333333333336%
ctbids.com,142857,57142.857142857145,66.66666666666666%
euromaidanpress.com,142857,100000.00000000001,233.3333333333334%
factinate.com,142857,14285.714285714275,11.1111111111111%
fandango.com,142857,71428.57142857143,100.0%
go.diymobileaudio.com,142857,71428.57142857145,100.00000000000004%
go.spinmagazine.com,142857,57142.857142857145,66.66666666666666%
Cooking Battle: Crazy Kitchen,142857,-57142.85714285716,-28.571428571428577%
interestingfacts.com,142857,85714.28571428572,150.00000000000003%
jamaica-star.com,142857,14285.714285714275,11.1111111111111%
katv.com,142857,28571.428571428565,24.99999999999999%
kbb.com,142857,57142.857142857145,66.66666666666666%
DDDigger,142857,14285.71428571429,11.111111111111114%
laptopsvilla.com,142857,-100000.0,-41.17647058823529%
logcabindaily.com,142857,-28571.42857142858,-16.66666666666667%
lucianne.com,142857,42857.142857142855,42.85714285714285%
netmums.com,142857,57142.85714285716,66.6666666666667%
noferv.com,142857,14285.71428571429,11.111111111111114%
okmagazine.com,142857,42857.14285714287,42.857142857142875%
Crossword Daily: Word Puzzle,142857,57142.857142857145,66.66666666666666%
rateyourmusic.com,142857,128571.42857142858,900.0%
rottentomatoes.com,142857,-42857.14285714287,-23.076923076923084%
runnersworld.com,142857,71428.57142857143,100.0%
sport.es,142857,-257142.857142857,-64.28571428571428%
texags.com,142857,28571.428571428565,24.99999999999999%
theblast.com,142857,-42857.14285714287,-23.076923076923084%
web.1weatherapp.com,142857,-100000.0,-41.17647058823529%
wegotthiscovered.com,142857,71428.57142857143,100.0%
wusa9.com,142857,-14285.71428571429,-9.090909090909093%
​​chain reaction: merge puzzle,142857,14285.71428571429,11.111111111111114%
tvguide.com,142857,0.0,0.0%
Sniper Siege: Defend & Destroy,142857,-71428.57142857145,-33.333333333333336%
Fit Block 3D: Color Blast Jam,142857,85714.28571428572,150.00000000000003%
Fish Eat Fish.io,142857,85714.28571428572,150.00000000000003%
Goods Matching: Sorting Puzzle,142857,28571.428571428565,24.99999999999999%
AI Translator - Learn language,142857,-57142.85714285716,-28.571428571428577%
Hotpot Frenzy: Food Sort,142857,14285.714285714275,11.1111111111111%
Idle Weapon Shop,142857,14285.714285714275,11.1111111111111%
Lawfully Case Tracker,142857,71428.57142857143,100.0%
Love Story: Stitch & Design,142857,57142.857142857145,66.66666666666666%
Mahjong Breeze - Tile Match,142857,71428.57142857143,100.0%
Adult Color - Paint by Number,142857,28571.428571428565,24.99999999999999%
Memory Color - Paint by Number,142857,14285.71428571429,11.111111111111114%
MiniDrama: Stream Drama Shorts,142857,-85714.28571428574,-37.50000000000001%
Bloom Tiles: Flower Match Game,142857,0.0,0.0%
Aged_Solitaire_AMZ,142857,0.0,0.0%
Boseani(451),142857,71428.57142857143,100.0%
Player For YouTube,142857,-85714.28571428574,-37.50000000000001%
Post Apo Tycoon - Idle Builder,142857,-128571.42857142855,-47.36842105263157%
RYT - Music Player,142857,-28571.42857142858,-16.66666666666667%
10news.com,142857,42857.14285714287,42.857142857142875%
Shoot a Cube Puzzle!,142857,-14285.71428571429,-9.090909090909093%
Sniper Battle: 3D War Shooter,142857,42857.142857142855,42.85714285714285%
Steering Wheel Evolution,142857,14285.71428571429,11.111111111111114%
Sweet Candy Match: Puzzle Game,142857,71428.57142857143,100.0%
ThemePro - Widget & Wallpaper,142857,57142.85714285716,66.6666666666667%
Animal Color-Paint By Number,142857,-100000.00000000003,-41.176470588235304%
TimeTree - Shared Calendar,142857,0.0,0.0%
Cat Escape: Virtual Pet Game,142857,28571.428571428565,24.99999999999999%
Volume Booster–Sound Enhancer,142857,-85714.28571428574,-37.50000000000001%
Chef Merge - Fun Match Puzzle,142857,-14285.71428571429,-9.090909090909093%
Word Blitz,142857,0.0,0.0%
Word Trip Zen,142857,57142.857142857145,66.66666666666666%
Yatzy Royale: Dice Game Online,142857,-57142.85714285716,-28.571428571428577%
app.airtalk.live,142857,-100000.00000000003,-41.176470588235304%
boxingnews24.com,142857,-128571.42857142861,-47.36842105263158%
charlotteobserver.com,142857,28571.428571428565,24.99999999999999%
 Zen Word Amazon,142857,-342857.14285714284,-70.58823529411765%
euronews.com,142857,-14285.71428571429,-9.090909090909093%
foodtalkdaily.com,142857,-128571.42857142861,-47.36842105263158%
gothamist.com,142857,42857.142857142855,42.85714285714285%
idahonews.com,142857,114285.71428571429,400.0%
Fairytale Jigsaw Puzzles,142857,0.0,0.0%
kmmedcenter.com,142857,142857.14285714287,NA
liferhythmics.com,142857,14285.714285714275,11.1111111111111%
makeuseof.com,142857,-28571.42857142858,-16.66666666666667%
newsinformer.net,142857,85714.28571428572,150.00000000000003%
oglakburcu.net,142857,-71428.57142857145,-33.333333333333336%
pakub.com,142857,-171428.5714285714,-54.54545454545453%
s32.quizdays.com,142857,71428.57142857145,100.00000000000004%
supercarblondie.com,142857,100000.00000000001,233.3333333333334%
tracker.gg,142857,71428.57142857143,100.0%
wilx.com,142857,100000.00000000001,233.3333333333334%
wvmetronews.com,142857,85714.28571428572,150.00000000000003%
wnem.com,142857,28571.42857142858,25.000000000000007%
Fish of Fortune™,142857,28571.428571428565,24.99999999999999%
politicalcompass.org,142857,-0.000000000029103830456733704,-2.0372681319713592E-14%
zvuyp.com,142857,-71428.57142857148,-33.33333333333335%
Ferris Wheel Rescue,142857,128571.42857142855,899.9999999999998%
File Manager,142857,-85714.28571428577,-37.500000000000014%
daisymeals.com,142857,57142.85714285713,66.66666666666666%
Fruit Merge-Juicy Melon Puzzle,128571,57142.85714285716,80.00000000000003%
Fruit Ninja®,128571,-14285.714285714275,-9.999999999999991%
Fun Race 3D — Run and Parkour,128571,28571.42857142858,28.571428571428577%
GAMEE Prizes: Real Money Games,128571,-28571.428571428565,-18.181818181818176%
Happy Screw Merge: ASMR,128571,14285.714285714304,12.500000000000016%
Sea Soul: AI Chat,128571,0.0,0.0%
Glamour Ball Sort,128571,0.0,0.0%
Bean Chomper - Match Color,128571,57142.85714285716,80.00000000000003%
MeChat - Interactive Stories,128571,0.0,0.0%
Secret Jungle - Match 3 Jewels,128571,100000.00000000003,350.0000000000001%
Unblocky - Color Jam,128571,-71428.57142857143,-35.714285714285715%
Escape the Chef,128571,-28571.428571428565,-18.181818181818176%
100 Doors - Escape from Prison,128571,57142.857142857174,80.00000000000006%
Beat Maker Pro - DJ Drum Pad,128571,0.0,0.0%
Big Fish Casino - Slots Games,128571,-42857.142857142855,-24.999999999999996%
Mega Truck Simulator Games 3D,128571,-57142.[phone],-30.769230769230766%
Phone Cleaner for android,128571,0.0,0.0%
Build an Aquapark,128571,42857.142857142884,50.00000000000003%
Street Art-Color by number,128571,0.0,0.0%
Catch And Shoot,128571,100000.00000000003,350.0000000000001%
Word Calm - Relax Puzzle Game,128571,28571.42857142858,28.571428571428577%
countryrebel.com,128571,85714.28571428574,200.00000000000009%
inepu.com,128571,-214285.71428571426,-62.49999999999999%
sheknows.com,128571,14285.714285714304,12.500000000000016%
Goods Factory Sorting - Match,128571,-42857.142857142855,-24.999999999999996%
Daniel and Regina Fake Video C,128571,42857.14285714287,50.000000000000014%
Hozify,128571,57142.85714285716,80.00000000000003%
Bingo Wild-Classic Bingo Games,128571,71428.57142857145,125.00000000000003%
Love Makeover_gp,128571,42857.14285714287,50.000000000000014%
Melon Maker : Fruit Game,128571,28571.42857142858,28.571428571428577%
Mystic Sort: Water Sort Puzzle,128571,57142.85714285716,80.00000000000003%
Disney Magic Kingdoms,128571,-85714.28571428572,-40.0%
Domino Duel - Online Dominoes,128571,-71428.57142857143,-35.714285714285715%
Buraco - Card Game,128571,14285.71428571429,12.500000000000002%
Sniper Agent: Offline Shooter,128571,14285.71428571429,12.500000000000002%
Cannon Chaos: Silly Shots,128571,0.0,0.0%
Tile Candy: Sweet Blast,128571,42857.14285714287,50.000000000000014%
Untape,128571,42857.14285714287,50.000000000000014%
Arrow Surge,128571,28571.42857142858,28.571428571428577%
Classic Solitaire - Card Games,128571,-57142.857142857145,-30.769230769230766%
a-z-animals.com,128571,14285.714285714304,12.500000000000016%
crosswordclub.com,128571,100000.00000000003,350.0000000000001%
eldenring.wiki.fextralife.com,128571,14285.714285714304,12.500000000000016%
Cosmic Memory Match,128571,57142.85714285716,80.00000000000003%
newschannel5.com,128571,-42857.142857142826,-24.999999999999982%
snapinsta.to,128571,100000.00000000003,350.0000000000001%
theflyfishingforum.com,128571,-57142.857142857145,-30.769230769230766%
Dot Paint - ASMR Flow Puzzle,128571,-14285.714285714275,-9.999999999999991%
Arrow Clear,128571,-14285.714285714275,-9.999999999999991%
Hills of Steel,128571,71428.57142857145,125.00000000000003%
I Am Prisoner,128571,-271428.57142857136,-67.85714285714285%
Infection Escape,128571,14285.71428571429,12.500000000000002%
Knit Puzzle: Connect Shapes,128571,57142.85714285716,80.00000000000003%
LINE: Disney Tsum Tsum,128571,42857.14285714287,50.000000000000014%
AVG Cleaner – Storage Cleaner,128571,85714.28571428574,200.00000000000009%
Mahjong Epic,128571,42857.14285714287,50.000000000000014%
Merge Shooter,128571,14285.714285714304,12.500000000000016%
MiniMagic Coloring Book,128571,71428.57142857145,125.00000000000003%
Nonogram Galaxy 2 - Theme,128571,85714.28571428574,200.00000000000009%
Dino Shifting: Dinosaur Games,128571,42857.14285714287,50.000000000000014%
Brain Puzzle King,128571,-42857.142857142855,-24.999999999999996%
Playlet: Watch Short Dramas&TV,128571,42857.14285714287,50.000000000000014%
Radios del Peru FM en Vivo,128571,-28571.428571428565,-18.181818181818176%
Bubble Cash,128571,14285.71428571429,12.500000000000002%
Smart TV Remote Control,128571,-57142.857142857145,-30.769230769230766%
Soft Capybara Merge,128571,-71428.57142857143,-35.714285714285715%
Sort Master: Goods Triple 3D,128571,-71428.57142857143,-35.714285714285715%
Sweet Home Jigsaw Puzzles,128571,14285.714285714304,12.500000000000016%
Tap Away,128571,-128571.4285714286,-50.0%
Tile Match Zen Puzzle,128571,-57142.857142857145,-30.769230769230766%
Trigon : Triangle Block Puzzle,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Video Downloader - HD & Easy,128571,-42857.142857142855,-24.999999999999996%
Video Solitaire: Live Cards,128571,-14285.714285714275,-9.999999999999991%
Chinese Chess: CoTuong/XiangQi,128571,71428.57142857145,125.00000000000003%
Cute Pet Dog Live Wallpaper HD,128571,28571.42857142858,28.571428571428577%
Word Match: Card Solitaire,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Word Surf - Word Game,128571,-57142.857142857145,-30.769230769230766%
abc27.com,128571,-314285.71428571414,-70.96774193548386%
Epic Plane Testflight,128571,100000.00000000003,350.0000000000001%
cumminsforum.com,128571,71428.57142857145,125.00000000000003%
elpais.com,128571,-14285.714285714275,-9.999999999999991%
foodandwine.com,128571,0.0,0.0%
kark.com,128571,-14285.714285714275,-9.999999999999991%
letras.com,128571,42857.14285714287,50.000000000000014%
newsobserver.com,128571,0.000000000014551915228366852,1.1318156288729773E-14%
post-gazette.com,128571,42857.14285714287,50.000000000000014%
stocktwits.com,128571,14285.71428571429,12.500000000000002%
strategywiki.org,128571,57142.85714285716,80.00000000000003%
travel.yahoo.com,128571,0.000000000014551915228366852,1.1318156288729773E-14%
wbrc.com,128571,-57142.857142857145,-30.769230769230766%
ynetnews.com,128571,-228571.42857142846,-63.99999999999999%
bloodyelbow.com,128571,85714.28571428574,200.00000000000009%
FreeJoy- Dramas & Stories Hub,128571,-85714.28571428572,-40.0%
Bamboo Space: Zen Launcher,128571,-14285.714285714275,-9.999999999999991%
BandLab – Music Making Studio,128571,42857.14285714287,50.000000000000014%
Hole People,128571,114285.7142857143,800.0000000000001%
Horse Life: Foal & Ranch Care,128571,42857.14285714287,50.000000000000014%
"I, The One — Fun Fighting Game",128571,-71428.5714285714,-35.7142857142857%
Bible Trivia - Word Quiz Game,128571,28571.42857142858,28.571428571428577%
JarJoy：Collect & Grow,128571,71428.57142857145,125.00000000000003%
Bitcoin mining - Miner NFT,128571,42857.14285714287,50.000000000000014%
Lane Swap: Race Reflex,128571,42857.14285714287,50.000000000000014%
Legendale: Adventure Games,128571,0.0,0.0%
Magic Cross Stitch: Pixel Art,128571,-71428.57142857143,-35.714285714285715%
Culnissgoal（292）,128571,-42857.142857142855,-24.999999999999996%
Block Master: Wood Blast,128571,-71428.57142857143,-35.714285714285715%
Mosquito.io,128571,-71428.57142857143,-35.714285714285715%
MusicColorBall,128571,42857.14285714287,50.000000000000014%
Office Life: Idle Tycoon Games,128571,-14285.714285714275,-9.999999999999991%
Panda Physics Escape,128571,14285.71428571429,12.500000000000002%
Disc Golf Valley,128571,71428.57142857145,125.00000000000003%
Pixel Honey: Color Cube Puzzle,128571,71428.57142857145,125.00000000000003%
Brainrot Merge,128571,57142.85714285716,80.00000000000003%
Pop Piano: Music Games,128571,-128571.4285714286,-50.0%
Arrow Maze Cash,128571,-71428.57142857143,-35.714285714285715%
Rhythm Rush - Piano Music Game,128571,-85714.28571428572,-40.0%
Rise Up: Balloon Game,128571,14285.71428571429,12.500000000000002%
Solitaire Daily - Card Games,128571,0.0,0.0%
Spades Classic Card game,128571,71428.57142857145,125.00000000000003%
Spider Up,128571,14285.714285714304,12.500000000000016%
TV Remote Control - Smart TV,128571,-57142.857142857145,-30.769230769230766%
Taxi Sim: Pick Me Up,128571,42857.142857142884,50.00000000000003%
The Weather Channel,128571,85714.28571428574,200.00000000000009%
Cash Merge 2248,128571,42857.14285714287,50.000000000000014%
Animal Match - Honey Puzzle,128571,100000.00000000003,350.0000000000001%
Truck Star,128571,-57142.857142857145,-30.769230769230766%
WalkStep:Tracker & Reward,128571,57142.85714285716,80.00000000000003%
