Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Car Scanner ELM OBD2,NA,-14285.714285714286,-100.0%
Chat Master!,NA,-14285.714285714286,-100.0%
Checkers - Online & Offline,NA,-85714.28571428572,-100.0%
Chrome Valley Customs,NA,-14285.714285714286,-100.0%
Clash of Slimes: IO Game,NA,-14285.714285714286,-100.0%
Classic Scene Color by Number,NA,-14285.714285714286,-100.0%
Color Blast Shooter,NA,-14285.714285714286,-100.0%
Color Block Builder,NA,-14285.714285714286,-100.0%
Color Block Buster,NA,-28571.428571428572,-100.0%
Color Maze Adventure,NA,-42857.142857142855,-100.0%
Color Sort: Stack Sorting Game,NA,-14285.714285714286,-100.0%
Color Up: Color By Number,NA,-57142.857142857145,-100.0%
Cooking City: Restaurant Games,NA,-14285.714285714286,-100.0%
Cradle of Empires・Match 3 game,NA,-14285.714285714286,-100.0%
Cricbuzz Live Cricket Scores,NA,-57142.857142857145,-100.0%
Cricinfo - Live Cricket Scores,NA,-14285.714285714286,-100.0%
Cruise World!,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-14285.714285714286,-100.0%
Daily Journal: Diary with Lock,NA,-14285.714285714286,-100.0%
Decolore,NA,-14285.714285714286,-100.0%
Destiny Run,NA,-14285.714285714286,-100.0%
Diario EXPANSIÓN - Noticias,NA,-28571.428571428572,-100.0%
Digiment - Number Sums Games,NA,-14285.714285714286,-100.0%
Dino King: Survival Idle,NA,-14285.714285714286,-100.0%
Do Not Fall .io,NA,-28571.428571428572,-100.0%
Doll Repair - Makeup studio,NA,-14285.714285714286,-100.0%
DomiNations,NA,-14285.714285714286,-100.0%
Double Tile!,NA,-14285.714285714286,-100.0%
Downhill Racer,NA,-14285.714285714286,-100.0%
DramaReels: Dramas and Series,NA,-42857.142857142855,-100.0%
Dress Color,NA,-14285.714285714286,-100.0%
Drop Puzzle - Fruits Match Jam,NA,-14285.714285714286,-100.0%
Dude Theft Wars FPS Open World,NA,-14285.714285714286,-100.0%
Eatventure,NA,-14285.714285714286,-100.0%
El Confidencial - Noticias,NA,-14285.714285714286,-100.0%
Emoji Story: Tricky Puzzles,NA,-14285.714285714286,-100.0%
Erase It: Delete One Part,NA,-14285.714285714286,-100.0%
Euchre Classic Card Game,NA,-14285.714285714286,-100.0%
FOCUS online Nachrichten,NA,-28571.428571428572,-100.0%
Factory: Idle & Tycoon Game,NA,-14285.714285714286,-100.0%
Fail Run,NA,-14285.714285714286,-100.0%
Feux de Forêt,NA,-28571.428571428572,-100.0%
Fighting Stance - Battle Game,NA,-14285.714285714286,-100.0%
Find It: Hidden Objects Game,NA,-14285.714285714286,-100.0%
Flip Master,NA,-14285.714285714286,-100.0%
Flush Toilet Finder & Map,NA,-14285.714285714286,-100.0%
Footy Games,NA,-14285.714285714286,-100.0%
FreeCell Solitaire (Classic),NA,-14285.714285714286,-100.0%
FreeCell Solitaire Classic.,NA,-14285.714285714286,-100.0%
Fuel-Flash,NA,-14285.714285714286,-100.0%
GSN Casino: Slot Machine Games,NA,-14285.714285714286,-100.0%
Game is Hard,NA,-14285.714285714286,-100.0%
Gazzetta.gr,NA,-14285.714285714286,-100.0%
Ghost detector spirit hunter,NA,-14285.714285714286,-100.0%
Girl Rescue: Dragon Out!,NA,-57142.857142857145,-100.0%
Goodville: Farm Game Adventure,NA,-28571.428571428572,-100.0%
Grand Hotel Mania・ My Manager,NA,-14285.714285714286,-100.0%
HITV_zenith,NA,-28571.428571428572,-100.0%
Happy Diner Story™,NA,-14285.714285714286,-100.0%
Happy Sort Blast,NA,-14285.714285714286,-100.0%
Happy Sort Life,NA,-14285.714285714286,-100.0%
HelloTalk - Language Learning,NA,-71428.57142857142,-100.0%
Hexa Run: Hexa Puzzle Game,NA,-42857.142857142855,-100.0%
Hexa Sort Master: Merge Puzzle,NA,-14285.714285714286,-100.0%
Hide 'N Seek!,NA,-14285.714285714286,-100.0%
Highway Overtake - Car Racing,NA,-14285.714285714286,-100.0%
Home Design Zen,NA,-14285.714285714286,-100.0%
Hoop Stars,NA,-14285.714285714286,-100.0%
Hornet - Gay Dating & Chat,NA,-42857.142857142855,-100.0%
I Am Security,NA,-14285.714285714286,-100.0%
Idle Airport Empire Tycoon,NA,-14285.714285714286,-100.0%
Idle Cat Gunner: Shooter RPG,NA,-14285.714285714286,-100.0%
Idle Office Tycoon-Money game,NA,-28571.428571428572,-100.0%
Idol Livestream: Doll Dress Up,NA,-14285.714285714286,-100.0%
Imperial Beauty: Dress Puzzle,NA,-14285.714285714286,-100.0%
Italian Meme Game: Merge Drop,NA,-14285.714285714286,-100.0%
Jackpot Master™ Slots-Casino,NA,-14285.714285714286,-100.0%
Jewel Abyss,NA,-14285.714285714286,-100.0%
Jigcard Explorer Solitaire Pic,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle - Christmas game,NA,-28571.428571428572,-100.0%
Jigsawpics Puzzle Gallery,NA,-57142.857142857145,-100.0%
Jump Dunk 3D,NA,-57142.857142857145,-100.0%
Kanjozokuレーサ Racing Car Games,NA,-14285.714285714286,-100.0%
Kika Keyboard: Custom Themes,NA,-71428.57142857143,-100.0%
Knife Hit,NA,-28571.428571428572,-100.0%
Kooply Run™: Play and Create!,NA,-28571.428571428572,-100.0%
La Voz de Galicia,NA,-14285.714285714286,-100.0%
Left to Survive: Zombie Games,NA,-28571.428571428572,-100.0%
Life360: Family Safety & GPS,NA,-142857.14285714287,-100.0%
Long Route The Cargo Journey,NA,-14285.714285714286,-100.0%
Loop Master: Color Jam Sort,NA,-14285.714285714286,-100.0%
Love Loop!,NA,-14285.714285714286,-100.0%
MFL Platinum,NA,-14285.714285714286,-100.0%
MYTVOnline+ IPTV Player,NA,-14285.714285714286,-100.0%
Mahjong Deluxe Go,NA,-14285.714285714286,-100.0%
Mahjong Master-Fun Puzzle Game,NA,-28571.428571428572,-100.0%
Mahjong Solitaire•,NA,-14285.714285714286,-100.0%
Marble Loop - Ball Sort,NA,-28571.428571428572,-100.0%
Matchapp,NA,-14285.714285714286,-100.0%
Mazes & More: Classic Maze,NA,-14285.714285714286,-100.0%
MeMiner: Cloud Mining,NA,-14285.714285714286,-100.0%
Merge Fruit 3D: Sweet Merge,NA,-28571.428571428572,-100.0%
Merge Studio: Fashion Makeover,NA,-42857.142857142855,-100.0%
Merge Sweets,NA,-14285.714285714286,-100.0%
Meulify: Music Player,NA,-14285.714285714286,-100.0%
Mighty Party: Battle Heroes,NA,-14285.714285714286,-100.0%
Minesweeper Classic 2,NA,-14285.714285714286,-100.0%
Mod Baby Sprunki's Tapes,NA,-14285.714285714286,-100.0%
Mods For Melon Playgrounds!,NA,-14285.714285714286,-100.0%
Mortal Kombat,NA,-14285.714285714286,-100.0%
Mr Spider Hero Shooting Puzzle,NA,-14285.714285714286,-100.0%
MundiGames - Social Casino,NA,-14285.714285714286,-100.0%
Musica XM Unlimited Streaming,NA,-14285.714285714286,-100.0%
My Daily Horoscope ©,NA,-14285.714285714286,-100.0%
My Lightning Tracker & Alerts,NA,-14285.714285714286,-100.0%
My Tide Times - Tables & Chart,NA,-14285.714285714286,-100.0%
Mystery Manor: hidden objects,NA,-14285.714285714286,-100.0%
Mystery Town: Merge Games,NA,-14285.714285714286,-100.0%
Nota - Player for Files,NA,-14285.714285714286,-100.0%
Nova Mahjong!,NA,-14285.714285714286,-100.0%
Number Paint: Color Puzzle,NA,-14285.714285714286,-100.0%
Nuts & Bolts 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
Nuts Sort,NA,-14285.714285714286,-100.0%
Offline Music Player,NA,-14285.714285714286,-100.0%
Oil Color: Paint By Number,NA,-14285.714285714286,-100.0%
Omanager - Video for Files,NA,-14285.714285714286,-100.0%
PV - Secret Photo Album,NA,-14285.714285714286,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Paper Doll Diary: Dress Up DIY,NA,-14285.714285714286,-100.0%
Pawns.app: Money Making App,NA,-14285.714285714286,-100.0%
Pdb: Personality & Friends,NA,-14285.714285714286,-100.0%
Pi Network,NA,-28571.428571428572,-100.0%
Pin Rescue,NA,-14285.714285714286,-100.0%
Pirate Treasures - Gems Puzzle,NA,-28571.428571428572,-100.0%
Plane Finder ⁃ Flight Tracker,NA,-14285.714285714286,-100.0%
PlayLoad-Convenient Import,NA,-14285.714285714286,-100.0%
Pocket Chess,NA,-14285.714285714286,-100.0%
Popular Words: Family Game,NA,-14285.714285714286,-100.0%
Prank App-Funny Prank Sounds,NA,-14285.714285714286,-100.0%
Pregnancy Baby Tracker - WTE,NA,-14285.714285714286,-100.0%
Puzzle Pop Blaster,NA,-14285.714285714286,-100.0%
QuizzLand. Quiz & Trivia game,NA,-14285.714285714286,-100.0%
RISK: Global Domination,NA,-14285.714285714286,-100.0%
Radio Taiwan 台灣電台,NA,-14285.714285714286,-100.0%
Rails Age,NA,-14285.714285714286,-100.0%
RainToday,NA,-14285.714285714286,-100.0%
Readora,NA,-14285.714285714286,-100.0%
Redirect It! - Logic Puzzle,NA,-71428.57142857143,-100.0%
Rescue Cop: Shooting Game,NA,-14285.714285714286,-100.0%
Revenue Avenue,NA,-14285.714285714286,-100.0%
Rope and Demolish,NA,-42857.142857142855,-100.0%
Royal Farm,NA,-14285.714285714286,-100.0%
Sandy Jam: Sand Puzzle,NA,-28571.428571428572,-100.0%
Scopa Più - Card Games,NA,-28571.428571428572,-100.0%
Screw Art: Pixel Art Games,NA,-14285.714285714286,-100.0%
Seat Puzzle - Arrange It,NA,-14285.714285714286,-100.0%
Send Anywhere - File Transfer,NA,-14285.714285714286,-100.0%
Settle Up - Group Expenses,NA,-28571.428571428572,-100.0%
Shoot Bubbles - Bubble Pop,NA,-14285.714285714286,-100.0%
Skill Drive Academy,NA,-14285.714285714286,-100.0%
Skullburn,NA,-14285.714285714286,-100.0%
Smoq Games 26,NA,-14285.714285714286,-100.0%
Smurfs' Village,NA,-28571.428571428572,-100.0%
Snow Race!!,NA,-14285.714285714286,-100.0%
Soccer Manager 2026 - Football,NA,-14285.714285714286,-100.0%
Soccer Striker: Football Games,NA,-14285.714285714286,-100.0%
Solitaire Classic Card Game #1,NA,-28571.428571428572,-100.0%
Solitaire Collection-Card Game,NA,-14285.714285714286,-100.0%
Solitaire Dragons,NA,-14285.714285714286,-100.0%
Solitaire Uni,NA,-28571.428571428572,-100.0%
Solitaire．,NA,-14285.714285714286,-100.0%
SongPop Classic - Music Trivia,NA,-28571.428571428572,-100.0%
Space Waves - CrazyGames,NA,-14285.714285714286,-100.0%
Spades *,NA,-14285.714285714286,-100.0%
Spider Solitaire Classic,NA,-14285.714285714286,-100.0%
Spill It!,NA,-14285.714285714286,-100.0%
Split Vision,NA,-14285.714285714286,-100.0%
StarMaker-Sing Karaoke Songs,NA,-14285.714285714286,-100.0%
StardustTV - Short Drama&Movie,NA,-42857.142857142855,-100.0%
StepWisdom: Daily Walking,NA,-14285.714285714286,-100.0%
StickerHub - GO Sticker,NA,-14285.714285714286,-100.0%
Stunt Bike Extreme,NA,-14285.714285714286,-100.0%
Suck it Up ™ - Hole Them All,NA,-14285.714285714286,-100.0%
Super City2:Tut Life World,NA,-14285.714285714286,-100.0%
Supremacy: Call of War 1942,NA,-14285.714285714286,-100.0%
Swipe It: Board Wooden Puzzle,NA,-28571.428571428572,-100.0%
Sözcü Gazetesi - Haberler,NA,-14285.714285714286,-100.0%
Tangled Rope: Solve Puzzles!,NA,-28571.428571428572,-100.0%
Tap Arrows Gallery: Brain Game,NA,-14285.714285714286,-100.0%
Tap Color - Paint by Number,NA,-14285.714285714286,-100.0%
Tasty Travels: Merge Game,NA,-14285.714285714286,-100.0%
Ten Match - Match numbers,NA,-14285.714285714286,-100.0%
Tetro Tiles - Block Puzzle,NA,-14285.714285714286,-100.0%
TheDayBefore (days countdown),NA,-14285.714285714286,-100.0%
Thief Puzzle: Brain Games,NA,-14285.714285714286,-100.0%
Tic Tac Toe - No Wifi Games,NA,-14285.714285714286,-100.0%
Tile Fun,NA,-71428.57142857143,-100.0%
Tile Kingdom Master:Match Fun,NA,-28571.428571428572,-100.0%
Tiny Tower: Tap Idle Evolution,NA,-14285.714285714286,-100.0%
Touchgrind Skate 2,NA,-14285.714285714286,-100.0%
Tower Blast Jump - Stack Ball,NA,-14285.714285714286,-100.0%
Traffic Jam Fever,NA,-14285.714285714286,-100.0%
Train Ride,NA,-42857.142857142855,-100.0%
Train Simulator PRO USA,NA,-14285.714285714286,-100.0%
Triple Goods- Match 3D Game,NA,-14285.714285714286,-100.0%
Triple Master 3D: Tidy Goods,NA,-14285.714285714286,-100.0%
Twisted Rope: Tangle Master 3D,NA,-14285.714285714286,-100.0%
Ultimate Guitar: Chords & Tabs,NA,-28571.428571428572,-100.0%
Unblocky - Color Jam,NA,-14285.714285714286,-100.0%
VPN Proxy Master - Super VPN,NA,-14285.714285714286,-100.0%
Vivid Color Paint By Number,NA,-14285.714285714286,-100.0%
Voice Recorder & Audio Editor,NA,-28571.428571428572,-100.0%
"Wallcraft – Wallpapers, live",NA,-14285.714285714286,-100.0%
Water Sort: Color Sort Master,NA,-14285.714285714286,-100.0%
Water Sorter,NA,-57142.857142857145,-100.0%
Web Master: Stickman Superhero,NA,-14285.714285714286,-100.0%
Western Sniper: Wild West FPS,NA,-14285.714285714286,-100.0%
WomanLog Calendar,NA,-14285.714285714286,-100.0%
Wood Color Jam - Block Puzzle,NA,-14285.714285714286,-100.0%
Wood Cube Puzzle,NA,-14285.714285714286,-100.0%
Word Collect : Word Search,NA,-14285.714285714286,-100.0%
Word Galaxy Challenge,NA,-14285.714285714286,-100.0%
Word Master - Classic,NA,-14285.714285714286,-100.0%
Word Solitaire: Associations iOS,NA,-14285.714285714286,-100.0%
Word Wars - Word Game,NA,-14285.714285714286,-100.0%
Words Explorer - Puzzle Search,NA,-28571.428571428572,-100.0%
ZigZag,NA,-14285.714285714286,-100.0%
Zombie Apocalypse・Shooter Game,NA,-14285.714285714286,-100.0%
Zombie Waves-shooting game,NA,-14285.714285714286,-100.0%
accordiespartiti.it,NA,-14285.714285714286,-100.0%
aeropuertomadrid-barajas.com,NA,-14285.714285714286,-100.0%
aide-scrabble.fr,NA,-14285.714285714286,-100.0%
alundra.fandom.com,NA,-14285.714285714286,-100.0%
amomedia.com,NA,-14285.714285714286,-100.0%
amsterdamfoodie.nl,NA,-14285.714285714286,-100.0%
archdaily.com,NA,-14285.714285714286,-100.0%
arctracker.io,NA,-14285.714285714286,-100.0%
aufeminin.com,NA,-14285.714285714286,-100.0%
autoscout24.be,NA,-14285.714285714286,-100.0%
autoscout24.es,NA,-14285.714285714286,-100.0%
bandaancha.eu,NA,-14285.714285714286,-100.0%
bazzinga.me,NA,-28571.428571428572,-100.0%
behindthename.com,NA,-14285.714285714286,-100.0%
bj3.szgame34.lol,NA,-14285.714285714286,-100.0%
brief.feji.io,NA,-28571.428571428572,-100.0%
brightside.me,NA,-14285.714285714286,-100.0%
canalchat.org,NA,-14285.714285714286,-100.0%
cancan.ro,NA,-28571.428571428572,-100.0%
cbssports.com,NA,-14285.714285714286,-100.0%
chesterstandard.co.uk,NA,-14285.714285714286,-100.0%
coches.com,NA,-14285.714285714286,-100.0%
cronicavasca.elespanol.com,NA,-14285.714285714286,-100.0%
culturacolectiva.com,NA,-14285.714285714286,-100.0%
cuttty.com,NA,-14285.714285714286,-100.0%
darkhorizons.com,NA,-14285.714285714286,-100.0%
defensacentral.com,NA,-28571.428571428572,-100.0%
derwesten.de,NA,-14285.714285714286,-100.0%
diariodeburgos.es,NA,-14285.714285714286,-100.0%
diariodenavarra.es,NA,-57142.857142857145,-100.0%
directsharing.com,NA,-28571.428571428572,-100.0%
eSound - MP3 Music Player,NA,-14285.714285714286,-100.0%
ekşi,NA,-14285.714285714286,-100.0%
elestimulo.com,NA,-14285.714285714286,-100.0%
elindependiente.com,NA,-14285.714285714286,-100.0%
eliteguias.com,NA,-14285.714285714286,-100.0%
en.eltiempo.es,NA,-14285.714285714286,-100.0%
es-streamers-twitch.fandom.com,NA,-14285.714285714286,-100.0%
es-us.noticias.yahoo.com,NA,-14285.714285714286,-100.0%
esquelas.elnortedecastilla.es,NA,-28571.428571428572,-100.0%
exitoina.perfil.com,NA,-14285.714285714286,-100.0%
fdownloader.net,NA,-14285.714285714286,-100.0%
feuxdeforet.fr,NA,-14285.714285714286,-100.0%
flightradar24.com,NA,-14285.714285714286,-100.0%
football24.ua,NA,-14285.714285714286,-100.0%
football365.fr,NA,-14285.714285714286,-100.0%
fragrantica.ru,NA,-14285.714285714286,-100.0%
friendsoffulham.com,NA,-14285.714285714286,-100.0%
fupa.net,NA,-28571.428571428572,-100.0%
geamap.com,NA,-14285.714285714286,-100.0%
geogridgame.com,NA,-14285.714285714286,-100.0%
goal.com,NA,-14285.714285714286,-100.0%
gp.se,NA,-14285.714285714286,-100.0%
grazia.fr,NA,-28571.428571428572,-100.0%
hihi2.com,NA,-14285.714285714286,-100.0%
huelvainformacion.es,NA,-14285.714285714286,-100.0%
hurriyet.com.tr,NA,-28571.428571428572,-100.0%
ienon: Shared Family Calendar,NA,-14285.714285714286,-100.0%
ink.quickmind.top,NA,-14285.714285714286,-100.0%
inselradio.com,NA,-14285.714285714286,-100.0%
juegos.elpais.com,NA,-14285.714285714286,-100.0%
jutarnji.hr,NA,-14285.714285714286,-100.0%
kyivpost.com,NA,-14285.714285714286,-100.0%
lacontradejaen.eldiario.es,NA,-14285.714285714286,-100.0%
lagacetadesalamanca.es,NA,-14285.714285714286,-100.0%
lavozdeasturias.es,NA,-57142.857142857145,-100.0%
lemagduchien.ouest-france.fr,NA,-14285.714285714286,-100.0%
lemurov.net,NA,-14285.714285714286,-100.0%
locafm.com,NA,-14285.714285714286,-100.0%
m.maxifoot.fr,NA,-14285.714285714286,-100.0%
m.tvspielfilm.de,NA,-14285.714285714286,-100.0%
mengem.ara.cat,NA,-14285.714285714286,-100.0%
merca2.es,NA,-28571.428571428572,-100.0%
ministryofcurry.com,NA,-14285.[phone],-100.0%
mk.co.kr,NA,-14285.[phone],-100.0%
mobile.de,NA,-14285.[phone],-100.0%
musica.com,NA,-14285.[phone],-100.0%
mybakarta.com,NA,-14285.714285714286,-100.0%
mylondon.news,NA,-14285.714285714286,-100.0%
nacionalloteria.mundodeportivo.com,NA,-28571.428571428572,-100.0%
netflixmania.ro,NA,-14285.714285714286,-100.0%
news.sky.com,NA,-14285.714285714286,-100.0%
nufcblog.co.uk,NA,-14285.714285714286,-100.0%
orientacionandujar.es,NA,-14285.714285714286,-100.0%
palco23.mundodeportivo.com,NA,-14285.714285714286,-100.0%
parati.com.ar,NA,-14285.714285714286,-100.0%
plotek.pl,NA,-14285.714285714286,-100.0%
pokemongo.gishan.net,NA,-14285.714285714286,-100.0%
polygon.com,NA,-14285.714285714286,-100.0%
promiflash.de,NA,-14285.714285714286,-100.0%
pulse.banuk.top,NA,-14285.714285714286,-100.0%
qhubomedellin.com,NA,-14285.714285714286,-100.0%
results.equi-score.com,NA,-14285.714285714286,-100.0%
reviersport.de,NA,-14285.714285714286,-100.0%
rumbo.es,NA,-14285.714285714286,-100.0%
saarbruecker-zeitung.de,NA,-14285.714285714286,-100.0%
salamancahoy.es,NA,-14285.714285714286,-100.0%
skyscanner.es,NA,-14285.714285714286,-100.0%
snapinsta.to,NA,-14285.714285714286,-100.0%
socialnieuws.nl,NA,-14285.714285714286,-100.0%
sportsport.ba,NA,-14285.714285714286,-100.0%
stiripesurse.ro,NA,-14285.714285714286,-100.0%
stoplossrealestatereturn.showdetails.org,NA,-14285.714285714286,-100.0%
survivaltrek.site,NA,-14285.714285714286,-100.0%
t-online.de,NA,-14285.714285714286,-100.0%
techtimes.com,NA,-14285.714285714286,-100.0%
teneriffa-news.com,NA,-14285.714285714286,-100.0%
the-express.com,NA,-14285.714285714286,-100.0%
theqoo.net,NA,-14285.714285714286,-100.0%
thingiverse.com,NA,-14285.714285714286,-100.0%
thinkbettertoday.com,NA,-14285.714285714286,-100.0%
todaysnyc.com,NA,-14285.714285714286,-100.0%
topky.sk,NA,-42857.142857142855,-100.0%
touchminer.com,NA,-14285.714285714286,-100.0%
tvinsider.com,NA,-14285.714285714286,-100.0%
typhoonfitness.com,NA,-14285.714285714286,-100.0%
vadevender.es,NA,-14285.714285714286,-100.0%
variety.com,NA,-14285.714285714286,-100.0%
ver-stories-anonimo.com,NA,-14285.714285714286,-100.0%
visualikigai.sakanamenu.online,NA,-28571.428571428572,-100.0%
walla.co.il,NA,-14285.714285714286,-100.0%
wandaloo.com,NA,-14285.714285714286,-100.0%
windfinder.com,NA,-14285.714285714286,-100.0%
word-grabber.com,NA,-14285.714285714286,-100.0%
wordhippo.com,NA,-14285.714285714286,-100.0%
youraislopbores.me,NA,-14285.714285714286,-100.0%
Разбить Слова - игра в слова,NA,-28571.428571428572,-100.0%
9gag.com,NA,-14285.714285714286,-100.0%
Addons for Minecraft,NA,-14285.714285714286,-100.0%
Amazing Rope Police,NA,-14285.714285714286,-100.0%
AppNews,NA,-14285.714285714286,-100.0%
Arrow Jam Escape,NA,-28571.428571428572,-100.0%
Atlantis Bounce,NA,-28571.428571428572,-100.0%
Backgammon ∙,NA,-28571.428571428572,-100.0%
Bakery Story,NA,-14285.714285714286,-100.0%
Bejeweled Classic,NA,-14285.714285714286,-100.0%
Bible Tiles - Christian Puzzle,NA,-14285.714285714286,-100.0%
Blesk,NA,-14285.714285714286,-100.0%
Block Crush: Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Block Odyssey,NA,-14285.714285714286,-100.0%
Blockscapes - Block Puzzle,NA,-14285.714285714286,-100.0%
Board Kings-Board Dice Games,NA,-14285.714285714286,-100.0%
Bounce and collect,NA,-28571.428571428572,-100.0%
Brainrot Merge - Meme Drop!,NA,-14285.714285714286,-100.0%
Brick Classic!,NA,-14285.714285714286,-100.0%
Bruno - My Talking Slime Pet,NA,-14285.714285714286,-100.0%
Burraco Classico Online,NA,-14285.714285714286,-100.0%
Bus Master: Traffic Jam,NA,-14285.714285714286,-100.0%
CBS News: Live Breaking News,NA,-14285.714285714286,-100.0%
CapCut: Photo & Video Editor,NA,-14285.714285714286,-100.0%
Car Parking - Driving School,NA,-42857.142857142855,-100.0%
Carnival Tycoon: Coin Games,NA,-28571.428571428572,-100.0%
Chess Time - Multiplayer Chess,NA,-14285.714285714286,-100.0%
City Defense - Police Games!,NA,-14285.714285714286,-100.0%
Classic Words (solo word game),NA,-14285.714285714286,-100.0%
Color Blocks 3D: Slide Puzzle,NA,-14285.714285714286,-100.0%
Color Road!,NA,-14285.714285714286,-100.0%
Combat Ops: FPS Shooter & War,NA,-14285.714285714286,-100.0%
Cooking Mama: Let's cook!,NA,-14285.714285714286,-100.0%
Crazy Coffee Jam,NA,-14285.714285714286,-100.0%
Cricket Guru,NA,-14285.714285714286,-100.0%
Dark Color: Paint by Number,NA,-28571.428571428572,-100.0%
Delicious World - Cooking Game,NA,-14285.714285714286,-100.0%
