Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Happy Screw: Screw Pin Puzzle,28571,28571.428571428572,NA
Harbor Color - Your Cozy Home,28571,14285.714285714286,100.0%
Haunted Story: Horror Puzzle,28571,14285.714285714286,100.0%
Heroes vs Hordes: Survival RPG,28571,-71428.57142857145,-71.42857142857143%
Hexa Blast,28571,-57142.85714285715,-66.66666666666667%
Hidden Hub,28571,28571.428571428572,NA
Hidden Objects: Find It!,28571,14285.714285714286,100.0%
HighRoller Vegas: Casino Games,28571,28571.428571428572,NA
Holiday Tile: Triple Puzzle,28571,14285.714285714286,100.0%
Holy Bible Offline KJV + Audio,28571,28571.428571428572,NA
Home Makeover: ASMR Game,28571,0.0,0.0%
HorrorCraft: Dark Realms,28571,28571.428571428572,NA
Hotel Manager: Idle Tycoon,28571,0.0,0.0%
HouseCraft 3D,28571,28571.428571428572,NA
I am Not a Robot - Brain Test,28571,0.0,0.0%
"Ice Cream Inc. ASMR, DIY Games",28571,14285.714285714286,100.0%
Idle Business Empire Tycoon!,28571,-14285.714285714283,-33.33333333333333%
Idle Light Bulb,28571,28571.428571428572,NA
Idle Mafia - Tycoon Manager,28571,14285.714285714286,100.0%
Injustice 2,28571,28571.428571428572,NA
Instant Docu Scanner,28571,28571.428571428572,NA
Into the Hole,28571,-14285.714285714283,-33.33333333333333%
Jewel Craze: Match 3 Puzzle,28571,-28571.428571428572,-50.0%
Jewels Blast,28571,14285.714285714286,100.0%
Jewels Match: Puzzle Games,28571,14285.714285714286,100.0%
Jigsaw Solitaire,28571,14285.714285714286,100.0%
Jump Evolution Animal Tower,28571,14285.714285714286,100.0%
Kick the Buddy－Fun Action Game,28571,0.0,0.0%
Kingdom Match: Royal Adventure,28571,-28571.428571428572,-50.0%
LIHKG 討論區,28571,0.0,0.0%
Last Day on Earth: Survival,28571,28571.428571428572,NA
Last Survival: Zombie Battle,28571,-14285.714285714283,-33.33333333333333%
Legs Stretch Challenge,28571,14285.714285714286,100.0%
Lingo: Guess The Daily Word,28571,0.0,0.0%
Live Earth Map & Satellite,28571,14285.714285714286,100.0%
Lunessa: Wolf Romance Books,28571,28571.428571428572,NA
MANGA Plus by SHUEISHA,28571,28571.428571428572,NA
Magic War Legends: Tactics RPG,28571,0.0,0.0%
Mahjong Master Path to Harmony - Apps on Google Play,28571,28571.428571428572,NA
Mahjong Solitaire - Tile Match,28571,14285.714285714286,100.0%
Mahjong: Moonlight Magic,28571,28571.428571428572,NA
Makeover Mania-Bubble Shooter,28571,28571.428571428572,NA
Makeup Kit - Color Mixing,28571,14285.714285714286,100.0%
Mars Survivor,28571,28571.428571428572,NA
Match Legends - PvP Match 3,28571,28571.428571428572,NA
Match Masters,28571,-71428.57142857142,-71.42857142857142%
Medix-Superior Player,28571,28571.428571428572,NA
Mega Truck Simulator Games 3D,28571,-28571.428571428572,-50.0%
Merge Block Puzzle amazon,28571,28571.428571428572,NA
Merge Master: Dinosaur Monster,28571,28571.428571428572,NA
Merge Mayor - Match Puzzle,28571,28571.[phone],NA
Mersey Red,28571,28571.[phone],NA
Messages: Text SMS Home App,28571,14285.[phone],100.0%
"MiChat - Chat, Make Friends",28571,-14285.714285714283,-33.33333333333333%
Mini Ants Empire,28571,-28571.428571428572,-50.0%
Mixtube Pro-LyricLoop,28571,-14285.714285714283,-33.33333333333333%
MoboDrama - AI Motion Comics,28571,14285.714285714286,100.0%
Moto Bike,28571,-42857.14285714286,-60.00000000000001%
Moto Bike Stunt Wheelie Game,28571,14285.714285714286,100.0%
Murderhill,28571,-14285.714285714283,-33.33333333333333%
My Fiction: Stories & Novels,28571,14285.714285714286,100.0%
My Muse: Drama AI Series in HD,28571,28571.428571428572,NA
My Tasks,28571,28571.428571428572,NA
My Tiny Tower,28571,14285.714285714286,100.0%
Mynet Haber - Son Dakika Haber,28571,-14285.714285714283,-33.33333333333333%
NecroMerger - Idle Merge Game,28571,-28571.[phone],-50.0%
Nextplus: Phone # Text + Call,28571,28571.[phone],NA
NightClub Simulator,28571,28571.428571428572,NA
Nut Sort Magic - Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Nuts Sort! Story Puzzle Game,28571,28571.428571428572,NA
Odd Socks,28571,0.0,0.0%
Offline & Local Music Player,28571,28571.428571428572,NA
Onet 3D - Tile Matching Game,28571,-100000.0,-77.77777777777777%
PBN Android,28571,14285.714285714286,100.0%
PDF Reader Home- File Viewer,28571,0.0,0.0%
Pair Pop: Solitaire Match,28571,0.0,0.0%
Parchisi STAR Online,28571,-28571.428571428572,-50.0%
Parser -Video Downloader &Play,28571,14285.714285714286,100.0%
Period Calendar Period Tracker,28571,0.0,0.0%
Period Tracker and Calendar,28571,14285.714285714286,100.0%
Photo Recovery & File Restore,28571,28571.428571428572,NA
Picture Cross Color,28571,-14285.714285714283,-33.33333333333333%
Piggy GO - Clash of Coin,28571,-28571.428571428572,-50.0%
Planes Live - Flight Tracker,28571,28571.428571428572,NA
PlayVibes,28571,14285.714285714286,100.0%
Playoff: Puzzle Rewards Game,28571,14285.714285714286,100.0%
Police Station Idle,28571,28571.428571428572,NA
Popira: 3D Matching,28571,28571.428571428572,NA
PowerMine,28571,0.0,0.0%
Pyramid Solitaire,28571,14285.714285714286,100.0%
QR & Barcode Scanner: Home,28571,28571.428571428572,NA
RBX Earny: Coins & Rewards,28571,0.0,0.0%
Radio Romania FM Live,28571,28571.428571428572,NA
Radio South Africa Online,28571,28571.428571428572,NA
ReadManga-Manga/Comics/Webtoon,28571,0.0,0.0%
RealmCraft: Mine & Craft World,28571,14285.714285714286,100.0%
Redecor - Home Design Game,28571,-57142.85714285714,-66.66666666666666%
Rescue Dash - time management,28571,28571.428571428572,NA
Rise Up: Balloon Game,28571,-28571.428571428572,-50.0%
Robbery Bob - King of Sneak,28571,14285.714285714286,100.0%
Royal Road - Read Stories,28571,28571.428571428572,NA
Safety Champion Fast Defender,28571,28571.428571428572,NA
Sand Shape,28571,0.0,0.0%
Save Doge: Draw Puzzle,28571,28571.428571428572,NA
Scientific calculator plus 991,28571,28571.428571428572,NA
Screws: Unscrew Nuts,28571,0.0,0.0%
Seek & Find: Cozy Escapes,28571,-14285.714285714283,-33.33333333333333%
Serializd,28571,28571.428571428572,NA
Sheep Jam: Tap Away,28571,-42857.14285714286,-60.00000000000001%
Shooting Ball,28571,-71428.57142857145,-71.42857142857143%
Shop Sorting : Goods puzzle,28571,-14285.714285714283,-33.33333333333333%
Snake Out: Puzzle Escape,28571,14285.714285714286,100.0%
Sniper Battle: 3D War Shooter,28571,28571.428571428572,NA
Soccer Legend,28571,-14285.714285714283,-33.33333333333333%
Solitaire - Earn Real Bitcoin,28571,28571.428571428572,NA
Solitaire Classic: Card Game,28571,28571.428571428572,NA
Solitaire Daily - Card Games,28571,-42857.14285714286,-60.00000000000001%
Solitaire Stack Sort,28571,28571.428571428572,NA
Solitaire: Relaxing Card Game,28571,28571.428571428572,NA
SoloPro - Offline Player,28571,28571.428571428572,NA
Sparkle Jigsaw Puzzle Games,28571,28571.428571428572,NA
Speedy Car Racing Game,28571,28571.428571428572,NA
Spider Solitaire - Card Game,28571,28571.428571428572,NA
Spider Solitaire Fun,28571,0.0,0.0%
"Spider Solitaire, Large Cards",28571,14285.714285714286,100.0%
SpongeBob Adventures: In A Jam,28571,28571.428571428572,NA
Squid Escape: Color Flow Game,28571,-57142.85714285714,-66.66666666666666%
Star Art: Drawing & Relaxing,28571,14285.714285714286,100.0%
Stone Grass: Mowing Simulator,28571,-14285.714285714283,-33.33333333333333%
Street Food Puzzle,28571,-28571.428571428572,-50.0%
Stunt Bike Extreme,28571,-57142.85714285715,-66.66666666666667%
Sunday City: Life RolePlay,28571,-42857.14285714286,-60.00000000000001%
Super Car Jumping,28571,28571.428571428572,NA
Survey Pop: Make money fast!,28571,-14285.714285714283,-33.33333333333333%
Swarm Loop: Block Rush,28571,28571.428571428572,NA
Sweepy Snake,28571,14285.714285714286,100.0%
Tackle Battle:Send Them Flying,28571,0.0,0.0%
Talking Ben the Dog,28571,-28571.428571428572,-50.0%
Talking Tom: Hero Dash Run,28571,28571.428571428572,NA
Tap Triple Brick,28571,14285.714285714286,100.0%
Temple Run,28571,0.0,0.0%
Temple Run 2: Endless Escape,28571,-14285.714285714283,-33.33333333333333%
The Tower - Idle Tower Defense,28571,14285.714285714286,100.0%
"ThemeArt - Widgets, App icons",28571,0.0,0.0%
Tile Busters: Match 3 Tiles,28571,14285.714285714286,100.0%
Tile Travel: Triple Match,28571,28571.428571428572,NA
Tile Trip -Match 3 Puzzle Game,28571,14285.714285714286,100.0%
Touchgrind BMX 2,28571,14285.714285714286,100.0%
Traffic Time Rescue: Car Jam,28571,28571.428571428572,NA
Trap Master - Squish Enemies,28571,0.0,0.0%
Tripadvisor: Plan & Book Trips,28571,-57142.85714285715,-66.66666666666667%
Truck Simulator : Ultimate,28571,0.0,0.0%
Trump's Empire: Idle game,28571,0.0,0.0%
Ultimate Clash Soccer,28571,28571.428571428572,NA
Uni - Craft your world,28571,28571.428571428572,NA
Vanced,28571,14285.714285714286,100.0%
Velvet Tiles,28571,-142857.14285714287,-83.33333333333333%
Volume Booster–Sound Enhancer,28571,14285.714285714286,100.0%
WGT Golf: Realistic Golf Game,28571,14285.714285714286,100.0%
WWE SuperCard - Wrestling Game,28571,14285.714285714286,100.0%
Water Puzzle: Sort Color Jam,28571,14285.714285714286,100.0%
Water Sort: Color Sorting 3D,28571,14285.714285714286,100.0%
Watermelon Maker 2048,28571,0.0,0.0%
WiFi Connect - Signal Test,28571,14285.714285714286,100.0%
WiFi Manager,28571,-14285.714285714283,-33.33333333333333%
Wood Block - Puzzle Games,28571,0.0,0.0%
Wood Screw – Nuts and Bolts,28571,0.0,0.0%
Wool Craze,28571,-42857.14285714286,-60.00000000000001%
Word Bolt: Screw Puzzle Games,28571,0.0,0.0%
Word City: Connect Word Game,28571,-71428.57142857145,-71.42857142857143%
Word Connect - Search Games,28571,28571.428571428572,NA
Word Kitchen,28571,-28571.428571428572,-50.0%
Word Pair Pop,28571,28571.428571428572,NA
Word Puzzle - Crossword Games,28571,28571.428571428572,NA
Word Solitaire Together,28571,-28571.428571428572,-50.0%
Word Trivia - Word Quiz Games,28571,0.0,0.0%
Wordlook - Guess The Word Game,28571,28571.428571428572,NA
World War: Machines Conquest,28571,28571.[phone],NA
X Plus Tel: Calls & Messages,28571,28571.[phone],NA
Yoga Workout,28571,0.0,0.0%
Zen Mahjong Daily,28571,-28571.428571428572,-50.0%
Zombie Apocalypse: Doomsday-Z,28571,-28571.428571428572,-50.0%
adme.media,28571,28571.428571428572,NA
allsport.com.ng,28571,28571.428571428572,NA
aol.com,28571,28571.428571428572,NA
barabola.com,28571,28571.428571428572,NA
basingstokegazette.co.uk,28571,28571.428571428572,NA
bimmerforums.co.uk,28571,28571.428571428572,NA
bordercountiesadvertizer.co.uk,28571,28571.428571428572,NA
boxrec.com,28571,-100000.00000000003,-77.7777777777778%
burytimes.co.uk,28571,28571.428571428572,NA
cambridge-news.co.uk,28571,0.0,0.0%
cardgames.io,28571,-14285.714285714283,-33.33333333333333%
competitions.womansweekly.com,28571,28571.428571428572,NA
cricinfo.com,28571,-42857.14285714286,-60.00000000000001%
digitalspy.com,28571,0.0,0.0%
elystandard.co.uk,28571,28571.428571428572,NA
en.aubtu.biz,28571,0.0,0.0%
espncricinfo.com,28571,28571.428571428572,NA
essexlive.news,28571,14285.714285714286,100.0%
footballfancast.com,28571,-100000.00000000003,-77.7777777777778%
fuel-finder.uk,28571,28571.428571428572,NA
futurism.com,28571,28571.428571428572,NA
gamesradar.com,28571,-28571.428571428572,-50.0%
goodnewsnetwork.org,28571,28571.428571428572,NA
gowdr.com,28571,28571.428571428572,NA
housejogger.com,28571,14285.714285714286,100.0%
housesforsaletorent.co.uk,28571,14285.714285714286,100.0%
iCSee,28571,-114285.71428571429,-80.0%
independent.ie,28571,14285.714285714286,100.0%
jastrzabpost.pl,28571,28571.428571428572,NA
lingojam.com,28571,14285.714285714286,100.0%
m.bild.de,28571,-14285.714285714283,-33.33333333333333%
m.olx.pl,28571,-28571.428571428572,-50.0%
modernfashionhub.net,28571,28571.428571428572,NA
nefisyemektarifleri.com,28571,28571.428571428572,NA
netweather.tv,28571,-85714.28571428571,-74.99999999999999%
open.fm,28571,-14285.714285714283,-33.33333333333333%
owlstalk.co.uk,28571,14285.714285714286,100.0%
picrew.me,28571,-14285.714285714283,-33.33333333333333%
polki.pl,28571,-14285.714285714283,-33.33333333333333%
pomorska.pl,28571,28571.428571428572,NA
r6.tracker.network,28571,14285.714285714286,100.0%
scotsman.com,28571,-42857.14285714286,-60.00000000000001%
shropshirestar.com,28571,14285.714285714286,100.0%
soundbuttonsworld.com,28571,28571.428571428572,NA
sportsjoe.ie,28571,28571.428571428572,NA
stories.apexnews-af.com,28571,14285.714285714286,100.0%
thebustednews.com,28571,28571.428571428572,NA
thebuzzisback.boards.net,28571,14285.714285714286,100.0%
thelayoff.com,28571,28571.428571428572,NA
thepeoplesperson.com,28571,14285.714285714286,100.0%
thescarboroughnews.co.uk,28571,28571.428571428572,NA
tides.willyweather.co.uk,28571,28571.428571428572,NA
tntsports.co.uk,28571,28571.428571428572,NA
todays-golfer.com,28571,14285.714285714286,100.0%
trends.glance.com,28571,-28571.428571428572,-50.0%
uk.mail.yahoo.com,28571,28571.428571428572,NA
uquiz.com,28571,14285.714285714286,100.0%
wiltsglosstandard.co.uk,28571,28571.428571428572,NA
wordhelp.com,28571,28571.428571428572,NA
worldstar.com,28571,0.0,0.0%
wrestlingheadlines.com,28571,-28571.428571428572,-50.0%
القرآن الكريم كامل بدون انترنت,28571,28571.428571428572,NA
開心鬥一番-港式麻雀 跑馬仔 鋤大D等5 IN 1,28571,14285.714285714286,100.0%
yourtango.com,28571,14285.714285714286,100.0%
virtualvillagerswiki.fandom.com,28571,28571.428571428572,NA
Slam Dunk!,28571,28571.428571428572,NA
15min.lt,28571,14285.714285714286,100.0%
2248: Number Puzzle 2048,28571,14285.714285714286,100.0%
319_Speed Keyboard: Parkour Escape Android,28571,14285.714285714286,100.0%
8 Ball Kick,28571,28571.428571428572,NA
4jamzsport.com,28571,14285.714285714286,100.0%
9gag.com,28571,-14285.714285714283,-33.33333333333333%
Adventure Island Merge,28571,0.0,0.0%
Airbrush: Face & Photo Editor,28571,28571.428571428572,NA
Amaze Away: Arrow Puzzle Games,28571,-14285.714285714283,-33.33333333333333%
All Kar - အပြာကား,28571,-14285.714285714283,-33.33333333333333%
Ancient Color,28571,0.0,0.0%
Antistress Paint4u: Free Color by Number Painting Games - Unicorn Coloring Paint Book Apps art games & Cute Coloring games for adults free,28571,14285.714285714286,100.0%
App Lock - Fingerprint Lock,28571,14285.714285714286,100.0%
Arrow Go! Tap to Escape,28571,14285.714285714286,100.0%
Arm Wrestling Clicker,28571,28571.428571428572,NA
Arrow Melody Flow,28571,28571.428571428572,NA
Arrows Frenzy Flow,28571,0.0,0.0%
BP Tracker Home,28571,28571.428571428572,NA
Balloon Triple Match: Match 3D,28571,14285.714285714286,100.0%
Ball Sort - Color Puzzle,28571,-14285.714285714283,-33.33333333333333%
Bamboo Breeze Mahjong,28571,14285.714285714286,100.0%
Bee Brilliant,28571,28571.428571428572,NA
Bible For Women-Holy Bible KJV,28571,28571.428571428572,NA
Bingo Pop: Play Live Online,28571,-28571.428571428572,-50.0%
Bingo Bash: Live Bingo Games,28571,-71428.57142857142,-71.42857142857142%
Bingo Story – Bingo Games,28571,14285.714285714286,100.0%
Block Away: Slide Color Master,28571,-14285.714285714283,-33.33333333333333%
Block Jam Mania Amazon,28571,28571.428571428572,NA
Block Puzzle Jewel,28571,-42857.14285714286,-60.00000000000001%
Block Puzzle - 2026,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle: Blast Jewel Game,28571,14285.714285714286,100.0%
Bloons TD Battles,28571,14285.714285714286,100.0%
Bored Panda - stories & art,28571,0.0,0.0%
Brainy Prankster,28571,-14285.714285714283,-33.33333333333333%
Brain Monster Emo Arrow,28571,14285.714285714286,100.0%
Bright Objects・Hidden Objects,28571,-57142.85714285715,-66.66666666666667%
Bubble Bling: Win Real Money,28571,14285.714285714286,100.0%
Bubble Shooter And Friends,28571,-14285.714285714283,-33.33333333333333%
Bubble Shooter：Fruit Splash,28571,28571.428571428572,NA
Buns and Bounce Home Screen,28571,-14285.714285714283,-33.33333333333333%
Bus Flow,28571,14285.714285714286,100.0%
Cafe Life: Restaurant Game,28571,-28571.428571428572,-50.0%
Captain TNT,28571,28571.428571428572,NA
Car Parking Driving School,28571,0.0,0.0%
Card Jigsaw,28571,28571.428571428572,NA
Cats Mansion: Cat Games,28571,14285.714285714286,100.0%
Cheech and Chong Bud Farm,28571,28571.428571428572,NA
Circle,28571,28571.428571428572,NA
"CleanSecurity - Safe, Protect",28571,-14285.714285714283,-33.33333333333333%
Clubillion Vegas Casino Slots,28571,-28571.428571428572,-50.0%
Color by Number for Adults,28571,28571.428571428572,NA
Connect Animal,28571,28571.428571428572,NA
Cornwall Live,28571,28571.428571428572,NA
Crafting and Building,28571,-14285.714285714283,-33.33333333333333%
Crazy Office — Slap & Smash,28571,14285.714285714286,100.0%
Crossword Daily: Word Puzzle,28571,28571.428571428572,NA
Cupid's Arrow,28571,28571.428571428572,NA
DOP 4: Draw One Part Amazon,28571,14285.714285714286,100.0%
Dash Master-Rush & Switch,28571,28571.428571428572,NA
Dice Merge 3D - Merge puzzle,28571,28571.428571428572,NA
Docx Reader - Office Viewer,28571,0.0,0.0%
Domino - Dominos online game,28571,-85714.28571428574,-75.00000000000001%
DramaRush,28571,28571.428571428572,NA
Dream Road: Online,28571,28571.428571428572,NA
Dreamy Room,28571,-128571.42857142858,-81.81818181818181%
Dyno 2 Race - Car Tuning,28571,14285.714285714286,100.0%
Easy Notes - Note Taking Apps,28571,-14285.714285714283,-33.33333333333333%
Emoji Clickers,28571,14285.714285714286,100.0%
Family Savior: Screw Puzzle,28571,28571.428571428572,NA
Fantasy Color-Color by Number,28571,28571.428571428572,NA
Fast Fingers: Music Run,28571,28571.428571428572,NA
Flezen,28571,14285.714285714286,100.0%
Flow Color: Pixel Puzzle,28571,-28571.428571428572,-50.0%
Flower Group,28571,28571.428571428572,NA
Freecash: Earn Money,28571,28571.428571428572,NA
GAMEE Prizes: Real Money Games,28571,-28571.428571428572,-50.0%
Genius — Song Lyrics Finder,28571,14285.714285714286,100.0%
Golem Rise: Craft Arena,28571,14285.714285714286,100.0%
Goodnight: Voice Chat & Dating,28571,28571.428571428572,NA
GoreBox,28571,28571.428571428572,NA
Happy Goods - Sort & Rescue,28571,14285.714285714286,100.0%
Happy Wheels,28571,28571.428571428572,NA
Health Pedometer,28571,28571.428571428572,NA
Hexa Sorting Puzzle,28571,-14285.714285714283,-33.33333333333333%
Hidden Object Puzzle,28571,28571.428571428572,NA
Hill Climb Racing (Amazon),28571,0.0,0.0%
Hong Kong Mahjong Club,28571,28571.428571428572,NA
Horse Life: Foal & Ranch Care,28571,28571.428571428572,NA
Hub Video Downloader,28571,28571.428571428572,NA
Icecream Cone Cupcake Baking,28571,0.0,0.0%
Idle Cat Gunner: Shooter RPG,28571,-14285.714285714283,-33.33333333333333%
Idle Magic School,28571,28571.428571428572,NA
Island Scavenger Idle Survival,28571,28571.428571428572,NA
Jewel Hunter - Match 3 Games,28571,14285.714285714286,100.0%
Jewels Star,28571,14285.714285714286,100.0%
Jurassic World™: The Game,28571,-14285.714285714283,-33.33333333333333%
Kingland - Castle Adventure,28571,14285.714285714286,100.0%
Learn English - Prepositions,28571,28571.428571428572,NA
Let's Be Cops 3D,28571,28571.428571428572,NA
Live Launcher Lite-3Dwallpaper,28571,28571.[phone],NA
Madden Mobile Android,28571,28571.[phone],NA
Magical Animal Coloring Book,28571,14285.714285714286,100.0%
Mahjong Solitaire - Zen Match,28571,-14285.714285714283,-33.33333333333333%
Manga Zone,28571,28571.428571428572,NA
Match 3D Journey Amazon,28571,14285.714285714286,100.0%
Match Smash 3D®- Triple Puzzle,28571,28571.428571428572,NA
Melon Maker : Fruit Game,28571,28571.428571428572,NA
