Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Opera: Private Web Browser,85714,-85714.28571428572,-50.0%
Queenzle - Queen Puzzle Game,85714,-57142.857142857145,-40.0%
ShortsWave: Watch Drama Series,85714,-28571.428571428565,-24.999999999999993%
Royal Kingdom,85714,57142.85714285715,200.00000000000003%
Solar Smash,85714,28571.42857142858,50.000000000000014%
Solitaire - 2026,85714,14285.71428571429,20.000000000000007%
Spades Stars - Card Game,85714,57142.85714285715,200.00000000000003%
Spider Solitaire - Retro Card,85714,57142.85714285715,200.00000000000003%
TDS - Tower Destiny Survive,85714,-57142.857142857145,-40.0%
TLS Tunnel: Fast Secure VPN,85714,-57142.857142857145,-40.0%
Tricky Prank: Brain Quest,85714,57142.85714285715,200.00000000000003%
3D Bubble Match: Bubble Pop,85714,-28571.428571428565,-24.999999999999993%
Tile Park,85714,-114285.7142857143,-57.142857142857146%
V380 Pro,85714,-42857.14285714287,-33.33333333333334%
Water Sort: Master Colors,85714,71428.57142857143,500.00000000000006%
WebNovel,85714,42857.14285714287,100.00000000000004%
Word Search Quest - Puzzles,85714,0.0,0.0%
Yarn Out 3D,85714,71428.57142857143,500.00000000000006%
BestNovel - Novel Story Reader,85714,-28571.42857142858,-25.000000000000004%
Zen Arrow: Tap & Unwind,85714,0.0,0.0%
imo beta -video calls and chat,85714,42857.14285714287,100.00000000000004%
Bestgram,85714,-85714.28571428572,-50.0%
Word Snack - Picnic with Words,85714,42857.14285714287,100.00000000000004%
Tap Color Pro: Color By Number,85714,-14285.71428571429,-14.285714285714288%
Tiki Solitaire TriPeaks,85714,28571.42857142858,50.000000000000014%
Arrow Clear Master: Color Maze,85714,-14285.714285714275,-14.285714285714274%
Opera News: breaking & local,85714,71428.57142857142,499.9999999999999%
Calm Solitaire: Classic Card,85714,14285.714285714275,19.999999999999982%
iCam365,85714,14285.71428571429,20.00000000000001%
Farmington – Farm game,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
MyFitnessPal: Calorie Counter,85714,-28571.428571428594,-25.000000000000018%
Gems or jewels ?,85714,71428.57142857142,499.9999999999999%
Insget - Video & Story Saver,85714,28571.428571428565,49.999999999999986%
Bricks Breaker Quest,85714,0.0,0.0%
Angry Birds Friends,71429,-14285.714285714275,-16.666666666666654%
Alien Invasion: RPG Idle Space,71429,42857.14285714286,150.00000000000003%
Arrow Maze - Escape Puzzle,71429,42857.14285714286,150.00000000000003%
Arrows World,71429,71428.57142857143,NA
Black Hole - Eat Everything,71429,42857.14285714286,150.00000000000003%
Ball Sort Puzzle®,71429,14285.71428571429,25.000000000000007%
Blossom Blast Saga,71429,28571.42857142858,66.6666666666667%
Brain Puzzle 3: Crazy Mind,71429,14285.71428571429,25.000000000000007%
Bridge - Card Game,71429,14285.71428571429,25.000000000000007%
Bubble Bus: Parking Jam Puzzle,71429,0.0,0.0%
Bus Escape: Traffic Jam,71429,42857.14285714286,150.00000000000003%
Category Sort,71429,57142.857142857145,400.0%
CleanBoost - Junk Cleaner,71429,-42857.14285714287,-37.50000000000001%
Color Loop Puzzle,71429,-42857.14285714287,-37.50000000000001%
Cake Sort - Color Puzzle Game,71429,14285.71428571429,25.000000000000007%
Colorwood Sort Puzzle Game,71429,14285.71428571429,25.000000000000007%
Construction Set,71429,28571.42857142858,66.6666666666667%
Crozzle - Crossword Puzzles,71429,-85714.28571428572,-54.54545454545455%
Cube Tap Sort,71429,0.0,0.0%
Find The Cat 2 - Spot It!,71429,42857.14285714286,150.00000000000003%
DOP 2: Delete One Part,71429,71428.57142857143,NA
Fork N Sausage,71429,42857.14285714286,150.00000000000003%
FreeCell Solitaire - Card Game,71429,-71428.57142857143,-50.0%
Frost World - Snow Survival,71429,-14285.71428571429,-16.66666666666667%
Goods 3D Sorting: Match Games,71429,-14285.71428571429,-16.66666666666667%
Goodville: Farm Game Adventure,71429,0.0,0.0%
Happy Screw Trip 3D: ASMR,71429,-14285.71428571429,-16.66666666666667%
Jigsaw Puzzle Explorer,71429,-28571.42857142858,-28.571428571428577%
Jewels Legend - Match 3 Puzzle,71429,57142.857142857145,400.0%
Jigsaw Puzzle Art: Relax Book,71429,28571.42857142858,66.6666666666667%
Jigsaw Puzzles Crown: HD Games,71429,42857.14285714286,150.00000000000003%
Jigsaw Puzzles HD Puzzle Games,71429,-14285.71428571429,-16.66666666666667%
Jigsort®: Solitaire,71429,-71428.57142857143,-50.0%
Killer Sudoku - Sudoku Puzzles,71429,28571.42857142858,66.6666666666667%
Kitchen Ninja — Knife Thrower,71429,71428.57142857143,NA
Mahjong Solitaire-Match Master,71429,0.0,0.0%
Klaverjas HD,71429,-14285.71428571429,-16.66666666666667%
Mahjong Tile Dynasty,71429,42857.14285714286,150.00000000000003%
Marble Match Origin,71429,-14285.71428571429,-16.66666666666667%
Marble Sort! - Color Puzzle,71429,14285.71428571429,25.000000000000007%
Master For Minecraft - Mods,71429,71428.57142857143,NA
Mico - Widget & Live Wallpaper,71429,42857.14285714286,150.00000000000003%
Mixtube Pro-LyricLoop,71429,14285.71428571429,25.000000000000007%
My Talking Tom 2: Pet Game,71429,14285.71428571429,25.000000000000007%
Paint by Number: Coloring Game,71429,-28571.42857142858,-28.571428571428577%
Nature Jigsaw - Jigsaw Puzzles,71429,57142.857142857145,400.0%
Novelory – Addictive Novels,71429,-42857.14285714287,-37.50000000000001%
Pi Browser,71429,-28571.428571428565,-28.571428571428562%
Pure Color by Number Book,71429,42857.14285714286,150.00000000000003%
QuizzLand. Quiz & Trivia game,71429,14285.71428571429,25.000000000000007%
Renovation Day: House Makeover,71429,-28571.428571428565,-28.571428571428562%
Screw Sort 3D,71429,71428.57142857143,NA
Royal Match,71429,-42857.14285714287,-37.50000000000001%
Screwzle 3D: Screw Puzzle,71429,-28571.42857142858,-28.571428571428577%
Sky Words: Relax Puzzle Games,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Sofascore: Live Sports Scores,71429,-171428.57142857148,-70.58823529411767%
Solitaire 3D Fish,71429,42857.14285714286,150.00000000000003%
Solitaire Grand Harvest,71429,14285.71428571429,25.000000000000007%
Sudoku,71429,57142.857142857145,400.0%
Traffic Puzzle: Car Jam Escape,71429,71428.57142857143,NA
Tiledom,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Traffic Escape!,71429,-14285.71428571429,-16.66666666666667%
Triple Find - Match Triple 3D,71429,14285.71428571429,25.000000000000007%
Twisted Ropes: Untangle 3D,71429,57142.857142857145,400.0%
Two Dots: Brain Puzzle Games,71429,0.0,0.0%
We Are Warriors!,71429,42857.14285714286,150.00000000000003%
Weather,71429,28571.42857142858,66.6666666666667%
Wool Frenzy: 3D Yarn Games,71429,14285.71428571429,25.000000000000007%
Woodber - Classic Number Game,71429,14285.71428571429,25.000000000000007%
Wool Sort,71429,14285.71428571429,25.000000000000007%
Word Surf - Word Game,71429,42857.14285714286,150.00000000000003%
Worms Zone .io - Hungry Snake,71429,71428.57142857143,NA
Yi iot,71429,-14285.714285714275,-16.666666666666654%
Zedge™ Wallpapers & Ringtones,71429,-28571.42857142858,-28.571428571428577%
apkpure1,71429,28571.42857142858,66.6666666666667%
1DM: Browser & Video Download,71429,-57142.85714285716,-44.44444444444445%
µTorrent®- Torrent Downloader,71429,-14285.71428571429,-16.66666666666667%
Happy Restaurant®3D,71429,-14285.71428571429,-16.666666666666675%
Solitaire Castle Royal,71429,57142.85714285713,399.9999999999999%
MeloShort-Movies&Dramas,71429,57142.85714285713,399.9999999999999%
My Talking Angela 2,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
What the Hex! Color Sort,71429,57142.85714285713,399.9999999999999%
Bubble Witch 3 Saga,71429,14285.714285714275,24.99999999999998%
MX Player,71429,-214285.71428571432,-75.00000000000001%
FlipaClip: Draw 2D Animation,71429,42857.14285714285,149.99999999999994%
Chess Royale - Play and Learn,57143,42857.142857142855,299.99999999999994%
Killer Sudoku by Sudoku.com,57143,28571.428571428572,100.0%
Snap Master VPN: Super Vpn App,57143,42857.142857142855,299.99999999999994%
Bible Offline-KJV Holy Bible,57143,14285.71428571429,33.33333333333335%
Ball Sort Color: Match Puzzle!,57143,14285.71428571429,33.33333333333335%
BeFriend: make friends nearby,57143,-71428.57142857145,-55.55555555555556%
Bingo Blitz™️ - Bingo Games,57143,28571.428571428572,100.0%
Block Blitz: Puzzle Adventure,57143,14285.71428571429,33.33333333333335%
Block Buster - No Timer,57143,-28571.42857142858,-33.33333333333334%
Block Craft 3D：Building Game,57143,28571.428571428572,100.0%
Block Sudoku Woody Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Bus Jam: Car Parking Games,57143,14285.71428571429,33.33333333333335%
Blossom Sort® - Flower Games,57143,-28571.42857142858,-33.33333333333334%
CALCU Stylish Basic Calculator,57143,14285.[phone],33.33333333333335%
CCleaner – Phone Cleaner,57143,14285.[phone],33.33333333333335%
Candy Crush Friends Saga,57143,-42857.14285714287,-42.85714285714287%
Castle Busters,57143,-14285.71428571429,-20.000000000000007%
Checkers - Online & Offline,57143,-14285.71428571429,-20.000000000000007%
Chess - Offline Board Game,57143,14285.71428571429,33.33333333333335%
Color Flow : Block Buster,57143,28571.428571428572,100.0%
Coffee Mania - Sorting Jam,57143,57142.857142857145,NA
Color Block: Jam Puzzle 3D,57143,42857.142857142855,299.99999999999994%
Colorever: Coloring Diamonds!,57143,-14285.71428571429,-20.000000000000007%
Cooking Cozy: Yummy Dishes,57143,42857.142857142855,299.99999999999994%
Crowd Escape: Bus Puzzle,57143,42857.142857142855,299.99999999999994%
Cube Block - Woody Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
DramaStream Launcher,57143,42857.142857142855,299.99999999999994%
CubeAway - 3DPuzzle,57143,-71428.57142857145,-55.55555555555556%
Draw To Smash - Draw Puzzle,57143,42857.142857142855,299.99999999999994%
Drop the Cat!,57143,-28571.42857142858,-33.33333333333334%
Fantasy Jigsaw - Jigsaw Puzzle,57143,-14285.71428571429,-20.000000000000007%
Fashion Battle - Dress up game,57143,42857.142857142855,299.99999999999994%
FlickReels: Short Drama Series,57143,28571.428571428572,100.0%
Foodventure Inc: Idle Tycoon,57143,28571.428571428572,100.0%
Fun Mahjong Match,57143,28571.428571428572,100.0%
Friday Night Funkin',57143,42857.142857142855,299.99999999999994%
Fun Color - Paint by Number,57143,57142.857142857145,NA
Goblins Wood: Ide Lumber Sim,57143,28571.428571428572,100.0%
Gold and Goblins: Mining Games,57143,14285.71428571429,33.33333333333335%
Goods Challenge - Sort Master,57143,-42857.14285714287,-42.85714285714287%
Goods Hunt - Hole It All,57143,42857.142857142855,299.99999999999994%
Goods Triple Match: Sorting 3D,57143,14285.71428571429,33.33333333333335%
Hell Escape,57143,-14285.71428571429,-20.000000000000007%
Grill Match - Food Sort Puzzle,57143,57142.857142857145,NA
Hexa Crush,57143,-57142.85714285716,-50.00000000000001%
Hole Rush: Eat All Puzzle,57143,-28571.42857142858,-33.33333333333334%
It's Pee Time Home Screen,57143,0.0,0.0%
Jelly Busters: Puzzle Game,57143,-28571.42857142858,-33.33333333333334%
Jewels Blast,57143,42857.142857142855,299.99999999999994%
Jewels Planet - Match 3 Puzzle,57143,14285.71428571429,33.33333333333335%
Klondike Adventures: Farm Game,57143,0.0,0.0%
Letterboxd,57143,57142.857142857145,NA
Jigsawpics Puzzle Gallery,57143,0.0,0.0%
MadOut 2: Grand Auto Racing,57143,-14285.71428571429,-20.000000000000007%
Magic Tiles 3™ - Piano Game,57143,-71428.57142857143,-55.55555555555556%
Mahjong Hybrid: Match & Relax,57143,28571.428571428572,100.0%
Marble Master,57143,0.0,0.0%
Math Solitaire,57143,14285.71428571429,33.33333333333335%
Matchington Mansion,57143,42857.142857142855,299.99999999999994%
Maze Rush Android,57143,0.0,0.0%
Merge Cooking®,57143,-71428.57142857143,-55.55555555555556%
Merge Inn - Cafe Merge Game,57143,57142.857142857145,NA
Minesweeper,57143,28571.428571428572,100.0%
Mini Dress Up & Beauty Games,57143,28571.428571428572,100.0%
MultiNotes - Reminder Notes,57143,14285.71428571429,33.33333333333335%
PDF Reader – PDF Viewer,57143,28571.428571428572,100.0%
Offline Music Player: Play MP3,57143,14285.71428571429,33.33333333333335%
Opera Mini browser beta,57143,-28571.42857142858,-33.33333333333334%
Passion Drama Pro,57143,42857.142857142855,299.99999999999994%
Photo Lock App - Hide Pictures,57143,28571.428571428572,100.0%
Pixel Art - Color by Number,57143,42857.142857142855,299.99999999999994%
Pixel Art Coloring: Art Games,57143,42857.142857142855,299.99999999999994%
Pizza Ready!,57143,0.0,0.0%
Pyramid Mahjong,57143,14285.71428571429,33.33333333333335%
Podcast Player - Castbox,57143,28571.428571428572,100.0%
Queens Master: Sudoku Puzzle,57143,14285.71428571429,33.33333333333335%
Radio Polska - Radio FM,57143,42857.142857142855,299.99999999999994%
Raid Rush: Tower Defense TD,57143,14285.71428571429,33.33333333333335%
Royal Cooking - Cooking Game,57143,0.0,0.0%
Sandy Jam: Sand Puzzle,57143,-28571.42857142858,-33.33333333333334%
Snake Wiggle Master!,57143,28571.428571428572,100.0%
Sortime - Goods Puzzle Sorting,57143,-42857.14285714287,-42.85714285714287%
Sola Mahjong: Match Tiles Game,57143,-57142.85714285716,-50.00000000000001%
Solitaire Word Match,57143,57142.857142857145,NA
SoundCloud: The Music You Love,57143,0.0,0.0%
Spider Solitaire Classic Games,57143,0.0,0.0%
Stack Smash,57143,14285.71428571429,33.33333333333335%
StardustTV - Movies & Dramas,57143,-85714.28571428572,-60.00000000000001%
Stealth Master: Assassin Ninja,57143,-14285.71428571429,-20.000000000000007%
State Connect: Traffic Control,57143,42857.142857142855,299.99999999999994%
Stylish Room: Decorating Games,57143,57142.857142857145,NA
Sudoku & Variants by Logic Wiz,57143,-28571.42857142858,-33.33333333333334%
Sudoku - Offline Games,57143,42857.142857142855,299.99999999999994%
Tanghulu Master - Mukbang ASMR,57143,28571.428571428572,100.0%
Tangle Color by Number Book,57143,57142.857142857145,NA
Tangled Rope: Twisted Puzzle,57143,42857.142857142855,299.99999999999994%
Traffic 3D Parking: Escape Jam,57143,-42857.14285714287,-42.85714285714287%
The Sims™ FreePlay,57143,57142.857142857145,NA
Tile Fun - Triple Puzzle Game,57143,14285.71428571429,33.33333333333335%
Traffic Buster: Parking Escape,57143,-57142.85714285716,-50.00000000000001%
Tricky Dramas: Short Stories,57143,-71428.57142857145,-55.55555555555556%
Truckers of Europe 3,57143,28571.428571428572,100.0%
VPN - fast proxy + secure,57143,-42857.14285714287,-42.85714285714287%
VPN proxy - TipTop VPN,57143,0.0,0.0%
Vidogram,57143,-28571.42857142858,-33.33333333333334%
Video Downloader - HD & Easy,57143,28571.428571428572,100.0%
Water Out Puzzle®,57143,28571.428571428572,100.0%
Web Video Cast | Browser to TV,57143,14285.71428571429,33.33333333333335%
Wonder Match: Amazing Family,57143,-57142.85714285716,-50.00000000000001%
Wood Block Jam,57143,0.0,0.0%
Wool Puzzle 3D,57143,28571.428571428572,100.0%
Word Lanes: Relaxing Puzzles,57143,-42857.142857142855,-42.857142857142854%
Words of Wonders: Guru,57143,28571.428571428572,100.0%
X2 Blocks® : 2048 Number Game,57143,14285.71428571429,33.33333333333335%
perchance.org,57143,57142.857142857145,NA
racing.nl,57143,14285.71428571429,33.33333333333335%
Arrow Maze: Tap Away Puzzle,57143,28571.428571428572,100.0%
Word Pizza: Crossword Games,57143,57142.857142857145,NA
Word Search Sea: Letter Games,57143,42857.142857142855,299.99999999999994%
4 Pics 1 Word,57143,28571.428571428572,100.0%
Art Puzzle - Puzzle Games,57143,14285.71428571429,33.33333333333335%
BESTPLAY Play to earn & donate,57143,-71428.57142857143,-55.55555555555556%
Arrow Rush 3D,57143,-14285.71428571429,-20.000000000000007%
Arrow Puzzle: Tap Puzzle Games,57143,-57142.85714285716,-50.00000000000001%
Ball Bounce,57143,0.0,0.0%
Arrow Maze,42857,28571.42857142857,199.99999999999997%
Bubble Pop Mania,42857,42857.142857142855,NA
Everyday Grids: Logic Puzzles,42857,-28571.42857142858,-40.000000000000014%
Mahjong Solitaire: Match Games,42857,0.0,0.0%
Slots Era - Jackpot Slots Game,42857,42857.142857142855,NA
"Avast One: Antivirus, Security",42857,0.0,0.0%
Arrow Away: Tap Escape Puzzle!,42857,-42857.14285714287,-50.000000000000014%
Alight Motion,42857,-28571.42857142858,-40.000000000000014%
BagMaster Isekai – Bag Battle,42857,42857.142857142855,NA
Ball Sort Puzzle: Color Master,42857,28571.42857142857,199.99999999999997%
Ballz,42857,0.0,0.0%
BeSoccer: Soccer Live Score,42857,0.0,0.0%
Best Fiends - Match 3 Puzzles,42857,-14285.71428571429,-25.000000000000007%
Beauty Tiles: Story & Makeover,42857,42857.142857142855,NA
Belot.BG: Online Belot,42857,28571.42857142857,199.99999999999997%
Bid Master : auction tycoon,42857,-28571.42857142858,-40.000000000000014%
Blaze Shooter,42857,-14285.71428571429,-25.000000000000007%
Block Puzzle: Block Smash Game,42857,28571.42857142857,199.99999999999997%
Block Puzzle：Bloom Journey,42857,42857.142857142855,NA
BlockPuz: Block Puzzle Games,42857,-28571.42857142858,-40.000000000000014%
Board Kings: Board Dice Games,42857,28571.42857142857,199.99999999999997%
Bloom Tile: Match Puzzle Game,42857,42857.142857142855,NA
BonusTV Pro,42857,0.0,0.0%
Bounce Merge,42857,28571.42857142857,199.99999999999997%
Box Jam! - 3D puzzle,42857,28571.42857142857,199.99999999999997%
Bricks Legend,42857,28571.42857142857,199.99999999999997%
Bricks n Balls,42857,14285.714285714283,49.999999999999986%
Bubble POP GO! Puzzle Game,42857,28571.42857142857,199.99999999999997%
Bubble Shooter Star-Pop Puzzle,42857,14285.714285714283,49.999999999999986%
Bubble Pop Origin! Puzzle Game,42857,28571.42857142857,199.99999999999997%
Bubble Shooter Pop!,42857,28571.42857142857,199.99999999999997%
