Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Freeshort:Dramas and Movies,NA,-14285.714285714286,-100.0%
Frost World - Snow Survival,NA,-14285.714285714286,-100.0%
"GameVelvet: Dominoes, Spades",NA,-71428.57142857143,-100.0%
Global News - Breaking & Local,NA,-57142.857142857145,-100.0%
Gravity Guy: Unravel Puzzle,NA,-14285.714285714286,-100.0%
Hair Dye,NA,-14285.714285714286,-100.0%
Helix Stack Jump: Smash Ball,NA,-14285.714285714286,-100.0%
Hexa Run - Block Puzzle,NA,-14285.714285714286,-100.0%
Hole Rush: Eat All Puzzle,NA,-28571.428571428572,-100.0%
Horse Life: Foal & Ranch Care,NA,-14285.714285714286,-100.0%
I Am Monkey,NA,-14285.714285714286,-100.0%
Idle Guy: Life Simulator games,NA,-14285.714285714286,-100.0%
Jelly Busters: Puzzle Game,NA,-14285.714285714286,-100.0%
Jewel Craze: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Explorer: Puzzle Game,NA,-14285.714285714286,-100.0%
Jigsolitaire Master Puzzle,NA,-14285.714285714286,-100.0%
Knit Madness - Wool Color Sort,NA,-14285.714285714286,-100.0%
Land Builder,NA,-14285.714285714286,-100.0%
Life Dream: Build Dream Home,NA,-14285.714285714286,-100.0%
Livetopia City RP: Life Sim,NA,-14285.714285714286,-100.0%
Ludo King®,NA,-71428.57142857143,-100.0%
Mafia42: Mafia Party Game,NA,-14285.714285714286,-100.0%
Mahjong Sprint - Tile Match,NA,-14285.714285714286,-100.0%
Mangeek,NA,-42857.142857142855,-100.0%
Meme SoundBoard: Sound Fx 2025,NA,-14285.714285714286,-100.0%
Merge Shooter,NA,-14285.714285714286,-100.0%
Mini Games: Stress Relief!,NA,-14285.714285714286,-100.0%
Monster Shooter: Survival FPS,NA,-14285.714285714286,-100.0%
Muslim Pro: Quran Athan Prayer,NA,-14285.714285714286,-100.0%
My Talking Angela,NA,-14285.714285714286,-100.0%
National Painting animals,NA,-42857.142857142855,-100.0%
Number Merge Run : Shooting,NA,-14285.714285714286,-100.0%
Offline Music Player: Play MP3,NA,-42857.142857142855,-100.0%
Onet Girls,NA,-14285.714285714286,-100.0%
Parkour Master: Obby Escape,NA,-14285.714285714286,-100.0%
Pet Me Maze,NA,-14285.714285714286,-100.0%
Pixyfy: Pixel Coloring,NA,-14285.714285714286,-100.0%
Pocket Champs: 3D Racing Games,NA,-57142.857142857145,-100.0%
Prison Blox: Obby 3D Parkour,NA,-28571.428571428572,-100.0%
PuzzleDoku2,NA,-14285.714285714286,-100.0%
Radio Italiane - radio online,NA,-14285.714285714286,-100.0%
RapidTV - Short Dramas,NA,-14285.714285714286,-100.0%
Rise Up: Balloon Game,NA,-14285.714285714286,-100.0%
Rope Puzzle: Twisted Master,NA,-14285.714285714286,-100.0%
Save the Girl: Dragon Puzzle,NA,-14285.714285714286,-100.0%
Shadow Fight 2,NA,-28571.428571428572,-100.0%
Skincare ASMR: Relaxing Games,NA,-57142.857142857145,-100.0%
Sniper 3D：Gun Shooting Games,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks Journey,NA,-14285.714285714286,-100.0%
Sort Puzzle - stickman games,NA,-14285.714285714286,-100.0%
Spring Lancer: Snap & Strike,NA,-14285.714285714286,-100.0%
Story Match,NA,-14285.714285714286,-100.0%
Super Dispatcher:Traffic Jam,NA,-14285.714285714286,-100.0%
Survival Sandbox: Playground,NA,-14285.714285714286,-100.0%
Tap Arrows – Puzzle Escape,NA,-14285.714285714286,-100.0%
Teacher Simulator: Exam Time,NA,-28571.428571428572,-100.0%
Tile Busters: Match 3 Tiles,NA,-14285.714285714286,-100.0%
Tile Rush: Explore the World,NA,-14285.714285714286,-100.0%
Toy sort - sort puzzle,NA,-14285.714285714286,-100.0%
Tricky Prank: Brain Quest,NA,-28571.428571428572,-100.0%
Ultimate Golf!,NA,-14285.714285714286,-100.0%
Video Player All Format,NA,-14285.714285714286,-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
WeatherBug: Weather Forecast,NA,-14285.714285714286,-100.0%
Wood Screw Puzzle,NA,-14285.714285714286,-100.0%
Wood Unblock - Room Furnishing,NA,-14285.714285714286,-100.0%
Word Flip - Duel of Words,NA,-14285.714285714286,-100.0%
Word Sort Fun!,NA,-42857.142857142855,-100.0%
Yatzy - Fun Classic Dice Game,NA,-28571.428571428572,-100.0%
Zombie Catchers : Hunt & sell,NA,-14285.714285714286,-100.0%
as.com,NA,-42857.142857142855,-100.0%
cmjornal.pt,NA,-28571.428571428572,-100.0%
elderscrolls.fandom.com,NA,-14285.714285714286,-100.0%
felicitari.online,NA,-14285.714285714286,-100.0%
iSeey: Speak & Learn English,NA,-14285.714285714286,-100.0%
maioresemelhores.com,NA,-14285.714285714286,-100.0%
racing.nl,NA,-14285.714285714286,-100.0%
sol.iol.pt,NA,-14285.714285714286,-100.0%
variety.com,NA,-14285.714285714286,-100.0%
wheelofnames.com,NA,-14285.714285714286,-100.0%
ATLAS:EARTH - Fun Cashback,NA,-14285.714285714286,-100.0%
AdVenture Communist,NA,-14285.714285714286,-100.0%
Agent Action - Spy Shooter,NA,-14285.714285714286,-100.0%
All Video Downloader & Player,NA,-14285.714285714286,-100.0%
Almora Darkosen RPG,NA,-14285.714285714286,-100.0%
Animash,NA,-14285.714285714286,-100.0%
AnyReel - Good Short & Drama,NA,-14285.714285714286,-100.0%
Arrow Clear Master: Color Maze,NA,-28571.428571428572,-100.0%
Arrow Wave,NA,-14285.714285714286,-100.0%
Arrows World,NA,-14285.714285714286,-100.0%
Association Master: Word Game,NA,-14285.714285714286,-100.0%
Ball Sort - Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Balloon Triple Match: Match 3D,NA,-42857.142857142855,-100.0%
Bazooka Boy,NA,-14285.714285714286,-100.0%
Bible Word Cross Puzzle,NA,-14285.714285714286,-100.0%
Bingo Bash: Live Bingo Games,NA,-14285.714285714286,-100.0%
Bitcoin Miner Idle Rush,NA,-14285.714285714286,-100.0%
Blast it!,NA,-14285.714285714286,-100.0%
Block Pop:Combo Master,NA,-28571.428571428572,-100.0%
Block Puzzle - 2026,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel: Blast Game,NA,-14285.714285714286,-100.0%
Blockpuz,NA,-14285.714285714286,-100.0%
BonusTV,NA,-14285.714285714286,-100.0%
BookTop: Audio Books & Booktok,NA,-14285.714285714286,-100.0%
Brain Merge: 2248 Puzzle Game,NA,-28571.428571428572,-100.0%
Brainrot Hide and Seek,NA,-14285.714285714286,-100.0%
Bubble Shooter! Extreme,NA,-42857.142857142855,-100.0%
Build Queen Mini App,NA,-14285.714285714286,-100.0%
Burger Simulator!,NA,-14285.714285714286,-100.0%
CS Manager Idle,NA,-14285.714285714286,-100.0%
Candy Crush Friends Saga,NA,-14285.714285714286,-100.0%
Capy’s Market: Goods Challenge,NA,-14285.714285714286,-100.0%
Car Out,NA,-42857.142857142855,-100.0%
Cart Ride Obby: Sandbox Game,NA,-14285.714285714286,-100.0%
Cash Arrows,NA,-14285.714285714286,-100.0%
Cat Prank: Pet Chaos,NA,-14285.714285714286,-100.0%
Catch Tiles: Piano Game,NA,-14285.714285714286,-100.0%
Chess Master: Board Game,NA,-14285.714285714286,-100.0%
City Island 6: Building Town,NA,-14285.714285714286,-100.0%
Classic Words With Friends,NA,-14285.714285714286,-100.0%
Climb & Jump: Obby 3D Tower,NA,-14285.714285714286,-100.0%
Coin Master,NA,-28571.428571428572,-100.0%
Color Ball Escape: Puzzle,NA,-14285.714285714286,-100.0%
Color Bolts Sort - Screw,NA,-14285.714285714286,-100.0%
Color Train: Pixel Puzzle,NA,-14285.714285714286,-100.0%
"Color Widgets, Theme: iWidgets",NA,-14285.714285714286,-100.0%
CookieRun: OvenBreak,NA,-14285.714285714286,-100.0%
Country Farm Coloring Book,NA,-14285.714285714286,-100.0%
Cricket Live TV,NA,-14285.714285714286,-100.0%
Criminal Case: Travel in Time,NA,-14285.714285714286,-100.0%
Cubes Empire Champions,NA,-14285.714285714286,-100.0%
Daily Weather: Forecast&Alerts,NA,-14285.714285714286,-100.0%
Dazzly Match - Diamond Sort,NA,-14285.714285714286,-100.0%
Desert Riders: Car Battle Game,NA,-14285.714285714286,-100.0%
DiskWala,NA,-14285.714285714286,-100.0%
Doll Repair - Doll Maker,NA,-14285.714285714286,-100.0%
Dragon Breaker: Yarn Sort Game,NA,-14285.714285714286,-100.0%
DramaStack: Short Drama&Series,NA,-14285.714285714286,-100.0%
Dream Family - Home Design,NA,-14285.714285714286,-100.0%
Driving School Simulator : EVO,NA,-14285.714285714286,-100.0%
Dub Music Player - Mp3 Player,NA,-14285.714285714286,-100.0%
Easy Parkour: Escape Run Obby,NA,-14285.714285714286,-100.0%
El Correo,NA,-14285.714285714286,-100.0%
Europe Mingle: Singles Dating,NA,-14285.714285714286,-100.0%
EverMerge: Fantasy Merge Games,NA,-14285.714285714286,-100.0%
Family Life,NA,-14285.714285714286,-100.0%
Fancy Screw: Story & Makeover,NA,-28571.428571428572,-100.0%
FastSave: Music Player,NA,-42857.142857142855,-100.0%
Find Beauty: Fun Hidden Object,NA,-14285.714285714286,-100.0%
Fine Art — Puzzle Art Games,NA,-14285.714285714286,-100.0%
Flex City RP: Car Game Online,NA,-14285.714285714286,-100.0%
Fruit Match Jam: Match Games,NA,-28571.428571428572,-100.0%
GAMEE Prizes: Real Money Games,NA,-14285.714285714286,-100.0%
Gangster Games Crime Simulator,NA,-14285.714285714286,-100.0%
Gear Defenders,NA,-14285.714285714286,-100.0%
Go Translate All Languages,NA,-14285.714285714286,-100.0%
Goods Hunt - Hole It All,NA,-14285.714285714286,-100.0%
Grill Master: Foodie Sort Game,NA,-14285.714285714286,-100.0%
Grill Match - Food Sort Puzzle,NA,-14285.714285714286,-100.0%
Hamster Maze,NA,-14285.714285714286,-100.0%
Happy Merge Home: ASMR,NA,-14285.714285714286,-100.0%
Hell Escape,NA,-14285.714285714286,-100.0%
HelloTalk - Learn Languages,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-14285.714285714286,-100.0%
Hide Ball: Brain Teaser Games,NA,-14285.714285714286,-100.0%
Hole Swallow All - Eat All,NA,-14285.714285714286,-100.0%
Hoshi-Bond with AI friends,NA,-14285.714285714286,-100.0%
House Makeover: ASMR Cleaning,NA,-14285.714285714286,-100.0%
I Am Taxi Driver,NA,-14285.714285714286,-100.0%
Idle Aircraft Carrier,NA,-14285.714285714286,-100.0%
Idle Landlord Sim,NA,-14285.714285714286,-100.0%
Idle Mine! Tycoon Mining Game,NA,-14285.714285714286,-100.0%
Jelly Hole: Roll & Eat Pals,NA,-14285.714285714286,-100.0%
Jelly Run 2048,NA,-14285.714285714286,-100.0%
Jewel Sky Castle,NA,-14285.714285714286,-100.0%
Jewels Star,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Universe,NA,-28571.428571428572,-100.0%
Jigsaw Snap: Tile Puzzle,NA,-14285.714285714286,-100.0%
Joy Match 3D,NA,-14285.714285714286,-100.0%
KJV Bible Daily Verse Alarm,NA,-14285.714285714286,-100.0%
Knit Master 3D: Wool Yarn Game,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-14285.714285714286,-100.0%
Le Figaro.fr: Actu en direct,NA,-14285.714285714286,-100.0%
Line Drawing: No Lift Puzzle,NA,-14285.714285714286,-100.0%
Live Cricket TV 2026,NA,-14285.714285714286,-100.0%
Logic Puzzles - Brain Riddles,NA,-14285.714285714286,-100.0%
Love Waits: Tiles & Makeover,NA,-14285.714285714286,-100.0%
Lumber Inc,NA,-14285.714285714286,-100.0%
Lumberjack Driver,NA,-28571.428571428572,-100.0%
Magic Fashion: Doll Dressup,NA,-28571.428571428572,-100.0%
Magical Animal Coloring Book,NA,-14285.714285714286,-100.0%
Mahjong Tile Match : Solitaire,NA,-14285.714285714286,-100.0%
Mahjong Voyage: Tile Matching,NA,-42857.142857142855,-100.0%
Marble Match Origin,NA,-28571.428571428572,-100.0%
Medieval Idle King,NA,-14285.714285714286,-100.0%
Merge Blast,NA,-14285.714285714286,-100.0%
Merge Tile: Match & Merge,NA,-14285.714285714286,-100.0%
Mimo Land: Chibi World,NA,-14285.714285714286,-100.0%
Mini Relaxing pop it,NA,-14285.714285714286,-100.0%
Mixtube Pro-LyricLoop,NA,-14285.714285714286,-100.0%
Mosaic Match - Tile Game,NA,-14285.714285714286,-100.0%
Mr Spider Hero Shooting Puzzle,NA,-14285.714285714286,-100.0%
My Cat - Virtual pet simulator,NA,-14285.714285714286,-100.0%
My Cruise: Idle ship Tycoon,NA,-14285.714285714286,-100.0%
My Talking Angela 2,NA,-14285.714285714286,-100.0%
My little unicorn：Pets academy,NA,-14285.714285714286,-100.0%
Nostal Solitaire: Classic Card,NA,-14285.714285714286,-100.0%
Number Crush: Match Ten Puzzle,NA,-14285.714285714286,-100.0%
Number Tiles - Merge Puzzle,NA,-14285.714285714286,-100.0%
Nuts & Woods: Screw Puzzle,NA,-14285.714285714286,-100.0%
Offroad Outlaws,NA,-14285.714285714286,-100.0%
Oops! Tidy Up,NA,-14285.714285714286,-100.0%
Origami World: Learn & Play,NA,-14285.714285714286,-100.0%
Parkour Master: Obby Games,NA,-14285.714285714286,-100.0%
Pawn to Don Mafia Crime Story,NA,-14285.714285714286,-100.0%
Photo Recover Restore,NA,-14285.714285714286,-100.0%
Picture & Video Recovery,NA,-14285.714285714286,-100.0%
Pizza Perfect!,NA,-14285.714285714286,-100.0%
Plague Inc.,NA,-28571.428571428572,-100.0%
Pocket Styler: Dress Up Game,NA,-28571.428571428572,-100.0%
Pop Designer - Bubble Shooter,NA,-14285.714285714286,-100.0%
Punch Prankster Launcher,NA,-14285.714285714286,-100.0%
Puzzle Challenge games,NA,-14285.714285714286,-100.0%
QR Genius Pro Scanner Home App,NA,-14285.714285714286,-100.0%
REAL TAXI SIMULATOR,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-14285.714285714286,-100.0%
Real Moto Rider 3D,NA,-14285.714285714286,-100.0%
RealmCraft: Mine & Craft World,NA,-14285.714285714286,-100.0%
Rise of Cultures: Kingdom game,NA,-14285.714285714286,-100.0%
Rock N' Cash Vegas Slot Casino,NA,-14285.714285714286,-100.0%
Royal Block Picture Jam,NA,-14285.714285714286,-100.0%
Rummy - Classic Card Game,NA,-14285.714285714286,-100.0%
Screw Guru,NA,-28571.428571428572,-100.0%
Screw Journey - Pin Puzzle,NA,-14285.714285714286,-100.0%
Sheep Jam - Escape Puzzle,NA,-14285.714285714286,-100.0%
Shoppin' Drop - Hole Puzzle,NA,-14285.714285714286,-100.0%
Skip-Bo™: Solitaire Card Game,NA,-14285.714285714286,-100.0%
Slime Art: Relaxing ASMR,NA,-14285.714285714286,-100.0%
Sniper Agent: Offline Shooter,NA,-14285.714285714286,-100.0%
SoEasy Tile: Puzzle Match,NA,-14285.714285714286,-100.0%
Solitaire Verse,NA,-14285.714285714286,-100.0%
Sorting Master - Goods order,NA,-14285.714285714286,-100.0%
Speed Cleaner - Junk file cleaner & phone booster,NA,-14285.[phone],-100.0%
Stack,NA,-14285.[phone],-100.0%
Star Art: Drawing & Relaxing,NA,-14285.714285714286,-100.0%
Stunt Bike Extreme,NA,-28571.428571428572,-100.0%
Sudoku: Number Match Game,NA,-14285.714285714286,-100.0%
Super Goal: Fun Soccer Game,NA,-28571.428571428572,-100.0%
Super Magnet Hero,NA,-14285.714285714286,-100.0%
Sushi Roll 3D - Cooking ASMR,NA,-28571.428571428572,-100.0%
Swarm Loop: Block Rush,NA,-14285.714285714286,-100.0%
Tap Color® Color by number,NA,-14285.714285714286,-100.0%
Tap Hexa: Family Story Puzzle,NA,-14285.714285714286,-100.0%
Tennis Clash: Multiplayer Game,NA,-42857.142857142855,-100.0%
Threadform,NA,-14285.714285714286,-100.0%
Tile Craft : Triple Crush,NA,-14285.714285714286,-100.0%
Tile Talent: Match Puzzle Game,NA,-28571.428571428572,-100.0%
Tiles Hop Music & Ball Game,NA,-14285.714285714286,-100.0%
Traffic Buster: Parking Escape,NA,-14285.714285714286,-100.0%
Travel Center Tycoon,NA,-14285.714285714286,-100.0%
Tricky Story,NA,-14285.714285714286,-100.0%
Tropic Trouble Match 3 Builder,NA,-14285.714285714286,-100.0%
Unblocky - Color Jam,NA,-14285.714285714286,-100.0%
Universal Tv Remote-Cast to TV,NA,-14285.714285714286,-100.0%
Vita Spider Solitaire,NA,-14285.714285714286,-100.0%
Wallapop - Sell & Buy,NA,-14285.714285714286,-100.0%
Water Sort Puzzle - Color Sort,NA,-14285.714285714286,-100.0%
Water Sort: Color Sorting 3D,NA,-14285.714285714286,-100.0%
Web Master: Stickman Superhero,NA,-14285.714285714286,-100.0%
What The Dog Doin': Shield Dog,NA,-14285.714285714286,-100.0%
Wood Screw – Nuts and Bolts,NA,-42857.142857142855,-100.0%
Woodout!,NA,-14285.714285714286,-100.0%
Woolscape 3D,NA,-14285.714285714286,-100.0%
Word Life - Crossword puzzle,NA,-28571.428571428572,-100.0%
Word Search - Word Puzzle Game,NA,-42857.142857142855,-100.0%
Wordle!,NA,-14285.714285714286,-100.0%
Wordz,NA,-28571.428571428572,-100.0%
Yeet Away - Block Logic Game,NA,-14285.714285714286,-100.0%
Zen Card: Classic Solitaire,NA,-14285.714285714286,-100.0%
Zombiepunk: Fight & Survive,NA,-14285.714285714286,-100.0%
adorocinema.com,NA,-14285.714285714286,-100.0%
atelevisao.com,NA,-14285.714285714286,-100.0%
boykeep,NA,-14285.714285714286,-100.0%
crosswordsolver.org,NA,-14285.714285714286,-100.0%
dictionary.cambridge.org,NA,-14285.714285714286,-100.0%
elespanol.com,NA,-14285.714285714286,-100.0%
flash.pt,NA,-14285.714285714286,-100.0%
gala.de,NA,-14285.714285714286,-100.0%
index.hr,NA,-14285.714285714286,-100.0%
lachainemeteo.com,NA,-14285.714285714286,-100.0%
mantosdofutebol.com.br,NA,-14285.714285714286,-100.0%
oglobo.globo.com,NA,-28571.428571428572,-100.0%
radiosines.com,NA,-14285.714285714286,-100.0%
revistagalileu.globo.com,NA,-14285.714285714286,-100.0%
sosaviral.com,NA,-14285.714285714286,-100.0%
trends.glance.com,NA,-14285.714285714286,-100.0%
vgosocial.com,NA,-14285.714285714286,-100.0%
vinted.pt,NA,-14285.714285714286,-100.0%
windguru.cz,NA,-14285.714285714286,-100.0%
ynet,NA,-14285.714285714286,-100.0%
Aero Escape,NA,-14285.714285714286,-100.0%
Airport Life 3D,NA,-14285.714285714286,-100.0%
Airport Simulator: Plane City,NA,-14285.714285714286,-100.0%
Amaze Escape: Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Angela World: Avatar Life,NA,-28571.428571428572,-100.0%
Antistress Relax Fidget Games,NA,-14285.714285714286,-100.0%
"App Lock - Lock Apps, Password",NA,-14285.714285714286,-100.0%
Aquarium Land — Fishbowl World,NA,-14285.714285714286,-100.0%
Arrow Fever: Tap Out Puzzle,NA,-28571.428571428572,-100.0%
Arrow World - Puzzle Out Game,NA,-14285.714285714286,-100.0%
Arrow escape: Save the dog,NA,-14285.714285714286,-100.0%
Art of Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Associations - Colorwood Game,NA,-14285.714285714286,-100.0%
AstraNovel - Infinite Books,NA,-28571.428571428572,-100.0%
Ball Up: Knife Racing,NA,-14285.714285714286,-100.0%
Baseball Clash: Real-time game,NA,-14285.714285714286,-100.0%
Beads Out,NA,-14285.714285714286,-100.0%
Beat Cats,NA,-14285.714285714286,-100.0%
Bid Wars 2: Auction Simulator,NA,-28571.428571428572,-100.0%
BitBíblia (tela de bloqueio),NA,-14285.714285714286,-100.0%
BitLife BR - Simulação de vida,NA,-42857.142857142855,-100.0%
Bitcoin Pop - Get Bitcoin!,NA,-14285.714285714286,-100.0%
BlissClip,NA,-14285.714285714286,-100.0%
Block Berst Clash,NA,-14285.714285714286,-100.0%
Block Puzzle - Wood Blast,NA,-14285.714285714286,-100.0%
Block Puzzle - Wood Block,NA,-14285.714285714286,-100.0%
Block Rush: Block Puzzle Game,NA,-28571.428571428572,-100.0%
Blocky Quest - Classic Puzzle,NA,-14285.714285714286,-100.0%
Bloom Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
BonusTV Lite,NA,-14285.714285714286,-100.0%
Boom Slingers,NA,-14285.714285714286,-100.0%
Bounce Dunk - basketball game,NA,-14285.714285714286,-100.0%
Brain Rotted Mini Challenge,NA,-14285.714285714286,-100.0%
Brainstorm Test: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Bricks n Balls,NA,-14285.714285714286,-100.0%
Bubble Witch 2 Saga,NA,-28571.428571428572,-100.0%
Bubble Word Jam,NA,-42857.142857142855,-100.0%
Build a Doll,NA,-14285.714285714286,-100.0%
Bus Flow,NA,-14285.714285714286,-100.0%
Bus Go! Car Traffic Jam,NA,-14285.714285714286,-100.0%
Calm Solitaire: Classic Card,NA,-14285.714285714286,-100.0%
Candy Valley - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Cannon Fest Android,NA,-14285.714285714286,-100.0%
Car Battle: Crashing Cars,NA,-14285.714285714286,-100.0%
Car Parking 3D Pro: City Drive,NA,-14285.714285714286,-100.0%
Car Wash: Auto Repair Garage,NA,-14285.714285714286,-100.0%
Cash Club Casino - Vegas Slots,NA,-14285.714285714286,-100.0%
"Cash, Inc. Fame & Fortune Game",NA,-14285.714285714286,-100.0%
Cat Runner: Decorate Home,NA,-14285.714285714286,-100.0%
Category Sort,NA,-14285.714285714286,-100.0%
Cats&Soup: Relaxing Cozy Games,NA,-14285.714285714286,-100.0%
Circles-vs Spike game,NA,-14285.714285714286,-100.0%
City Smash 2: Sandbox Game,NA,-14285.714285714286,-100.0%
Clap Sound Device Finder,NA,-14285.714285714286,-100.0%
CleanBoost - Junk Cleaner,NA,-14285.714285714286,-100.0%
Climb Jump Obby Tower Offline,NA,-14285.714285714286,-100.0%
Club Vegas Casino Slots Games,NA,-14285.714285714286,-100.0%
Coin Money Flip: Earn Cash,NA,-14285.714285714286,-100.0%
Color Blast Shooter,NA,-14285.714285714286,-100.0%
Color Dots,NA,-14285.714285714286,-100.0%
Color Flag ASMR,NA,-14285.714285714286,-100.0%
Color Up - Color By Number,NA,-28571.428571428572,-100.0%
Color block crush,NA,-14285.714285714286,-100.0%
Colorwood Words - Cryptogram,NA,-42857.142857142855,-100.0%
Cooking Madness: A Chef's Game,NA,-71428.57142857143,-100.0%
Cozy Finds: Hidden Objects,NA,-14285.714285714286,-100.0%
Crab Life: RPG Survival,NA,-14285.714285714286,-100.0%
Crossword Challenge,NA,-14285.714285714286,-100.0%
Crowd & Buses,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-28571.428571428572,-100.0%
Dam Builder,NA,-14285.714285714286,-100.0%
Dancing Drums Slots Casino,NA,-14285.714285714286,-100.0%
Dead Ahead: Zombie Warfare,NA,-14285.714285714286,-100.0%
Dessert Party: Win Big Prizes,NA,-28571.428571428572,-100.0%
Dice Puzzle - Merge puzzle,NA,-14285.714285714286,-100.0%
Disney Solitaire,NA,-14285.714285714286,-100.0%
Domino Cash Legends,NA,-14285.714285714286,-100.0%
Domino Classic Online,NA,-14285.714285714286,-100.0%
Dragon Farm: Island Adventure,NA,-14285.714285714286,-100.0%
Dragon Mania Legends,NA,-14285.714285714286,-100.0%
Draw Action: Freestyle Fight,NA,-28571.428571428572,-100.0%
Dream Hotel: Hotel Manager,NA,-14285.714285714286,-100.0%
Dream Scapes,NA,-14285.714285714286,-100.0%
Drop and Explode: Soda Geyser,NA,-28571.428571428572,-100.0%
Duck Survival,NA,-14285.714285714286,-100.0%
Duo Games: 1v1 Player Battle,NA,-14285.714285714286,-100.0%
Easy Scan - All in One Tool,NA,-14285.714285714286,-100.0%
Elvenar - Fantasy Kingdom,NA,-28571.428571428572,-100.0%
Emoji Battery Icon Customize,NA,-14285.714285714286,-100.0%
Exacta Weather Alarm-Radar,NA,-14285.714285714286,-100.0%
FET: Kinky BDSM Dating & Chat,NA,-28571.428571428572,-100.0%
Fancade: 100+ Mini Games,NA,-14285.714285714286,-100.0%
"FantacyStory: novels, fictions",NA,-14285.714285714286,-100.0%
Farm City: Farming & Building,NA,-14285.714285714286,-100.0%
Fight For America: Country War,NA,-14285.714285714286,-100.0%
Find Differences Search & Spot,NA,-14285.714285714286,-100.0%
Find Differences: Spot Fun,NA,-14285.714285714286,-100.0%
Flags Quiz - Guess The Flag,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-42857.142857142855,-100.0%
Flower Triple Sort:Blossom 3D,NA,-14285.714285714286,-100.0%
Fun Cube: Aqua Party,NA,-14285.714285714286,-100.0%
GPS Maps Navigation,NA,-14285.714285714286,-100.0%
Galaxy Attack: Shooting Game,NA,-14285.714285714286,-100.0%
Gas Now - Prices comparator,NA,-14285.714285714286,-100.0%
Gear Fight!,NA,-14285.714285714286,-100.0%
Gem Flow: Color Puzzle,NA,-14285.714285714286,-100.0%
Goblins Wood: Ide Lumber Sim,NA,-28571.428571428572,-100.0%
Goods Match: Sorting Games,NA,-14285.714285714286,-100.0%
Goods Matching: Sorting Puzzle,NA,-14285.714285714286,-100.0%
Gun Tycoon,NA,-14285.714285714286,-100.0%
Gymnastics Dream,NA,-14285.714285714286,-100.0%
Happy Glass,NA,-14285.714285714286,-100.0%
Happy Restaurant®3D,NA,-28571.428571428572,-100.0%
Harry Potter: Hogwarts Mystery,NA,-14285.714285714286,-100.0%
HellCopter,NA,-14285.714285714286,-100.0%
Help the lady,NA,-14285.714285714286,-100.0%
Hexa Away,NA,-28571.428571428572,-100.0%
HiMelody: Offline Pure Music,NA,-14285.714285714286,-100.0%
Hide in The Backrooms: Horror,NA,-14285.714285714286,-100.0%
HighRoller Vegas: Casino Games,NA,-14285.714285714286,-100.0%
Home Design - Luxury Interiors,NA,-14285.714285714286,-100.0%
Home Match - Design & Match 3,NA,-14285.714285714286,-100.0%
Hospital Story: Perfect Care,NA,-14285.714285714286,-100.0%
Hypermarket 3D: Store Cashier,NA,-14285.714285714286,-100.0%
I Am Bird,NA,-14285.714285714286,-100.0%
IMVU: Social Chat & Avatar app,NA,-42857.142857142855,-100.0%
Idle Bitcoin Empire,NA,-14285.714285714286,-100.0%
Idle Bus Station - Tycoon Game,NA,-14285.714285714286,-100.0%
Idle Life Simulator,NA,-14285.714285714286,-100.0%
Idle Office Inc: Tycoon Game,NA,-14285.714285714286,-100.0%
Idle Startup: Money Clicker,NA,-14285.714285714286,-100.0%
Jenny Solitaire® - Card Games,NA,-28571.428571428572,-100.0%
Jewel Ancient Legacy,NA,-14285.714285714286,-100.0%
Jewel Sword: Match 3 Blast,NA,-14285.714285714286,-100.0%
Jewelscape: Block Puzzle Smash,NA,-14285.714285714286,-100.0%
JigFlip: Solitaire Sort Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Game HD,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Puzzle,NA,-28571.428571428572,-100.0%
Jigsaw Solitaire: Tiles Puzzle,NA,-14285.714285714286,-100.0%
Jump Buddy,NA,-14285.714285714286,-100.0%
Kawaii Couple: Anime Avatar,NA,-14285.714285714286,-100.0%
Keyboard Escape: Speed Parkour,NA,-14285.714285714286,-100.0%
Knock Fever,NA,-14285.714285714286,-100.0%
